,爱哭小猫花园,:【四川雅安地震致乌鲁木齐至成、渝列车短暂停轮】4月20日8时02分，四川省雅安市芦山县发生7.0级地震，当日受此影响，乌鲁木齐至成都、重庆方向列车短暂停轮。 ,0,0,0,1379688519000
2091454010,财经资讯荟萃,:【金龙鱼慈善基金会捐助1200万款物支援雅安】4月20日上午8点02分，四川雅安发生7级地震，灾情牵动全国人民的心。金龙鱼慈善基金会紧急响应，第一时间向灾区捐赠1200万元，其中700万粮油产品、500万现金，全力支持地震灾区的救助和重建工作。http://t.cn/zTiZ64S ,10,42,4,1379688476000
1778929631,未来探路者,:【广州机场严阵以待全面做好抗震救灾保障准备】4月21日消息，四川省雅安地震灾情发生后，白云机场积极响应广东省委、省政府的号召，按照广东省机场管理集团公司的统一部署，全力做好抗震救灾保障准备工作。 ,0,0,0,1379688458000
1748901007,stop-byebye,:【雅安地区及附近宁波企业未受影响】4月20日记者致电四川唯一的宁波商会———成都宁波商会负责人，经过多方排查和询问，目前雅安地区及其附近眉山市的4家宁波企业未受到地震影响，仍在正常生产中。接下来，成都宁波商会将视情况考虑组织相关人员前往地震灾区进行支援。 ,0,0,0,1379688159000
2503607071,上海烈江实业,: //@杨幂官方粉丝团: 【声明】关于杨幂在雅安7.0级大地震灾情中捐款事件的声明：http://t.cn/zTiiq0e - 原文地址：http://t.cn/zTipFHd ,0,0,0,1379688093000
3803081349,小黑君王11,:地震好可怕，雅安地震再次敲响了警钟，地震来临，如何更快的保护自己？关键时刻的保护很重要，能救人一命。 ,0,0,0,1379688027000
,坍滥蓝天的海,:【发往雅安的救灾物资 厦门企业将免费运送】4月20日，雅安地震一发生之后，厦门便有企业开通了免费物流，运送救灾物资前往灾区。厦门宏恩公司下属的宏恩物流，就在第一时间开通了震区爱心专线，为有需要爱心捐助和支持雅安震区的个人或者单位，提供免费的仓储空间和物流运送服务。 ,0,0,0,1379687476000
,玛库拉塔哈哈,:【上海贝尔全力保障雅安通信生命线畅通】4月21日消息，地震发生后，上海贝尔在第一时间迅速启动了应急预案，成立了以董事长党委书记总裁袁欣为组长的通信应急抢险保障领导小组，配合三大运营商保障雅安通信生命线畅通，突显了在灾难面前央企的中坚力量。 ,0,0,0,1379686964000
,棒棒军嘿扪凶,: //@杨幂官方粉丝团: 【声明】关于杨幂在雅安7.0级大地震灾情中捐款事件的声明：http://t.cn/zTiiq0e - 原文地址：http://t.cn/zTipFHd ,0,0,0,1379686568000
3805700680,那些年我们躲雨的屋檐,:“雅安地震”成都女孩的祈福沙画！和你在一起，我们的亲人！祈福雅安！祈福四川平安！~ http://t.cn/zT6xW3h ,0,0,0,1379686512000
2097159102,最新财经看点,:【中国人寿向雅安灾区捐款1000万 助养震灾孤儿】据中国人寿消息，正在雅安芦山县参加抢险救灾的四川省分公司总经理郎中伟向媒体表示，中国人寿将向雅安灾区捐赠人民币1000万元，中国人寿慈善基金会全面助养本次因地震不幸失去双亲的孤儿。http://t.cn/zTJk2pP ,8,20,2,1379691727000
,西海固的麦田,:【第二届慈善展 伊山伊水参展】9月21日至23日，第二届中国公益慈善项目交流展示会在深圳会展中心举行，@联合救灾 11省伙伴参展，甘肃@伊山-伊水 参展。9块展板分别介绍了甘肃灾害类型、@甘肃公益救灾联盟 、雅安地震救援行动、岷县地震救援行动。期待更多的伙伴前来交流。@慈济 @壹基金 @芒果v基金 ,2,8,3,1379691489000
3711040114,表情并不多健,:【雅安地震舆情分析】应《财经》杂志约稿撰写，考虑了几个角度：原生态的雅安现场发出的微博分析、黄金48小时舆论场的反应、企业反应以及近三次地震后股市表现、NGO和公益组织生态、舆论场中的媒体和意见领袖互动、陈光标的网络民意支持变化、最近五年学界对地震方方面面的研究。 ,0,0,0,1379691013000
1948511350,看财经知人生,:【东航集团向四川雅安地震灾区捐款1000万元】东航集团宣布向四川雅安地震灾区捐款1000万元。当天下午，东航集团刘绍勇总经理、顾佳丹副总经理一行紧急飞赴成都，慰问东航四川分公司员工。http://t.cn/zTJkbk0 ,13,47,5,1379689808000
3802932046,青草一,:【急救手册】2013年04月20日08时02分在四川省雅安市芦山县（北纬30.3度，东经103.0度 ）发生7.0级地震。祈祷 ！要避免地震的灾害，最有效的办法是依靠自己，做好预防灾害的准备。 ,0,0,0,1379684479000
3805700680,那些年我们躲雨的屋檐,:男生地震时抱舍友电脑和龟逃生被赞中国好室友！在四川雅安地震中，四川师范大学一名学生被网友称为“中国好室友”，地震发生时，他抱着室友的六台电脑，三台单反还有一个宠物乌龟冲出宿舍，他一个人拯救了全宿舍的财产...不过还是提醒大家，危机关头生命第一！~ 男生地震时抱舍友电脑逃生被赞中国好室友 ,0,0,0,1379684349000
2074331774,美丽不暂停,:【金地集团紧急向雅安地震灾区捐款200万】4月20日晨8点02分，四川省雅安市芦山县发生7.0级地震。金地集团迅速向灾区捐款200万元人民币。http://t.cn/zTihY4n （企业捐赠一览）详见：http://t.cn/zTihN2u ,5,115,14,1379683971000
,云cyidear,:【广州向灾区捐款500万元】4月21日消息，四川省雅安市芦山县发生7.0级地震后，广州市委、市政府向四川省发出慰问电，同时，决定向四川省捐赠救灾资金500万元，并将动员全市力量，支持灾区人民抗震救灾、渡过难关。 ,0,2,3,1379683864000
1905911345,他们都叫我yy,:汶川-雅安-贵州-云南-缅甸，这是要地震到南极洲的节奏么 ,0,0,0,1379683778000
3717243353,睡洋洋家居,:#我有话说#【中华保险为雅安地震灾区捐款500万元】 钱应该是都捐了的 报出来就相当于打广告 以后别捐款 直接捐实物 http://t.cn/zTi5gWK   ,0,0,0,1379686121000
2066061405,当代财经大全,:【中国银联捐助500万元支援四川雅安抗震救灾】四川雅安7.0级强震发生后，中国银联迅速决定通过中华慈善总会向雅安地震灾区捐款500万元，用于受灾群众安置、医疗救助及灾后恢复重建等工作。http://t.cn/zTi4IGv 应对雅安地震，企业捐赠一览：http://t.cn/zTihN2u ,4,113,6,1379686084000
,周星星在路上,#地震快讯#中国地震台网正式测定：09月20日20时24分在缅甸（北纬22.8度，东经95.5度）发生5.7级地震，震源深度20千米。（ @中国地震台网速报 @微博位置 ） ,0,0,14,1379685812000
2068104275,小白化妆术,:【伊利5000箱救灾物资陆续运抵雅安地震灾区】截止2013年4月20日上午12时，伊利集团通过四川雅安地震成都志愿者媒体平台捐赠的首批1000箱救灾物资，已经抵达雅安灾区。与此同时，定向援助雅安的工作也同时展开。http://t.cn/zTJkQbU ,8,135,13,1379685659000
1924651287,mrjo_fromzol,:【雅安地震后青岛一天收30万捐款创历年最多一天 】雅安芦山地震发生后，山东青岛市民纷纷联系青岛市红十字会准备奉献爱心，红十字会也立即进入应急状态，所有工作人员停止休周末回到办公室工作。到4月20日下午5时止，青岛市红十字会共收到爱心市民善款303200元，还有3万元的捐款已基本确定。 ,0,0,0,1379685512000
2341646924,严艳玲m,:四川雅安发生7级地震引发社会各界的广泛关注，作为公众人物，心系雅安，众星为灾区送祝福！ ,0,0,0,1379685295000
1769901877,水木清华666,":【专家:重庆不在地震断裂带内 房屋抗震性值得信任 】4月20日上午,四川雅安芦山发生强烈地震,重庆多处地区震感明显,不少市民担心自己房屋的抗震情况。全国抗震专家、重庆大学土木工程学院教授李英明时表示,重庆房屋的抗震性能值得信任,市民不必为房屋安全问题担忧。 ",0,0,0,1379685276000
,truya,:今天参加了家族聚会,0,0,0,1379681011000
2062935357,老财说,:【广汽集团向受灾地区紧急捐赠300万元救灾物资】雅安加油#北京时间2013年4月20日8时2分，四川省雅安市芦山县发生7.0级地震。广汽集团通过四川当地机构向受灾地区紧急捐赠300万元应急救灾物资，用于灾难救助。抗震救灾，刻不容缓！雅安，加油！://t.cn/zTihqyy ,13,59,7,1379679479000
,盈倪余海燕,:地震好可怕，雅安地震再次敲响了警钟，地震来临，如何更快的保护自己？关键时刻的保护很重要，能救人一命。 ,0,2,2,1379678351000
2302262537,瑞瑞nnn,:4月20号雅安7级地震头一天咱这下雪⋯然后农家庭院里的香椿、核桃、苹果⋯树高出房的树顶尖处都被冻死了⋯太行山下邢沙一带很多地方核桃绝收，柿子栗子也很少⋯当时果树吐花遇雪遭冻花落叶枯⋯不知全国其他地方如何⋯今年果品很可能⋯长价⋯? ,0,0,0,1379678305000
3397026004,小小怪与懒羊羊,:雅安，是四川的旅游胜地，自古有“雅雨、雅女、雅鱼”的三雅之称，这次地震雅安的风景受到重创，但这不影响我们继续爱你，雅安，你依然美丽！ ,0,0,0,1379692699000
2195390870,一个男人的战阵,:【天津航空为雅安救灾物资开辟绿色运输通道】2013年4月21日消息，为支援四川雅安地震救灾，保障救援物资快速收运，天津航空开辟了绿色通道，为救灾飞行提供方便，保障救灾物资在第一时间运往灾区，支持灾区的救援工作。 ,0,0,0,1379692438000
2064161722,花肥仔,:【四川雅安地震致乌鲁木齐至成、渝列车短暂停轮】4月20日8时02分，四川省雅安市芦山县发生7.0级地震，当日受此影响，乌鲁木齐至成都、重庆方向列车短暂停轮。 ,0,0,0,1379692304000
2839392070,风一样的单身情哥,:【杭州大学生为雅安人民祈福 为死难者默哀】4月20日晚，浙江农林大学大学生在校园里举行祈福活动，为雅安地震灾区同胞祈福，为地震中死难者默哀。当日8时02分，四川省雅安市芦山县发生7.0级地震。灾情牵动着亿万同胞的心，浙江农林大学师生用不同的方式为雅安地震灾区人民祈福，哀悼地震遇难同胞。 ,0,0,0,1379692248000
1947201012,专注财经微博,:【民生银行宣布向雅安地震灾区捐款500万】 4月20日晚间，中国民生银行决定通过四川省财政厅(救灾捐赠资金专户)向四川雅安地震灾区捐赠500万元，用于支持灾区人民抗震救灾。民生银行全体员工为灾区人民祈福。我们将和全体雅安人民一道共克时艰。http://t.cn/zTihgKd ,10,19,1,1379692242000
,或缺的-爱,:【西安近期不会发生破坏性地震 相关应急预案已启动】4月20日消息，四川雅安发生地震，地震发生后。西安市市长董军带着地震局和应急办的工作人员召开紧急会议，相关应急预案已经启动。 ,0,0,0,1379692003000
2144913431,孓孑719,:【北京市红十字会支援雅安地震抢险救援】4月21日，北京市红十字会已紧急筹集100万救灾资金和500顶帐篷、1000个家庭急救箱、1000套棉衣、1000套棉被等救灾物资，随时准备运往灾区。根据中国红十字总会的部署，北京市红十字会现已开通支援雅安救助通道，24小时值班，接收社会各界爱心人士的捐赠。 ,0,0,0,1379678041000
1132353593,小庞仔_545,:【佛山在雅安游客安好 暂 无伤亡报告】4月20日因四川雅安地震，白云机场西南方向航班延误，目前各大旅行社已暂停组团前往雅安。令人欣慰的是尚未接到有佛山游客在雅安震区的伤亡报告。据佛山市地震局通报，本次地震距离我市约1260公里，对我市产生约2.5烈度的影响，可能造成极少数人有轻微震感。 ,0,0,0,1379678008000
2069213555,搭乘财经早班车,:【南方基金向四川雅安地震灾区捐款200万元】4月20日，四川雅安7级地震，南方基金宣布司将通过南方基金慈善基金会向灾区先期捐款200万元，全力支援雅安地震灾区救助及重建工作。企业捐赠一览(名单持续更新中) 。详见：http://t.cn/zTihN2u ,15,120,11,1379677605000
2632789171,69天使69,:【澳门红会急调物资助雅安灾区】四川雅安4月20日发生七级强烈地震，造成重大伤亡。澳红会20日实时启动紧急应变预案，从四川南充的备灾中心紧急调配总值三十万元人民币的一千个救灾家庭包到达灾区，帮助受灾同胞。危机办表示，现时有两名澳门居民随香港团出发到四川九寨沟旅游，全部安全。 ,0,0,0,1379677263000
2828871612,小笨笨的猪猪,:【宁波市一院急诊科主任在成都抢救地震伤员】4月20日上午，四川雅安发生７．０级强烈地震，正在成都参加学术会议的市第一医院急诊科主任宗建平，立即赶到四川大学华西医院抢救伤员。截止20日晚8点，他发表微博称还在华西医院急诊抢救病人，病人数量在增加。 ,0,0,0,1379676642000
,寻no爱,:【西安近期不会发生破坏性地震 相关应急预案已启动】4月20日消息，四川雅安发生地震，地震发生后。西安市市长董军带着地震局和应急办的工作人员召开紧急会议，相关应急预案已经启动。 ,0,0,0,1379675334000
3769117945,成都市女企业家协会,图片分享:@米瑞蓉 @成都市女企业家协会 @百花潭畔毓秀苑 @毓秀苑赵艳斌 @Fendy傅姐 @魅力成都-严蓉 ,0,0,0,1379682793000
2082693505,鹰正赵艳斌,图片分享:@米瑞蓉 @成都市女企业家协会 @百花潭畔毓秀苑 @毓秀苑赵艳斌 @Fendy傅姐 @魅力成都-严蓉 ,0,1,3,1379682569000
2091454010,财经资讯荟萃,:【绿地集团向四川雅安地震灾区先期捐款500万元】四川雅安地震发生后，绿地集团紧急启动“绿地心计划”之“温暖行动”，通过上海市慈善基金会捐赠首笔500万元赈灾款，支持当地抗震救灾，并视灾情决定后续捐款。同时，绿地集团根据灾区需求积极参与灾后重建。http://t.cn/zTJFH0n ,8,70,7,1379682345000
,慕尼黑Fendy傅姐,图片分享:@米瑞蓉 @成都市女企业家协会 @百花潭畔毓秀苑 @毓秀苑赵艳斌 @Fendy傅姐 @魅力成都-严蓉 ,0,2,2,1379682333000
,daedwdw,:【宁波市一院急诊科主任在成都抢救地震伤员】4月20日上午，四川雅安发生７．０级强烈地震，正在成都参加学术会议的市第一医院急诊科主任宗建平，立即赶到四川大学华西医院抢救伤员。截止20日晚8点，他发表微博称还在华西医院急诊抢救病人，病人数量在增加。 ,0,0,0,1379682287000
,市猎人88少爷,:【专家：雅安地震对成都影响不大 与汶川地震无关】本次地震对成都的影响不大，大致判断成都本次地震的裂度为6度，而成都的房屋是7度抗震的，所以专家说，成都市民大可放心回家。另外该次地震与汶川地震无关，因为它在汶川地震余震范围之外，且震级较大。汶川地震发生在龙门山地震带的中北部。 ,0,0,0,1379682210000
2836982467,H2313qp8,:【“公羊队”六位队员从杭州出发】4月20日下午2点20分，杭州户外应急救援队的第一批6位队员，驾驶一辆福特救援指挥车从杭州出发，奔赴雅安地震灾区。这应该是杭州最早赶赴灾区的民间力量。 ,0,0,0,1379681471000
,宋昱_Sli9na,:【雅安地震】地震发生时，芦山县宝盛乡凤头村村民杨本明完全压在石下，震后，家人转了一圈都没发现他。 与此同时，被铁链拴着的黑狗挣脱项圈，窜到巨石边，不停用前爪扒拉石块，直到救援村民发现异常，才找到杨本明的遗体。被飞石击中的黑狗一直守在主人身边，直到自己死去。 ,0,0,0,1379673978000
3544908125,等待小貝貝的老貝貝,四川省雅安市发生7.0级地震，或已造成57人遇难 4月20日8时2分在四川省雅安市芦山县（北纬30.3度，东经103.0度）发生7.0级地震，震源深度13千米。芦山县政府报告初步估计当地伤亡上百人；目前已确认57人遇难。请大家关注微博救援！http://t.cn/zTJfBJN ,0,0,0,1379673098000
2063785111,乐购时尚城堡,:【美的集团向雅安震区捐款1000万元】美的官方微博显示，在得知四川雅安发生地震后，20日晚间，美的集团紧急决定向四川雅安地震灾区现金捐款1000万元。企业捐赠一览(名单持续更新中) 。详见：http://t.cn/zTihN2u ,10,37,1,1379672969000
1947201012,专注财经微博,:【中华保险为雅安地震灾区捐款500万元】中华联合保险控股股份有限公司决定向雅安地震灾区捐款500万元，并开始组织公司员工个人捐款。 http://t.cn/zTi5gWK企业捐赠一览(名单持续更新中) 。详见：http://t.cn/zTihN2u ,15,99,10,1379672961000
3196488374,_____烟火_二二d,:尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 http://t.cn/zTXASsm ,0,0,0,1379672661000
1227097964,若冰8,:【防震专家称推广地震预警系统迫在眉睫】4月20日8时02分，四川省雅安市芦山县发生7.0级地震。不少人第一时间质疑“地震局没有预警、无所作为”。成都高新减灾研究所所长王暾坦言，目前最迫在眉睫的问题是，接收预警的范围太小。 ,0,0,0,1379672572000
,昨夜星辰一去,:【“中国好室友”地震救出6台电脑1只龟】4月22日讯，就在雅安地震发生之后，一位男生在地震时抱着宿舍的六台笔记本电脑、三个单反以及一只小乌龟冲出宿舍。该事迹引起网友的广泛关注，并大赞其为“中国好室友”。而这也为悲伤严肃气氛弥漫的地震，增添了一丝温暖的小幽默。 ,0,0,0,1379672324000
,邓遇宸,:【温州四川商会 昨发赈灾倡议】4月21日上午，温州市四川商会联合温州市慈善总会就4·20雅安地震，向在温30多万川籍人士发出赈灾《倡议书》，希望每一位在温的川籍人士积极行动起来，为家乡受灾的亲人献一份爱心。  ,0,0,0,1379672174000
1686780484,门神梅老板,:【佛山消防救援队集结待命】雅安地震灾情牵动八方。4月20日上午，佛山消防部队应险情而动，迅速集结重型地震救援队员53名及大型破拆救援设备，随时驰援灾区。截至20日晚11时，消防队员仍在狮山待命。 ,0,0,0,1379671806000
,flycw,:【雅安地震后长春中医药大学 百名学生为灾区祈福】4月21日消息，雅安发生地震当天晚上，在长春中医药大学内，约百名学生自愿为雅安祈福祝愿，也希望自己身边的四川籍同学们，能够坚强起来。图书馆门前摆起了蜡烛，一个心形和“雅安”两个字，学生们为死难者默哀后，将蜡烛一一点燃。 ,0,0,0,1379671258000
,flycw,:【上海市委市府捐款500万元】4月20日下午，上海市委、市政府决定向四川雅安地震灾区捐款500万元人民币，以支持当地灾区抗震救灾。上海各有关部门紧急动员，着力做好应急救援准备工作。  ,0,0,0,1379671255000
