6348069040,夙尽怀,:🐱:想喝你说的那个奶茶店的奶茶我:嗯，但是今天没有开呀,0,0,0,1572450660000
,朽木上的蘑菇混不吝,:可别整什么雪花不雪花，无辜不无辜啦！我连着两周加班被害的睡不安稳觉我的黑眼圈不无辜吗！！！他王昊事儿都做了，嫂子也睡了！他无辜个屁啊，别说雪花了，我恨不得化身冰雹砸他头上！你赔我的贝贝！！！！ ,1,0,0,1572450600000
3409322040,糟老头子XR,嗨！ ,0,0,0,1572449760000
6736359240,Oo他奶奶的,:今天物料怎么跟下冰雹一样砸过来 ,1,0,0,1572448200000
6351769886,纸片人霜月,#网络暴力需要负法律责任吗#《令人心动的offer》中第一期#周震南谈网络暴力#，offer加油团也纷纷发声，岳屾山律师更明确指出，网络暴力需要承担相应法律责任！ 新浪综艺的微博视频 ,0,0,0,1572447960000
6328371214,有意思的人和事啊,:下雨下雪下冰雹，漠河也太会欢迎人了 大兴安岭地区·漠河·北极村 ,2,0,0,1572447600000
,我不叫杨烔兆宝,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572447480000
5350872334,刘哈哈aaa,:日常搞笑中午值班时，五年级学生问我冰雹到底是冬天有还是夏天有？我: 我记得冰雹夏天是有的，冬天好像也是有的。学生追问: 那是夏天多还是冬天多？我: 这种专业的问题去问你们的科学老师吧学生: 老师，你不就是我们的科学老师吗？我尴尬的笑了笑，说了一句，我不是专业的,1,0,0,1572447240000
6223046606,胖胖滴啊哈,#网络暴力需要负法律责任吗#《令人心动的offer》中第一期#周震南谈网络暴力#，offer加油团也纷纷发声，岳屾山律师更明确指出，网络暴力需要承担相应法律责任！ 新浪综艺的微博视频 ,0,0,0,1572446820000
2746083263,mamba2017,:1.有时候我会像一个疯子，但我分不清疯的是情绪还是我。2.梦境和现实只隔着一道城墙。我愿意住在梦的围城里，饲养我的怪兽，让它们陪我一起茁壮成长。3.每一段记忆的空巷里，都喧嚣地挤满了对你的回忆。我不哭，可是天上为什么突然就下起了雨呢?4.在晴朗的夏夜里，我总觉得自己是个外星人。所以我一直在寻找曾经属于我的那个星球。我一直在遥望星空，苦苦期盼能够得到一丝提示。所以，要么我真的是个外星人，要么我真的是个疯子。5.不要伤心欲绝地指责任何一个人，省下力气来，要么遗忘，要么报复。6.在我们小的时候，我就这样心甘情愿地陪着你玩，默默地跟着你到处疯跑，那么，现在，你到底在哪儿？我想那段岁月和你。7.关于你和你的那件白裙子，我都收藏在记忆里，谁也没给看，谁也没给说。8.每一段发呆的时光，都可能用在想某人的身上，然后想着想着就闻见了那熟悉的香味。飘散，飘散，到处弥漫。9.我偷了一段未来的时光，然后时间法庭把我困在了现在。10.有时我会莫名的感伤，就像天空也说不清自己为什么会砸下斗大的冰雹。2015年7月4日 16:37 26.11.我此生不会感觉到衰老，因为我想认真地体验人生的每个阶段。你有理由喜欢一种苦味的食物，你也有理由喜欢岁月的淡淡流逝。2015年7月20日 18:17 12.我能看见的，你看不见；我能感觉到的，你并不在意。就像我对你已经爱意满满，而你却还在苦苦思量有没有人会来爱你。,8,1,1,1572446160000
6446271392,小尚6446271392,:羡慕小伙伴过得幸福，我就比较厉害了，下雨下冰雹都不能停下赚钱的脚步。加油 铜仁·玉屏 ,0,0,0,1572445260000
1959475987,-柚子不酸-,:外面这下的是雨还是冰雹呢？寒冷让我低头 ,0,0,0,1572445080000
5312984792,你不用爱我_,#原红花会成员发声# 30日晚，PGone发文称自己从未害过任何人，原红花会队长弹壳发声质疑他，“你没有对不起我们？真棒”，PGone回应“我真不知道我还对不起谁了，贝贝丁飞拿我当过兄弟，你真的拿我当过好兄弟么壳总？”阿之随后反问他，“你摸着良心说，弹壳把队里谁没当亲兄弟处？”另一成员贝贝也发文疑似谈论此事，“做了错事就得承担后果，出了问题就得直面问题解决问题，永远记住，发心要正。”丁飞则疑似暗指PGone在转移注意力，并质问道“等到有一天真相大白，怎么还我一群心高气傲无惧无畏纯纯粹粹的队友？”,0,0,0,1572442680000
3841557306,江西生态环境,:预计10月30日20时至31日20时，四川南部、云南西部、海南等地将有雷暴天气，其中海南局地将有短时强降水天气，小时雨量20-40毫米，最大可达50毫米以上。强对流天气：目前是指伴随雷暴现象的对流性大风（≥17.2m/s）、冰雹、短时强降水三、灾害防御建议1.注意防范雷电可能造成的人员伤亡、设备损失，关注其对航空运输的影响；2.注意防范短时强降水可能引发山洪、泥石流和城市内涝等次生灾害；3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。#当南方人去北方上大学##战斗民族飞行员送中国快递##小据天气播报#,2,1,0,1572442620000
1825172787,LiUyYAo_,:#PGone##李小璐 PGone# 你们骂我，你们就是想逼死我，你们都是雪花！,23,0,6,1572442380000
7004666232,用户7004666232,:都冬天了还下冰雹！这天气越来越不正常！ 凉山彝族自治州·冕宁县 ,0,0,0,1572441720000
7125581694,Ternuraol,:今天的農業氣象學我背了形成冰雹的條件 形成沙塵暴的條件 颱風的源地和結構 寒潮的源地和關鍵區 幹熱風的分類和特點 寒潮的分類 形成原因 三三制指標 還有冷鋒暖鋒準靜止鋒錮囚鋒兩個小時只背了這點東西 你個小垃圾 ,0,0,0,1572441000000
,戎融,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572440820000
7234712957,斌宇宙朝榛地球榛月球,:［天河］：写了一篇惊人的文章，居然说［天河］还达不到《对核武器空爆的龙吸水》，我不知道为什么猜到，您 在 等 我，我大概想象你说的是《哪吒-小白龙-龙吸水-龙人之盾-冰冻并顶起核武空爆-或者冰雨核爆区域》，还是您！陈景峰：做成三明治，包裹来袭核武。用战神-歼20-冰雨-冰雹-冰弹-引雨-冰箱-使用长征五号-遥控气象武器，使用火星级火箭，可以搭在，十吨-五十吨-一百吨-冰冻剂，溶解核武器蘑菇云，长征五号起始推力1100吨，火箭载荷800吨。还是决定使用长征五号最大载荷装载冰冻剂，-冰箱-核武器，万无一失，溶解核武器蘑菇云，完全溶解那团火焰，而不需要抽干空气和水汽去冻结冷却核武器，烙铁不怕冷空气，但是抵不住冷水浸泡，不能使用自然的水汽，因为那个核爆区域已经烧干了空气，那就给火焰打空气冷凝剂，用美容的办法，给核武器的丑恶嘴脸敷上几十层面膜，直到水汽掉下来，这就是溶解核武器最终解答式。,0,0,0,1572440820000
2581954201,每天都很累的小旭,:(总结:承认出轨 但是我一没杀人二没放火 你们骂我就是在逼我死)  这次我不想做一片雪花  我想当一个冰雹 ,1,0,0,1572440520000
5247546995,superjosiesir,:#李小璐 PGone#屁几万睡了嫂子还整挺委屈,2,0,2,1572440460000
6524695480,不能放弃全世界哇,:#科普# 拍长治街头“鸡蛋冰雹”来袭 私家车“千疮百孔” 不能放弃全世界哇的微博视频 ,0,0,0,1572440220000
6179910412,你不知道的科学,:#科学科普#科普向！揭秘冰雹形成的过程，慢镜头高清影像纪录完整影像！ 你不知道的科学的微博视频 ,0,1,0,1572440040000
6438308946,二三十2000407,:#PGone#我的教养和修养不允许我去骂人，要不然我真的想做冰雹砸死你。 ,0,0,0,1572439860000
2698075233,静谧如初M,#PG_ONE##李小璐PGone视频##李小璐pgone实锤#笑死我了 睡了嫂子 还委屈上了笑死我了视频是去年三四月份的  咋啦18年还在一起拍视频亲亲  拉手手  不得了啊 17年被爆出轨  18年还在一起拍视频笑死我了  我相信他没公司没团队 洗白文章漏洞百出哈哈哈哈  还没伤害过任何人 宁把贾乃亮放在哪？(总结:承认出轨，但是我一没杀人二没放火 你们骂我就是在逼我死)  这次我不想做一片雪花  我想当一个冰雹,0,0,0,1572439800000
5501844307,佩奇的零五幺幺,:此时此刻不想当雪花 只想当冰雹 ,1,0,0,1572439200000
5586573761,Deemo-ol,:洗白新路线：你们在逼我在网暴我我抑郁了你们要逼死我了对不起 我不止想当雪花我甚至想当冰雹砸死你,9,0,0,1572439140000
5957537068,抱着猫唱支歌,:Pg one的微博完美诠释了什么叫理不直，气还壮不要说我是雪花，xs，我是冰雹 ,3,2,2,1572438600000
2175873844,猫大人的微博,#pgone回应与李小璐亲密视频# #PGone承认与李小璐恋情# 刚刚，PGone发长文回应与李小璐被曝光亲密视频一事，他称视频是18年3、4月份录制的，而两人绯闻是在18年1月被曝光。PGone还称贾乃亮去年回应夜宿门的长文是代写，李小璐看完就晕过去了。,0,0,0,1572438300000
5930625234,辣么萌的小胖砸的麻麻,#就业有位来#【赶紧转走！PPT演讲高能技巧！】PPT设计思路是什么？封面怎么做？字体怎么用？配色有哪些窍门？排版要注意什么？看这9张图就够啦！ ,0,0,0,1572436920000
7122828619,大喵小洛,:#梁靖康[超话]#我不是黄蓉，我不会武功我只要靖哥哥，那完美的爱情【家有儿女】演唱者：“夏冰雹”，夏雨，夏雪，爷爷😂 😂 ,7,0,3,1572436740000
,判答,:坑爹倒计时！！1天！！！真的就在明天，今年最后一次水逆就华丽丽来袭了！#判答星座[超话]# 这就好比是你刚穿好衣服打算入冬取暖，外头就提前下起了冰雹，打得人措手不及，各种决策失误、判断迷糊，还夹杂着手机电脑当机，行程延迟取消，上班犯错迟到...眼下我电脑还剩70%的电就自动关机这种事儿我会告诉你们吗？！最后关注一波微信公号：判答。你们不关注，我就没动力继续了,29,3,27,1572436500000
3408530482,今日毕节,:#突发##中国机长##新闻速递# 【突发！海南三亚飞成都空客风挡现裂纹，万米高空紧急备降贵阳！】10月28日下午，据西藏航空有限公司微博消息：10月27日，三亚飞往成都的TV9822航班备降贵阳，而备降原因系风挡玻璃出现裂纹。有乘客透露，备降期间无异常，落地后被通知航班取消。据悉，涉事航班为西藏航空的TV9822航班，于27日18时从三亚凤凰机场起飞，原计划飞行2.5小时抵达成都双流机场，航程1700公里，执飞机型为空客A330-243E，机龄3.4年。航班动态显示，涉事航班于10月27日17时“客齐”，17时56分滑出起飞。未料飞行1小时后，19时8分，航班飞行高度突然从11103米下降，并在20分钟内下降至1000米左右高度，飞行速度从约900KM/h10分钟内下降至600约KM/h。该航班乘客证实称，航班起飞时飞行1.5小时后，机组突然紧急广播称因机械故障要备降，并在20分钟后落地贵阳。航班安全落地后，据西藏航空的工作人员证实，涉事飞机确因风挡玻璃出现裂纹临时备降，其称机组都经过专业训练，不必过于担心，问题正在处理中。据业内人士介绍，风挡出现裂纹与风挡玻璃破裂有所不同，前者一般不影响飞行安全，统计显示在全球范围内平均每一到两周就会发生一次。资深机长陈建国曾透露，飞机的风挡玻璃分为外层、中间层和内层，任何一层都具有承担飞机两倍最大压差的能力，只要中间或内层任何一层玻璃在，飞机都是安全的。其分析称，风挡玻璃破损一般有鸟击、冰雹等外来物撞击、玻璃老化、受潮、产品质量或安装问题、加温系统电弧等。10月28日13时，西藏航空的工作人员证实，涉事航班已返航备降贵阳，目前已安排补班航空TV982X，预计补班航班将在28日21时起飞。,1,0,0,1572436020000
,E仔爱吃大头菜,:可真好听，就是被我唱成了冰雹❄️干啥都不容易啊，有点难,0,0,0,1572435420000
7304302326,心雨的海洋,:竟然下起了冰雹,0,0,0,1572435360000
2087489161,柴胡heal,:从来没觉得“摇钱树”这个说法这么形象过：不用锄草杀虫树自己长躺在树荫里休息就有钱拿狂风骤雨烈日冰雹往树下一躲就完事,1,0,9,1572434220000
7262770896,朔方风雨,:#强对流天气灾害防御建议#3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。『天气预报 >> 强对流天气预报 >> 强天气落区』http://t.cn/Rc146vz ,0,0,0,1572433080000
5193819955,受苦众生令得解脱,:婆婆身体不好，梦中连续三天有人给她喂药，有一天婆婆害怕不吃，梦中人说，吃吧，这是给你治病的。有一次新年婆婆去买凳子，不小心摔在了冰雹上，人飞出很远，七十多岁的人了，什么事情也没有。妈妈看到我学佛后整个人都变了，我的身体也越来越好，我原来有那么多的疾病缠身，妈妈都知道，她主动回家开始诵经了，现在每天一到两部《无量寿经》，还有数声佛号，日日不间断，已经坚持快两年了。爸爸的寿命，被几位算定60岁就走了，家里亲人男性也都是那个年纪走的。爸爸早年每天应酬喝酒，日日三包烟，身体早年就不成样子，当时有人还说，爸爸53岁会得脑血栓，那一年爸爸确实莫名摔过几次，后来我碰巧给一家国药做活动，买回去了药，爸爸吃上就见效了。今年66岁了，去医院检查，医生说，有的年轻的小伙子，都没有你的身体好啊！这些年袍笑的工厂无数次的搬家，每次大型搬家时，都会从四面八方突然来很多人，搬家以后，这些师兄就各种缘分全部离开了。数次不管什么情况，不管袍笑什么时候需要人，从来没少过。『袍笑创始人妙音：回顾忤逆路，袍笑五年，我与众生的不解之缘（下）』http://t.cn/Ai1Riqli,0,0,1,1572431880000
2184656002,泓杰0707,:落日余晖，月牙弯弯。水中花，镜中月。凡事都有阴晴圆缺，否极泰来，走不通的路，走下去毫无意义，该舍弃的，就要毫不犹豫，调头转弯重新启程就好，只要心中有梦想，脚踏实地去追求，黑暗过后，不一定会有朝阳，但就算阴雨蒙蒙、寒霜冰雹，也好过黑夜里的死胡同。 长沙·马栏山 ,3,0,0,1572431580000
,胖胖笑长,:下冰雹谁呀！！！搞笑的童年回忆！！！ CD李冰涧的微博视频 ,0,0,0,1572430500000
6533805839,气象小报,:#气象科普# 降水　“分散性降水是什么？”分散性降雨：就空间分布来说，我不是连续、成片的，我更多地用来表达降雨在空间分布上的不均匀性。而局地降雨用于表示区域范围小的降雨天气。　我经常出现在强对流天气中，常伴随有短时强降水、冰雹、大风等。目前的预报技术很难搞清我具体会落在哪里，所以大家出门还是带伞为好。　“持续性降水和过程性降水，谁更厉害？”　　持续性降水：当然是我更厉害！我的持续时间更长，通常是一轮一轮地来，经常会造成次生灾害，对农业的影响也较大。像2008年雨雪冰冻灾害就是我造成的，那次我包含了连续的四轮过程性降雪。其实，一轮降雪没那么长时间，而一轮轮地来，持续时间长，影响范围也就更大、强度也更强。当然，我的哥们儿“过程性降水”，如果强度大也会造成较大影响，但他一般只在一个地方持续一两天的时间。　　“我只想知道明天下不下雨，你跟我说明天降水概率50%，一半儿一半儿呗，你叫我咋准备？”　　降水概率：我应该是最受争议的气象预报术语了，其实我在国外推广得不错，而在国内接受度比较低。　　我表示降水出现的可能性，跟降水量、降水范围不是一个概念。根据对历史气象数据的统计，在某个时间段，当具备某种气象条件（例如：温度、湿度、气压等）时，有70%的几率在下雨。而现在，在相同的时间段里又具备了这些气象条件，那么此时，我的值就是70%。　　但是，这里所说的“相同的气象条件”，是有限“相同”，而不是绝对“相同”。气象数据依赖于观测，比如观测到的温度、湿度、气压等。但在现实中，气象观测的种类终归是有限的，时间也不是完全连续的，不可能绝对准确和完整。而且，气象条件并不是孤立存在，而是相互配合的。而这种配合又很复杂，比如亚马逊一只蝴蝶扇扇翅膀可能会给美国带来一场风暴，这其中的大气混沌效应很多，谁也无法保证已经掌握了降水的全部规律。　　如果天气预报简单地说“明天下雨”或者“明天不下雨”，公众很容易听懂，但这一描述实际上是不准确、不完整的；可是当天气预报试图更严谨地将明天的降水用我来表示时，又有很多人不懂。　　其实，我在国外挺受欢迎的。在一些行业，即便我的值为10%，他们也会认真地权衡降雨带来的损失与采取应对措施付出的成本。气象-经济决策模式就是基于经济决策这一跨学科领域与我的相互关系而产生的。在美国，我的值为50%时，公众会觉得带伞是理所当然的事情。他们接受了我是一个科学问题，不确定性是客观存在的。,1,0,0,1572429720000
5547346810,永远在画图的小陈,:你要知道，一年四季，阳光，雨露，冰雹，大风，白雪，它们都会有 ,1,0,2,1572429360000
6533805839,气象小报,:#气象科普# 冰雹冰雹（Hail）也叫“雹”，俗称雹子，有的地区叫“冷子”（如徐州），夏季或春夏之交最为常见。它是一些小如绿豆、黄豆，大似栗子、鸡蛋的冰粒。当地表的水被太阳曝晒气化，然后上升到了空中，许许多多的水蒸气在一起，凝聚成云，遇到冷空气液化，以空气中的尘埃为凝结核，形成雨滴，越来越大，多了云托不住，就下雨了，要是遇到冷空气而没有凝结核，水蒸气就凝结成冰或雪，就是下雪了，如果温度急剧下降，就会结成较大的冰团，也就是冰雹。中国除广东、湖南、湖北、福建、江西等省冰雹较少外，各地每年都会受到不同程度的雹灾。尤其是北方的山区及丘陵地区，地形复杂，天气多变，冰雹多，受害重，对农业危害很大。猛烈的冰雹打毁庄稼，损坏房屋，人被砸伤、牲畜被砸死的情况也常常发生；特大的冰雹甚至比柚子还大，会致人死亡、毁坏大片农田和树木、摧毁建筑物和车辆等。具有强大的杀伤力。雹灾是中国严重灾害之一。,1,0,0,1572429300000
5790568774,周勺子的瓒Zz,#爱豆V力量# 下雨了还有人穿雨衣吗？ ,0,0,0,1572429180000
6311762565,凯骏环保耐尔迅,:男友说他爸一遇到恶劣天气什么雨雪冰雹就带薪休假。我说这工作不错诶。后来我知道了，他爸是开洒水车的。 ,0,0,0,1572427860000
7303888053,桓仁文旅之声,":前几天的一场突降的大冰雹和断崖式的降温，给桓仁的牛毛大山带了别样的一番景色—雾凇,咱们一起来看看这雾凇美景吧!",0,0,0,1572426180000
6105768715,l296488902,:昨晚梦见在家念书时代，中午骑自行车回到老房子里，没有人给我做午饭，想偷懒找妈妈回来做，外面刮风下冰雹，我在这个老房子里，像一座孤岛，等人来救我 ,0,0,0,1572426180000
2455497654,小巷古城,经典好听的《Youaremysunshine》、请用心去相信，卡其色长裙+白色防晒衣+白色平底凉鞋+印花购物袋，那是一个光聚集的场所。搭配要点！旅途的终点 ,1,2,0,1572426000000
,气候与环境研究,":#文章推荐# 刘欣, 王咏青, 胡志群, 等. 2019. 青藏高原一次冰雹强对流天气过程的诊断及雷达回波特征分析 [J]. 气候与环境研究, 24(5): 611-625. doi：10.3878/j.issn.1006-9585.2019.18127http://t.cn/Ai1EnMeM ",0,1,0,1572424560000
,中国气象数据网,:预计10月30日20时至31日20时，四川南部、云南西部、海南等地将有雷暴天气，其中海南局地将有短时强降水天气，小时雨量20-40毫米，最大可达50毫米以上。强对流天气：目前是指伴随雷暴现象的对流性大风（≥17.2m/s）、冰雹、短时强降水三、灾害防御建议1.注意防范雷电可能造成的人员伤亡、设备损失，关注其对航空运输的影响；2.注意防范短时强降水可能引发山洪、泥石流和城市内涝等次生灾害；3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。#当南方人去北方上大学# #战斗民族飞行员送中国快递# #小据天气播报#,1,0,1,1572424140000
7330631550,每日批话小号,:用家有儿女打开偶然发现的一天【全员向】#偶然发现的一天# #偶然发现的一天[超话]# B站链接：【偶然发现的一天】用家有儿女打开【全员向】殷冰雹！ 每日批话小号的微博视频 ,12,1,1,1572422460000
7314932923,Ka记告7_,:#365天早餐不重样#直播下暴雨（冰雹）迎风走 ,0,0,0,1572421740000
7186231472,ZealNationalBABY_BTS,":【ZNBY】#日月星动不可告人的秘密##乌托邦满月ZNBY#【191030】Zeal National BABY_BTS：RM's VLOG（翻译by小姜 时间轴by夏冰雹 北极碳  资源&压制&校对by北极碳 禁一切 转载请注明Zeal National BABY_BTS站） ZealNationalBABY_BTS的微博视频 ",21,3,1,1572419460000
7297700069,Emptycity-挚爱,去年冬天拍的，林间、落雪、东部鸣角鸮。倾听自然的声音,3,0,2,1572418080000
2478830020,安橙洛_,:七月的风，八月的雨，九月的太阳，十月飘雪，十一月的冰雹，十二月的雪水，一月的雾，二月的霾，三月的云淡风轻，四月的万里无云，五月的碧空万里，六月的风和日丽 ,1,0,0,1572415200000
,炒活鱼,昨天做客QQ音乐#见面吧电台# 的就是@D5_徐炳超 ,0,0,0,1572414420000
5269702762,酱酱唯kn,#薛之谦[超话]##薛之谦1214咪咕汇# ,0,0,0,1572413820000
5030772955,躺在地上打滚滚ooh,成都Simple Urban plus #简单生活节#，本周末11月2-3日成都天府芙蓉园开躁！@王嘉尔 首度登上音乐节，现场可入手限定周边，说唱大咖汇聚一堂！关注@大麦网 @望京戏多多 转发抽两人获得两日通票！（中奖用户现场领取门票）明天立即开奖！刺激不刺激！火速购票>>>http://t.cn/Ai1RGfchhttp://t.cn/Ai1plct0 http://t.cn/Ai1gLZvn,0,0,0,1572412080000
5539586247,万事皆盛意,嗨！ ,0,0,0,1572410640000
7058965304,棚掌柜智慧大棚,:30分钟要跑去大棚3次，背后原因很辛酸！连阴的冬季天气，大雪，冰雹，天气晴朗很久突然乌云密布的天气往往使大棚蔬菜造成严重损害。因此，为了确保冬季蔬菜产量的增加对冬季大棚蔬菜的质量安全，我们必须积极采取应急措施，做好防御灾害性天气对冬季大棚蔬菜的影响。阴天：如遇持续阴天，只要气温不太低，就需要卷起棉被。短时间太阳晒一会儿，棚内的温度就会升高。大雪:积雪停止后及时卷起草帘，立即清理棚内的雪。在晚上下雪的时候，我们应该更加注意清除棉被上的积雪。冰雹：下冰雹天气出现，应及时把棉被铺开，防止把大棚膜给打破，直接殃及让棚内的幼苗死苗。长期多云多雾天气：一到晴天，蔬菜的蒸腾作用就会加强，根系的吸收也跟不上。晴天过后会有大量的幼苗死亡。晴天过后，气温会迅速上升，幼苗会迅速枯萎。天气的变化无常总会让棚户不停歇的跑去大棚铺卷棉被，开关风口，这使我们不仅身心疲惫，种植管理上也欠缺经验，全凭眼睛看到的来指挥自己的动作。那怎样才能让机械设备科学种植来替代人工呢？出现恶略天气棚掌柜会提前给棚户手机发送报警通知，通过手机同时操控所有大棚；设备感知棚内的温度，实现自动控温、自动放风。大大节省人力成本，增加科学种植经验。对智能温室搭建有兴趣的小伙伴，可以评论、留言或私信小编进行互动吧。,0,0,0,1572406560000
3514664437,贵州监狱,:#警官文苑#【谷子】一粒种子长成谷子的苦难，故乡的黄土地记得，屋檐下的犁和蓑衣记得，父亲手掌的老茧记得。　　（一）谷子被父亲定义为谷种之后，便有了承上启下的分量。在父亲糙裂的掌上，一捧谷子承载着黄土地绵长的记忆，暗藏生命的玄机，谷壳上的芒刺指向太阳，最终和父亲的掌纹契合。　　谷种，从稻田里走回父亲的手掌，和秋天的阳光一起被父亲窖藏于干净的陶罐，经过一冬的冷却和构思，又从父亲的手掌被放飞。　　谷种，几千年农耕文明的密码隐于干燥洁白的内心。每年“椿树蓬头”时，沉睡的密码被春天激活。手脚沾满泥土的父亲，站在适合幻想的三月的风里，已为其筑好温暖的苗床。从寒冰中苏醒的黄土地，已为谷种的裂变铺展开柔软的胸膛。　　（在三月的乡村，所有生长的事物都要为谷种让路。“一年之计在于春”的“计”，谷种是头等大计。）　　一捧捧胚芽从指尖滑落苗床，裹着父亲的体温。父亲身子微倾，双手作出力度均匀的抛洒——这是延续了几千年的播种姿势，像是送别，又像是迎候。一扬手，黄土地就有了构思葱绿的冲动。　　一块块水田就是谷子的摇篮，像初生的婴儿，从温暖的陶罐走进风雨的三月，摇摇晃晃，从苍茫的水田里撑起瘦弱的绿影。　　（二）谷子，没灌浆前，籽实没饱满之前，统统称之为秧苗。这些娇弱的绿影，在构成大地的主色调之前，需要父亲光着脚板、挽起袖子、抡起农具修饰和润色。　　从苗床走到水田；在水田里定根，拔节，分蘖，孕穗，扬花；命运中未知的冰雹、洪水、虫害，需要父亲付出多少汗水和牵挂。故乡的田埂记得，那披风载雨的蓑衣一一记录在案。　　谷子成长的轨迹，父亲手持一蓑烟雨描绘。以一粒谷种的飞翔为起点，父亲的手描过季节的时空，最终为一丛谷子耗尽心血。　　一条条田埂像臂弯围住秧苗，这是关于守望和爱的故事，在故乡的农事里历经几千年而温馨如故。烈日下的父亲把脊梁交给太阳，把手交给土地，薅秧、拔稗、引水，父亲俯下身子倾听每一株秧苗的倾诉。远远看去，绿浪里的父亲，像执着的舵手，引领一群叫做水稻的植物朝向天空的方向游弋。　　巡夜的父亲，蹲下身子聆听禾尖的夜露滴落田面，恍如触摸乡村恬静而幸福的心跳。月光倾泻而下。喝下这口灌浆的月光，秧苗离分娩就近了。 　　（三）沿夏天漫长的水路艰难泅渡，终于抵达秋的码头。故乡的谷子怀揣父亲的嘱托，向秋天吐露初心。禾叶举向天空，向太阳致谢；谷穗弯向大地，向泥土感恩。鞠躬的谷子，依稀重叠着父亲匍匐的影子。　　父亲手托一穗谷子，在纹路上找寻丢失的汗滴、解读收成的密码。命运的苦厄，浓缩为一根根谷芒，刺中往事的泪点，让父亲积蓄的情感决堤。　　而一缕甘甜的稻花香啊，足以让一切苦难稀释，足以解锁父亲折叠已久的皱纹。　　青涩的谷子，离分娩的九月，还差几口炽热的阳光。一口烧酒喷向天空，父亲的田野就熟了。　　站满谷子的田野，是父亲蘸着骨血打磨的作品。成型之后交给太阳，着色成一幅幅凝固的画，主色调就是五千年不变的黄。　　谷子交出诚实的重量，把秋天拉得很低很低，低到镰刀的高度。父亲扬起美丽的弧线，开始收割金黄。镰刀割断茎杆的咔嚓声伴着父亲兴奋的喘息，奏响秋天最动听的合奏。　　（四）倒伏，是一种姿势，更是一种姿态。　　在父亲的镰刀下，疼痛的呻吟化为献身的坦然，升华九月宏大的主题。　　父亲双手举起谷子，像举起生活的重量，重重砸在挞斗上。谷子，欣然告别茎杆，扑进斗里，把父亲的成就感一寸寸提升。九月的田野，挞谷的声音此起彼伏。这是交织着汗水和阳光、兴奋和畅想的打击乐。父亲就是把秋天敲击得血脉喷张的乐手。那挞斗里跳跃的谷子，是最真实的音符。　　这些谷子，将会用潜藏的火苗温暖岁月，用钙质支撑起一个村庄的行走。还有一些谷子，会躺在父亲的陶罐，静守发芽和繁衍的初心。　　这是一个轮回，年复一年。谷子明年还会葱茏，父亲的血脉还会流淌。初心还在，谷香就能绵延。（@贵州遵义监狱 孙礼昌）,6,52,13,1572405360000
,KLIZN_,:我太喜欢夏冰雹了 ,0,0,0,1572403740000
