6348069040,夙尽怀,:🐱:想喝你说的那个奶茶店的奶茶我:嗯，但是今天没有开呀,0,0,0,1572450660000
7303317148,东莞骅宝宝马,:责任-别总等到雨天，才想起缺少这两项车险作为心疼爱车的车主，自然舍不得车辆受到一点损伤。但出门在外，小剐小蹭等意外时有发生，甚至在雨季还会碰到无法绕行的积水路段，涉水行驶造成损失的情况总是在所难免。但如果你为爱车购买了机动车损失险和发动机涉水损失险，就不用再为这种情况感到担心了机动车损失险的保障01机动车损失险是车辆主险的一种，用于赔偿除发动机进水以外的车辆其他损失。当被保险的车辆在保险期间，遭受保险责任范围内的自然灾害（不包括地震及其次生灾害）或意外事故，所造成保险车辆本身受到损失时，保险人依据保险合同的规定给予赔偿。简单来说，这是一个专门在自己车辆受到损坏时给予赔偿的保险。无论你的爱车是与其他车辆发生剐蹭，或是遇到冰雹等特殊场景事故，都可使用此车损险进行索赔。TIPS：自然灾害包括雷击、暴风、暴雨、洪水、龙卷风、冰雹、台风、热带风暴；地陷、崖崩、滑坡、泥石流、雪崩、冰陷、暴雪、冰凌、沙尘暴；载运被保险机动车的渡船遭受自然灾害（只限于驾驶人随船的情形）。虽然机动车损失险的保障已经十分全能，但当发动机遇到涉水而造成的损失，则需要另一项附加险来赔偿，这就是发动机涉水损失险。发动机涉水损失险的保障02夏日雨季频繁，很多车辆经常因为暴雨的缘故，导致发动机进水，造成损毁。但有了发动机涉水损失险，当涉水事故发生时，被保险人就可以为发动机申请理赔。需要注意的是：涉水险仅赔偿发动机的损失，如涉水同时还发生除发动机以外的其他损失，如座椅被泡、车辆线路损坏等情况，则可通过机动车损失险赔偿。总而言之，发动机涉水损失险是一项非常重要、保护车辆发动机免受因涉水带来的财产损失的附加险，如果你所处的城市经常下雨，不妨为爱车购买这份保障。购买保险途径有多重要03每次临近续保，您一定收到过不少电话推销，然而，在他们提供的价格和赠品优惠后，也隐藏着很多不对等的信息，例如对赔偿范围的划定。如果您不是特别了解保险中的每项细则，在理赔时就可能会遇到险种不全或限额不足而导致不能完全赔付的情况。因此，您在续保或购买车险时，可以选择BMW授权经销商，在发生事故申请理赔时，会有专业的服务人员帮您做出专业判断，合理理赔，保障您的合法权益，给您真正的安心。时刻关注您的出行安全，是BMW售后服务的责任和使命，我们的关心与帮助，只为助您安心享受每一段里程。BMW一直致力于在科技前列，开发新产品，在技术研发的同时提高产品高性能，高科技的质量服务水平。作为行业领导者之一，要想创新新科技，改变思维常态，就需要从技术中来获取未来发展新概念，改变生活固有定势，从而在创新服务理念中，从新科技，新产品中来影响人们的生活方式，在本土化战略的实施中，为中国制造2025做出责任与担当。因此在日前生态保护责任中，BMW也在不断提供环保产品和服务，提供优质售后服务，通过新技术研发，为客户提供优质售后服务，为环保事业作出新能源创新，为生态环境责任做出新业务模式的改变。一旦客户有任何车辆问题，及时解决问题，本着透明的价格定位，真诚可信的服务理念，来为BMW客户营造更加舒适的高质量售前售后服务，立造经久不衰的BMW品质与个性。通过前瞻视角，洞悉客户需求，不断提高高质量的安全车辆的研发技术。在新科技研发的同时，为社会提供就业机会，理解雇主的责任，以更好地社会福利，人性化工作环境，提高员工满意度，为职业发展空间提供更多发展机会。在实现自身盈利的同时，时刻保持客户至上的高质量服务理念，不断提高员工满意度，担当社会生态环境责任，在发展自身盈利，稳定市场地位的同时，不断为中国本土化事业做出自身的公益贡献。追求突破，保证公司的活力与竞争力，在长期战略中，追求自身的科技创新品质，为工业4.0做出贡献。,0,0,0,1572402420000
6157630304,-军神炒股微博,:发布了头条文章：《刚开心，就下冰雹！》  刚开心，就下冰雹！ ,0,0,0,1572399840000
,青岛车管,:#网上车管所服务连心桥# 【文明驾驶安全出行】机动车上道路行驶，不得超过限速标志标明的最高时速。在没有限速标志的路段，应当保持安全车速。夜间行驶或者在容易发生危险的路段行驶，以及遇有沙尘、冰雹、雨、雪、雾、结冰等气象条件时，应当降低行驶速度。 ,0,0,0,1572399660000
3956678985,神仙的衣兜,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572399120000
3635204342,瀨戶靜香,:#寸草安心# 市场弱势尽显，跟随美股大幅低开，依靠亲儿子证券股、银行股狂拉硬拽，无奈没跟风盘！创业板盘中急跌超3%，大家逢低布局吧，别怕别慌，不然出个利好你就可能踏空！大家现在就想一人独享16亿美元，然后加仓猛干！醒醒吧，天上只会下雨下冰雹，不会掉馅饼！ ,0,0,0,1572398460000
5980774361,军神炒股,:发布了头条文章：《刚开心，就下冰雹！》  刚开心，就下冰雹！ ,14,0,0,1572397920000
2745588433,summer花魅,:一切不该原谅的都原谅了，黑夜给了你一双黑色的眼睛；天上掉下的不是冰雹…… ,0,0,0,1572397440000
,PurplesuckeR,:《哈哈台地區的街訪》大同區番外篇 冰雹叔美國故事！  PurplesuckeR的微博视频 ,1,0,0,1572396900000
3211404581,悉尼Kevin验,:今日验车：2011年Holden Cruze 1.4T，10万5千公里，整体评分🌟🌟🌟车身：无大碰撞，左侧裙、右侧裙均有刮碰，左前包围有刮碰。无冰雹伤害迹象。发动机：机油少许渗漏，刹车液建议下次保养的时候更换。电池🔋寿命正常，需多开提高蓄电能力。皮带正常，各部件均无异常。地盘：避震良好，刹车片前80%，后70%，轮胎前后均为80%。行车电脑：少量故障码，不影响正常行驶。行车测试：手刹正常，刹车无异响，尾气正常，转向正常。 http://t.cn/RBNdCid,0,0,0,1572394860000
6205957794,独自凭栏的混账,:#王俊凯[超话]#[奥特曼]#2019王俊凯无边界演唱会# ,12,4,26,1572393900000
6291960147,老老老老老老南瓜,:希望今天中午下雨下雪下冰雹 我太娇弱了我不能跑八百 衡阳 ,0,0,1,1572390600000
,晏时会,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572385440000
,xun_栒k,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572384960000
1400349542,七宝额娘,:傍晚出学校，霞光万丈，路程过半开始下雨，等快到宿舍，竟然下起了冰雹，一个冰晶砸我眼睛里，疼的没法睁眼，独眼在路上狂奔，好狼狈。 ,0,0,1,1572382920000
7094077923,贾淡妆素眸简,:多或少的几段恋爱，爱的次数多了，人也就更自私了何天恩的微博视频 ,0,0,0,1572382620000
,闻眉瑞,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572378480000
,浪癌晚期讠,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572375000000
,sharon柔懿,:【雪】snowfall降雪blizzard暴风雪snowpack雪场sleet雨夹雪snowdrift雪堆snowball雪球snowman雪人snowflake雪花melt融化avalanche雪崩snowstorm雪暴hail冰雹snowblindness雪盲症snowboo,0,0,1,1572371520000
1056407642,小鹅过桥,:还等什么、生活往往是这样；你为自己争取一下。把希望留给时间……然后：而原地不动：你也只有等待冰雹击穿你的份儿了：马上就去做你最想做的那件事儿、也许前方就是风雨之后见的彩虹,0,0,0,1572367740000
5118308250,粉象生活永玲,:盐源下冰雹了，#粉象生活# 希望一切安好，安全第一，出门在外的一定要注意安全！#少年的你哪个瞬间让你落泪# 粉象生活永玲的微博视频 ,0,0,0,1572366420000
6207734842,胡椒二丫头,:大雨带冰雹 用户6207734842的微博视频 ,1,0,0,1572363300000
5627907781,远在远方BZ,:今天告诉wb同学茶颜悦色下雨天第二杯半价他一脸认真:那下雪天呢？我:下冰雹的时候全场免费想喝多少喝多少,2,0,2,1572363300000
1955336473,银月霜雪yf,#南方的冷有多恐怖#南方的冷究竟有多恐怖？魔法伤害 自带穿透，心疼南方的小伙伴,0,0,0,1572362640000
6198612520,戏子526736,:晚安，夏东海、小雪、小雨、下冰雹。 渭南·渭南师范学院 ,2,0,2,1572362640000
2818270194,花椒甜椒朝天椒,刘星“骚话”合集，点击收获长达11分钟最纯粹的快乐！（cr:阿锥_s） 微博电影工厂的秒拍视频 ,1,0,0,1572361980000
7298653021,用户帝女河雅曼罗蒂,:《蒙古气旋现身我国北方，诱生强飑线横扫辽宁！局地出现雷暴冰雹》不少网友表示，在短短几十分钟内天空转黑，并且出现雷雨大风，甚至有辽宁盘锦的网友表示，当地还出现了冰雹天气，在这个季节其实是比较厉害的强对流天气了。http://t.cn/Ai1TS2xW ,0,0,0,1572358800000
7298653021,用户帝女河雅曼罗蒂,:《蒙古气旋现身我国北方，诱生强飑线横扫辽宁！局地出现雷暴冰雹》不少网友表示，在短短几十分钟内天空转黑，并且出现雷雨大风，甚至有辽宁盘锦的网友表示，当地还出现了冰雹天气，在这个季节其实是比较厉害的强对流天气了。http://t.cn/Ai1TSwYG ,0,0,0,1572358800000
,七夜降临,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572358800000
,斜阳望江在新西兰,:#新西兰的点滴# 达尼丁前一秒还是晴天，然后马上乌云密布，接着竟然下冰雹了！最后又出太阳了！一天四季，名不虚传！ 新西兰·但尼丁 斜阳望江在新西兰的微博视频 ,4,0,4,1572358200000
,xun_栒k,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572355560000
5674077859,柠檬的自律随记,:欧洲的天气让人琢磨不透，突然就开始下冰雹了。 白俄罗斯·明斯克 ,0,0,0,1572354060000
5585021077,蓝胖纸爱吃火锅,:就差那么几秒钟我就追上了，而师傅却选择对可爱的我视而不见🐢 生活不止对我下手，他已经对我下冰雹了 ,0,0,0,1572354060000
,你很丑对不对,:今年车被砸了两次，第一次北京下冰雹。第二次北京刮大风。,0,0,0,1572353880000
3461999682,喔牛奶不加糖,:总会有人在你自洋得意的时候站出来狠狠的给你一巴掌，击碎你表面的虚荣和浮夸，击碎你雾里看花的假面，击碎你自认为的努力和成功。他们让你知道，你其实是个连走路都会摇摇晃晃还站不稳就想奔跑的小屁孩！你在舒适的环境中呆的时间太长，你都忘记了努力奋斗的意义。很多事情的发生是有其背后的潜在深意的，为什么不去弄明白这些能影响你的工作和成长的事情呢？你总是太容易被自己感动，被自己蒙蔽。你是该多走出去看看外面的世界，感受外界的风雨和冰雹，让自己时刻保持清醒。你更该多思考你现在所处的生活，不要只一味的埋头往前走，而不停下来思考你为什么要往前走。,3,0,1,1572353580000
3505185883,BlueBlue的小啊熊,:#安徽江西多地旱情#江西的旱情差不多3个多月了，这几个月加上人工降雨一起可能下过3场？还都是小雨。。。田里干井里干，今年江西的桔子不甜，脐橙估计也不甜，果农要发愁了。上半年有严重洪涝，发10多级大风下冰雹，下半年有严重干旱，今年自然环境真的很恶劣 ,6,0,0,1572353280000
3237231570,油菜花花与月亮,:天气下着冰雹，从小城市南面走到最北面，砸的眼睛都睁不开 临沂 ,1,0,0,1572353220000
1954868235,嘟嘟嘟嘟嘟多喝热水,#超新星全运会[超话]# [加油][加油] #超新星全运会#【❗️开博抽奖-送福利❗️】转发评论本条微博并艾特一位好友＋关注@ICONZOO  赠送一张面值1280超新星全运会决赛门票，日期随你选，10月29日今晚21:00准时开奖，各位小仙女想去现场为哪位小哥哥小姐姐加油呐喊呢？@微博抽奖平台参赛嘉宾：张颜齐 何洛洛 赵磊 陈宥维 李振宁 段奥娟 徐梦洁 许佳琪 sunnee杨芸晴 李汶翰 木子洋 夏之光 冯薪朵 胡春杨 灵超 胡春杨 yamy 斯外戈 周震南 管栎 张紫宁 任豪 施展 赖美云 赵让 吴宣仪 陆思恒 姚琛 孟美岐 杨超越 ... http://t.cn/Ai1jmRuA,0,0,0,1572351300000
,一尺诗笺,:马尼拉湾日落✅野生路线，野狗狂吠彩窗教堂✅刚结束婚礼，玫瑰花瓣铺满地80迈山路摩托✅租摩托车700Php，车速太快风雨砸在脸上像冰雹，汽油尾气刺鼻，晚上回来完全是一张黑脸外国朋友上海游预定✅非常喜欢上海的酒店房客歪果银，带我们跳岛，帮我们拍video跳岛✅恐高症患者挑战跳岛，自由落体爽！2处瀑布跳了2次巧克力山✅像是大型墓园追萤火虫✅包车船3600Php，在河畔晚饭喝酒山顶面海别墅✅别墅推窗即日落，伯爵日出日落别墅名不虚传无边泳池✅延时自拍巴里卡萨大断层潜水✅包车船4000Php含小费，海底生物比马来西亚潜水时物种密集丰富，海水太咸，被珊瑚扎了N次海上日落✅光速晒黑了3个度，拥有隐形泳衣buff看星星✅肉眼看星，对照星图认全所有星座 http://t.cn/EJ6o939,6,0,0,1572349920000
6508091400,风一样的进哥哥,:凉山州气象台10月29日19时07分发布西昌市雷电黄色预警信号：预计西昌市未来6小时内将有雷电活动，可能会造成雷电灾害，雷电活动时局地可能伴有短时强降雨、短时阵性大风、冰雹等强对流天气，请注意防范。（凉山州气象局） 风一样的进哥哥的微博视频 ,0,0,0,1572349560000
7262770896,朔方风雨,:#强对流天气灾害防御建议#3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。『天气预报 >> 强对流天气预报 >> 强天气落区』http://t.cn/Rc146vz ,0,0,0,1572345840000
,华君小窝r,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572343260000
2196773711,当le当是睡不醒小姐,〈(⃔ *`꒳´ * )⃕↝ 对于处理自己的坏情绪 这位鹅提供的方法大家都可以试试看！！〉 文中重点提到的方法就是：写成功日记。除了对抗负面情绪外也能不断地给到自己自信！“人的情绪不好的时候要多看看眼前的平凡事情。”还蛮赞同这句话的，把生活中微不足道的细微让自己开心的小事都好好的记录下来 “当你朝着积极的目标去思考的时候，就不会心生恐惧”。,0,0,0,1572342180000
2005204517,Oofaye_,:礼拜六下冰雹 今天30度,1,0,7,1572341940000
2996679347,樱桃小凡子咩咩咩,#李光洙金钟国憋笑挑战#这段真的要笑疯了哈哈哈哈,0,0,0,1572341700000
5605392643,今年我必瘦,#吃货在这里##不可辜负的美食#99美元的冰淇淋，下冰雹吃起都香，看到制作过程我后悔了！ 全球美食趣事的微博视频 ,0,0,0,1572341520000
6905028563,一只全糖girl,:跳跳糖是嘴里面下的小冰雹❄️ ,2,0,1,1572341220000
,不退潮盗,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572341040000
,中国气象数据网,:西南地区等地将有雷暴天气一、云南局地出现短时强降水天气10月29日08时至14时，广东等地出现雷暴天气，四川、贵州、湖南、云南等地的局部地区出现短时强降水。二、西南地区等地将有雷暴天气预计10月29日20时至30日20时，四川南部、云南西部、海南等地将有雷暴天气。强对流天气：目前是指伴随雷暴现象的对流性大风（≥17.2m/s）、冰雹、短时强降水#小据天气播报# #北方人被南方室友调侃怕冷#,2,1,1,1572340800000
,中国科普博览,:【高炮、火箭、飞机……都能呼风唤雨！,14,4,4,1572339840000
5969505489,阿甜真的超甜吖,:忽然间想起了姥爷，真的好想他。记得上一次写关于他的文字还是高二，还记得那是一篇札记，我记得当时是哭着写完的。我都没有见到他最后一面，连他的葬礼都没有参加，还记得他临走的前几天出现在我的梦里，笑着对我说让我帮他找个墓地，醒来后我还觉得这个梦很莫名其妙，也没有和任何人说，可就在几天后的周五放学，我才得知姥爷去世了，正在办葬礼，那天天气出奇的冷，下着冰雹，我被亲戚接回奶奶家。我记得我之前一直不是特别喜欢他，每次去他家我都会因为电视和他吵起来，其实他真的很疼我，每次去他家他都会把最好的东西留给我，但当时的我并没有对他特别好，我那时候可能不理解他对我的爱吧，还经常气他，其实他只是一个不善言辞的老头，他只是想逗我开心，虽然他不会表达，但是他真的真的很疼我，可当我真正明白这些的时候，他已经离开了我。妈妈是他最小的孩子，他很疼爱妈妈，爱屋及乌，他也真的很疼爱我。他一直被我埋在心底最深处，很少被我提起，但并不代表我不想他。好想寒假回去见他一次，和他说说话，告诉他我会好好爱妈妈，好好爱姥姥，我回家一定多抽出时间去看姥姥，一定照顾好妈妈。希望他在天堂安好，能够天天开心，总有一天我回去天堂见您的！,0,0,0,1572338520000
6605403325,定格这一时刻,:#冰岛#无人机下的冰岛，无论是瀑布、海滩、残骸、冰河还是妖风、暴雪、冰雹、极光这些奇特的自然风景就是独一无二的冰岛style你如果看厌了人潮，想体验什么是人烟稀少，感受一路没有人没有车只有你和大自然安安静静地看风景，那么你也会喜欢它，荒凉又美好、遗世而独立的冰岛。美丽瞬间定格。 http://t.cn/Ai1jXovS,0,0,0,1572337260000
5662004600,nachdenSternengreifen,去年冬天拍的，林间、落雪、东部鸣角鸮。倾听自然的声音,0,0,0,1572335880000
6425230488,喃喃自语的黄瓜,:中秋前后是北平最美丽的时候。天气正好不冷不热，昼夜的长短也划分得平匀。没有冬季从蒙古吹来的黄风，也没有伏天里挟着冰雹的暴雨。天是那么高，那么蓝，那么亮，好象是含着笑告诉北平的人们：在这些天里，大自然是不会给你们什么威胁与损害的。西山北山的蓝色都加深了一些，每天傍晚还披上各色的霞帔。,0,0,1,1572335400000
5714585950,追梦人-磊,:奇哥：分享一个普通人价值投资成功的故事2019-10-28天我在网上看到一些网友总结的自己炒股比较痛苦的时期，其中一个总结我印象很深。这位哥们本来是国企领导，后来辞职卖房创业，生意艰难，帝都房价飞涨N倍，家人整天磨叨，创业几年后发现利润率极低，生意越来越难做，黑暗中偶然读到了巴菲特的书，犹如一道光射进来。既然自己做生意这么难，利润率，净资产收益率那么低，为啥不去投资更赚钱的上市公司呢？不都是做生意么。自己做生意还要操心呢，把钱投给上市公司，让这些精英去做生意，自己躺着吃分红不就行了么？这哥们大概花了几分钟就接受了价值投资的理念。于是，他在2010年初清理掉公司，开始职业投资，苦心钻研财报和公司基本面，最终选了茅台和万科这两个特别赚钱的公司。结果风里来雨里去，每天起早贪黑的钻研，耕耘，种地，连续3年，地里终于长出了一颗颗幼苗，然后第4年灾害来了冰雹，农夫心理只剩下一样东西，苦涩的坚持。2013年，市场疯炒题材股，创业板，万科，茅台连续下跌13个月。这哥们经常后半夜2点醒了，因为感觉胸口有一块巨石。市场可以残忍到这个程度。但最终他还是选择了相信价值投资，相信能赚钱的公司，股票一定会涨，最终坚持到现在翻了很多倍。因为他用生意的方式思考投资，自己做生意也是做，不如把钱投给更赚钱的公司，躺着享受收益不是更好。在今天这样的日子里，把这个故事送给大家，希望能有所启示吧，即使只能帮到几个人醒悟，那也是值得的。,3,0,0,1572334740000
2625308432,七兆降临,:雨雪冰雹，风云阴晴。仿佛一日之内历经一生。看夕阳灿烂，白云蓝天，愿今夜也有一副望之安心的璀璨星空。——致所有看到的人 冬安 ,0,0,0,1572334140000
1031207711,闲言闲语话冰霜,:#秋色##枫叶红了# 昨天的又一场秋雨比预报要大得多，更兼有一阵如玉米粒儿般的冰雹不期而至。雨后冷湿侵寒肌肤，让人心生颤粟。今晨来府前大街街心公园的路上，就寻思着枫树落叶知多少？萧瑟冷风中的景象让人感到几许寂寥。尽管秋雨吹落了好多枯叶，有些枫树依然坚挺、叶色愈美！ 盘锦·府前街心公园 ,2,0,0,1572333240000
,胡清洋_Leo,:今年5月26号，从广州飞北京的南航的A380碰上了冰雹，驾驶舱玻璃被砸成了这个鬼样子，机长赶紧从一万一仟米降到五千一百米，继续飞完了最后的90分钟，给力！ ,6,0,2,1572332820000
7122333140,折竹剑意,由《好奇心日报》读者票选出的几个看吐了的金句：雪崩时没有一片雪花是无辜的；生而为人我很抱歉；地狱空荡荡魔鬼在人间；这可能就是爱情的样子；人类的悲欢并不相通；哪有什么岁月静好不过是有人负重前行；等等等等。 ,0,0,0,1572332700000
,青春川农,:#四川农业大学[超话]##是投稿呀# 昨天暖暖的太阳延续到了今天❤️ 欢迎川农er下方评论晒出你的随手拍哦⬇️@西瓜吃冰雹cc ,12,2,1,1572332280000
,chuchu爱喝乌龙玛奇朵,#大学做过最冲动的事# 就是那种现在想起来还是觉得很牛逼的,1,0,0,1572330900000
3221894027,ly9149,:今年3月29日，在叙利亚不知情的情况，美国单方面承认属于以色列。叙利亚驻联合国代表巴沙尔·贾法里据理力争，怒斥美英法等国的强盗行为，可是大会上的唇枪舌战的胜利依然阻止不了战争的爆发。半个月后的14日的凌晨，美英法三国的110枚战斧导弹就像冰雹一般砸向叙利亚。“弱国无外交”，即使呼吁和平、倡导规则，面临的也是被置若罔闻的窘境。唯有强大才有被重视的资格，否则无论在世界哪个角落，都会发现那里的坏人特别多。,0,0,0,1572328740000
,悦怡姐姐,上海北京的老佛爷真的啥都没有，最后的命运大概跟10 corso como差不多，死撑、死撑、死撑，然后倒掉，营业员全部变代购,5,0,2,1572328740000
,LH的大衣在哪里,去年冬天拍的，林间、落雪、东部鸣角鸮。倾听自然的声音,0,0,0,1572328380000
7288568983,千囚谜森含蕾,:今天的总结如下，史上长假，片94007003子好烂，天气好冷，还有下冰雹啦。 ,0,0,0,1572328380000
5232583609,小王子的自我修养,:在麦迪逊的第一场冰雹中，我终于明白了困扰我一天的问题：为什么两个随机向量的协方差矩阵可以不对称？想出来的那一刹那，我很好奇我产生疑问的时候，是不是穿越回九月了,4,0,0,1572325980000
5610415378,SeekingWild觅迹自然,去年冬天拍的，林间、落雪、东部鸣角鸮。倾听自然的声音,15,3,1,1572325800000
6583214900,AQ柠萌兔,:一场暴雨冰雹过后的清新 ,1,0,0,1572324960000
5647332880,海贼迷超棒的,:名场面“我叫夏雪”“我叫夏雨”“我叫下冰雹”,1,0,0,1572324540000
5860161046,老G头上一撮毛,:学校食堂的速溶咖啡☕ 除了温度都很完美完美配合下冰雹的哈尔滨 ,1,0,0,1572324120000
6938643395,火山198007,:论自由谁不知天下走到哪里都有冰雹和雷雨。带着受伤的心走出来，至少能看到带有阳光的蓝天，使自己灵魂上的那点自由能够得到永恒。 ,0,0,0,1572323880000
6624634246,半时不眠,:《中国机长》10/1故事是我喜欢的题材，事故部分拍摄的很好，特别棒，很紧张狠抓人心，飞机从雪山上飞出来的瞬间超级感动。但是细节上也有不少小瑕疵，最后o豪都成那样了，机长竟然一脸干净，毫无经历过风霜的样子？穿云层的时候可是被冰雹砸过的啊。毕男从一开始就给我一种很有故事的感觉，但最后根本没有感情线？？？机长的几句内心独白，太刻意了就有点尬。事故后有点拖沓无聊，🐷亚文出来的时候那个表情，我还以为他要搞事情呢，但是啥都没有……还有机长的妻子，我看第一眼以为是陈数，结果声音出来不是她的原声，然后越看越不像，还以为是哪个女演员照着她整容了……她到底是不是陈数这个问题一直困扰我到最后，一看演员表，竟然真的是？？,0,0,0,1572323100000
2460451843,五五君WUWUJUN,:之前有一次在家烤蛋糕 家里的鸡蛋时间有些长了 我预感自己无法做到蛋清蛋黄分离 我就让我对象干这个不讨好的活 果然 他打得不行起不了泡 被我心焦了一顿 那天下着冰雹 他被我骂得一边哭一边跑超市给我买鸡蛋 后来证明是鸡蛋不行 哈哈我真的是挺讨厌的 ,1,0,13,1572322200000
,1st_lieutenantmuaWenXin,刘星“骚话”合集，点击收获长达11分钟最纯粹的快乐！（cr:阿锥_s） 微博电影工厂的秒拍视频 ,1,0,1,1572320880000
6757154253,驻马店吉利,:你知道雨天到底是开双闪还是开雾灯呢雨中行车的问题也伴随而来，但是我们经常看到很多车大雨天不开灯，或者知道要开灯了，却只开大灯、甚至双闪灯，就是不知道要开雾灯的，那么雨天到底是开双闪还是开雾灯呢？双闪全名是危险报警闪光灯，它的作用就是提醒其他车辆与行人注意本车发生了特殊情况的信号灯。双闪作为汽车紧张的信号灯之一， 准确利用的话，可以起到提示其他车辆同时降低危险的作用。正因为它的作用很重要，所以在我国对这“双闪”有着比较严格的规定，而且还会用扣分作为惩罚手段。前雾灯的作用并不是照明，而是提供一个高亮度的散射光源，这个光源的强度是为了穿透浓雾，起到提醒对面驾驶员的作用，虽然能够照亮一小块地方，但是如果不在正常情况使用，足够将对面驾驶员的眼睛搞得眼花缭乱。后雾灯的作用就是在雾、雪、雨或尘埃弥漫等能见度较低的环境中让车辆后面的汽车驾驶员易于发现自己的汽车哪些情况下才可以开双闪呢？在道路上临时停车时。在道路上发生故障或者发生交通事故。牵引故障机动车时，牵引车和被牵引车均应当开启危险报警闪光灯。在高速公路上行驶，遇有雾、雨、雪、沙尘、冰雹等低能见度气象条件，能见度小于100米时。组成交通部门允许的车队时。雨天行车不开灯会直接影响前车对后方情况的判断，因为雨天不论是车外还是车里都是模糊一片，即难以判断后车的位置、距离和速度。若前车在情况未明时变线或转向，很有可能酿成追尾碰撞事故。1. 雨量较小应使用示宽灯下雨时，我们应根据雨量大小来判断开什么灯，如果开始雨量比较小时，天色比较阴暗，这时开示廓灯是最好的。2. 雨量较大时开前大灯或前雾灯雨比较大时，可能会形成水雾，在车内看前车有种朦胧感，这时只需开大灯或者前雾灯，这样也不会晃到前车。3. 大暴雨时就开雾灯当你已经看不清前车的时候，这时候才开启后雾灯，因为我们红色的尾灯本身就有非常好的穿透力，一般的大雨都阻挡不了它的光线，后雾灯的亮度非常高，是用来穿透浓雾的，在一般的雨天使用反而容易晃到后车，如果后车司机的视线受影响，那么我们自己的安全也就无从保障了。很多人也认为开双闪很危险，因为开了双闪行车时后车很难判断你的动态意图，其实不必担心，现在有部分车型在开启双闪后，只要一使用转向灯就会切回转向灯。也就是说双闪和转向一起使用的话，转向灯是优先的，只是很多车型没有这个功能。所以当遇到雨雾天时，是否使用双闪灯还是要视情况而定，最好是开启雾灯。两点误区1. 雾灯的亮度比双闪高，而很多人则认为雨雾天开双闪，闪烁起来更容易提醒其他车辆，其实还不如雾灯。2. 必须开双闪的道路是高速，而不是国道和城市道路，所以不是所有道路都必须使用双闪。以后再遇到雨雾天气，要正确使用车灯，避免吃罚单哦~,0,0,0,1572317880000
3846242956,Easy_to_love_flory5,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572315900000
,cheeeergzlo,:下雨下雨下雨下雪下雪下雪下冰雹下冰雹下冰雹 ,1,0,0,1572315180000
5670541830,用户5670541830,:#情感语录[超话]#务必要把握自己的心态，不要过于执著，否则后果不堪设想。我们藏地有一种说法是：“夏天特别热的时候，马上会下冰雹；两个人关系特别好的时候，很快会出现纷争。” ,3,0,1,1572314700000
7262770896,朔方风雨,:#强对流天气灾害防御建议#3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。『天气预报 >> 强对流天气预报 >> 强天气落区』http://t.cn/Rc146vz ,0,0,0,1572314460000
1169506594,竹小地,:尼采与王尔德喜欢拿牙医和女性以及真理说事儿，两个大神级的人物在同一年去世，他们的思想如此相通，他们认识彼此吗？我想至少听说过彼此吧。尼采谈论唯美主义时，脑海里有王尔德吗？偶像的黄昏 阅读它的体验如经历一场冰雹。有力，印象深刻，身心都疼。 ,0,0,2,1572312780000
6452951819,大莹传递正能量,:我正在爱奇艺看三个孩子介绍自己，我叫夏雪，我叫夏雨，刘星：我叫下冰雹！，快来 @爱奇艺 一起看！三个孩子介绍自己，我叫夏雪，我叫夏雨，刘星：我叫下冰雹！ ,0,0,0,1572311760000
6697676219,嘀嘀修车-wwg,:【黄金48小时 冰雹砸坏爱车应尽快报保险】端午佳节之际，冰雹也不甘寂寞地让北京的天来了个一波三折。一天连续两场樱桃般大小的冰雹也让不少车辆受到了不同程度的损坏。对于这种天气原因造成的车辆受损我们车主应该怎么办呢？ ,0,0,0,1572311700000
