6348069040,夙尽怀,:🐱:想喝你说的那个奶茶店的奶茶我:嗯，但是今天没有开呀,0,0,0,1572450660000
3720843050,as冯思洋,:#少年的你# 这小段是从稻城去香格里拉的路上拍的。  天气非常多变  前一段还是明媚艳阳天 忽然就变脸成鹅毛大雪天（不 那个不像是下鹅毛大雪  倒像是下大鹅）随即又是冰雹  穿梭在雪山间不亦乐乎。 as冯思洋的微博视频 ,6,1,0,1572311700000
5636647562,朱一龙的Carolyn小姐,:#给朱一龙最强应援[超话]# 一大早，下雨下雪下冰雹，但是再恶劣的天气，有你依然是欣喜的一天，最爱的朱一龙先生@朱一龙  盼捞 有🔗必回 ,0,0,14,1572309540000
3316912563,韵声四海,:冰雹:雷公欢乐放鞭炮，电光闪闪天庭啸、腾云驾雾滚冰球、撒下元宵遍地跑、搅的人间不安宁、大地禾苗泪涛涛、泪撒江河波浪起、雷公推责风婆搞。 ,0,0,0,1572309420000
6297685424,炎_小神,:最爱喝的桂花藕粉椰奶？叫啥名字来的,0,0,0,1572309180000
,zyzy梓瑜呀,:是雪还是小冰雹 ,5,0,5,1572308940000
7274339612,xuehedexifu,:这是一个懦怯的世界     现代 · 徐志摩这是一个懦怯的世界，容不得恋爱，容不得恋爱！披散你的满头发，赤露你的一双脚；跟着我来，我的恋爱！抛弃这个世界殉我们的恋爱！我拉着你的手，爱，你跟着我走；听凭荆棘把我们的脚心剌透，听凭冰雹劈破我们的头，你跟着我走，我拉着你的手，逃出了牢笼，恢复我们的自由！跟着我来，我的恋爱！人间已经掉落在我们的后背，——看呀，这不是白茫茫的大海？白茫茫的大海，白茫茫的大海，无边的自由，我与你与恋爱！顺着我的指头看，那天边一小星的蓝——那是一座岛，岛上有青草，鲜花，美丽的走兽与飞鸟；快上这轻快的天庭——恋爱，欢欣，自由——辞别了人间，永远！#早安[超话]##徐志摩[超话]##徐志摩##爱情[超话]#,0,0,0,1572308100000
,养基场的爱丽丝,冰雹，就像是大珠小珠落玉盘，娉娉婷婷，直让人——头痛欲裂。你问究竟冰雹的“杀伤力”有多大？看完下面的分析，你会觉得自己：对自然的力量，一无所知。冰雹上头条了||你对自然的力量，一无所知 #早安# ,0,0,0,1572307440000
2625308432,七兆降临,:出门的时候是细雨，等车的时候是冰雹，下车的时候是小雪。一个小时感受了水的三相，最后在我到医院落脚的时候停了。就单纯淋了我一路→_→ ,0,0,0,1572307380000
6868031192,小枫流呀,:出门再完也要买早餐😀今日份天气～小小的冰雹～像雨又像雪好心情get.,0,0,0,1572307200000
,故园湾里,冰雹，就像是大珠小珠落玉盘，娉娉婷婷，直让人——头痛欲裂。你问究竟冰雹的“杀伤力”有多大？看完下面的分析，你会觉得自己：对自然的力量，一无所知。冰雹上头条了||你对自然的力量，一无所知 #早安# ,0,1,0,1572306840000
5524520085,QjjjjjjjC,:下的不是雪，是冰雹，打在脸上疼得那种 哈尔滨·哈尔滨医科大学附属第二医院 ,1,0,0,1572305520000
,中科院之声,:冰雹，就像是大珠小珠落玉盘，娉娉婷婷，直让人——头痛欲裂。你问究竟冰雹的“杀伤力”有多大？看完下面的分析，你会觉得自己：对自然的力量，一无所知。冰雹上头条了||你对自然的力量，一无所知 #早安# ,49,7,6,1572305400000
3865612226,花理吉祥,:昨天的天气很特别，冰雹 ,0,0,0,1572304920000
2113226291,超级无敌小东雨,:#4000只鸭子被冰雹砸死##江西上饶突降冰雹# 天气温差太大 江西上饶为何会突降冰雹？你所在地区天气有出现反常吗？ ,2,0,0,1572304020000
,那亇秋天,:10月28日中午，鞍山市海城市下了冰雹 那亇秋天的微博视频 ,1,0,0,1572303720000
2078892485,AMY李淼,:#带着微博去稻城亚丁# 这次稻城之行，自由行拼车拼了一枚来自河南的妹子和一枚来自内蒙古的妹子。今天上午再进景区玩一会儿，中午返程，把来时的路再走一遍,0,0,0,1572298860000
3937264072,暖菲cQ,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572296340000
,Lucky_Lamw,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572295740000
5878538797,半年之约5878538797,:【为什么加拿大冰酒比较昂贵?】1、生产风险：必须在冬天采摘葡萄，且此期间葡萄极易因强风，冰雹，腐烂和鸟兽偷食受到损失。2、冰酒制作过程艰辛：人工采摘必须在零下8度的夜间或凌晨，确保葡萄在冻硬状态下被摘采并压榨。信息。、其产量低：一般需3.5kg的雷司令或3kg的维达尔葡萄才能够产一瓶375ml的冰酒。,0,0,0,1572294900000
3906230383,littleegg脉,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572293640000
7083125242,小格格_200810,:这大冰雹，这地！#记录世界 记录你# 辽C_汽车技术交流的快手视频 ,0,0,0,1572286260000
6905234426,怂火火,:主持人：用你的名字造个句🌸🌸：天上下冰雹化成雨 ,0,0,0,1572283320000
,tjahz018,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572280980000
1525827834,魂忘川-小客,【#西藏航空风挡裂纹备降贵阳#照片曝光 故障原因正在排查】27日，西藏航空TV9822三亚—成都航班，驾驶舱右前风挡玻璃出现裂纹备降贵阳。@红星新闻 从民航业内部人士处获得了涉事航班风挡玻璃的照片。目前故障原因仍在排查中。#飞机风挡玻璃出现裂纹备降# ,0,0,0,1572278340000
5452424782,陈锴的俏皮大老婆,女生说句潜台词，男生来猜原意并回复_______________________________ ,0,0,2,1572278220000
,禧修徦麵Edc,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572277260000
2937709505,经典军事分享,:喀秋莎的亲戚龙卷风冰雹一起炮轰，然后坦克直升机一起进攻。现在俄罗斯军改后军队战斗力在叙利亚战场上已经体现出来 经典军事分享的微博视频 ,2,2,0,1572276840000
6181141267,橙子呕嘿,:大家好，我叫下雨下雪下冰雹#橙子呕嘿# 橙子呕嘿的微博视频 ,4,0,0,1572275100000
6730068048,___Alone41787,:#蛙糖绿色地球全球保卫行动[超话]##蛙糖绿色地球全球保卫行动[超话]##日行一环保# 我是来自长治学院的绿色地球志愿者，今天打卡第52天，缺勤三天 今天绿色出行 @蛙糖官微 @联合国环境规划署 @绿色地球志愿者联盟 @中国绿发会 今日读书:《狼道》今日读书时长:30分钟累计读书时长:1340分钟今日读书感悟：1. 天上只会掉冰雹，不会掉馅饼。毫不费力就到嘴的食物，不是毒药就是诱饵。2.什么是机会？机会不仅仅是自动撞上树桩的兔子，当然我们承认世界上有天上掉馅饼的事情存在，但是这样的机会毕竟微乎其微。义务教育阶段机会是时间，是知识，是勇气，甚至是失败和痛苦，机会的本质在于不断进取。一个没有进取心的人，永远不会得到成功的机会。3.狼之所以成为狼，拥有智慧是至关重要的。能知道，只有拥有深刻的思想和不凡的智慧，处事才能得心应手；否则就会成为没有自己思想而盲目劳作，盲目顺从的奴仆。可以说，狼是动物中拥有极高智慧的动物，它们是典型的“靠脑子吃饭的人”。,0,0,0,1572274560000
6370931918,微笑angelos,:#蛙糖绿色地球全球保卫行动[超话]##日行一环保# 我是来自山西师范大学的绿色地球志愿者 今天绿色出行 @蛙糖官微 @联合国环境规划署 @绿色地球志愿者联盟 @中国绿发会 今日读书:《狼道》今日读书时长:36分钟累计读书时长:2162分钟今日读书感悟：1. 天上只会掉冰雹，不会掉馅饼。毫不费力就到嘴的食物，不是毒药就是诱饵。2.什么是机会？机会不仅仅是自动撞上树桩的兔子，当然我们承认世界上有天上掉馅饼的事情存在，但是这样的机会毕竟微乎其微。义务教育阶段机会是时间，是知识，是勇气，甚至是失败和痛苦，机会的本质在于不断进取。一个没有进取心的人，永远不会得到成功的机会。3.狼之所以成为狼，拥有智慧是至关重要的。能知道，只有拥有深刻的思想和不凡的智慧，处事才能得心应手；否则就会成为没有自己思想而盲目劳作，盲目顺从的奴仆。可以说，狼是动物中拥有极高智慧的动物，它们是典型的“靠脑子吃饭的人”。,0,0,0,1572274500000
5052290628,限定月球ww,:今日⛈️今早刚从食堂出来就下了大暴雨还有冰雹我非常淡定的拿着一杯红豆粥并且在雨中喝完了它距离回家还有7⃣️5⃣️晚安,7,0,0,1572273600000
,江南警哥,:查了不少资料才发现原来飞机风挡破裂在全球航空业内并不罕见，但风挡脱落就比较稀奇了，有两个真实的事件和川航事件一样都挺让人震撼的。 第一起是1990年6月10日，英国航空公司BAC1-11 5390航班从伯明翰国际机场飞往西班牙马拉加，在英国牛津郡迪德科特上空飞机机头左边的风档玻璃破裂脱落了！机长直接被吸到窗外，挂在机身外面，只有两条腿还在驾驶室里，驾驶舱内的三名空服人员死死抱住他的双腿，连驾驶室门都被冲破，客舱里的各种杂物全被涌进驾驶室里，最终在副驾驶的操作下，飞机成功降落在英国南安普敦机场，机长兰开斯特竟然奇迹般生还，算得上是史诗级的迫降了（纪录片图1-3）。 第二起是2016年7月9日，南航由广州飞往成都的CZ3483航班在飞行途中遭遇冰雹袭击，驾驶舱风挡玻璃被完全砸花了，连前雷达罩都严重受损变成了麻子脸，最终飞机平安“盲降”在成都机场，除了飞行员过硬的心理素质和高超飞行技术，机场盲降系统也起到了关键作用（图4）。 对于机上所有紧急突发事件，民航机组一般都会有一套完整的应对程序，客舱机组每年也会模拟各种复杂的情况进行紧急处置考核。截至2018年，中国运输航空实现持续安全飞行100个月、6836万小时，创造了安全飞行的新纪录，并实现16年零8个月的空防安全零责任事故纪录。从公布的数据来看，飞机依然是安全系数最高的交通工具，也是人类最安全的出行方式。 #西藏航空风挡裂纹备降贵阳##中国机长#,123,26,24,1572273360000
2930498851,黄小翘royal,:湫意正浓之路继续🔛🍁2019.10.28  夜间温度12摄氏度，听说家里今天下冰雹了，家乡的冬天来啦，期待家乡白雪皑皑的冬天❄️Keep running 🏃♀️ Day 5🔥 昆明·大观楼 ,1,0,0,1572272700000
7056382971,Wo又见她,:外面无论是在打雷还是下雨，或者是下冰雹，我都不会好奇，因为外面实在是太冷了…… ,0,0,0,1572272400000
6487014885,布朗尼-骁sir,:NO.160天 / 5m7days早上乌云漫天 下起冰雹天气又冷了很多 北风凛冽结果理发行程泡汤也因为天气没能去姥爷那午觉醒后 极不情愿哭咧咧没完没了无奈只能在小区里转两圈回来喝奶又秒睡宝贝心眼越来越多不出去就一直哭穿好衣服 推开门 才算完看别人吃东西 想吃就吧唧嘴 眼睛盯着 伸手要姥姥晚上回来得晚宝贝太想姥姥看到姥姥开心极了哈哈哈 逗姥姥笑也开始讨好姥姥了哈,0,0,0,1572270540000
5062740142,-BXH最美,:今：大风大雨冰雹困困困 ,0,0,2,1572270360000
2116347881,问君意如何,#粉丝破百万，南方送红包#南方微博粉丝数破百万！为了感谢粉丝们的信任与支持，小南来给大家送福利啦~关注@南方基金，转发微博并@3位好友，我们将在11月3日抽取30位幸运儿，各送出100元话费红包！@微博抽奖平台  抽奖详情 ,0,0,0,1572270060000
5767744061,PK皇助,:2019年10月28日星期一小雨和冰雹！昨夜睡觉没有关窗户！听着风刮塑料布的声音那么大都没有想到，有点小冷也没有想到！冰雹像大粒盐一般我故意出去看看。早上家里打稻子了我家第一个打的，好像第一次是冠军。 ,0,0,0,1572269700000
6240212310,汐xixixixixixixi,:快半年了山顶上一会下冰雹一会下火的能不能给我个痛快一气儿把我烤熟,8,0,0,1572268920000
2729096334,福建气象,:用闪电劈材⚡️用太阳烧饭🌞用雪花炖一盅浓汤❄️用露水烧一锅米粥,7,1,4,1572268440000
5621825592,路东修,:早上这冰雹这大雨就是给我下的，磨磨蹭蹭穿这裤子穿那鞋的纠结半天，趁天晴的时候不痛快儿走，刚要出门就给我拍屋了,0,0,0,1572268140000
5311234054,查无-,:一出图书馆 一股羊肉烩面＋冰雹爽的味,0,0,0,1572267840000
,考研词霸,:hail  [heɪl][发音] http://t.cn/RqelySY n.冰雹；致敬；招呼；一阵vt.致敬；招呼；向...欢呼；猛发；使像下雹样落下（过去式hailed，过去分词hailed，现在分词hailing，第三人称单数hails）vi.招呼；下雹int.万岁；欢迎n.(Hail)人名；(阿拉伯、捷)海尔 http://t.cn/RIiqWiF ,0,0,0,1572267600000
,发际线已经够高了亲,:确定我有开车恐惧症无疑只要不让我开车刮风下雨下雪下冰雹让我骑小毛驴我都开心 ,0,0,0,1572266580000
6022439860,Moon的兔子,:一天中经历了大风、大雨、大雪、大雾、大冰雹、大闪电⚡️……🌙想你！,6,0,0,1572266460000
2632315261,皇家面包树,:果然天公不作美，去了就开始下雨。本着不能白来的❤坚持不坐观光车下去。结果走到半路就开始下大雨。还有冰雹！还好在半路买了雨披！有点关门山囧游得感觉,0,0,0,1572265800000
5086557815,窗棱的小酒瓶,:⏰马上要开始的进博会美善品新品发布会-TM6一发布后订单就像冰雹一样砸来第一批限量1万台的早鸟价早预定的这两个月即将陆续收到之后就要2020年后啦！#美食# ,0,0,0,1572265680000
5873813963,庆阳董志塬,#现场直播庆阳# 【汤圆大冰雹砸裂6万斤待售苹果，果农1元一斤甩卖】近日，甘肃庆阳，果农周志善家种植的15亩苹果园成熟，但有18万颗套袋苹果不幸被冰雹砸伤，果皮开裂。周志善说，他家有近6万斤苹果遭到不同程度受伤，为不影响口感，这些苹果急需尽快销售出去，本地购买只需1元1斤。http://t.cn/Ai3RWyql @庆阳那点事儿 @甘肃发布 @庆阳同城 @庆阳交警第二高速公路大队 @人人爱庆阳,0,0,0,1572265620000
,丽江洛洛,:#西藏航空tv9822风挡现裂纹# 【飞机风挡怎么啦？全球每周都有飞机风挡碎裂】10月27日19时许，西藏航空一架从三亚飞往成都的空客A330客机因风挡出现裂纹临时备降贵阳。航班动态显示，涉事飞机在事发后20分钟内从万米高空急降，最终安全降落在贵阳龙洞堡机场。10月28日，西藏航空客服证实此事并称，后续已安排补班航班TV982X，预计将在http://t.cn/Ai1Np8xn 。据业内人士介绍，风挡出现裂纹与风挡玻璃破裂有所不同，前者一般不影响飞行安全，统计显示在全球范围内平均每一到两周就会发生一次。飞机的风挡玻璃分为外层、中间层和内层，任何一层都具有承担飞机两倍最大压差的能力，只要中间或内层任何一层玻璃在，飞机都是安全的。其分析称，风挡玻璃破损一般有鸟击、冰雹等外来物撞击、玻璃老化、受潮、产品质量或安装问题、加温系统电弧等。 http://t.cn/Ryh9pgF,2,0,0,1572265560000
5930625234,辣么萌的小胖砸的麻麻,【洗头发的这些误区，你中招了吗？,0,0,0,1572264960000
5529681213,吴吴吴吴吴可耐,:兰州记忆,2,0,0,1572264780000
2785867330,-Luminita··,:冰雹🌧 ,0,0,1,1572262380000
7058260221,葳蕤飘摇,:#张云雷[超话]#晚秋，暴雨，冰雹，落叶🍂。冬未至，却已然秋尽🍂一场冰雹冷了一座城，你那里降温了吗？注意添加衣服，别在穿漏洞裤子，漏脚脖子出门，把外套的拉链拉上，注意保暖哦 。爱你[心],1,0,1,1572262320000
7305590767,彼方尚有荣光在_CHY,:晚饭间隙 与Ms.大冰雹包了近1h的电话粥我似乎也好久没有说过这么多话了呢感谢冰冰雹也感谢自己 Hasn’t lost ourselves电话中我又开始疯狂输出鸡汤(get from bilibili，thanks for all lovely ups)小雪同学似乎颇为受用能以己之力，予他人帮助，我很开心Come on！All my friends!We all deserve a promising future❤️!,0,0,2,1572262200000
7203568320,日常事bot,:东北辽宁今天下冰雹了，哇！好吓人！——木木 ,219,102,112,1572262080000
5314515231,言小乔不吃香菜,:十月份的辽宁下冰雹...... ,2,0,0,1572261600000
6405349029,不形象代言人,:澳大利亚女子用身体保护女儿免受冰雹袭击，自己却被冰雹砸得伤痕累累。澳大利亚昆士兰州布里斯班一名叫辛普森的女子因保护女儿免受冰雹袭击，得到许多人的赞扬。众人推荐她为勇敢奖提名人，将获得澳大利亚总理的接见。 ,13,1,2,1572261600000
6891569663,家桂妮,:星期一，2天没歇过来，单位发了两本书，抄笔记到手抽筋，心里下的冰雹，一天下来焦头烂额，想睡，睡到一个美好的世界。 ,0,0,0,1572261420000
1913072587,向日葵-----,:今天中午疾风暴雨夹冰雹。雨过天晴，银杏叶落了一地。 ,1,0,0,1572260940000
,落落_Autumn,:🌧✐.蓝月谷▪️牦牛坪✐.玉龙雪山在下冰雹 没有上去 #云南旅游##丽江##玉龙雪山##旅行##摄影# ,16,0,20,1572260340000
5244126956,老肖的坚果猫,:少年的你观后感——我终于可以正大光明的走在你身后了。易烊千玺演技真的不是说的，太棒了！还有周冬雨演技，我真的吹爆了他们两个！真的是今年特别不后悔去看的一个电影！泪点低，一直在哭……(啊啊啊啊啊啊啊啊我对不起我战，诛仙的时候，因为下雨没去看，后来又因为吻戏我没去看,2,0,0,1572260040000
5574856447,不要丢了最疼爱的人,:小冰雹子框框的砸啊！无情 东港市 不要丢了最疼爱的人的微博视频 ,0,0,0,1572259920000
3985428311,小巫兔shadow,:雷电冰雹 ,0,0,0,1572259680000
5608174186,小丸子_198004,:今天居然下冰雹了⛄☃️ 😱 😱 ,0,0,0,1572259560000
5833042783,哎呀呀呀呀呀呀HZ,:今天老周破天荒的主动给我打了个电话就为了告诉我，凤城下冰雹了嗯，这边还好～ ,2,0,2,1572259320000
5085358971,吃饭睡觉泡妞妞,:我好像很久没有吃过蓝色的雪糕了  外面那层脆壳是马车冰雹里薄荷味的  ,0,0,0,1572258900000
7262770896,朔方风雨,:#强对流天气灾害防御建议#3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。『天气预报 >> 强对流天气预报 >> 强天气落区』http://t.cn/Rc146vz ,0,0,0,1572258120000
2480147461,ZC水冰聪_,:#丹东ins美甲# 今天下冰雹了🌨那么大一颗🥴. 凤城市 ,0,0,0,1572257760000
5181415150,沉璧_Janine,:站在路口，感受下冰雹。#21天挑战计划# lx #21天发现小透明式美好# @美的生活小家电 @李现ing ,0,0,0,1572257160000
,通化老哥,:#通化记录# 网友投稿称：“老哥，您好，我家在厚德载物，刚才下雨打雷，我在家，看外面下冰雹，无意间看到了，一个雷击中了恒大左岸一个塔吊，都冒火星子了，太吓人了！给我也吓够呛！也不知道当时塔吊上有没有工作人员！我就是希望大家在雷雨天气，注意安全，特别是这种高空作业的工作人员们！” http://t.cn/R2WxCtB http://t.cn/Ai1Cncdh,34,0,1,1572256800000
7315558408,用户7315558408,:今天下午下冰雹了 鞍山·万润花园 ,0,0,0,1572256200000
6014629932,娱乐圈扒皮叔,:刚刚，营口大石桥突降大雨冰雹！#营口大石桥突降大雨冰雹# 国民小路吖的微博视频 ,0,0,0,1572255000000
3831443883,9夜曦9,相互照顾好甜啊，这对锁了！！,0,0,0,1572254940000
6163026955,太阳雨下的咖啡豆,:今天好冷，还好老家没有下冰雹…… ,0,0,0,1572254880000
6524415508,甜辣酱的追剧日常,:#根据台词猜剧名#你失去了一条腿，可她失去了她的爱情。我叫夏雪，我叫夏雨，我叫下冰雹。你的MP3吵到我的眼睛了。,7,0,0,1572254340000
3180112971,光长肉了诶,:家里这天气下个冰雹都不奇怪喔 ,0,0,2,1572254100000
5076478947,今天也发呆了吗,:#一只宁sir# 昨天:明天的雨一定很小不带雨伞今天:下暴雨下冰雹 ,0,0,1,1572253200000
2594384143,环保菜园,:首批菜盆已于昨天进入室内阳台，留在室外的全部集中在南、西露台。室内这些小菜真是太幸运了，躲过了一劫。今天一整天风力都很大，中午来了个短平快的冰雹，虽然颗粒不大，但白菜叶片上还是留下了痕迹。 丹东 ,63,2,29,1572252960000
2651414543,ZLQ_Echo,:哎...终于要到时日低矮 天下羊白的夏天了 我已经连续过了两个厚重的冬天了但天高气爽 万里无云每天出门就是被🌞刺得睁不开眼 又特别晒萌生了撑伞出门的念头 但路边草坪上全是享受日光浴的非我族类悄咪咪地问了 你来村里十多年见过有人撑遮阳伞咩收到回复 呵呵 这里下冰雹都不会有人撑伞的我想起当时两度的夜晚 我在路边瑟瑟发抖等绿灯旁边一票的短裤男人经过 果真是种族优势吗哎...我到底要如何体面地防晒吖,2,0,2,1572252420000
,m2日式美甲美睫美肤沈阳万象店,:无论下雨下雪还是下冰雹咱们这美甲睫毛必须安排🔥啥也不耽誤【不好意思又一个小爆满🔥】没预约上的𝙗𝙗六点半还能约一个喔☝🏻#沈阳美甲##沈阳日式美甲美睫# m2日式美甲美睫美肤沈阳万象店的微博视频 ,0,0,0,1572251640000
6417505553,卜算子咏零丁洋,:做梦梦到下冰雹了 ,0,0,0,1572251580000
5693784649,爱鱼_1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572251580000
5693784649,爱鱼_1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572251580000
5693784649,爱鱼_1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572251520000
6330587184,一个想要发财的赵可爱,:下雨，下雪，下冰雹,2,0,0,1572251460000
6033771566,起个啥名好过年,:今天下冰雹夹风带雨。 大石桥市 ,0,0,0,1572251100000
6501508647,快闭嘴叭你,:闲着实在太无聊了，翻出我那一大包的空瓶，想写点东西，本着美妆博主去，结果写了两百来字之后：有个综艺不知道好不好看；追的韩剧是不是更新了；我找个歌听吧；外面是不是下冰雹了；一会出去涂哪个口红，不如现在试个色吧…… 美妆博主我做不成了，再见！ ,0,0,0,1572250320000
1759118781,高小涵xx,:今天中午电闪雷鸣了还下了冰雹 温度一度特别低 但是下午已经回升了 出门时候我和我爸说 也没有很冷是不是 我爸说他觉得冷 主要是冻腿 我说穿秋裤或者保暖裤了吗 他说没有 因为我妈没给他找 他自己不知道在哪呢 ,0,0,0,1572250200000
1592234214,一只橘子味的西柚,:下冰雹了,0,0,0,1572249000000
2852997951,何染HR,:别地儿下雪我这下冰,0,0,2,1572248880000
1920136013,weatherman_信欣,:【全能型冷空气——大风沙尘雨雪冰雹雷电降温】昨天到今天冷空气给我国北方地方，带来了品种繁多的天气变化，沙尘波及面最广，西北华北黄淮受到了影响（图1-2为8时和14时AQI演变），14时河南山东多地出现重度-严重污染。今天下午-夜间可能还会向安徽江苏传输（图3为今晚20时低空流场）。辽宁今天白天出现了雷雨，局地降下冰雹（图4），内蒙古部分地区还出现了降雪。此外，冷空气的大风降温也不差。昨天下午到今天下午，甘肃内蒙古宁夏陕西山西河北北京天津等地的部分站点出现了8级以上瞬时大风（图5），今晨6-7时山西五台山一度出现了30.6米/秒的瞬时11级大风，北京石景山10-11时出现了22.4米/秒的9级瞬时大风。这次冷空气的风为何如此大？图6可见从蒙古有低压发展东移，低压后部紧随冷高压，这样比单独的冷高压带来的气压落差更大，等压线更密集（图6里面紫色区就是大风区，出现在等压线密集处），梯度风+变压风，导致了明显的大风天气。而且大风还吹起了沙尘。由于冷空气到来前，东北气温偏高，还引发了对流。但其实单论冷空气的绝对实力，并不是特别强（冷高压1030百帕）。今天下午，内蒙古中部、河北北部降温超10℃（图7）。明天冷空气东移，内蒙古中部到京津冀风力明显减小，内蒙古中部-河北北部将是升温最明显地区（图8）。而东北中东部明天还会出现风和降温，黑龙江还有雨雪出现（图9）。哈尔滨是否下雪，存在悬念。29日8-11时0℃层高度较低，不到300米，应该是个降雪的有利时段，但除开这段时间，水汽和温度可能就配不上了。,47,3,14,1572246720000
5869612921,linmujiduh,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572246720000
2913103911,杳杳hmh7,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572246120000
2913103911,杳杳hmh7,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572246060000
2913103911,杳杳hmh7,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572246060000
5747005052,琦玉紅蝎子隊龍子大姐,:周猪蹄前线发来战报 家里下冰雹了！ ,6,0,3,1572245940000
6424626819,轩之草莓,#沈肯尼[超话]# 丹东下冰雹啦！！！ 等着发狗粮的大白的微博视频 ,0,0,0,1572245520000
2814477061,妞总很忙-贸易进出口,:下冰雹了 ,0,0,0,1572245400000
5521060913,颜言ay,:下冰雹🌧️ ,0,0,0,1572245340000
3911766696,乌龙茶未凉,:前一秒晴空万里来着……这季节下冰雹？！ ,1,0,0,1572245160000
3175383524,李铁柱其实姓曲-,:回归上班的第一天用冰雹来庆祝🎉 ,1,0,0,1572244500000
6039107618,冰冰冰冰凉er,:屋外冰雹大雨，屋内高数概率。 ,0,0,0,1572243720000
5957445041,just小姜叔叔,:大冰雹 大石桥市 ,0,0,0,1572242940000
6044994917,张二胖先生,:一路高铁过来到处都是预警，大风预警，冰雹预警，雷电预警。,2,0,6,1572242580000
6468301259,辽阳二三里,:二三里 | 大中午黑云压城辽阳老铁们都慌了：到底有没有冰雹？答案是……  http://t.cn/Ai19XLOw (分享自@二三里资讯) ,0,0,0,1572242340000
2697522990,Co_地西泮,:临时决定去了河口，大风都吹不开我的大油头,0,0,0,1572242040000
,国家应急广播,:#预警信息#【辽宁省发布冰雹橙色预警】辽阳市气象台2019年10月28日12时29分发布冰雹橙色预警信号：预计未来1到2小时，辽阳县将出现冰雹天气，同时可能伴有短时大风、强降水等强对流天气，请注意防范。 ,2,0,0,1572241200000
6405788682,爱笑的小天使洛洛,:太艰难了～本溪新城大暴雨加冰雹并伴有五级大风～雨伞已是摆设，从寝室到教室浑身湿透，还要爬坡 本溪 ,2,0,0,1572240300000
5120186562,小黄帅过黄元帅,:大冰雹，我发烧，我不说，哈哈哈 海城市 ,0,0,1,1572240120000
1654434200,视观,:营口大石桥突降大雨冰雹！ 视观的微博视频 ,0,0,0,1572240060000
7301760313,这是我的我的呀,:刮风打雷下冰雹，哇哦～ 这是我的我的呀的微博视频 ,0,0,0,1572239820000
7301760313,这是我的我的呀,:哇哦，是不是冰雹，嗯？是不是冰雹！ 这是我的我的呀的微博视频 ,0,0,0,1572239580000
5944538874,不涸_vinegar,:上午还阳光明媚刮着小风的天气，下午就狂风大作，下着堪比冰雹的雨点，不见一点太阳。而我打着雨伞，堪堪保护住了脑袋，裤子和衣摆已经湿透了,0,0,0,1572238200000
3008256613,薰嗣重症不用救,#纪录片#院子里出现冰雹，老虎开心的玩了起来，真是可爱 自然全书的微博视频 ,0,0,0,1572238020000
