6348069040,夙尽怀,:🐱:想喝你说的那个奶茶店的奶茶我:嗯，但是今天没有开呀,0,0,0,1572450660000
6183820967,自然全书,:#纪录片#院子里出现冰雹，老虎开心的玩了起来，真是可爱 自然全书的微博视频 ,1,1,0,1572237960000
6131521228,weather爱好者,:#天气# 受冷锋东移影响，辽宁中部一带出现了颮线，这在十月下旬比较罕见，未来冷锋引导颮线继续东移，辽宁东北部、吉林的朋友们需注意强对流天气。根据监测看，今天上午辽宁局地出现了冰雹天气，由于暖湿气流缺乏，纯干空气侵入激发对流，因此短时强降水不多，主要为雷暴大风，局地冰雹！ ,2,0,0,1572237900000
5268397090,奶绒蛋糕,:头一次见这么大冰雹 ,0,0,2,1572237840000
7072189018,星星掉進你夢裡,:下冰雹给我砸死算了 ,2,0,0,1572237780000
5400613468,hia章海派140斤了吗,:记某佳的半天2019年10月28日天气 晴心情 瓢泼大雨转冰雹事件 早上 手机猝不及防坏了中午 小黄猝不及防走了吃完饭 有好感的对象变成gay了暗恋还没开始 就已经结束了 这，还只是上午青春再见 2020考研必胜@weimpossible ,1,0,12,1572237660000
,辽视第一时间,:【辽阳县将出现冰雹天气！,2,0,0,1572237600000
2824640333,W-大嶽,:十月川西，无法言喻的美，跨过川藏第一桥，翻过折多山，穿行于318国道与理亚公路，经历雨雾冰雹和绚烂彩虹，领略一路上高山、峡谷、草甸、荒原、彩树、雪山的壮美,3,0,7,1572237420000
5451791435,凡雨大妹妹,:作为一个被天王星“盯上“的人 群星都和天王有相位我确实不喜欢稳定的生活 从上学开始我就盼望下冰雹 盼望停电 盼望自己突然发烧 稳定有规律的生活会让我枯竭甚至到了我工作 有男朋友 我希望男朋友突然被辞退 然后我们两个人换城市 换赛道如果你也是被天王盯上的人 就不要求稳了 克服恐惧感 你会觉得生活挺爽的,3,0,0,1572237360000
6480761063,我是我的小猫咪吗,#倒贴扛大鼎⚠️# 这些女人都怎么了,0,0,0,1572237060000
1948750172,辽宁气象,:冰雹橙色预警信号：预计未来1到2小时，辽阳县将出现冰雹天气，同时可能伴有短时大风、强降水等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日12时29分发布 ,0,1,0,1572237000000
,摄影师陶sir,":刚才丹东的狂风闪电冰雹暴雨有点吓人了 微博视频 'Resident Evil Main Title Theme (film score) ",1,0,2,1572235920000
1914298953,等着发狗粮的大白,:#沈肯尼[超话]# 丹东下冰雹啦！！！ 等着发狗粮的大白的微博视频 ,13,1,9,1572235620000
3290856965,向日葵般温暖的MM,:🎀上一秒电闪雷鸣⚡️雨加冰雹⛈️     下一秒晴天雨啦🌧️现在超想…,0,0,0,1572235260000
6056888925,辽宁气象爱好者,:【雷雨大风蓝色预警】预计未来1到3小时，沈阳、鞍山、锦州、营口、阜新、辽阳、铁岭、盘锦地区和瓦房店市、普兰店区、庄河市、长兴岛经济区及渤海北部、渤海中部海域将出现雷雨大风天气，最大风力可达8级以上，同时可能伴有短时强降水等强对流天气，请注意防范。【冰雹橙色预警】预计未来2到3小时内，鞍山市区、海城市、岫岩县将出现冰雹天气，并伴有雷雨大风、短时强降水等强对流天气，请注意防范。【雷电黄色预警】预计未来1到2小时，抚顺、本溪、丹东地区将出现雷电天气，并将持续4到6小时，同时可能伴有短时大风、短时强降水等强对流天气，请注意防范。,3,0,3,1572235200000
,慕容好的,:下冰雹了,0,0,0,1572235080000
1948750172,辽宁气象,:冰雹橙色预警信号：预计未来1到2小时，丹东地区将出现冰雹天气，并将持续3到4小时，并可能伴有短时大风、短时强降水等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日11时48分发布 ,0,0,0,1572234960000
5487352374,东北豪驴驴_,:今天外面在下暴雨和冰雹  我已经浑身都潮了   她们都有男朋友接我自己跑了好远好远过来…   不知道海城下没下他有没有多穿... ,0,0,0,1572234780000
,丹东气象服务,:冰雹橙色预警信号：预计未来1到2小时，丹东地区将出现冰雹天气，并将持续3到4小时，并可能伴有短时大风、短时强降水等强对流天气，请注意防范。丹东市气象台2019年10月28日11时48分发布 ,0,0,0,1572234720000
2128103927,由由的衣橱,:这个天要干哈.刚还下冰雹.马上晴空万里..... ,0,0,0,1572234720000
5861309180,路边小盆栽,:竟然打雷下了小冰雹（兴奋，小小的冰豆在泥土上跳舞，风吹的积水在地面掀起一层层白色涟漪（和草地上一阵阵风吹过的一层层绿色的起伏一样好看），雨还没下完，然后就出太阳了,0,0,0,1572234720000
7283815848,我是张小芽,:#小芽日记# 一场秋雨一场寒，今天的秋雨还夹了点冰雹,0,0,0,1572234720000
5134497149,哇啦瓦啦嘣,:这大雨 这大风 这大冰雹⛈️ 丹东张惠妹的微博视频 ,1,0,0,1572234720000
7290899004,爱在风雨中独行的人,:冰雹 丹东 ,0,0,0,1572234660000
3084142585,冰封的小男孩,:这天，又下雨又打雷又下冰雹，咋整 丹东 冰封的小男孩的微博视频 ,0,0,0,1572234660000
1265558484,女為悅己者容,:刚才下冰雹了,0,0,0,1572234600000
1948750172,辽宁气象,:冰雹橙色预警信号：预计未来2到3小时内，鞍山市区、海城市、岫岩县将出现冰雹天气，并伴有雷雨大风、短时强降水等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日11时41分发布 ,0,0,0,1572234540000
,兔酱安红豆,:下冰雹惹 ,0,0,0,1572234480000
,喵咪咪爱喵咪咪,:下冰雹了,0,0,0,1572234480000
,绯天夜翔_L,:太可怕了……下冰雹了,0,0,0,1572234360000
2597865262,辽宁鞍山气象,:冰雹橙色预警信号：预计未来2到3小时内，鞍山市区、海城市、岫岩县将出现冰雹天气，并伴有雷雨大风、短时强降水等强对流天气，请注意防范。鞍山市气象台2019年10月28日11时41分发布。 ,2,2,0,1572234360000
2876170012,直到战死,:#丹东记录#下冰雹了 丹东 ,2,0,1,1572234240000
5856357396,青山院气象,:#中国机长# 【《中国机长》气象元素全解读】-40℃、500百帕、800千米/小时……在电影《中国机长》中，观众或许只知道当时的情况异常危险，稍有不慎就可能机毁人亡，但却很难了解这些数字背后究竟意味着什么。雷暴、冰雹、大风……这些强对流天气会对飞机飞行造成哪些影响？本文特邀电影中小爱饰演的人物原型——西南空管局气象中心预报室预报员周伦波对片中涉及的气象要素进行解读。http://t.cn/Ai1KadA9,0,0,0,1572234120000
,幸福sophieliu,#倒贴扛大鼎⚠️# 这些女人都怎么了,0,0,0,1572233700000
3522876804,是六叔呢,:雨夹雪还是大冰雹 ,2,0,0,1572233700000
2344948831,一下谁,:刮风，打雷，下雨，下冰雹。 一下谁的微博视频 ,0,0,0,1572233460000
5491711736,碳酸饮料喵,#肖战阿云嘎同框#破次元壁啦，你觉得两人谁的颜值更🉑呢？ ,0,0,1,1572233340000
2394692847,_今天写教案了么,“要努力生活呀” ,1,0,0,1572233280000
5999701375,鲅天下,:#天气# 大家注意安全，注意保暖呢。营口兰旗附近靠海边下的很大，冰雹大个的有小花生豆那么大。中国营口论坛的微博视频 ,0,0,1,1572233280000
3614709617,叫我蓉儿好了,:我哥：你看，下冰雹了！    我：嗯      ……过了一会……我哥：你看，停了！    我：嗯我哥：走啊！    我：去哪？？我哥：捡冰雹去！    我：………… ,0,0,0,1572233220000
5660224011,伦弟在努力,:就外面这冰雹不方便来医院给弟弟送条秋裤么…… 海城市 ,2,0,0,1572233220000
5046739112,RoyalStarlong,:这突如其来的冰雹,1,0,0,1572233220000
,江淮气象,:#中国机长# 【《中国机长》气象元素全解读】-40℃、500百帕、800千米/小时……在电影《中国机长》中，观众或许只知道当时的情况异常危险，稍有不慎就可能机毁人亡，但却很难了解这些数字背后究竟意味着什么。雷暴、冰雹、大风……这些强对流天气会对飞机飞行造成哪些影响？本文特邀电影中小爱饰演的人物原型——西南空管局气象中心预报室预报员周伦波对片中涉及的气象要素进行解读。http://t.cn/Ai1KadA9,4,0,0,1572233160000
5999701375,鲅天下,#天气#冷空气前锋激发起的一道飑线正在逼近辽宁营口-鞍山一线，雷达上出现局地紫色回波，半小时内这些地方将出现天空转黑、短时雷雨大风甚至局地冰雹等强对流天气，请当地朋友们提前做好防御！ ,0,0,0,1572233160000
2103077625,二五一0,:一场突如其来的雨，还夹着冰雹。安好 东港市 二五一0的微博视频 ,1,0,0,1572232980000
6728145619,九月的大太阳,:冰雹来袭 ,0,0,0,1572232860000
7211689185,起点-辽宁,:辽宁强对流，北镇下的冰雹 起点-辽宁的微博视频 ,1,0,0,1572232740000
1115672445,喝污昂-黄,:外边下雨下冰雹，我在沙发窝着吹空调,2,0,2,1572232500000
3979287719,CcZzHh294,:下冰雹可还行 大石桥市 ,1,0,0,1572232440000
2683126821,yuan小盼,:#Ana时尚笔记[超话]# 今天我们家里这边阴天☁️好像晚上一样，而且还下冰雹啦…… yuan小盼的微博视频 ,0,0,0,1572232380000
2043327734,DAHAI_89,:这暴雨冰雹的，来的快去的也快。 大石桥市 DAHAI_89的微博视频 ,2,0,1,1572232320000
5543361372,最营口,#中营网络[超话]#大家注意安全，注意保暖呢。营口兰旗附近靠海边下的很大，冰雹大个的有小花生豆那么大，挺惦记各位的。 中国营口论坛的微博视频 ,0,0,0,1572232320000
3926109023,辽H72毛驴子,:小冰雹 下起来。  微博视频 ,1,0,3,1572232320000
,冬来小王子,:翻了翻微博，搞的跟个宠物博主似的,1,1,0,1572232200000
1248884060,海德堡009,#中营网络[超话]#大家注意安全，注意保暖呢。营口兰旗附近靠海边下的很大，冰雹大个的有小花生豆那么大，挺惦记各位的。 中国营口论坛的微博视频 ,0,0,0,1572232140000
,中国营口论坛,:#中营网络[超话]#大家注意安全，注意保暖呢。营口兰旗附近靠海边下的很大，冰雹大个的有小花生豆那么大，挺惦记各位的。 中国营口论坛的微博视频 ,2,2,4,1572231360000
1838021943,Ao-心若相依,:下冰雹了,1,0,0,1572231000000
1724615340,X·暮色,:10月底，眼瞅入冬的冰雹了解一下,0,0,1,1572230820000
7262770896,朔方风雨,:#气象#3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。『天气预报 >> 强对流天气预报 >> 强天气落区』http://t.cn/Rc146vz ,0,0,0,1572230460000
3271819890,站前群众,:下冰雹了？ 营口 ,0,0,0,1572230400000
5658497971,前进前进再前进_1960,:来学校的第二场雨，加冰雹 前进前进再前进_1960的微博视频 ,1,0,0,1572230220000
5279953351,不想戴眼镜的张老师0511,#北京大风#今天的你是不是这样啊,0,0,0,1572229140000
,数字冰雹,:2019深圳安博会，数字冰雹次世代可视化平台 震撼首发！2019年10月28日—10月31日，第十七届中国国际社会公共安全博览会（以下统一简称为“安博会”）将于深圳会展中心隆重举行。本届安博会，数字冰雹将携智慧警务、智慧园区领域全新升级可视化指挥决策系统首发亮相，复现城市运营指挥中心现场环境，让您身临其境，体会运筹帷幄！  http://t.cn/Ai1osZb1,4,3,0,1572228780000
1167182737,隐藏的爱,:下雨⛈打雷⚡️冰雹💧乌云密布,0,0,0,1572228720000
7322036078,人寿牛总,:【安心百分百】最适合开车一族的保险产品！百万身价！百分守护！守护自己！守护家人！[强][强]每年保费2500元，交15年，保到75岁【一】保险责任1.普通意外100万；2.私家车意外100万；3.出租车意外100万（包含驾驶）；4.公共交通意外300万；5.网约车意外300万；6.公务车意外300万；7.轮船300万；8.航空意外500万；9.地铁500万；10.火车500万；11.火车/高铁/动车500万；12.八种自然灾害300万（台风 地震 洪水 泥石流 冰雹 海啸 山体滑坡 雷击）13.疾病身故：18~40岁赔付160% 即6万41~60岁赔付140% 即5.2万61岁以上赔付120% 即4.5万【二】满期金满75岁时，一次性领回所交保费37500元。 http://t.cn/EyPFKKk,1,0,0,1572228600000
3522441475,爱笑的老腰怪-,:下雨  下雪  下冰雹 微博视频 ,2,0,4,1572228180000
1878254247,牵着蜗牛去散步-mary,:每年秋天必来的公园，这里有大片大片的银杏林，也有很多小山坡。我们今年比往年早来了一周，秋姑娘仍然在努力地为银杏叶子着色中。于是我们有机会看到银杏叶子是怎样一点一点被换装。孩子们小时候爬过的小树们也慢慢长粗长大，现在孩子们长大了，他们继续在这里爬上爬下。        老舍说：“秋天一定要住在北平。天气正好不冷不热，昼夜的长短也划分得平匀。没有冬季从蒙古吹来的黄风，也没有伏天里挟着冰雹的暴雨。       天是那么高，那么蓝，那么亮，好象是含着笑告诉北平的人们：在这些天里，大自然是不会给你们什么威胁与损害的。       天堂是什么样子，我不晓得，但是从我的生活经验去判断，北平之秋便是天堂。”,3,1,2,1572228180000
3886701425,单行的Alice,:大雨＋冰雹 盘锦 ,0,0,0,1572228120000
,魚泡泡_o0oO,:冬天到了涂上Ruby woo做女王等学生上课ing外面下冰雹ing女王自拍ing🙈 ,4,0,9,1572228000000
5702906076,wxxxxxxxxxxAa,:我就是去个厕所开门出来？！？！！！！！！现在这是几点啊好不容易请天假想窝一天这天黑的这雨下的这雷打的好像改下冰雹了？我还能订外卖了么我会不会饿死在楼上啊 ,0,0,0,1572227700000
,中国气象爱好者,:#天气#冷空气前锋激发起的一道飑线正在逼近辽宁营口-鞍山一线，雷达上出现局地紫色回波，半小时内这些地方将出现天空转黑、短时雷雨大风甚至局地冰雹等强对流天气，请当地朋友们提前做好防御！ ,162,11,36,1572227460000
6367457146,逐渐变圆的庆小橘,:妈耶！！！下着下着雨就开始下冰雹了🙉🙉🙉不敢下车 ,20,0,8,1572227400000
7322289823,用户7322289823,:一、雨天为什么要使用灯光我国交通法中明确规定：“夜间路灯开启期间，或者遇有雾、雨、雪、沙尘、冰雹等低能见度情况下行驶时，应当开启前照灯、示廓灯和后位灯。”雨天开车要注意的地方有很多，正确使用灯光可以大幅降低遭遇事故的几率。雨天行车不开灯会直接影响前车对后方情况的判断，即难以判断后车的位置、距离和速度。若前车在情况未明时变线或转向，很有可能酿成追尾碰撞事故。我们总觉得开灯是为了让自己看清楚路面，其实 http://t.cn/Ai1omqS6,0,0,0,1572226860000
,Cloud_MYY,:这么大一颗冰雹 盘锦 ,0,0,0,1572226620000
2480496767,天亮仍说晚安,:还木有起床就又阴天天黑了，下了冰雹，下了雨，还好我在家～ ,0,0,0,1572226320000
6963382569,小宣宣的妈咪,:一大早上电闪雷鸣，雨夹着冰雹，屋里漆黑一片，有种说不出的感觉。。。。。。 北镇市 ,0,0,0,1572226020000
5898077810,猫一亦,:来看冰雹哈哈哈哈哈哈哈哈哈哈是说wsm下个冰雹我恨不能全世界都来康康（？,1,0,2,1572225960000
,东北新闻网,:【辽宁：锦州葫芦岛出现雷电天气   多地大风】今天全省多地都有小雨，而且这雨时下时停，将一直持续到晚上。虽然降雨了，但是全省气温只有1-4℃的下降，最高在11-17℃。        锦州、葫芦岛早上发布了雷电黄色预警：预计28日7时到10时，葫芦岛市区、兴城市及沿岸海域将出现雷电天气，同时可能伴有短时大风等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日7时28分发布         目前锦州地区已经出现雷电天气，并将持续4到6小时，同时可能伴有短时大风、短时强降水、冰雹等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日7时11分发布          预计28日8时到20时，大连、营口地区偏西风6到7级，阵风8到9级；锦州、朝阳、盘锦、葫芦岛地区偏西风6级，阵风7到8级；沈阳、鞍山、抚顺、本溪、丹东、阜新、辽阳、铁岭地区西南风转偏西风6级，阵风7级，上述地区伴有扬沙或浮尘天气；渤海海峡、渤海北部、渤海中部、黄海北部海域偏西风7到8级，阵风9到10级；大连、丹东、锦州、营口、盘锦、葫芦岛附近海域和航线将受影响，请注意防范。http://t.cn/Ai1ofjmD,1,0,0,1572225420000
2000468707,喝碗干贝粥,:刚刚是…下冰雹？ 盘锦 ,1,0,0,1572225360000
1776989593,檬檬8287,:日子再难也要吃早餐🥣外面下冰雹也要上班⛈ 北镇市 ,0,0,0,1572223680000
6078456311,正_正月,:秋天的雷雨🌧️冰雹 ,0,0,0,1572223500000
7290960988,大山里的薇儿,:冰雹满天飞 凌海市 大山里的薇儿的微博视频 ,0,0,0,1572222900000
6126729592,陈一只独,:假如我的心情是你的天气预报CR今天吃撑了，刮风CR今天不开心，下雨CR今天生气了，下冰雹嘻，想想就刺激,8,0,2,1572222780000
7201212802,创造营2019-高嘉朗_,:#创造爹2019[超话]#8/10今天下冰雹了诶！ ,0,0,0,1572222360000
,辽视第一时间,:【辽宁：锦州葫芦岛出现雷电天气   多地大风】今天全省多地都有小雨，而且这雨时下时停，将一直持续到晚上。虽然降雨了，但是全省气温只有1-4℃的下降，最高在11-17℃。        锦州、葫芦岛早上发布了雷电黄色预警：预计28日7时到10时，葫芦岛市区、兴城市及沿岸海域将出现雷电天气，同时可能伴有短时大风等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日7时28分发布         目前锦州地区已经出现雷电天气，并将持续4到6小时，同时可能伴有短时大风、短时强降水、冰雹等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日7时11分发布          预计28日8时到20时，大连、营口地区偏西风6到7级，阵风8到9级；锦州、朝阳、盘锦、葫芦岛地区偏西风6级，阵风7到8级；沈阳、鞍山、抚顺、本溪、丹东、阜新、辽阳、铁岭地区西南风转偏西风6级，阵风7级，上述地区伴有扬沙或浮尘天气；渤海海峡、渤海北部、渤海中部、黄海北部海域偏西风7到8级，阵风9到10级；大连、丹东、锦州、营口、盘锦、葫芦岛附近海域和航线将受影响，请注意防范。  http://t.cn/Ai1ofjmD,1,1,1,1572222180000
7318963650,Warmembrace82878,:一、雨天为什么要使用灯光我国交通法中明确规定：“夜间路灯开启期间，或者遇有雾、雨、雪、沙尘、冰雹等低能见度情况下行驶时，应当开启前照灯、示廓灯和后位灯。”雨天开车要注意的地方有很多，正确使用灯光可以大幅降低遭遇事故的几率。雨天行车不开灯会直接影响前车对后方情况的判断，即难以判断后车的位置、距离和速度。若前车在情况未明时变线或转向，很有可能酿成追尾碰撞事故。我们总觉得开灯是为了让自己看清楚路面，其实忘记了最重要的一点：开灯并非让你看清楚路面而是让别人更好地看到你。下图可以清楚的看出开灯和不开灯的区别。￼二、不同情况下使用不同的灯光1、雨量较小应使用示宽灯交通法里的规定看起来比较宽泛，实际上雨天行车对灯光的使用是非常讲究的，我们应该根据能见度去决定到底开什么灯。比如在刚开始下雨的时候，天色比较阴暗，但能见度还不错，这时我们应该使用示宽灯。2、雨量较大应该开启大灯或者前雾灯雨比较大的时候，雨水本身会阻碍我们的视线，同时路面的积水会被前车滚动的轮胎带起来，形成一片水雾，也会对视线造成很大的影响，这时我们就应该开启大灯或者前雾灯。有人认为开启雾灯会晃到前边的车，其实只要你的雾灯设计合理就不会出现这种情况，因为雾灯本身在设计时就不是用来照明的，它们的光束都很散，所以看起来很亮却不会晃眼。3、暴雨可开启后雾灯只有在雨非常非常大的时候才开启后雾灯，因为我们红色的尾灯本身就有非常好的穿透力，一般的大雨都阻挡不了它的光线，后雾灯的亮度非常高，是用来穿透浓雾的，在一般的雨天使用反而容易晃到后车，如果后车司机的视线受影响，那么我们自己的安全也就无从保障了。三、雨天灯光使用注意事项1、行车中不要使用双闪所谓“双闪”就是危险警示灯，每辆车都有，开关是两个套在一起的三角形。国内滥用双闪的情况相当普遍，其实它只应该用在非常危险的情况下，比如前方有事故，或者你需要在主路临时停车。一般行车过程中我们都不应该用到它，如果滥用双闪很有可能会给周围的车辆传递错误信息，导致危险发生。2、长时间使用示宽灯示宽灯并非让你看清楚路面，而是让别人更好地看到你。在雨势逐渐变化的过程中，如果从始至终一直使用示宽灯显然是不正确的，应该按照雨势的大小进行灯光合理的切换。 http://t.cn/RxkVsiB,1,0,0,1572222060000
7033837879,旻旻如月_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572221160000
7033837879,旻旻如月_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572221100000
7033837879,旻旻如月_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572221100000
7033837879,旻旻如月_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572221100000
,财入门,:#北京大风#大城市的风吹草动，风霜雨雪，冰雹彩虹，打架斗殴，都可以轻松登上热搜，其实很容易理解，因为人多，有影响力的人多，很多媒体机构也都在大城市。而小城市或小地方要发生很大的事情才能被人们关注到，底层的人要发声引起关注也是非常之难。#甘肃夏河县5.7级地震# 🙏 ,5,0,0,1572220980000
5492613031,不爱戴眼镜的金鱼,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220140000
5492613031,不爱戴眼镜的金鱼,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220080000
5492613031,不爱戴眼镜的金鱼,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220080000
3240998492,Sokomrry,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220080000
3240998492,Sokomrry,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220020000
3240998492,Sokomrry,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220020000
3240998492,Sokomrry,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572220020000
7263733798,德云女孩只爱旋儿哥,:下雨，打雷，下冰雹。我可以逃课吗 ,1,0,3,1572219960000
,缺心眼儿的小兔子,:任谁也逃不过洗完车就下雨/下冰雹的命运,1,0,0,1572219780000
6021783583,丁丁丶灬尛破孩,:天黑的像是夜晚一样吃完早饭刚到“搬砖”的地方，就开始下雨头顶着⚡️，车子在冰雹和大雨中穿梭恐怖的要死然而我很不厚道的笑了😄收工回宾馆 锦州 ,2,0,1,1572219660000
6524690903,动漫船长,:这次又是冰雹？最喜欢看新世界奇奇怪怪的天气了，普通人怎么活？#动漫##海贼王# 动漫船长的微博视频 ,1,0,0,1572219000000
6056888925,辽宁气象爱好者,:【雷电黄色预警】目前锦州地区已经出现雷电天气，并将持续4到6小时，同时可能伴有短时大风、短时强降水、冰雹等强对流天气，请注意防范。 ,1,0,0,1572218760000
5558725286,张小爬丶zzy,:这大雨，大冰雹，几分钟湿透了 凌海市 ,0,0,0,1572218640000
1603671845,北夕呀_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572218280000
1948750172,辽宁气象,:雷电黄色预警信号：目前锦州地区已经出现雷电天气，并将持续4到6小时，同时可能伴有短时大风、短时强降水、冰雹等强对流天气，请注意防范。辽宁省气象灾害监测预警中心2019年10月28日7时11分发布 ,0,0,1,1572218040000
5089669010,123752hdhbsj,:冰雹雪花，而电闪雷鸣是在第三层天. 假如照这样往上升，咱们很快就会到达火焰天了. 我不知道该如何拧这个销子，才能够不继续上升，要不咱们就会被烤焦了.”   ,0,0,0,1572217980000
,蓝翔挖掘机技术学院院草,:一醒来窗外又天地尽白，我太喜欢下午下雪下冰雹了。 ,0,0,0,1572217020000
7171870668,谁都不行-,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572216120000
,我们的那些小事儿h,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572213780000
,昌仁广,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572211380000
,兔子窝边的草小窝溢洁优,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572209520000
6169239857,孟婆来杯红牛,大家都在说我们猫是水做的 怎么？我是什么水？#不是所有猫都是水做的#  都市音酱的微博视频 ,0,0,0,1572208620000
5356386220,佝偻老太太,:前几天我还在说家里下冰雹，天气不正常，或许会地震……嗯哼，今天一点多的时候就感觉床在摇……🙏微博搜了下发现果然这里某个县地震了,7,0,7,1572200220000
7186231472,ZealNationalBABY_BTS,:【ZNBY】#日月星动不可告人的秘密##乌托邦满月ZNBY##命中注定我爱你# 【191028】Zeal National BABY_BTS：只为你而来（记录by夏冰雹 转载请注明Zeal National BABY_BTS站） ,34,2,10,1572200040000
,星空喵,:拍到一半下冰雹,16,2,9,1572199080000
6185411480,很豹笑,:#整蛊# 悠闲高尔夫球场突然天降大冰雹，抓紧逃命吧 很豹笑的微博视频 ,0,0,0,1572197400000
6833033676,海盐芝士谋杀案,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572197040000
6833033676,海盐芝士谋杀案,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572197040000
,閔潔要瘦到90斤小偌,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572196980000
,王艾南Love,:#出门在外# 工作完回来充当翻译陪逛街，然后回酒店打包带走所有美好的记忆，这十天过得又慢又快!我还是会来的，毕竟，我连双子塔还没看上呢！预计暂时停不下来的节奏:明天一篇稿子后天一篇稿子，我现在已经掉进写作的蜜罐里了，么啊!真好，愿稿件需求像夏日疯狂的冰雹一样砸向我!,1,0,0,1572194460000
,敲敲北极冰,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193680000
,敲敲北极冰,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193680000
6587630148,那个金鱼说o,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193500000
