6348069040,夙尽怀,:🐱:想喝你说的那个奶茶店的奶茶我:嗯，但是今天没有开呀,0,0,0,1572450660000
5128395533,pepi-荣荣rr,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193260000
5128395533,pepi-荣荣rr,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193200000
6904283005,Hluvxing,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193080000
6904283005,Hluvxing,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193020000
6904283005,Hluvxing,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193020000
6904283005,Hluvxing,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572193020000
5394780233,Rianatan,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192900000
5394780233,Rianatan,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192900000
5394780233,Rianatan,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192900000
5394780233,Rianatan,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192900000
5214318498,全糖马卡龙,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192900000
5214318498,全糖马卡龙,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192840000
7245583047,菠萝奶冻,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192840000
6587630148,那个金鱼说o,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192780000
6587630148,那个金鱼说o,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192780000
6587630148,那个金鱼说o,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192780000
3200344131,南韩网友金小鱼,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192600000
6051925208,甩不掉一坨肉,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192420000
6051925208,甩不掉一坨肉,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192360000
1816527423,拥有全世界最可爱许浪浪的我,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192300000
1816527423,拥有全世界最可爱许浪浪的我,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192300000
5986759876,XH小甜心,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192120000
5970683624,青鲤归,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192120000
5970683624,青鲤归,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192060000
5970683624,青鲤归,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192060000
5970683624,青鲤归,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192060000
5036570380,子煦N,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192000000
,椰奶全世界最甜,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572192000000
6471619059,安利的全新体验,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191700000
6293969138,kws的小鸡爪,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191700000
6293969138,kws的小鸡爪,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191700000
2897961205,花花是fafafa,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191700000
2897961205,花花是fafafa,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191640000
2897961205,花花是fafafa,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191640000
6619765103,Lucency_Lovekws,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191640000
2897961205,花花是fafafa,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191640000
6597332782,yourheart_1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191580000
6854235017,无人生还uka,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191580000
6597332782,yourheart_1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191580000
7148626082,冰可乐去冰无糖,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191580000
6060504547,陈阿槿,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191580000
6060504547,陈阿槿,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191520000
5689467630,夜神_月-,:回家了,1,0,3,1572191520000
6668920968,宇硕的光,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191400000
6668920968,宇硕的光,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191400000
6668920968,宇硕的光,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191400000
6668920968,宇硕的光,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191400000
6993382435,_元気滿滿_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191340000
6993382435,_元気滿滿_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191340000
1811227011,·椰奶小晴·,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191340000
7246744042,ZRR0412,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191340000
5358588844,MiaoDokinchan,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191340000
5358588844,MiaoDokinchan,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191280000
5879439722,Kimyuan_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,1,0,0,1572191280000
6009069086,一个橙子crange,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191280000
7246744042,ZRR0412,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191280000
6009069086,一个橙子crange,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191220000
6009069086,一个橙子crange,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191220000
6009069086,一个橙子crange,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191220000
5888059379,欢欣兔宝,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191160000
7119742699,金鱼爱好者_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191160000
7069811203,算了不会骂人也要骂人,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191160000
7069811203,算了不会骂人也要骂人,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191160000
7069811203,算了不会骂人也要骂人,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191160000
7069811203,算了不会骂人也要骂人,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191100000
6470633644,捉一只叮叮猫,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191040000
6470633644,捉一只叮叮猫,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572191040000
7031333960,婳茶_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190980000
1968697915,FACTFLNESS,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190980000
6745969228,meteoMeteorite,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190980000
5605122679,GDXIXXICON,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190980000
6745969228,meteoMeteorite,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190980000
6100172921,花裙子l,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190920000
6745969228,meteoMeteorite,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190920000
5910999782,TiiiiT_TiiiiT,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190920000
1696728414,Ghost吱吱,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,1,0,0,1572190920000
5899668328,为我留盏窗边月,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190860000
,乖狐_,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190860000
7205797311,长谷少女,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190860000
7175231730,Ross_yun,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190860000
7205797311,长谷少女,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190860000
6124218129,是啦456就是这样,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190860000
3990028526,kwsss1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190800000
6124218129,是啦456就是这样,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190800000
3990028526,kwsss1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190800000
3990028526,kwsss1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190800000
3990028526,kwsss1027,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190800000
2575532335,Ghost嗅嗅,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190800000
,五月栗莉安,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5164251092,小小有话聊,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5478784881,俊俊的冰島服裝店,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5164251092,小小有话聊,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5164251092,小小有话聊,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5288622078,KSKristin,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5164251092,小小有话聊,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190740000
5632915909,很贤0506,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
6508888324,无敌可爱的y某某,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
2980707803,不好惹de软妹界大佬,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
6508888324,无敌可爱的y某某,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
3200344131,南韩网友金小鱼,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
5600099226,冰雹_Hail,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
2980707803,不好惹de软妹界大佬,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
3320423653,别揪小硕的耳朵,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
3320423653,别揪小硕的耳朵,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,1,0,0,1572190680000
5600099226,冰雹_Hail,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
5600099226,冰雹_Hail,【散粉临时净化投票】 金宇硕 kws jys 蝶2 乘2 ,0,0,0,1572190680000
5949198239,海绵宝宝_lh,#五月天王力宏 在梅边# 周杰伦后王力宏，五月天这是把8090青春约个遍，羡慕现场的歌迷,1,0,0,1572189720000
7126240885,我只会吃软饭,:樱·冰雨.冥落.妁、开心的时候方圆十里的空气都会变的甜丝丝的、并下起樱花雨，伤心时周边的空气都会变得涩涩的、并下起冰雹 ,4,0,0,1572189660000
1782364951,忆_甜漪,:疯了？傻了？就这样吧。破烂一般的存在灰色？黑色？冰雹？飓风？ ,1,0,0,1572189060000
7217542406,SachiiikeepOnGoing,:和大人交流好难原本在嘴边斟酌话语一说出来就夹着冰雹和冷漠他们的观念和我的观念总在碰撞我觉得他们食古不化他们觉得我难以管教我今天也没有告诉妈妈 那个饭团是我高中时最喜欢的早饭 可是今天已经吃不出当时的滋味了 也没有了高中的回忆 ,0,0,0,1572188100000
6739029569,不仅会吃还会饿,:#李现药不然# lx#李现美的品牌代言人# 我们一起面对困境把帽子扔入竞技场面对各种天气不畏惧任何事情当太阳升起我们就会，上路不在乎到达何处阳光很热但我们不会掉头因为我握着你的手你也让我觉得无所不能因为你和我一起穿过大风和冰雹航向世界@李现ing ,0,0,0,1572186240000
2697011510,蛋黄_刀剑乱舞重度沉迷患者,日语中的“雨”，只会说雨（あめ）、豪雨（ごうう）、梅雨（つゆ）今天再教你几个跟“雨”相关的说法空梅雨（からづゆ）干梅雨期山茶花梅雨（さざんかつゆ） 11月下旬から12月上旬（秋冬之间的降雨）村時雨（むらしぐれ）阵雨。骤雨。片時雨（かたしぐれ）天空中一边下雨，一边是晴天。横時雨（よこしぐれ） 阵雨的一种（比喻夹带风，把雨水吹的横过来的样子）春時雨（はるしぐれ） 春天里的阵雨。小糠雨（こぬかあめ） 像雾一样的小雨。御山洗（おやまあらい）富士山山麓农历7月26日的降雨外待雨（ほまちあめ） 局部范围的降雨。,0,0,0,1572182820000
5354327072,九品搞笑,:夏冰雹竟然是左撇子 九品搞笑的微博视频 ,152,6,14,1572182340000
2631191551,澳洲租房二手招工,:@这片心海都在等一个人2015 Toyota Corolla Hatch CV Ascent  2015年白色卡罗拉出售，女性、无烟车主。37724公里数（缓慢增长中）支持蓝牙 ，倒车影像，自动挡Rego到2020年4月过期，已做RWC一直良好保养，地下车库存放没有经历过冰雹，无事故，无明显刮痕 ,0,0,0,1572181260000
5013644515,十曜拾酒,:我们一起面对困境把帽子扔进竞技场面对各种天气不畏惧任何事情当太阳升起时我们就会上路不在乎到达何处阳光很热但我们不会掉头因为我握着你的手你也让我觉得无所不能因为你和我一起穿过大风和冰雹航向世界“有时你意识到真爱的绝对形态，在生命中有不同的存在目的.”Modern Love   舒服，温暖，推荐💛 http://t.cn/Ai1Xwzsy,0,0,0,1572180600000
3911031219,扎西达瓦里希,分享图片 ,0,0,0,1572180480000
,刷牙牙膏,:#画江南234#  继冰雹姐与Kapooya姐后，美国又出个“有鬼哥”。逃生姐描述休城降冰雹时用夸张表情与用词叙述惊险画面。而黑人Charles Ramsey救出被绑架十年的三名女人。他受访时言行夸张，称早就觉得这事情“肯定有鬼”。其受访片段制成音乐视频后，红爆网络。于是，有了每个黑人都有颗说唱的心！ ,0,0,0,1572179940000
2832341827,山西大同交警,:【安全提示】深秋季节雨雾多发 路况复杂注意安全驾驶！    由于秋季夜间到凌晨前后，近地层容易出现逆温层，不利于空气扩散，因此容易出现雾霾天气。稍有不慎，路面上行驶的机动车极易发生交通事故。那么，高速公路开车突遇大雾怎么办，这些要点务必要记住！高速公路开车突遇大雾该怎么应对?1、行车路上，突遇大雾，应保持镇定，不要慌乱，减速行驶，但应避免急刹车，不要就地停车，以免发生追尾事故。此外，雾中行车时，要严格遵守交通规则限速行驶，千万不可开快车。雾越大，可视距离越短，车速就必须越低。2、不要急打方向、随意变更车道，可通过路面标线及前车尾灯引导视线，间歇使用喇叭辅助，示意车辆位置。如遇雾天车辆无法行驶，或者如前方发生交通事故，应将车辆停靠在最右侧车道，开启雾灯、近光灯、危险报警闪光灯，车内人员迅速撤到护栏外侧安全地带，切记不要在车内等待，同时打电话报警。3、开启雾灯。在高速路上行驶，遇有雾、雨、雪、沙尘、冰雹等低能见度气象条件时，应当遵循以下行车安全：能见度小于200米时，开启雾灯、近光灯、示廓灯和前后位灯，车速不得超过每小时60公里，与同车道前车保持100米以上的距离;能见度小于100米时，开启雾灯、近光灯、示廓灯、前后位灯和危险报警闪光灯，车速不得超过每小时40公里，与同车道前车保持50米以上的距离;能见度小于50米时，开启雾灯、近光灯、示廓灯、前后位灯和危险报警闪光灯，车速不得超过每小时20公里，并从最近的出口尽快驶离高速公路。4、在雾中行车时，一般不要猛踩或者快松油门，更不能紧急制动和急打方向盘。如果认为确需降低车速时，先缓缓放松油门，然后连续几次轻踩刹车，达到控制车速的目的，防止追尾事故的发生。稳心态、慢刹车、不变道、开雾灯（小技巧一定要牢记奥！）如果高速路上出现大雾天气，交警部门会采取相应的管制措施，如限行重点车辆、关闭收费站等。,0,0,0,1572177300000
,敏感美学_,怎么还在一点就着啊 女的几个粉啊 跟他们计较什么,1,0,0,1572176940000
6390479854,做许冰晗的富婆,记录生活碎片2.0 : “有时候生活需要停下来，才能看到另一种可能” ,0,0,0,1572172080000
7262770896,朔方风雨,:#强对流天气灾害防御建议#3.注意防范雷暴大风可能造成棚舍和广告牌等搭建物的倒塌以及对高空作业、水域作业和航行的影响；4.注意防范冰雹可能对农作物和农业设施造成的影响。『天气预报 >> 强对流天气预报 >> 强天气落区』http://t.cn/Rc146vz ,0,0,0,1572171780000
6870592252,哈喽妹妹的想法,:别努力了 歇一会儿 走一走 你有没有认真观察过自己所在的世界？它是一颗以蓝为底色的球就像我们小时候玩的那种溜溜球 用一根绳子拴住 抛出去 扯回来 乐此不疲我们所在的星球也一样 一直处于动荡之中 海啸 地震 冰雹 各种各样的极端的境况 都是被一只看不见的手 抛出去 扯回来这个世界以什么为主？水？氧气？人！不仅仅是男人和女人 好人和坏人在医院 人被以疾病区分 有肺部感染的人 呼吸衰竭的人 重度烧伤的人 精神失常的人在日常 人被以地域区分 有生活在亚热带的人 跟极光相亲相爱的人 结婚当天穿婚纱作为仪式感的人 在战争地区依然坚持读书的人你呼吸氧气 吃下食物 通过劳动换取报酬 购买自给自足 费尽心思寻找到人群中属于自己的灵魂伴侣你没有发现 自己好像身处一场大型游戏偶尔 你突然觉得不想努力了 不想继续玩下去了 因为这个游戏有时候太难 有时候又显得太枯燥了吃饭 睡觉 赚钱 结婚 娱乐 然后死掉人这一辈子 就这么回事没发现吗 生活 是蹦一场漫长的迪一开始 你刚入舞池 什么动作都不会 只好傻傻地看着别人手舞足蹈 笨拙地跟着学慢慢地 你越来越自在逍遥 对每一个动作牢记在心 甚至还开辟出了一些新的手势 你呼喊 宣泄 像是自己的神再后来 你累了 长久的运动衰竭了你的身体 你终于停下了舞步 站在角落里 默默看着舞池里新涌进来的年轻的灵魂 你随时可以退出的捉住自己的动脉割下去吞服过量助眠药物迎头撞上飞驰的列车从十三楼跳下去放轻松 你随时可以退出 主导权在你问题是 看清楚自己所在的世界以后 你真的想要退出吗？游戏 可从来不止一种玩法呢也不会有人用同一个姿势蹦完整场的迪想开点 如果不想 就别努力了停下来 走一走 想想自己还没尝试过哪些新的姿势迪厅的节奏依然强烈 鼓点动次打次热烈得狠走吧 慢慢走想到了新的玩法的时候 记得回来大伙儿还等着你呢迪厅里 还有整点表演的姐姐你微笑着 摇摇头 混进汹涌人群……,0,0,0,1572171540000
2022430182,嗨我是你的橙子味,:卫生巾双十一💯券>>Go：http://t.cn/Ai164yjR>>>>>来一片乌云，瞬间将草原笼罩，豆大的雨点和冰雹从天而降，打得我们措手不及。我双手合十，凝视远方的雪山，默默地祈祷，一位藏民告诉我，那是神灵居住的地方。我知道，对于香格时拉，对于我只是一名过客，而对 ,0,21,0,1572171480000
6626094852,芝芝莓莓不要莓莓,:六点了，外面在下冰雹，我还没睡 ,4,0,0,1572170400000
1658478293,暴走比什么都重要,:一颗熊树，成长中历经冰雹、病虫害，现在不但自己长的繁盛，还分出去过几盆给别人。很了不起。家里像这样大的还有两株，年纪最大的那株应该有六岁（以按照在我家的时间计算），这株五岁。六岁的那株去年春天生了病之后以为救不活的，扔在花架最下面，想起来浇点水想不起来就算了，缓了半年之后居然有一半挺过来了。,2,0,1,1572167580000
3802438519,雪斐思虹,:观《后天》感悟电影《后天》讲述的是人类无节制的使用燃料导致温室效应从而引发地球大灾难，北极冰川融化，飓风、冰雹、洪水、极度严寒等巨变引发了一场无法挽救的灾难。自然的力量只能用神奇来形容，地球就像是一个沉睡的巨人，他允许人类在他的身体表面生存和繁衍，然而当人类无节制的耗费他的身体资源、榨取他的力量，他就会在沉睡中被唤醒，用他无形的巨手运用他神奇的力量来恢复他那已被人类破环的千疮百孔的身体，然后他会再次陷入沉睡，休养生息。当他的身体再次不堪重负的时候，他必然会再次苏醒！保护地球的身体、保护我们的家园、保护人类长久以来赖以生存的环境。珍惜地球给予我们的资源、珍惜地球赋予我们使用他的资源的权力，让我们能够长久的生存下去。,0,0,0,1572166020000
5178127154,林茜茜小妹妹,:墨尔本的天气是真的牛批😱  前一秒狂风暴雨下冰雹,0,0,0,1572164160000
3947453581,小萌娜娜-,乖宝宝们，我的孩子们，都别怕，冰雹再大，有娘在这，日后啊，你们要坚强，别以为娘不在身边你们就不听话，我可时时刻刻都在你们身边的，不许给娘淘气，不然啊我会很生气，很生气的，乖啊，娘先去忙了哈，宝宝们都乖，听话睡觉觉 奇想大事件的秒拍视频 ,0,0,0,1572162060000
6232717339,逃离凌晨两点半,分享图片 ,0,0,0,1572161160000
6615786457,Kkk46133,:杭州真滴太冷了8⃣️我怀疑在下冰雹,0,0,0,1572160500000
,鄙人有所思席,:冰雹砸了棉花棵尽光棍；全是光棍 ,0,0,0,1572160140000
,一些奇怪视频,:乖宝宝们，我的孩子们，都别怕，冰雹再大，有娘在这，日后啊，你们要坚强，别以为娘不在身边你们就不听话，我可时时刻刻都在你们身边的，不许给娘淘气，不然啊我会很生气，很生气的，乖啊，娘先去忙了哈，宝宝们都乖，听话睡觉觉 奇想大事件的秒拍视频 ,3,1,1,1572157020000
5996077821,做到好梦了吗ni,#年少时候最美好的样子#这应该是年少时候最美好的样子 我都笑傻了的微博视频 ,0,0,0,1572155220000
5875833582,本宫已经睡醒了_,:这个毛晓慧真是戏多，不提刘亦菲就没热度了？还雪花，我特么看到你还天天冰雹呢 ,47,0,6,1572152460000
5590578815,第一眼的你啊,:cnm的还雪花 我今天就是冰雹砸死你个不要脸的mxh ,1,0,0,1572151920000
,田佳佳,:#窦骁[超话]# 🌍 #窦骁穿行新西兰# 跟随@窦骁 展开血性十足的#穿行新西兰#，三十日的骑行之路，中途遇上大雨冰雹，但他们还是继续前行了。崎岖山地、颠簸的碎石路、风雪交加，机车的轰鸣声响彻静谧的新西兰。 #窦骁奇遇人生#🌍#探秘行星地球# 窦骁新西兰 风雨彩虹路 ,4,2,0,1572150300000
3292044221,上不了陆的镖师,:一场冰雹一根葱 ,2,0,0,1572149880000
6799437242,随遇而安05415,:A：你喜欢下冰雹嘛？Ch：原来喜欢。现在北方没有冰雹… ,0,0,0,1572146280000
,Xiaoqi_Guo,:冬令时啦，昨天下午我们这下了一点冰雹然后又继续晴空万里的样子,0,0,0,1572145740000
1154775480,人生若如初见何事秋风悲画扇,#家有儿女# 刘星:我平时就是这么打扮的,0,0,0,1572145440000
7322969165,尤渝谫,:#rt76# 从小长在青岛还从未见过今天这么大的冰雹虽然今天的我不在青岛但看到朋友发给我的图片还是很惊讶突然觉得在大自然的力量面前人类的力量小的就像蝼蚁一般生活不易没比较计较那么多平安开心就好 ,0,0,0,1572144060000
2721149330,小老公B,:任何叹息愧疚都无法使岁月的车轮逆转！什么都不宜迟；11下冰雹。 ,0,0,0,1572142980000
