6699517033,M-tobetime,:@台风少年团-丁程鑫 你遇到了韩国洗剪吹？那也不能拿你怎么样,0,0,1,1559231940000
5662614529,杏滨街道社区卫生服务中心,:防灾减灾小知识《守护生命十大黄金法则》 人生命，要守护，十条法则要记住，一旦灾害发生时，及时应用心有数。1、地震:遇地震，先躲避，桌子床下找空隙，靠在墙角曲身体，抓住机会逃出去，远离所有建筑物，余震蹲在开阔地。2、火灾:火灾起，怕烟熏，鼻口捂住湿毛巾，身上起火地上滚，不乘电梯往下奔，阳台滑下捆绳索，盲目跳楼会伤身。3、洪水:洪水猛，高处行，土房顶上待不成，睡床桌子扎木筏，大树能拴救命绳，准备食物手电筒，穿暖衣服度险情。4、台风:台风来，听预报，加固堤坝通水道，煤气电路检修好，临时建筑整牢靠，船进港口深抛锚，减少出行看信号。5、泥石流:下暴雨，泥石流，危险处地是下游，逃离别顺沟底走，横向快爬上山头，野外宿营不选沟，进山一定看气候。6、雷击:阴雨天，生雷电，避雨别在树下站，铁塔线杆要离远，打雷家中也防患，关好门窗切电源，避免雷火屋里窜。7、暴雪:暴雪天，人慢跑，背着风向别停脚，身体冻僵无知觉，千万不能用火烤，冰雪搓洗血循环，慢慢温暖才见好。8、龙卷风:龙卷风，强风暴，一旦袭来进地窖，室内躲避离门窗，电源水源全关掉，室外趴在低洼地，汽车里面不可靠。9、疫情:对疫情，别麻痹，预防传染做仔细，发现患者即隔离，通风消毒餐用具，人受感染早就医，公共场所要少去。10、防化:化学品，有危险，遗弃物品不要捡，预防烟火燃毒气，报警说明出事点，运输泄漏别围观，人在风头要离远。人生命，重于山，防灾避险于未然，掌握技能,0,0,0,1557971160000
5984383339,爱上暖冬的我,:#第一主唱宋亚轩[超话]# [中国赞]【宋亚轩】【宋亚轩 syx】【第一主唱宋亚轩】【天生歌者宋亚轩】【台风少年团宋亚轩】宋亚轩 追梦赤子心宋亚轩 开到荼靡宋亚轩 音乐大师课宋亚轩 铿锵玫瑰宋亚轩 野子宋亚轩 不醉不会宋亚轩 易燃易爆炸宋亚轩 赤裸裸宋亚轩 夜空中最亮的星@台风少年团-宋亚轩 Cr.logo,0,0,23,1557970080000
,精彩渝水,:#渝水新闻# 【渝水五小举行“我为祖国点赞”演讲比赛活动】“中国！一个有着五千多年悠久历史、灿烂文明的国家；一个山河壮丽、地大物博的国家；一个改革创新、勇于奋进的国家；一个富强、民主、文明的国家。这就是我的祖国，为要为我的祖国点赞-----”5月13日下午，渝水五小大会议室内小选手们正满怀激情地诉说着对祖国的热爱，为祖国点赞。原来这是该校在学校党支部和德育处精心组织下进行的高年级“我为祖国点赞”演讲比赛。此次演讲比赛的选手们是通过各班中队初选后，认真准备，精彩呈现。比赛中，选手们个个自信大方，或激情澎湃，或缓缓讲述，或娓娓道来。“难忘的岁月，辉煌的成就”、“祖国，我们心中永远的歌”、“腾飞中国，我为你点赞”.......同学们结合自己的成长感悟，追忆新中国的辉煌历程，传统文化的豪迈，科技创新的智慧，航天航海的壮举。他们用自己的方式表达着为祖国美好的明天而努力奋斗的愿望。台上的每一位选手以自然大方的台风和铿锵有力的声音证明了自己实力，彰显了新时代小学生的风采，赢得了台下观众的阵阵掌声。此次演讲比赛是在新中国成立70周年到来之际，为深入推进教育部关工委主办的“我为祖国点赞”主题教育活动的背景下该校举行的一次重要主题教育活动，是继全体师生开学第一天齐唱“我和我的祖国”、“国旗下的讲话”、班队会上的爱国教育后的又一次跟进活动，让爱国的种子一次次在五小的校园内萌发。,0,0,0,1557969960000
6885611785,-心不可及-,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,2,0,0,1559229120000
,Akira_flora,:#丁程鑫[超话]# 小鑫可爱三连💕打游戏输了乖巧委屈地汇报认真吃饭嘴巴塞得鼓鼓囊囊的小仓鼠困得揉眼睛也很乖很乖对镜头挥手说拜拜我敲爱他的新发型，清爽又精神，看起来好幼好可可[可怜] @台风少年团-丁程鑫 ,38,7,13,1559229060000
6995910625,果冻呀jelly3,#宋亚轩[超话]#[握手]#宋亚轩 和音大户##宋亚轩开口跪##宋亚轩实力唱将#【宋亚轩】【宋亚轩 syx】【天生歌者宋亚轩】【台风少年团第一主唱宋亚轩】【台风少年团宋亚轩】 ,0,0,0,1559229060000
6351991597,-拉芙颂-,#我好想你[音乐]# ,0,0,0,1559229000000
6405047826,马嘉祺7号特工组,:#马嘉祺[超话]# | #钻石主唱马嘉祺[超话]##全能top马嘉祺[超话]# 愿你所得过少时，不必终日愤愤；愿你所得过多时，不必终日惶恐。           ——东野圭吾晚安好梦。🌙马嘉祺💜💜💜@台风少年团-马嘉祺 ,29,0,29,1559229000000
6219232848,薄荷奶糖七分甜,:#马嘉祺 不过三定律# ,4,0,1,1559228940000
5863180365,孤獨患者_autism,:#全优top丁程鑫[超话]#✨ #丁程鑫 夏天请多露腿# 大家晚安，养号求踩踩[给你小心心]@台风少年团-丁程鑫 丁程鑫 桃花笑眼 神仙卧蚕 狐狸眼睫 朱砂苏痣 齿如含贝 糯米软舌 蜜糖腹肌 苏神细腰 夏天多露腿 ,0,3,17,1559228940000
6895736884,冯起起起红,:#刘耀文[超话]##陪刘耀文赏晴雨风光# 不是什么特别的景只是在楼下和一群小孩玩躲猫猫时随手拍的我说“我们用白心白板，瓢儿是白”哈哈哈哈哈那群小孩很疑惑，我说“就是重庆话版的手心手背鸭”或许耀文也喜欢玩躲猫猫吗@台风少年团-刘耀文 ,0,1,0,1559228940000
6336044473,重新出发罢了,:#台风少年团[超话]#有谁想要小踢的台历吗？也出生写，可走闲鱼 ,0,0,2,1559228880000
6092079690,不是小_号嗯,:#全优top丁程鑫[超话]# [给你小心心]#丁程鑫 苏神细腰# 新发型很好看！刘海有细菌，过长的话对眼睛不好der台风少年团丁程鑫@台风少年团-丁程鑫 ,1,0,0,1559228880000
6975141093,祺家小柒,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228880000
2152379087,雪碧柠檬_,“看见美的瞬间，迫不及待想与你们分享的心情，叫什么呢？”我的哥哥是全世界最好的哥哥！ ,0,0,0,1559228880000
2461851703,山鬼啊喂,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228880000
6170981846,不期而遇最美好KUN,#巅峰之夜#“你就是我等待的那个人”,1,0,0,1559228880000
6452601251,某某爱吃酥肉,:孩子不见了,0,0,2,1559228820000
6977197799,clown2111221,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228820000
5362332057,空陌XN,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228820000
6977197799,clown2111221,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228820000
6561086804,国王与乞丐hollow,:#全优top丁程鑫[超话]#✨ #丁程鑫 夏天请多露腿# 5.30日常养号求踩踩[爱你]@台风少年团-丁程鑫 丁程鑫 桃花笑眼 神仙卧蚕 狐狸眼睫 朱砂苏痣 齿如含贝 糯米软舌 蜜糖腹肌 苏神细腰 夏天多露腿 ,0,0,0,1559228820000
6932804287,半颗糖199807,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228820000
6084480236,洛洛的小雨滴,#何洛洛[超话]#💙 #创造营2019-何洛洛# 夏天白昼明治的红豆 一口沁甜了倦意感受 有风经过海面上踟蹰 倏尔带走你梦里的忐忑～你莞尔的笑 身旁青色的柠檬微荡 仿若青柠的悠扬 到达直通你心门的方向～这个夏天，遇到@创造营2019-何洛洛 是最甜蜜的事🌸 bgm:徐秉龙#青柠[音乐]#剪辑:@柔柔阿- http://t.cn/AiK9f4Qm,0,0,0,1559228760000
2966472082,庄周Katsura,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228700000
5655366399,花路6666,#me聊小分队# 你通常怎么向别人安利你的爱豆,0,0,0,1559228700000
6625104231,祺祺大可爱,:今天最开心的就是消失了六天的祺祺终于出现啦，开心开心，撒花撒花🌸 🌸 🌸 @台风少年团-马嘉祺 ,1,0,0,1559228700000
6441761574,与祺去未来,:夏天的风真好啊想你，晚安好梦🌙。@台风少年团-马嘉祺 ,0,0,0,1559228700000
,中南民族大学,:#往届毕业生回顾#唐艺嘉❤美术学院 视觉传达设计专业毕业去向：考取皇家艺术设计学院视觉传达设计专业（全球艺术学院排名榜首，全球仅招两名大陆学生）大学经历：连续两年获得专业二等奖学金、专业三等奖学金；第九届“外研杯”全国大学生英语辩论赛校三等奖；武汉地区九校联盟英语风采大赛“最佳台风奖”；2016年赴加州理工大学波莫纳分校国际学生领导力项目培训荣获毕业证书；皇家艺术学院、坎伯韦尔艺术学院双录取。唐艺嘉学姐独具匠心，苦心孤诣，涉笔成趣。@中南民族大学_新闻网 http://t.cn/EKG4Ygv,16,0,0,1557901980000
5619037359,吃鸡只玩M4,:大海   大山    蓝天 白云  太阳  月亮  海浪  大雨  新绿  泥泞  风  花 小鸟  石头 光  台风 阴影  便便  便便  笨蛋  笨蛋  傻帽 傻帽  白色 黑色 红色黄色  橙子  橘子  夕阳  火焰  瞳孔  眼睛   逞强  爱哭鬼 回忆  眨眼  闭眼  头发  慈爱  闪光  你 ！  阿航要好好的，你也要好好的！@高雪-Yilia,2,0,1,1557900780000
6374933993,Vin周震南反黑站,:#周震南[超话]#[给你小心心]#周震南创造营2019# 【紧急举报】  目标打卡:500+2019.5.15   yhxx-qtyh[有 害 信 息-其 他 有 害]主页举报👉http://t.cn/EK44fD6 (pph存档)投诉结果见微博社区管理中心：http://t.cn/EKUPEwo‼️评论区  ❌艾特南南   ‼️随手转发扩散  ❌用此模板   举报完后微博下评论周震南第一✨ 周震南又奶又A✨ 周震南直拍✨ 周震南vlog✨ 周震南台风✨ 周震南 小星星✨ 周震南 悟空 ✨ 周震南 A班 ✨ 周震南 水上主题曲✨ 周震南 未来可期✨创造营 寻南启事✨并艾特三位好友一心向南，护南为安💙,84,4,226,1557894240000
5183786151,滨江发布,:【关键时刻能救命！必知防灾减灾知识】地震、台风、洪水、泥石流…自然灾害随时可能发生，及时自救才更有生存希望。地震被困如何求救？高层建筑火灾怎样逃生？海啸来临有哪些征兆？…今天，#汶川地震11年了#，又到全国“防灾减灾日”，平时留心一眼，灾时救你一命↓↓现在就了解，别等到来不及！转！Via人民日报,9,20,12,1557889200000
7130092336,仙鹤味的天上星,:@创造营2019-周震南 我在#明星势力榜##创造营2019#榜上pick你， 赤子之心，乘风破浪，我们一起加油！http://t.cn/EPB6nvS周震南第一✨ 周震南又奶又A✨ 周震南直拍✨ 周震南volg✨ 周震南台风✨ 周震南 小星星✨ 周震南 悟空 ✨ 周震南 A班 ✨ 周震南 水上主题曲✨ 周震南 未来可期✨创造营 寻南启事✨ @创造营2019-周震南,0,0,0,1557888840000
6814523109,马嘉祺是最棒的,:#钻石主唱马嘉祺[超话]#🎶 #马嘉祺 demo#  5.15💦 💦 💦 马嘉祺的demo超级好听啊[爱你] 马嘉祺mjq／马嘉祺 依然爱你／全能top马嘉祺／南山归月马嘉祺／马嘉祺表情包／马嘉祺同款／马嘉祺 消防知识／马嘉祺腹肌／马嘉祺 快意／马嘉祺 澄清／马嘉祺 狼少年／马嘉祺腿／马嘉祺柴犬／马嘉祺春晚／马嘉祺 正能量／马嘉祺语录／马嘉祺 演唱  / 马嘉祺 摄影 / 马嘉祺 vlog / 马嘉祺 清唱 / 马嘉祺 青苹果乐园 / 钻石主唱马嘉祺 / 舞台范本马嘉祺 / 马嘉祺 保留 / 马嘉祺 翻唱  @台风少年团-马嘉祺 @台风少年团-马嘉祺 @台风少年团-马嘉祺,2,0,23,1557888660000
6006653473,二宫凉轩爱汪汪,:@台风少年团-宋亚轩 我在#明星势力榜#新星榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第39位  ,0,0,0,1559228580000
5613237274,敖炫炫的大馒头,:@台风少年团-宋亚轩 我在#明星势力榜#新星榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第39位  ,0,0,0,1559228580000
6617027887,C99803,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228580000
7045573428,甜甜的是我的程程,:@台风少年团-丁程鑫 短发好看啊，赶紧出来妈妈要看看你 ,0,0,0,1559228580000
,蒋中宝,日本建築家増沢洵建造的一栋占地面积9坪的房子，事实证明，设计真的太重要了 ,0,0,0,1559228520000
5442551929,程程养乐多,:Hello哥们儿？@台风少年团-丁程鑫 不许用手揉眼睛(超凶) ,0,0,0,1559228520000
6333111138,小祖宗的微博小窝885,:@台风少年团-宋亚轩 我在#明星势力榜#新星榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第39位 图cr logo#天生歌者宋亚轩# ,0,0,0,1559228460000
2947211593,轻灯,:夏天的风格外清爽动人，希望结果都如人意，晚安。🌙@台风少年团-马嘉祺 ,2,0,0,1559228400000
6524416070,圈内娱乐局,:C.T.O出道首次大型演出，遇台风搅局直呼遇水则发。#明星八卦##娱乐圈# 圈内娱乐局的微博视频 ,0,0,0,1559228400000
6244945773,阿菜老师,:@台风少年团-宋亚轩 ,2,0,5,1559228400000
6350153944,初心为南,#me聊小分队# 你通常怎么向别人安利你的爱豆,0,0,0,1559228400000
5272090072,Fever_Future_,:鑫鑫太可爱了，我心满意足的睡觉了💤晚安@台风少年团-丁程鑫 ,0,0,0,1559228400000
5857600075,Vin周震南的宝贝钰,:#周震南蜕变#zzn❤️#周震南小星星 #zzn❤️#周震南致敬消防员 #zzn❤️#周震南悟空直拍 #zzn❤️#周震南 蜕变#zzn❤️#周震南奶且A#zzn❤️#周震南vlog #zzn❤️#周震南直拍 #zzn❤️#周震南第一 #zzn❤️#周震南台风 #zzn❤️#周震南fireman #zzn❤️#zzn 舞台炸裂 #zzn❤️# zzn 三观超正 # ,0,0,0,1559228340000
7064084098,liu-liu青,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228340000
2947211593,轻灯,:上一次骑自行车是什么时候呢？是上周还是上上周来着，反正是肯德基发海报活动的第一天，因为好久没骑车上公路了，骑得歪歪扭扭，遇到路口必下来推车（因为胆子小）。不过因为与你有关，所以真好～💜@台风少年团-马嘉祺 ,1,0,3,1559228340000
6664591414,雪沫021212,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228340000
5062164600,这样不好吧i,#美好生活# 真的很感谢今天到场的所有NANO～你们辛苦了！真的觉得你们比我们累比我们辛苦，外面还下着大雨，回家一定要注意安全，保护好身体，不要像我一样,0,0,0,1559228340000
5394480107,安静安静安静静静静静零,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228340000
5637941946,InspiritJin,#me聊小分队# 你通常怎么向别人安利你的爱豆,1,0,0,1559228340000
,蜡笔雪糕,:流水账一样肤浅的小学生日记没在心里留下一点漪涟！看完觉得空荡荡的哦原来少了鑫鑫的凑热闹和碎碎念！困了都揉眼睛的孩子让人看了心里软乎乎！不要所有行程都放一天吧孩子真都挺累！！果然只有丁程鑫这个男生掌镜头时最无私拍的都是别人！再美的景色也没办法看清啊挡不住你的高糊啊@台风少年团 晚安 ,2,0,1,1559228280000
6293370044,小六六六哇,:#红毯最能打的明星#穿上西装，小大人的模样@台风少年团-宋亚轩 ,0,0,0,1559228280000
6189274681,80hou旭,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228220000
3866982254,程时幸运星,:@台风少年团-丁程鑫 其实新发型挺好看的，真的。而且就配饰来讲棒球帽比渔夫帽好看百倍。 ,0,2,0,1559228220000
6620845206,台风少年团后援会官博,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,160,3844,6,1559228220000
7002557146,白日梦漫游Alley,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559228220000
2670418493,关爱Coolguy健康成长,#刘耀文[超话]# · #全a偶像刘耀文#     240分 我文哥牛逼[赞]@台风少年团-刘耀文 爆浆芝士牛肉丸的秒拍视频 ,1,0,0,1559228220000
2935574951,努力长大的巴西龟,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228220000
1763266950,彼丶岸,:如释重负，今天现场不知有多少人，反正很多。我能记得起的有几十甚至上百人夸我帅台风好，哈哈哈，果然勤能补拙，要感谢何姐给的这次机会，更感谢我老妈给的这副身体，188的身高和160的体重显的身材不臃肿，不丑不帅的长相让我更加有理由去好好读书。难怪现在那么多人想当网红，讲真，站在舞台中央的感觉真好。,2,0,2,1559228160000
6630902640,·望耀夏芽·,:我觉得齐刘海很好看啊 @台风少年团-刘耀文 🆒🆒🆒 ,0,0,0,1559228160000
6602028508,晴空一月,遇见了音乐 停下来“握个手”（好戳我哦） ,0,0,0,1559228160000
7024148851,爱己欠费_fp,:#钻石主唱马嘉祺[超话]#💜#马嘉祺 原创# 马嘉祺 原创马嘉祺mjq／马嘉祺 保留 / 马嘉祺 依然爱你／全能top马嘉祺／南山归月马嘉祺／马嘉祺表情包／马嘉祺同款／马嘉祺 消防知识／马嘉祺腹肌／马嘉祺 快意／马嘉祺 澄清／马嘉祺 狼少年／马嘉祺腿／马嘉祺柴犬／马嘉祺春晚／马嘉祺 正能量／马嘉祺语录／马嘉祺 演唱会 / 马嘉祺 经典咏流传 / 马嘉祺 三字经@台风少年团-马嘉祺,0,0,20,1559228160000
3700260392,椒盐炸花生,:#第一主唱宋亚轩[超话]#[给你小心心]#天生歌者宋亚轩[超话]#5.30 @台风少年团-宋亚轩 【宋亚轩】【宋亚轩 syx】【天生歌者宋亚轩】【台风少年团第一主唱宋亚轩】【台风少年团宋亚轩】 ,1,1,21,1559228100000
6448076765,奶油泡祺-,:2019不熬夜05.30 12点之前睡觉✅我终于复活啦！！今天看到了新鲜的祺祺！开开心心🥰不过还是要早睡,2,0,0,1559228100000
2389651857,那只羔羊,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,1,0,0,1559228100000
6346538231,Checkitout-刘耀文资源博,#刘耀文[超话]# 快看屏幕上的可爱严肃脸小刘。哈哈哈，太有趣了吧。 一万次陷进去的秒拍视频 ,15,0,0,1559228100000
6511709256,蛋卷花花,:🐎➕7⃣🇰🇷哥哥你缺坐前篮帮你拍的人吗！矮矮小小不挡视线的那种！我可以！我可以！,2,0,0,1559228040000
7041019089,很小很小的苏小小,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,1,0,0,1559228040000
6277622091,夏之目喵,#明星睡衣照大赛# 沙雕TYT的睡衣party,0,0,0,1559228040000
5797681819,白鑫_cdj,:#丁程鑫 蜜糖腹肌##丁程鑫 苏神细腰# 我宝宝浑身上下都这么完美让我怎么选啊，,2,1,1,1559228040000
5301324219,吴事儿事儿,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559228040000
6602028508,晴空一月,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559227980000
5273048661,芬达阿姨w,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559227980000
5645505424,晚來屿楓,看见美的瞬间，迫不及待想与你们分享的心情，叫什么呢？ ,2,0,0,1559227980000
6293370044,小六六六哇,:#时尚童年照大赛#小轩从小就是一位衣品很好的小朋友现在也是！潮流前线,0,0,0,1559227980000
6346538231,Checkitout-刘耀文资源博,#刘耀文[超话]#·#刘耀文 氧气美貌# 终于见到文哥的新发型了！！！@台风少年团-刘耀文 脂腻_的微博视频 ,4,1,1,1559227920000
,沙舞o_O3507,:#钻石主唱马嘉祺[超话]#💜 #马嘉祺 第一次遇见# 245,3,0,27,1559227920000
5645505424,晚來屿楓,:骑车的小風22day想你💜晚安好梦。🌙@台风少年团-马嘉祺 ,2,0,0,1559227860000
,BabysBreath_丁程鑫资源博,#丁程鑫[超话]# 上海下雨了，是上天都觉得我们家可怜么？画了只丁程鑫姐妹们求鼓励@台风少年团-丁程鑫 ,3,1,1,1559227860000
6984842653,马小柴1981,:#钻石主唱马嘉祺[超话]##马嘉祺 demo#  5.30马嘉祺mjq／马嘉祺 依然爱你／全能top马嘉祺／南山归月马嘉祺／马嘉祺表情包／马嘉祺同款／马知识／马嘉祺腹肌／马嘉祺 快意／马嘉祺 澄清／马嘉祺 狼少年／马嘉祺腿／马嘉祺柴犬／马嘉祺春晚／马嘉祺 正能量／马嘉祺语录／马嘉祺 演唱会 @台风少年团-马嘉祺@台风少年团-马嘉祺,0,0,20,1559227860000
6710924288,洋洋66699,张云雷 《探清水河》+《送情郎》哈哈这是郭的秀救场临时唱的,0,0,0,1559227860000
6570448139,余生长醉0621,:周震南的台风也太有感染力了！品品他的《I will show you》舞台，胡彦斌都夸他“酷！” 来自@QQ音乐 周震南的台风也太有感染力了！品品他的《I will show you》舞台，胡彦斌都夸他“酷！” ,1,0,0,1559227800000
6346538231,Checkitout-刘耀文资源博,#刘耀文[超话]#[大侦探皮卡丘微笑]#刘耀文 向阳而生# 好好好你是第一个,4,1,0,1559227800000
6293370044,小六六六哇,:#明星睡衣照大赛#这个小宋宋也太可爱辽@台风少年团-宋亚轩 ,0,0,0,1559227800000
6495032795,倒转流年只为一眼红颜聪慧,:#全优top丁程鑫[超话]#  5.30日常养号求踩踩@台风少年团-丁程鑫  丁程鑫 桃花笑眼 神仙卧蚕 狐狸眼睫 朱砂苏痣 齿如含贝 糯米软舌 蜜糖腹肌 苏神细腰 夏天多露腿 ,0,1,8,1559227740000
5576950845,-青芜堤上柳,#me聊小分队# 你通常怎么向别人安利你的爱豆,0,0,0,1559227740000
6867628065,宇宙高烧,#台风少年团[超话]##TYT VJ接力##typhoonvlog#首尔分队（宝贵的）休息日！【TYT】VJ接力 今日VJ马嘉祺台风少年团的秒拍视频 ,0,0,0,1559227740000
