5107237592,hjfgioiiopopjp,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572537480000
5297298197,我是mhr,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,2,1,0,1572537480000
3951144902,西塞罗23,徐坤：我到底该看哪？？@蔡徐坤  微博视频 ,0,0,0,1572537360000
,编年说,:【菲律宾又发生6.6级强震：多地震感强烈 后续还有余震】海外网10月31日电据中国地震台网测定，当地时间31日上午9时11分许，菲律宾棉兰老岛发生里氏6.6级地震，震源深度10公里。据美国有线电视新闻网CNN31日报道，此次强震波及到了菲律宾棉兰老岛的部...http://t.cn/Ai1DPv9D ,0,0,0,1572537300000
1734494904,智方成的谢勇,11年前的汶川地震，15名空降兵临危受命，从近5000米高空纵身一跃，空降震中地带，撕开营救缺口。如今11年过去，再看这段视频，震撼仍在，热血犹温。 实事热点的微博视频 ,0,0,0,1572537300000
1726091253,sagittarius陈秋阳,:听说我们四川又地震了；为嘛我们大四川那么倒霉 ,0,1,0,1572537240000
3744520162,很坏之中等最好,:我永远记得2013年雅安地震的时候，那个时候我们快高二，正在上数学课，六颗米老师沉着冷静让我们先走，啊这该死的中年男人的魅力，抽烟都那么帅。 ,0,0,0,1572537180000
3193387235,温初十,:沈木在最黑暗的那段时光认识了周朝，是周朝的陪伴，让沈木一步步坚持的走了出来。周朝曾问沈木：你会不会是因为我在你最难的时候，给予了你陪伴和帮助，你将那种依赖误认为了爱。沈木觉得周朝是自己生命里的一道光，他追着光，就能够抓到未来：我不否认我对你的感情里夹杂着某些情绪，但我依旧是爱你的，这份爱超越了其他的感情。周朝便笑了：好，那我们在一起一辈子。沈木笑着拥抱那道光。他们在一起的第一个月，周朝对沈木倾尽了所有的爱意，沈木从未发现，竟然会有这么一个人能够在自己的只言片语中，便可知晓自己想要的，自己喜欢的，沈木无时无刻都欢喜着。他们在一起的第二个月，他们吵架了，周朝问沈木：为什么什么事你都要我来问你，你才开口跟我说，我曾以为我是你的天，你会百分之百依赖我，可是我感受不到了，你什么都不跟我说，什么都要我逼你。沈木不懂，周朝曾说过，自己什么样子他都喜欢，他不用为了周遭改变什么，可，他本身就是这样的啊。他们在一起的第三个月，他们又吵架了，周朝对沈木说：我感受不到你对我感情的回馈，我对你没有任何要求，我只是想要你把爱我的感情表现的明显一点，这很难吗？沈木说，我是爱你的，我会改的。他们在一起的第四个月，周朝变得越发话少，对沈木也越发的挑剔，一旦发生争执，到最后，都会变成对沈木的指责。沈木肚子不舒服，没什么想吃的，在周遭那里变成了爱吃不吃。沈木生病了无法动弹，只想躺着先好好休息，在周遭那里变成了只想一个人呆着，那你就自己呆着吧。沈木说感受到了地震，周朝，周朝哦了一声，开始说他自己的事。沈木突然觉得自己好累，也好迷茫，他曾坚定的相信周朝是他这辈子做的最对的选择，他们能在一起一辈子，可是现在呢，沈木不知道他为什么还在坚持，他觉得周朝已经不爱他了，他不知道为什么他们现在变成了这样。他们在一起的第五个月，他们终究没能携手走下去，沈木失去了曾经的光，不知什么时候才能找到真正属于自己的那道光。,1,0,0,1572537180000
,No·1761Asteroid,#偶然发现的一天#吻戏花絮来了！！！！160亲192需要蹦起来！！！！！！！！！！！！！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈甜死个人，男主低头，女主蹦高就为kiss,0,0,0,1572537180000
5632125870,小小域,:北美圣殿骑士团整容理发中心Before&After 里斯本大地震奇迹生还者谢伊寇马克先生倾情推荐 ,0,0,0,1572537120000
5206771108,一叶富强一,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572537060000
,地震讯息,:【德国地球科学研究中心】发布，2019-10-31 23:44:00 在 伊朗南部（纬度:26.05°N 经度:54.72°E http://t.cn/Ai1esO6s） 发生4.6级地震，震源深度:10.0公里，查看详细http://t.cn/Ai1esO6k #Apphttp://t.cn/R0R71yZ ,1,1,0,1572537060000
7318661800,用户7318661800,#地震快讯#中国地震台网正式测定：10月31日9时11分在菲律宾棉兰老岛（北纬7.05度，东经125.25度）发生6.6级地震，震源深度10千米。@中国地震台网速报 ,0,0,0,1572536940000
5880480746,王海丰老师的小迷弟,:【菲律宾棉兰老岛31日发生6.5级地震，震源深度10千米。】来自 话匣子 详情见: http://t.cn/Ai1eFRR2 (来@阿基米德FM 收听更多) ,0,0,0,1572536940000
6195324174,赛罕应急管理,:【地震来了该怎么办？2分钟短视频教你如何保命】地震是一种自然现场，地球上每年约发生500多万次地震，不过当中绝大多数震级太小，大多数感觉不到。真正能给人类造成危害的地震，全球每年大约有一二十次，那么当地震发生时我们应该怎么办呢？ 山东环境的微博视频 ,0,0,0,1572536880000
6021068772,JDONseunghyub,？为啥我听出了大篷车的感觉哈哈哈哈哈哈哈哈哈哈印度神曲曲风 韩国·Seoul korea lO_Ohs的微博视频 ,0,0,0,1572536880000
2611819695,您蔡,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536880000
6400713554,勤劳的卡大叔,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536880000
5860216528,ANSI201808,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536700000
5832936041,刘宇宁的蜡笔小新,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,0,0,0,1572536700000
5719922629,樱井家茶,东京10/30 致辞尼：我的兴趣，是欺负相叶雅纪。从Jr.的时候开始一直都是这样。那时即使被舞蹈老师狠狠地训了——你给我好好跳！我也不会生气会好好努力，因为我必须跳地一点没错才能毫无顾虑地笑爱拔君。但是今天……我真的十分懊悔……为什么果空开头会唱错了呢,0,0,0,1572536640000
6454707889,苍_日常忘恰药,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536640000
5848735301,齐锤伊丽莎白,【中字】我们家的熊孩子 下期预告  55555我好期待 草莓牛奶味的Haru的微博视频 ,0,0,1,1572536580000
6192406172,MD_言浅ilyn,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,0,0,0,1572536580000
3103414112,陳小狗咧,距离汶川地震已经过去很多年了，但是每次看到这段视频里的场景，仍然会忍不住热泪盈眶。  中国正能量的微博视频 ,0,0,0,1572536580000
2961571804,吃全家桶,:今天有多累呢大概就是现在地震了也不想跑 厦门 ,9,0,1,1572536520000
5828237705,虫PAPA虫,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,1,0,0,1572536520000
6799766049,野蛮小炮弹33,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,0,0,0,1572536520000
3524464601,丧尸墨苦瓜,#李佳琦推荐双十一爆款#所有女生，双十一必买的爆款散粉来咯~性价比高又非常好用，真的是国货之光，OMG抢它！,0,0,0,1572536460000
,乾坤再造2024,:《科学家看到了地球的未来？火星和月球都发生了地震，会是前兆吗》大家都知道，出现在地球上的地震主要是因为板块与板块之间的相互挤压，使得板块与板块之间的平衡出现混乱。http://t.cn/Ai1eDcFC 看2024乾坤巨变 ,3,0,0,1572536460000
5843854235,多士多1905,:上次地震时跑掉的小狗终于自己找回来了,2,0,4,1572536460000
3173053394,_____Liii,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,0,0,0,1572536460000
1646170900,猷猷的娘亲,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,1,0,0,1572536460000
7319907782,老鼠药2019,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536400000
5220828763,辛無晴faye,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536400000
1646170900,猷猷的娘亲,#张云雷调侃汶川地震##张云雷李欧神仙爱情# 二奶送你们一首歌,1,0,0,1572536400000
5478478920,青山依旧在---几度夕阳红,#地震快讯#中国地震台网正式测定：10月31日09时11分在菲律宾棉兰老岛（北纬7.05度，东经125.25度）发生6.6级地震，震源深度10千米。（ @中国地震台网 @新华视点 @人民日报 @央视新闻 @头条新闻 @微天下 ） ,0,0,0,1572536400000
1920112641,花林样少年华,:旅游是人们生活中的一种方式，古镇是近几年最火热的旅游项目之一，很多地方都会根据当地的情况开发一些供人们旅游的特色古镇。可能很多喜欢旅游的朋友都去过我国那些特别出名的古镇旅游区，然而在我国还有很多古镇也是非常具有特色的。今天就为大家介绍一个古镇，它在我国的北方是一个最具特别的景点，因为它的古街横跨了三个省份，也就是说，如果来到这个古镇旅游，就相当于可以同时去到三个省份。这条古镇就是排在我国北方十大古镇名列之一的青木川古镇。它目前是被列为国家的4A级旅游景区，青木川则是位于陕西省的一个小镇的名字，为了保留当地的特色，也为了代表当地，所以仍然沿用它原本的名字作为古镇的一个标志。而这个名字最初是根据镇上的一棵青川古树才得此名字。这条古镇最大的一个特色就是贯穿了三个省，因为它刚好位于陕、甘、川的交界处，所以人们用了一种拟人化的手法来给了它一个美誉：一脚踏三省。青木川古镇的特点不仅是它的地理位置特殊，它还具有良好的自然条件，这对古镇的修建与形成起着重要的作用。在我国也有很多带有浓厚商业气息的古镇，而这类古镇带来的感觉却是现代化的，所以即使刻意的去设计也不会有古城的效果。青木川古镇则拥有很多丰富且历史悠久的文化资源，那些带有传统文化的街区和当地人的生活都体现出了古时候的民风民俗。青木川古镇有一部分坐落于四川，由于地震自然灾害的因素，曾经有些古建筑就被毁坏过。有一条800米长的回龙场古街就是连接三个省份的连接点，这里也是很多旅客必游的景点。虽然它曾遭到过破坏，但这条古街起着很重要的作用，所以它也是这个古镇著名的景点之一。喜欢旅游的朋友千万不要错过这样一个特色古镇，因为青木川古镇是一个充满文化历史底蕴的地方，也是一个适合四季旅游的景区。不知道大家对于我国北方这个最特别的古镇，有什么不一样的看法呢？... http://t.cn/Ai1eetVR,0,0,0,1572536280000
5679292017,A_桫枍,:可能很多人不知道，这首歌是为台湾“九二一”大地震而作的，却没有一般赈灾歌曲那种说什么我们众志成城，万众一心之类的，更没有说多难兴邦。只是一种劫后余生的感慨，教人要好好珍惜每一天，那个在灾难来临时，心里担心的那个人才是真爱，能在一起，那就尽量好好的，别等到突然诀别了才悔恨不已。晚安💓,5,0,0,1572536280000
6094543144,视频妓,:怎么感觉地震了？？ 专员开车的微博视频 http://t.cn/EUHnBU4 ,16,3,3,1572536280000
2980980485,爷们智慧谋强,11年前的汶川地震，15名空降兵临危受命，从近5000米高空纵身一跃，空降震中地带，撕开营救缺口。如今11年过去，再看这段视频，震撼仍在，热血犹温。 实事热点的微博视频 ,0,0,0,1572536220000
3903551111,liangyuanliangyuan,2010年4月，青海玉树发生地震 群众热线的微博视频 ,0,0,0,1572536160000
1628799734,爱坤-一生,徐坤：我到底该看哪？？@蔡徐坤  微博视频 ,0,0,0,1572536160000
5825893991,我不说话你也别说,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536100000
7137455153,小杨小杨别来无恙,:既然来了，就听个故事吧。2008年那场触目惊心的地震过后，国家第一时间组织力量去救援，这就包括大量的中共党员和解放军战士。而当第一批战士到达时，余震还比较多，救援环境十分危险。其中有一个班的战士冒着生命危险从一间危房中救出了一个老百姓。可是让人没想到的是，当那个老百姓得救之后，却非要逼着战士们再进去给他拿柜子里的存折。老兵们都劝他说钱财乃是身外之物，这个时候救人要紧，存折丢了以后可以挂失，没关系的。结果没想到这一番劝说，却不知点爆了对方的哪根神经，此人一下就怒了，开始骂骂咧咧。说自己是纳税人，说自己是解放军的衣食父母，说那么多解放军平时吃的粮食拿的津贴都是纳税人的血汗，结果没想到一到关键时刻就不肯都帮纳税人办事了！中国政府、中国军队就是不行，等等。老兵们一开始不理他，可随着此人越骂越凶，一名新兵战士坐不住了。他说：“你骂我可以，但我不允许你侮辱我所在的部队，不允许你侮辱我所在的国家，今天我就去给你拿存折！” 说完不顾战友们的阻拦，拼命冲进了危房。结果过了一会儿，余震又来了，轰地一声，这个年轻的战士就被砸死在了那间危房里，而这名战士牺牲那天才刚满17岁。我讲给你听这个故事，并不是说我们军人怕流血怕牺牲，而仅仅是怕不值。,35,1,24,1572536100000
5838250829,臭美美公子,#甘肃夏河县5.7级地震#   当遇到地震时，怎样的逃生方式生存率最高？戳↓↓千万别慌张，希望所有的灾难只是虚惊一场，愿所有人平安遇到地震怎么办？——国家应急广播 ,0,0,0,1572536100000
,SUSUKOBE,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536100000
,一颗氯雷他定呀,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572536100000
1833939187,昌明北,＜queendom＞中看着忙内#孔敏智[超话]# 发来的应援视频信，惊讶流泪的#朴春[超话]# ，熟悉的口号响起来的一瞬间ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ我的眼泪不值钱(cr twt) 韩流的微博视频 ,0,0,0,1572536040000
2881452752,河畔伊人wfx,11年前的汶川地震，15名空降兵临危受命，从近5000米高空纵身一跃，空降震中地带，撕开营救缺口。如今11年过去，再看这段视频，震撼仍在，热血犹温。 实事热点的微博视频 ,0,0,0,1572535980000
1953174732,我是一个曼联球迷,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,2,0,0,1572535920000
,gegemoon,十 八 禁 话 题：工作 公司 合同 保险 年假 老板 甲方 外包 ,0,0,0,1572535920000
1915509993,难得糊涂难呀难,11年前的汶川地震，15名空降兵临危受命，从近5000米高空纵身一跃，空降震中地带，撕开营救缺口。如今11年过去，再看这段视频，震撼仍在，热血犹温。 实事热点的微博视频 ,1,0,0,1572535800000
3196194367,枠枠绛lm,:看了10版的唐山大地震陈道明太绝了 演技真的炸裂前面地震的场面看哭了不过我不能理解方登怀孕后彻底消失那几年 养父对她这么好 老伴已经没了 就剩下他一个人怎么会忍心彻底和他断了联系 ,5,0,0,1572535800000
7200027363,用户0860501874,:菲律宾棉兰老岛发生6.8级地震 震源深度22公里 菲律宾棉兰老岛发生6.8级地震 震源深度22公里 ,0,0,0,1572535800000
5263649859,KKKKeyan,:我真的对楼下的物价感到害怕  开始买了一盒🍊 大概5、6个 我以为20多一盒  好家伙 结账的时候给我说68？？？ 吓得我赶紧放回去然后谁能想到这三节甘蔗7.5呢？？？ 听到价格的我瞳孔都在地震 明明我上周在重庆买了一根才10.8一分钟前才买了卤香豆干的我美滋滋 下一秒好一脚踩空 打包盒摔的稀烂,1,0,4,1572535740000
6195324174,赛罕应急管理,:【遇到地震怎么办】戳视频，让急急侠告诉你，遇到地震你该怎么办↓↓↓遇到地震怎么办？——国家应急广播 ,0,0,0,1572535740000
2600872004,猫志摩和陆小喵,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572535680000
6109521536,Evelyn_24,#偶然发现的一天#吻戏花絮来了！！！！160亲192需要蹦起来！！！！！！！！！！！！！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈甜死个人，男主低头，女主蹦高就为kiss,0,0,0,1572535680000
7200027363,用户0860501874,:菲棉兰老岛再发生6.5级地震 暂无中国公民伤亡 菲棉兰老岛再发生6.5级地震 暂无中国公民伤亡 ,0,0,0,1572535680000
3247654494,晨光午茶摘聞繪友分享閱讀觀,:『每经23点 | 上交所：40家已上市科创板公司收入利润整体双增长；上汽大众召回部分帕萨特汽车；菲律宾南部6.5级地震已致5人死亡 | 每日经济新闻』每经23点 | 上交所：40家已上市科创板公司收入利润整体双增长；上汽大众召回部分帕萨特汽车；菲律宾南部6.5级地震已致5人死亡 ,0,0,0,1572535680000
1800227592,飞你一脸牙刷,:分别看了千古情和印象丽江，记忆最深的是大地震，触动了心底的那根弦，传递了内心，而且舞美简直美到爆炸。相比印象丽江好像不太能理解他的意思，看得不是太懂。看来我真的是没文化真可怕 丽江·丽江千古情景区-实景剧场 ,0,0,0,1572535620000
1742204894,_小强要拎得清,:“地震了，没事，有我在”/博哥 ,0,0,0,1572535620000
5781179549,坎塔希,花絮真的太好笑了 “chú去” “搁这儿捏” “好可爱好喜欢她”而且我看这位采访已经被猫传染 关键时刻挺会算数的 多巴胺都在呐喊的微博视频 ,0,0,0,1572535620000
7200027363,用户0860501874,:菲律宾南部再发生4.8级地震 震源深度10千米 菲律宾南部再发生4.8级地震 震源深度10千米 ,0,0,0,1572535620000
,棉花球咩,十 八 禁 话 题：工作 公司 合同 保险 年假 老板 甲方 外包 ,0,1,3,1572535620000
7200027363,用户0860501874,:菲律宾南部6.5级地震 已致5人死亡 菲律宾南部6.5级地震 已致5人死亡 ,0,0,0,1572535620000
3939985213,飙亖,:#亚洲新歌榜##台湾，平安# 2月6日晚23点50分，台湾花莲附近海域发生6.5级地震。希望台湾同胞能一起都好平平安安，加油！台湾！ ,0,0,0,1572535560000
6554986344,u-mbr-ella,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572535500000
5100893780,小鱼儿的双鱼座,:看个唐山大地震哭死,1,0,0,1572535500000
2843230410,mmyz鸭梨,#教育部发文消灭本科水课#，收下这份教育部推荐的801门国家精品课程，涵盖经济、计算机、哲学、心理学等多个学科！助你全方位提升自己，马 ,1,0,0,1572535440000
5023678771,来一颗小橘软糖吧,各位亲爱的朋友 今天为大家推荐一本好书 和我一起做一个有着书香气息の女子吧 金九粒的微博视频 ,0,0,0,1572535320000
5264839149,钮钴禄·麟懿,:院子里的房子没有塌，那次地震和余震只是让房子的墙壁裂了缝隙罢了，希望上天能用神力修补好那墙上触目惊心的裂缝。在太阳的照耀下向日葵依旧在院子中盛开如初🌻 ,16,0,7,1572535320000
5133599868,米立的,#偶然发现的一天#吻戏花絮来了！！！！160亲192需要蹦起来！！！！！！！！！！！！！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈甜死个人，男主低头，女主蹦高就为kiss,0,0,0,1572535260000
6072765237,塔城同城,:#地震微科普# 在地下车库或山路行车时遇到地震，该如何应对?（新疆震知道） 新疆地震局的微博视频  ,0,0,0,1572535260000
5220006161,无趣无生气,:最近总是梦见一些真实世界里的恐怖事件。例如，家里阳台窗户一推就掉到楼下；宿舍地震我床边的梯子断掉了；手机被我摔裂成两半……真实到我起床以后真的仔仔细细地确认这些事情有没有发生……,1,0,0,1572535260000
6195324174,赛罕应急管理,:来段地震避险科普视频，不知道有人愿意看吗：大地震发生后的强余震仍然会有一定的破坏性，余震活动特点及防范措施请戳视频 中国地震台网速报的微博视频 ,0,0,0,1572535260000
6072765237,塔城同城,:#地震科普# 【转给更多人！】1．迅速关闭电源和煤气。2．就地选择安全处躲避。3．远离阳台、禁止跳楼、禁止乘坐电梯。4．高楼撤离时应走安全通道。5．家住平房尽快跑出室外到开阔地区避震。 四川省地震局的微博视频 ,0,0,0,1572535260000
5977163506,鹿宝Stella_0928,:磕瘟了,1,0,0,1572535200000
1855954693,手机用户1855954693,:昨晚的夜梦让自己撕心裂肺哭醒  梦到在地震中失去了我的宝贝  来相劝的却是日子中平淡相处之人  梦 真的很有意思   来之不明  去之有迹 ,0,0,0,1572535140000
6186190610,平川电竞,:#新浪看点# 大龄中二病患者直播“混不下去”，和女高中生逃脱大地震大龄中二病患者直播“混不下去”，和女高中生逃脱大地震 ,1,0,0,1572535140000
5067081021,朱迪爱上闪电,:前阵子经历地震，凌晨一点多被震醒，摇的最激烈的时候，意识清醒，全身肌肉完全苏醒，心脏跳动的厉害极了，那一刻说心脏快从嗓子眼儿蹦出来了也不会觉得夸张，那一刻全身肌肉记住了那晚的震动感，整个人被摇的木楞在那里，不知道要干什么，也想不起逃跑，脑海里全都是面对死亡的深深的恐惧，那一刻觉得自己肯定要死了，第一次有了对死亡的直观感受，然而剧烈的震动很快过去，虽有余震，好在安全，可是那一夜我失眠了，害怕的不敢睡去，凌晨五点多昏沉过去，微弱的曙光叫醒了我，我凸的翻身起来，拉开窗帘，看到周围熟悉的一切都安好无损，那一刻心里满满都是感激！满满的感恩！好在地震并没有造成什么伤害，一切就像吹来的一股强有力的龙卷风，呼啸而来，转瞬即逝，我们都好好的，我们都活着，我们没有受到一丁点儿的伤害，地震的事情也很快就翻篇了，可是那一夜全身肌肉记住的那个震感，却让自己留下了后遗症，稍有摇动，总觉得要天崩地裂了，我一直对周围朋友说那晚地震给我吓出毛病了，朋友们都笑笑说大震跑不掉，小震不要紧，让我不要那么惜命，说的的确在理，只是自己从来没有认真思考过生死问题，更没有直观体验过死亡的可怕，这一刻我沉默不语，因为面对生死我有了新的感官和体验，这一刻我学了敬畏生命，生活不易，需要好好珍惜自己！,0,0,0,1572535080000
5531010637,媛湘妹妹,【#甘肃地震已致21人受伤# 3千多间房屋受损】@中国地震台网 正式测定，10月28日1时许，甘肃甘南州夏河县发生5.7级地震，震源深度10千米。截至10月28日18时，地震造成21人受伤，合作市1975人受灾，1192间房屋一般性受损，夏河县2097户房屋受损，院落墙体倒塌17户。#夏河县5.7级地震# http://t.cn/Ai1lIKtU,0,0,0,1572535080000
7051246008,深海亡鱼丶mengliu,:出道20多年后，孙海英逐渐走红，但是一向直说话的孙海英，抨击中国的电影行业，由此得罪了不少娱乐圈中的人。其中就有冯小刚。当年送票风波事件，孙海英炮轰冯小刚装洋葱，并且还扬言自己一定不会看冯小刚执导《唐山大地震》。而冯小刚也恨恨地表示自己就是有票也不会给他，如果孙海英有病的话，自己可以送药给他!,0,0,0,1572535080000
1185274470,cimuqing,:中国历史上最严重的大地震，就是发生在明嘉靖年间1556年陕西省南部渭河流域的华县大地震，这次地震以陕西渭南、华县、华阴和山西永济四县为重灾区，地震强度达到8级，因为破坏性非常强也引发了一系列的其他自然灾害，再加上地震发生时正值夜间，很多人在熟睡中就被掩埋，即使是侥幸没有死于地震也因为发生在冬季大多被饿死、冻死。据记载死亡人数达到83万，是目前世界上已知死亡人数众多的地震。有专家认为这次地震损失惨重的原因，除了地震发生在深夜、震区人口稠密等因素外，还有当时的抗震救灾体系不健全，民众防灾减灾意识薄弱，应当引以为戒。,1,0,0,1572535020000
7128754918,贝贝不可爱鸭,#陈立农泰语#哈哈哈哈哈哈哈“卡崩卡 萨瓦迪卡 买米买菜买冬瓜”笑死我了快来听陈立农说泰语饭圈少女的秒拍视频 ,0,0,0,1572535020000
5269858367,良月情话,:#灾难应急[超话]##为生命呐喊# 地震在室内如何自救？迅速在小开间、承重墙角、炕沿下或低矮、坚固的家具边，以及坚固的桌子下或床下等安全地点躲避。尽快用枕头或坐垫护住头部，俯身藏于床边。　　住在楼房，躲避时不要靠近窗边或阳台，千万不要跳楼。逃生时绝对不可乘坐电梯，要选择有安全门的楼梯，从安全通道迅速撤离。住在平房，如果屋外场地开阔，发现预警现象早，应尽快跑到室外开阔地避震。　　在影剧院、体育场馆，观众可蹲在座椅旁或舞台脚下，震后在工作人员组织下有秩序地疏散。在商场、饭店、书店、地铁、展览馆等公共场所，要选择结实的拒台、柱子边、内墙角等处就地蹲下，避开玻璃门窗、橱窗和拒台;避开高大不稳和摆放重物、易碎品的货架;避开广告牌、吊灯等悬挂物。        为了自己，为了所爱的人们，学会自救。,9,0,2,1572535020000
6346165902,羊忆柏常,:突然震了下……我以为地震了……大喊地震了 ,0,0,1,1572534960000
