6372813088,若璃1206,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559231700000
3797814215,王锵锵奶茶工,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559218980000
2758450907,初识高山植物,:霞红灯台报春，据说能形成花海，但今年干旱，可能无缘见到了。 ,35,15,5,1559218680000
7059868823,筱雷6120,:水杉耐寒性强，耐水湿能力强，在轻盐碱地可以生长为喜光性树种，根系发达，生长的快慢常受土壤水分的支配。水杉喜光不耐贫瘠和干旱，净化空气，生长缓慢，移栽容易成活。拍 👉🏻http://t.cn/AiKuvotr👈🏻 ,0,0,0,1559218620000
1350185760,KallyQ0921,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559218500000
2140479502,JINJIN丫,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559218380000
6365072472,H蓝色海,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559218320000
2839299675,married_beloved,:枸杞全世界共有80种，我国有7种产自西北和西南地区，枸杞中最珍贵的就是黑果枸杞，珍贵的野生黑枸杞多产于柴达木、塔里木等干旱盆地戈壁，尤其是可以预防癌症的功效更是倍受老百姓青睐而誉为“黑金”。 ,8,0,4,1559218080000
5377240006,指尖中的细碎阳光,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559218020000
6531730525,路飞快去找他_,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559217900000
6531730525,路飞快去找他_,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559217900000
3452622700,王俊凯我等你开演唱会呢,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,1,0,1559217900000
5899585185,还我小鱼干00,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,1,1,0,1559217780000
6976111737,yyq佳期如梦,:                   楸树园里助农忙中原区：冀会超 报道    2019年5月30日， 阴转晴，风力5到6级。上润宏达农业有限公司百亩果园，在上个月河南许昌长葛德胜课堂，全体志愿者帮助果园栽完楸树苗后，由于天气炎热干旱，死了许多树苗，急需补种。今日授农业有限公司求助，东望志愿者又一次来到果园补栽楸树苗。       虽然路途遥远，他们不辞劳苦来到果园，立马投入到工作之中。他们分工明确，井然有序，搬的搬、栽的栽、锄的锄、浇水的浇水，干的热火朝天，不亦乐乎，时不时还传来优美高亢的歌声和欢声笑语。他们不怕苦、不怕累，经过一天的辛苦付出，补栽了十余亩果园，公司老总感激之情溢于言表，赞不绝口，给予了他们高度评价。,0,0,0,1559217540000
5257845889,彧59027,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559217360000
6413114355,冬日暖阳_199702,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559217300000
5853835923,浮萍的玫瑰_999,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559217240000
6518008715,天衣无缝小柠檬,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559217000000
5432818556,花开半夏heart,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216940000
6321588333,喵本猫KK,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216880000
5545112432,kkkwang3luo,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216700000
,重庆_巴渝毛,:【猜你喜欢】     “八泉峡”景区，位于山西长治壶关太行山大峡谷北侧，景区全长11公里，集江河峡谷、石灰岩干旱峡谷和溪流峡谷等诸多景致为一体，气候湿润，植被良好，旅游资源丰美，地理位置处优，被人们称之为“世界极品旅游资源”（摄影 曾庆平） 重庆·保利花半里 ,1,1,1,1559216700000
6432528997,善良没坏处,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,1,0,1559216640000
6700251298,倍特期货上海分公司,:橡胶维持震荡观点：今日天然橡胶出现回调，RU1909合约收报12030点，下跌0.41%。目前橡胶基本面变化不大，市场矛盾主要集中在上游干旱天气的影响，而近期混合胶增加关税的影响逐步淡化，下游方面目前缺乏增量，轮胎厂维持正常开工率。目前天气因素对橡胶影响明显。消息面，2019年，上期所对天然橡胶品种的总扶持预算将达到1.06亿元。其中“保险+期货”试点专项资金为9000万元，比上年净增加近2000万元。交易策略方面，橡胶维持震荡行情，炒作空间受限，如果RU1909合约突破12300点，则空单平仓。,0,0,0,1559216520000
5334558781,用户5334558781,:中央气象台！天气预报发布了全国多地降雨！个别地区干旱天气！朋友们请注意防洪防署防干旱灾情发生！注意安全。 ,0,0,0,1559216460000
5515851336,从开始到未来_只为凯宝,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216460000
6062260869,澜沧气象,:澜沧县气象台2019年5月30日19时45分降级发布干旱橙色预警信号：根据最新气象资料分析，预计未来7天我县大部地区气象干旱等级为重旱等级，现将5月23日19时45分发布的干旱红色预警信号降级为干旱橙色预警信号，请相关部门积极采取应对措施。防御指南：1.有关部门和单位按照职责做好防御干旱的应急工作；2.有关部门启用应急备用水源，调度辖区内一切可用水源，优先保障城乡居民生活用水和牲畜饮水；3.压减城镇供水指标，优先经济作物灌溉用水，限制大量农业灌溉用水；4.限制非生产性高耗水及服务业用水，限制排放工业污水。,0,0,0,1559216460000
6360302985,心引力Karry流星,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216400000
6378377080,王巨可爱麻麻,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,1,0,1559216280000
,Space星核火磁云MWR,【中原干旱可能继续发展加重】今年5月以来，黄河长江之间地区的气象干旱不断发展加重，5月29日在山西南部、河南、山东、江苏安徽湖北三省北部出现了重度气象干旱，河南、湖北、安徽、山东部分地区特旱。从降水量来看，5月以来这一带降水显著偏少，本来统计了很多的站点数据，但是发不出来！！！可能因为某些数字犯冲了。山东滨州、河南杞县、民权、宁陵、内黄、获嘉，山西阳泉、平定、洪洞5月1-29日降水为0。在河南安徽北部等地，降水量普遍不足常年的10%，大多是几毫米，甚至不到1毫米，河南平顶山 漯河 南阳、安徽亳州 宿州 阜阳 淮南 蚌埠为历史同期最少。今后10天，已经明显出现气象干旱的中原地区，气象干旱还会进一步发展加剧。一方面是降水依然偏少甚至无降水（图5），另外一方面，高温晴热天气居多，河南一带6月1-2日高温快速增多，上旬可能出现连续性高温，从图6的气温距平（偏低偏高）预报看，黄河和长江之间的河南山东安徽江苏一带，为气温偏高最明显区域，高温晴热加大土壤蒸发量，土壤水分的收支不平衡导致的干旱会继续加重。此外，5月上中旬降水偏少、气温偏高的云南，未来降水增多，气象干旱有望得到一定程度缓和。,0,0,0,1559216220000
1801976352,锵锵-凯帝喵星卡里,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216220000
5583445512,念念最爱王俊凯wjk,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216160000
6495557074,小垃圾没错,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216160000
2144491840,螃蟹与喵,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216040000
6616196568,感恩0921,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216040000
6597766439,退役熬夜选手k,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216040000
6381063029,陈小仙凯,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216040000
2639344865,王叮叮的锵锵,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216040000
6901211595,TheCandyKarry,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559216040000
5877665555,王俊凯的御林军,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,48,118,26,1559215980000
5999607991,山东国勇,:天气干旱，国勇和小老妹去地里给丝瓜苗浇水，还意外的挖到了大把曲曲菜，这个季节还能挖到野菜真是发财了。  国勇美食的微博视频 ,3,1,0,1559215980000
2238285583,竹庵,:今年的云南久旱不雨，干旱的土地，好多地方将颗粒无收，真是民生多艰～ ,23,1,11,1559215440000
2386233150,山泥窝,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559214480000
2583414315,郭启红,【中原干旱可能继续发展加重】今年5月以来，黄河长江之间地区的气象干旱不断发展加重，5月29日在山西南部、河南、山东、江苏安徽湖北三省北部出现了重度气象干旱，河南、湖北、安徽、山东部分地区特旱。从降水量来看，5月以来这一带降水显著偏少，本来统计了很多的站点数据，但是发不出来！！！可能因为某些数字犯冲了。山东滨州、河南杞县、民权、宁陵、内黄、获嘉，山西阳泉、平定、洪洞5月1-29日降水为0。在河南安徽北部等地，降水量普遍不足常年的10%，大多是几毫米，甚至不到1毫米，河南平顶山 漯河 南阳、安徽亳州 宿州 阜阳 淮南 蚌埠为历史同期最少。今后10天，已经明显出现气象干旱的中原地区，气象干旱还会进一步发展加剧。一方面是降水依然偏少甚至无降水（图5），另外一方面，高温晴热天气居多，河南一带6月1-2日高温快速增多，上旬可能出现连续性高温，从图6的气温距平（偏低偏高）预报看，黄河和长江之间的河南山东安徽江苏一带，为气温偏高最明显区域，高温晴热加大土壤蒸发量，土壤水分的收支不平衡导致的干旱会继续加重。此外，5月上中旬降水偏少、气温偏高的云南，未来降水增多，气象干旱有望得到一定程度缓和。,0,0,0,1559214000000
5589699972,守护王六岁,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559214000000
6221285968,凯之蓝0921,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559212620000
2949080015,O凯蟹蟹yo,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559212140000
2281198613,手机用户2281198613,:#小蛮腰撑腰计划# 某地干旱很久了，眼看农作物都快干死了，一农民特地去请教一法师， 法师给了农民一纸条曰：“天机不可泄露，必须等下雨的时候才能打开。” 三日后果然下起了暴雨，农民大喜，农民打开字条，上写今日会下雨，曰：“真乃神人也。”n ,0,0,0,1559211660000
6577412927,冬青屋,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559211420000
,云南电网公司,:【石林供电局为村民解决用水问题获好评】近日，云南省昆明市石林县长湖镇维则村民在网上营业厅申请安装抽水变压器一台，用于解决持续干旱导致农业生产用水面临的困难。接到客户远程报装后，云南电网石林供电局迅速组织施工队在圆湖抗旱提水点，新立电杆两根，新架线路40米，新装变压器80千伏安一台，并把原来350米的裸线换成了绝缘导线，大大提高提水点用电安全，受到了长湖镇镇政府及当地群众的一致好评。（孔德林 杨淑涵）@昆明供电局 @南网50Hz,2,0,0,1559211120000
2219156782,点清楚,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559210760000
5513386114,路飞来找你啦,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,3,0,0,1559210160000
1010194354,9413小枫,:北方的高温和干旱，南方缠绵不休的雨，我更爱后者。漫步在雨中，六神无主，只期待日子快一点过，拔开云雾见晴日，那晴日便是我心中的太阳。来吧，我张开双臂拥抱你！ http://t.cn/RPK37uw ,0,0,0,1559210100000
5689031351,拥蟹家滴小姑娘,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559209500000
6746257078,钮冷雪ljw,:#小蛮腰撑腰计划# 某地干旱很久了，眼看农作物都快干死了，一农民特地去请教一法师， 法师给了农民一纸条曰：“天机不可泄露，必须等下雨的时候才能打开。” 三日后果然下起了暴雨，农民大喜，农民打开字条，上写今日会下雨，曰：“真乃神人也。”n ,0,0,0,1559208000000
2699856332,188敏敏188,:这次青海游的最后一个景点、张掖七彩丹霞、张掖祁连山丹霞主要由红色砾石、砂岩和泥岩组成，有明显的干旱、半干旱气候的印迹，以交错层理、四壁陡峭、垂直节理、色彩斑斓而示奇，它是一个以自然风光为主的自然风景区，集广东丹霞的悬崖峭壁、峰林石柱的奇、险、美，还兼有新疆五彩城的色彩斑斓于一体。 http://t.cn/RJ2IpDz,4,0,0,1559207400000
,昆明那点小事,":#昆明身边事# 日前,市城市管理局召开落实消防安全责任开展消防检查专题工作会,对我市城市管理系统安全生产、消防安全、森林防火等相关工作进行安排部署,并对金殿名胜区消防安全和森林防火工作进行现场检查。为有效防范化解重大消防安全风险,严防群死群伤火灾事故发生,结合近期干旱少雨、森林防火形势严峻的情况,市城市管理局制定了落实消防安全责任开展消防检查工作方案。此次专项行动从即日起至10月结束,将对垃圾焚烧发电厂、餐厨垃圾等生活垃圾处理厂、建筑垃圾(工程弃土)处置场、建筑垃圾运输企业车辆停放场地、市属公园及园区涉及的文物建筑等可能引发群死群伤火灾的重点场所区域,通过自查自改、行业集中排查等方法,全力防范化解重大安全风险,消除安全隐患。",0,0,0,1559207400000
2702302297,今报新乡,:#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。 一手video的秒拍视频 ,0,0,0,1559206740000
,昆明廉博,:#清风昆明# 【市委常委、市纪委书记、市监委主任杨正晓到寻甸县六哨乡调研扶贫工作】 2019年5月29日，市委常委、市纪委书记、市监委主任杨正晓一行深入寻甸县六哨乡调研指导扶贫工作并慰问挂钩贫困户。杨书记一行首先到六哨乡大村村委会新发村帮扶贫困户王兴林、王天富家中，耐心细致地询问农户的生产生活情况、身体状况、家庭基本情况、收入来源等，当得知王兴林父亲近期身体不太舒服时，杨书记关切地进一步询问病因及表现等具体情况，叮嘱王兴林父亲关爱好身体的同时树立自力更生、勤劳致富的思想，给孩子们树立良好榜样；在王天富家，了解到他们夫妻2人能够通过在村子里打临工、当林管员等各种渠道增收时，杨书记对他们通过内生动力脱贫致富的做法给予了充分认可，鼓励他们再接再厉，把日子越过越红火。同时，杨书记鼓励他们要在政府及有关部门帮扶的基础上，坚定信心，克服困难，继续巩固和提升脱贫成效，努力改变家庭面貌，把好日子过得更好。随后，杨书记一行来到六哨乡党委政府，听取了六哨乡整体脱贫工作情况介绍，对六哨乡洋芋、萝卜等相关产业发展给予了充分肯定，并对六哨乡在应对干旱天气时，所有干部进村入户组织生产自救的做法给予了高度认可。之后，杨书记提出四点工作要求：一是要继续争取项目资金加大基础设施建设，在道路维修、学校及卫生室建设等方面持续加大力度；二是要继续巩固提升产业让老百姓持续增收，并进一步激发老百姓的内生动力促进自力更生；三是要借助扫黑除恶强大攻势，在依法依纪依规的前提下全面打击辖区黑恶势力，有黑扫黑，有恶除恶，有乱治乱，净化社会风气，营造良好发展环境；四是要求县纪委监委继续抓好扶贫领域监督执纪问责工作，有案必查，有查必通报，充分发挥“查处一个、通报一片”震慑作用，促进扶贫领域作风建设持续向好。（杨晓梅）,0,0,0,1559206320000
5318242578,清泠的清泠,:我也不知道为什么，这里，风沙，干旱，霾，污浊了的水，但我还是对它怀有一种感情，渐渐明白了，韩少功出访法国时写的，虽然法国人为他准备了有好几个马桶的房子，但他还是怀念家乡的断壁残垣。 ,0,0,0,1559205960000
1464817645,bonbonxin,:云南出现大面积干旱天气 橡胶、白糖能否借机攀高？ 云南出现大面积干旱天气 橡胶、白糖能否借机攀高？ ,1,0,0,1559205660000
6179451432,黑金老农,【中原干旱可能继续发展加重】今年5月以来，黄河长江之间地区的气象干旱不断发展加重，5月29日在山西南部、河南、山东、江苏安徽湖北三省北部出现了重度气象干旱，河南、湖北、安徽、山东部分地区特旱。从降水量来看，5月以来这一带降水显著偏少，本来统计了很多的站点数据，但是发不出来！！！可能因为某些数字犯冲了。山东滨州、河南杞县、民权、宁陵、内黄、获嘉，山西阳泉、平定、洪洞5月1-29日降水为0。在河南安徽北部等地，降水量普遍不足常年的10%，大多是几毫米，甚至不到1毫米，河南平顶山 漯河 南阳、安徽亳州 宿州 阜阳 淮南 蚌埠为历史同期最少。今后10天，已经明显出现气象干旱的中原地区，气象干旱还会进一步发展加剧。一方面是降水依然偏少甚至无降水（图5），另外一方面，高温晴热天气居多，河南一带6月1-2日高温快速增多，上旬可能出现连续性高温，从图6的气温距平（偏低偏高）预报看，黄河和长江之间的河南山东安徽江苏一带，为气温偏高最明显区域，高温晴热加大土壤蒸发量，土壤水分的收支不平衡导致的干旱会继续加重。此外，5月上中旬降水偏少、气温偏高的云南，未来降水增多，气象干旱有望得到一定程度缓和。,0,0,0,1559205420000
7035855485,I不忘2,:发表了博文《露子花如何栽培》　　　露子花属番杏科，可以适应各种土壤条件，而且非常耐旱，可以耐受炎热、潮湿和干旱，它的肉质叶片生长非常强健，可以迅速覆盖花园的裸露地面。　　露子花在第一年需要相对较好的土露子花如何栽培 ,0,0,0,1559205300000
2345219597,威海科技,:联合国呼吁对污染征税并停止补贴化石燃料2019-05-30 09:14:48　来源: 科技日报 作者: 冯卫东 联合国秘书长古特雷斯28日在维也纳举行的有关气候变化的“奥地利世界峰会”上表示，21世纪不存在可行的高碳增长模式，现在需要对污染征税，并停止对化石燃料的补贴。古特雷斯表示，许多人仍然认为给予化石燃料补贴是改善人们生活条件的一种方式，但没有比这种做法更为错误的行为了。“我们正在用纳税人的钱来增强飓风、扩大干旱、融化冰川、漂白珊瑚，一句话——我们在用纳税人的钱毁灭世界。”他指出，人类需要使城市基础设施脱碳，尤其是在交通和建筑领域，并停止建造毒化人类所呼吸的空气的新燃煤电厂，需要促进可持续消费和生产，支持依赖基于自然解决方案而非化学投入的气候智能型农业，需要加强地区和城市对气候影响的抵御能力。简而言之，人类需要绿色经济，而不是灰色经济；需要一个绿色社会，而不是灰色社会；需要一种未来经济，而不是旧有的传统经济。古特雷斯表示，在世界各地，由于气候变化，人们正在失去家园，被迫迁移。海平面正在上升，洪水、干旱、野火、极端风暴随处可见。很少有一天没有发生一场新的灾难，这凸显了全球变暖的危险。气候变化正在向我们袭来，它的发展速度超过了人类应对气候变化的努力。古特雷斯要求所有投资者停止为污染融资，扩大绿色企业规模，增加对低碳解决方案的贷款。他希望全世界齐心协力，将全球气温上升限制在1.5℃，并履行《巴黎协定》的承诺。他强调，绿色、可持续的增长是所有人实现安全和繁荣未来的唯一可行途径。一年一度的“奥地利世界峰会”由好莱坞著名影星、美国加州前州长施瓦辛格推动发起，意在分享成功经验，敦促政治和商业领袖、地区和城市代表以及公众承诺为改善地球的健康作出更多努力，开创碳中和与繁荣的新时代，并呼吁各国采取行动，通过在2020年前公布新的承诺，增强履行《巴黎协定》承诺的决心，科学减排，将全球变暖控制在2℃以下。,1,0,0,1559205240000
5611882507,南诏逍遥王子,:今年滇西和滇西北也是干旱，并且还在持续中。这是来源于朋友圈的照片，地膜里一点水星都没有。 ,2,0,3,1559204940000
6428688241,你是西西哩,:南方平原的稻田，大多都是一年两栽两熟的。第二次插的秧俗名叫晚糯，不是粳稻。六月割完早稻，田地经过犁耙后，插再生秧。这种秧是在清明就和早稻秧同时播种的。早稻秧一天缺水就会死，而这种秧经过四月和五月两个月，任凭曝晒和干旱都不怕。这是一种不同的类型。晚稻遇到秋季多晴天时，就要经常不断地灌水。农家这样辛勤的劳动，是为了酿造春酒的需要。水稻缺水十天就会要死掉。但后来却从中变化出一种旱稻，是不黏的粳稻，即使在高山上也可种植，这又是一种变异的类型。还有一种香稻，由于它有香气，通常专供富贵人家享用。然产量很低，也没有什么滋补的益处，不值得提倡。,0,0,0,1559204760000
,北方商品,:【印度】全国近一半地区面临干旱预警印度商务标准报报道称，对于周四宣誓就职的印度新政府官员来说，目前其优先事项之一便是帮助各邦（特别是南部地区）应对潜在的旱情。干旱预警系统显示，印度超过40%的地区或将面临干旱天气，其中近一半地区预计将遭受严重或极端干旱。前季风期（3月-5月）印度全国降雨量同比下降23%，近三分之二的地区降雨匮乏或非常匮乏，为6年来最差水平。其中南部地区情况最糟，降雨量同比下降49%，虽然季风到来时其平均降雨量与土壤水分含量可能会得到改善，但前季风期降雨匮乏增加了农村地区的生产压力并导致城市缺水。,1,5,0,1559204580000
