6372813088,若璃1206,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559231700000
3806199621,昆明市生态环境局,:【文庙泮池清淤30吨 水质维持在Ⅲ类】今年以来，护国街道投入人力财力，对文庙泮池底淤积的泥沙进行清理工作，先后清理出淤泥近30吨。尽管近期干旱导致水位下降，泮池水质也稳定保持在Ⅲ类。“泮池”又称“泮宫”，是位于文庙大成门正前方的半月形水池，意即“泮宫之池”，是官学标志，也是文庙的象征之一。随着昆明文庙恢复性修建项目一期工程完工，泮池的清淤、清洗、换水综合治理工作也在今年完成。一直以来，泮池底有两个地下出水口，可满足日常水体更换需求。由于近期天气干旱，出水量较小，管理方则定期抽取泮池水到大成殿前的景观池，再以景观池里的水灌溉文庙内的绿植，以这种方式实施水体置换和重复利用。经过环保部门检测，目前，文庙泮池水质保持在Ⅲ类。http://t.cn/AiKnMDTa,0,0,0,1559204520000
,南码头的渔夫,【中原干旱可能继续发展加重】今年5月以来，黄河长江之间地区的气象干旱不断发展加重，5月29日在山西南部、河南、山东、江苏安徽湖北三省北部出现了重度气象干旱，河南、湖北、安徽、山东部分地区特旱。从降水量来看，5月以来这一带降水显著偏少，本来统计了很多的站点数据，但是发不出来！！！可能因为某些数字犯冲了。山东滨州、河南杞县、民权、宁陵、内黄、获嘉，山西阳泉、平定、洪洞5月1-29日降水为0。在河南安徽北部等地，降水量普遍不足常年的10%，大多是几毫米，甚至不到1毫米，河南平顶山 漯河 南阳、安徽亳州 宿州 阜阳 淮南 蚌埠为历史同期最少。今后10天，已经明显出现气象干旱的中原地区，气象干旱还会进一步发展加剧。一方面是降水依然偏少甚至无降水（图5），另外一方面，高温晴热天气居多，河南一带6月1-2日高温快速增多，上旬可能出现连续性高温，从图6的气温距平（偏低偏高）预报看，黄河和长江之间的河南山东安徽江苏一带，为气温偏高最明显区域，高温晴热加大土壤蒸发量，土壤水分的收支不平衡导致的干旱会继续加重。此外，5月上中旬降水偏少、气温偏高的云南，未来降水增多，气象干旱有望得到一定程度缓和。,0,1,3,1559203920000
3932441846,昆明城事,:KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,2069,2423,485,1559203740000
,淡淡地一花一叶一草,:[聚焦三农]关注云南干旱 20190529_CCTV节目官网-CCTV-7_央视网(cctv.com) [聚焦三农]关注云南干旱 20190529 ,0,0,0,1559203620000
,昆明市水务局,:昆明市搬迁安置办公室深入帮扶村开展抗旱减灾工作昆明市搬迁安置办公室（原昆明市移民开发局）认真落实昆挂转指办〔2019〕1号文件有关要求，由办领导带队，分别前往结对帮扶村（禄劝县马鹿塘乡麻科作村和东川区乌龙镇 半坡村）开展抗旱减灾工作，巩固脱贫攻坚成效。5月20日，王彦平主任带队前往麻科作村开展抗旱工作调研，听取村委抗旱工作汇报，了解全村抗旱工作措施及面临的困难；来到田间和农户家中认真查看抗旱保苗和人畜饮水情况，了解贫困户受灾情况，详细询问农作物播种及出苗情况，家中人饮是否有保障。5月22日，杨力、韩小艳两名副主任带队到挂钩扶贫联系点乌龙镇半坡村开展结对帮扶和抗旱工作，检查农田水利配套设施和人畜饮水管网建设情况。 重点调研了钻天坡和小新山两个小组脱贫攻坚和农田干旱情况。通过入户调查，进一步了解村民生产生活中存在的困难、产业扶持产生的效益；详细调查农田受旱面积、受灾情况。并听取了半坡村委领导对今年旱情的汇报，对半坡村村民在抗旱工作中遇到的问题进行了详细了解。根据2个村的调研情况，2个村都处于水源地，人畜饮水安全是有保障的，农作物如土豆、玉米、白云豆等都已按农时播种并已出苗。主要存在以下几方面的问题：一是农作物虽已出苗，但长势不如往年好，如果近期（半个月内）仍无有效降雨，将会对农作物的后期生长造成较大影响。二是由于资金紧张，村里抗旱器材存在欠缺。三是村中年轻人多在外打工，组织抗旱人力不足。随后，市搬迁安公室领导班子对调研情况进行了专题研究，决定补助2个村脱贫攻坚抗旱工作经费各2万元，为半坡村解决麦地新村民小组人饮水池建设费26791.94元；下拨麻科作村波棱瓜种植相关费用6万元（用于为贫困户购买种籽、化肥、相关农资等），雨后及时开展播种，弥补其它农作物的旱灾损失，以上3项费用共计126791.94元。并要求驻村工作队与村“三委”一起积极组织村民开展抗旱自救工作，确保人畜饮水安全，抗旱保苗减少损失。全体干部职工开展了入户结对帮扶工作，为6月即将开展的国考做好准备。,1,1,0,1559203560000
,新闻联播天气预报,【中原干旱可能继续发展加重】今年5月以来，黄河长江之间地区的气象干旱不断发展加重，5月29日在山西南部、河南、山东、江苏安徽湖北三省北部出现了重度气象干旱，河南、湖北、安徽、山东部分地区特旱。从降水量来看，5月以来这一带降水显著偏少，本来统计了很多的站点数据，但是发不出来！！！可能因为某些数字犯冲了。山东滨州、河南杞县、民权、宁陵、内黄、获嘉，山西阳泉、平定、洪洞5月1-29日降水为0。在河南安徽北部等地，降水量普遍不足常年的10%，大多是几毫米，甚至不到1毫米，河南平顶山 漯河 南阳、安徽亳州 宿州 阜阳 淮南 蚌埠为历史同期最少。今后10天，已经明显出现气象干旱的中原地区，气象干旱还会进一步发展加剧。一方面是降水依然偏少甚至无降水（图5），另外一方面，高温晴热天气居多，河南一带6月1-2日高温快速增多，上旬可能出现连续性高温，从图6的气温距平（偏低偏高）预报看，黄河和长江之间的河南山东安徽江苏一带，为气温偏高最明显区域，高温晴热加大土壤蒸发量，土壤水分的收支不平衡导致的干旱会继续加重。此外，5月上中旬降水偏少、气温偏高的云南，未来降水增多，气象干旱有望得到一定程度缓和。,3,4,0,1559203380000
3459112640,苏坡街道,:吸毒草 学名：柠檬香蜂草或者皱叶薄荷 别名：蜂香脂、蜜蜂花，唇形科多年生宿根草本，耐寒耐阴耐干旱，也耐修剪。冬季能耐低于0°C的低温，夏季30°C以上的高温生长受限，最适宜的生长温度在10-20°C之间。株高50厘米左右，茎叶具有雕牌肥皂香味，轮伞型花序，唇形淡粉紫色花，花期7-8月。香蜂草繁殖容易，可以播种，扦插和分株繁殖。@成都公园城市建设,0,0,0,1559203320000
2326075941,从护国军师到护球世皇,:【中国气象爱好者】对于我国南方来说，5月以来似乎已经进入了多雨期，中国气象局国家气候中心的监测数据显示，5月 形势确定！云南雨季或将开启，喜雨不断！这次干旱要全面解除了 http://t.cn/AiKnqXEf ,0,1,0,1559203320000
1918121730,觞深之渊,:明末一则跨区祈雨的故事。李凌云是华庭人，明代真实历史人物，他在诸城做过官，当地天旱祈雨，向龙潭祈祷，每次都能应验。后来李凌云因事回乡，当地又干旱了，可是后来的县令祈雨并不灵验。于是当地父老千里迢迢跑李凌云老家，求他写文书给龙神祈雨,230,56,30,1559203320000
,江淮气象,:【中原干旱可能继续发展加重】今年5月以来，黄河长江之间地区的气象干旱不断发展加重，5月29日在山西南部、河南、山东、江苏安徽湖北三省北部出现了重度气象干旱，河南、湖北、安徽、山东部分地区特旱。 ,4,2,6,1559203140000
,海阳发布,:#海阳发展# 【文山街南延道路绿化工程成为我市首个海绵城市亮点工程】       文山街南延工程北起海天路，西至黄海大道，全长1.3千米，两侧绿化带宽15米，绿化带面积41140平米。文山街南延道路绿化工程是我市打造的一条精品绿化工程，结合海绵城市建设，苗木搭配高低错落、层次分明，做到了三季有花，四季常绿的景观效果，现已成为我市一道亮丽的风景线。       此项绿化工程是我市的第一处海绵城市工程，采用旱溪、下沉雨水花园、蓄水池等手段，像海绵一样，在降雨时能就地或就近“吸收、存蓄、渗透、净化”雨水、补充地下水、调节水循环，在干旱缺水时将蓄存的水释放出来并加以利用，充分发挥了海绵城市建设遵循生态优先等原则，将自然途径与人工措施相结合，在确保城市排水防涝安全的前提下，最大限度地实现雨水在城市区域的积存、渗透和净化，促进雨水资源的利用和生态环境保护。       不仅如此，绿化带上还运用了太湖石和泰山石，并摆放景观小品。这些景观石是市园林部门专门邀请园艺专家进行打造的，并根据每块景石的颜色、形状、纹路进行搭配，增加了景观的趣味性，做到一步一景，景景不同。       整个绿化工程建有一处停车场，并首次采用了HDPE材质的植草格。这种植草格使用了环保材料，植草格高约8公分，植入地下约7公分，使车辆停靠时既没有车辙又不会破坏格内绿地，与普通植草砖相比，既美观又环保。,21,29,15,1559202300000
,玩转-非洲,:【东非动物大迁徙开始】比往年稍有提前,2,3,0,1559201820000
,云南珍茗,:#珍茗爱心暖童心# 位于楚雄彝族自治州新华乡的大河边完小和华丰村小学迎来了一个特殊的六一，珍茗爱心小分队为两所学校送来9600瓶甘甜山泉，以及3000元的文体用品。这里已持续干旱8个月，室外温度超过40摄氏度，连日干旱使得当地存在严重水资源匮乏，存在严重饮水困难。为了缓解学校生活用水困难问题，珍茗爱心小分队此次来到给孩子们的节日增添了一份温馨的色彩,4,0,0,1559201340000
1876318287,啊陆鲁火,【#广西崇左暴雨#村屯被水淹成“孤岛” 武警翻山进入救援】5月29日，受持续强降雨和上游暴涨河水影响，广西崇左小山乡有7个屯变成“孤岛”。交通、通信和用电全部中断，受灾的多为老人孩子，生活严重受阻。武警广西总队崇左支队翻山挺进灾情最严重的陇芽屯，将急需的水和物品送到受灾人员处。http://t.cn/AiKErnkD,3,0,0,1559201280000
5591408270,人海相拥着沉浮,:#小蛮腰撑腰计划# 甲：您最近忙啥呢？看您愁眉苦脸的，有什么问题我帮您解决解决？乙：那好啊！我最近一直在研究一个课题，只差一点就攻克下来了。甲：哪个课题，说说我帮您办！乙：近日来北方雨太多，南方干旱，我想打个电话，让北方雨下到南方来，您说我给谁打？甲：这。。。 ,0,0,0,1559201100000
2877628602,真食阿彬,:大理持续干旱近两个月，因为洱海环保，不能抽水抗旱，目前玉米地处于严重缺水状态，之前玉米都很好，本周玉米部分朋友反馈“玉米粒缺水干瘪”，很抱歉，没有给大家带来完美的口感。有类似因缺水导致口感不佳问题，请联系我们反馈售后。 ,2,0,0,1559201100000
6476540020,当一个科学家,:说一点了解的全球不见光的暗战：1：基因大战与人造病毒定向种族团灭与基因武器各国都在进行。有些全球性传染病，并非出自自然，而来自病毒实验室，艾滋病，埃博拉，非典等。可查，埃博拉不感染白人，非典只感染亚洲人，美国一个感冒死万号人。我们现在一个流感也杀伤力惊人。各国都有军队病毒试验室。2：农副业基因大战人造作物病毒，动物病毒对一国农副业进行定点打击。猪瘟为何中国猖獗，而鲜有国外爆发。3：人工干预天气，气象武器。这已经是明的了，有相关研究论文。美国在阿拉斯加有巨型射频天线阵列用干扰电磁层，研究目的不言自明。全球天气干扰技术已有相当进展，在某地制造干旱，洪水，雪灾，台风等。4：地理定向能武器人工定向制造，在特定区域诱发地震。5：金融大战这不说了，各位股民就是参与者和受害者。以上暗战的雏形基本脱胎于一二战。阿桑奇解密的文件里，这都是极小一部分。美国有些电影剧情并非空穴来风。,10,6,3,1559201100000
5709644575,漪叶扁舟,:我省近期气象干旱将持续发展 干旱程度较常年偏重http://t.cn/EoT4Icf ,0,0,0,1559200920000
5971120953,2018原来如此,:【堪萨斯城郊遭破坏性龙卷风侵袭】堪萨斯城地区遭遇一系列#龙卷风#侵袭，导致树木、电线折断，房屋受损，至少十几人受伤。一大片区域都受到恶劣天气威胁，远至最东边的纽约市。就在美中地区发生最新一轮破坏性天气的一天前，猛烈的风暴造成印第安纳州和俄亥俄州一人死亡，至少130人受伤。总统#川普#周二晚宣布堪萨斯州进入紧急状态，并下令联邦政府援助到位。紧急状态令授权联邦紧急事务管理局（FEMA）协调所有救灾工作，“旨在减轻当地人口紧急情况所造成的困难和痛苦。”周二侵袭堪萨斯城区域的龙卷风已是恶劣天气持续的第12天，该地区至少报告了8次龙卷风，上一次这种天气持续是在1980年。气象局网站显示，周二至少有27次龙卷风报告，其中大多数发生在堪萨斯州和密苏里州，但也有部分发生在宾州和伊利诺伊州。联邦风暴预测中心气象学家玛什（Patrick Marsh）表示，50场或更多龙卷风并不罕见，在美国历史上发生了63次，其中有三次超过100场。但周一的风暴不同寻常，因为它发生在一个特别广泛的地理区域，并且还在不断地延伸。”至于为何会发生这种情况，马什称，东南部的高气压和落基山脉上异常寒冷的低温迫使温暖潮湿的空气进入美国中部，引发反复的强雷暴和龙卷风。他说，这两个系统都没有显示出移动的迹象。科学家表示，气候变化导致更强烈和更频繁的极端天气，如风暴、干旱、洪水和火灾，但如果没有进行广泛研究，他们无法直接将单一天气事件与气候变化联系起来。,0,0,0,1559200740000
6342878323,柒酒救啾啾咪,:求@萧敬腾 来一趟昆明吧，昆明人热的遭不住了，都干旱了,4,0,0,1559200740000
,枯竹朽木,#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。via @新乡身边事 http://t.cn/AiKTGdz7 ,0,0,0,1559200080000
,上海薰衣草5,#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。via @新乡身边事 http://t.cn/AiKTGdz7 ,0,0,0,1559199600000
,中华红松,#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。via @新乡身边事 http://t.cn/AiKTGdz7 ,0,0,0,1559199420000
6258670130,脂肪整形张胜昌,:极脂胶真皮下面膜的效果能维持多久？极脂胶填充面部一旦成活是可以永久保存的，也就是完全属于自身组织。对于皮肤比较差的美女，比如有比较严重痘坑的，脸色暗沉、黑眼圈严重的，皮肤真皮层面问题等皮肤衰老问题，极脂胶真皮下面膜术后起的效果，是填充入真皮层后，减缓皮肤衰老进程，让脂肪干细胞就可以直接接触皮肤层面，可以通过细胞直接参与和旁分泌两种途径参与皮肤改良作用。（你可以理解为，干旱的撒哈拉沙漠上下起了热带雨林的暴雨）具体维持时间根据每个人脂肪的特点和皮肤的问题不一样也不同，一般能维持1-2年。,21,26,155,1559198940000
5514072444,元阳残月,:三月干旱吃饱饭，六月撒莲天下乱。舔尘暗道世无贤，只怪金钱是万能。 ,32,0,1,1559198700000
3226940532,成都公园城市建设,:#科普园地#吸毒草 学名：柠檬香蜂草或者皱叶薄荷 别名：蜂香脂、蜜蜂花，唇形科多年生宿根草本，耐寒耐阴耐干旱，也耐修剪。冬季能耐低于0°C的低温，夏季30°C以上的高温生长受限，最适宜的生长温度在10-20°C之间。株高50厘米左右，茎叶具有雕牌肥皂香味，轮伞型花序，唇形淡粉紫色花，花期7-8月。香蜂草繁殖容易，可以播种，扦插和分株繁殖。,1,0,0,1559197800000
3478803092,沐春号,:今年云南干旱，头春曼松古树春茶不到100公斤，我们家也只分一点点的一点点。 ,0,0,0,1559197680000
,三明治哲哲同学,#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。http://t.cn/AiKTGdz7 ,0,0,0,1559196660000
,微博同城,#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。via @新乡身边事 http://t.cn/AiKTGdz7 ,1,3,3,1559196540000
1771446083,我爱足球我爱世界杯,:五台中学,1,0,0,1559196480000
5832321505,海关发布,:【二连海关查获走私入境“防风”10.25千克】5月28日，二连海关关员在对一辆进境大巴车辆登临检查中发现藏匿于空调扇内的中药材“防风”10.25千克。“防风”别名铜芸、回云、回草、百枝、百种，是一种药草的名字，属多年生草本植物，其喜凉爽气候，耐寒，耐干旱，主产于河北、黑龙江、四川、内蒙古，以及蒙古国，有发汗、祛痰、驱风、解表、镇痛的功效，药用价值较高。根据《中华人民共和国进出境动植物检疫法》及《进出境中药材检疫监督管理办法》规定，海关总署对中药材实施用途申报及检疫准入制度，未经检疫许可入境的药材可能具有安全隐患。,3,1,0,1559196120000
1603026174,吐瓜子儿,:土耳其的气候类型变化很大。东南部较干旱中部安纳托利亚高原比较凉爽。一般来说土耳其的夏季长气温高降雨少冬季寒冷寒流带来了降雪和冷雨。果园、麦田和水库储有充沛的雨水葡萄园和去海滩游玩的人有充足的日照。气候多样性说明土耳其的农作物品种极为丰富。这里是世界上主要的烟草、阿月浑子开心果、葡萄干和水果蔬菜的产地之一。,0,0,0,1559195940000
,成都农业,:#农业技术[超话]#【别光顾着草地贪夜蛾，高温来袭，这种病害的杀伤力也不小，要当心！】立夏以后，天气越来越热，气温越来越高，北方很多地方都出现干旱少雨的天气，这种环境条件下，病毒病可能会大爆发！病毒病的危害，不用多说，大家也都知道，人们常称它是植物的不治之症。它在大田、蔬菜和果树上都会发生，尤其是在茄果类、瓜类等蔬菜作物上，一旦没预防住，往往整棚的苗子都得拔掉。via中国乡村之声 http://t.cn/AiK0a6X7 @农民日报 @四川农网 @四川农村日报 @农产品网官微 @农事开元 @新野农产品 @新都农业 @蒲江农业农村  @绿色蒲江 @温江农业 @金堂农业,3,2,1,1559194920000
,光之继承人,关于陈迪今天说的有毒男性气质 今天被粉圈的恶臭玩意耽搁了，一篇本来晚上就该写的文章。关于@陈迪Winston 今天节目里对有毒的男性气质的批判。不少人问我对这个节目的看法那就说点更多的。 ,0,0,2,1559193840000
,澳大利亚时报,:【猪肉价格或飙升：猪瘟爆发致中国养殖规模锐减，澳洲市场受影响】由于猪肉危机的迫近，猪肉价格预计将飙升，培根爱好者可能现在就得囤货了,0,1,2,1559193840000
2834883560,突然为自己感到庆幸,:距离出发还有一天，心情略微复杂，脑海里总会浮现四年前在大凉山的日日夜夜。然而无论怎样的彷徨不安也无法暂缓前行的步伐。我相信不论是干旱的气候还是艰苦的条件终将成为我茶余饭后的谈资，更会成为漫漫人生路上美好的风景。勉励自己，以及和我并肩前行的人[加油]     http://t.cn/RghOMBP,2,0,4,1559193660000
6581240065,痞人岸上的鱼,:来这边一周都是高温天气，而且听当地人说这边干旱好久了,0,0,0,1559193000000
6613214568,用户6613214568,:#小蛮腰撑腰计划# 某地干旱很久了，眼看农作物都快干死了，一农民特地去请教一法师， 法师给了农民一纸条曰：“天机不可泄露，必须等下雨的时候才能打开。” 三日后果然下起了暴雨，农民大喜，农民打开字条，上写今日会下雨，曰：“真乃神人也。”n ,0,0,0,1559192820000
5399857260,用户5399857260,:#小蛮腰撑腰计划# 甲：您最近忙啥呢？看您愁眉苦脸的，有什么问题我帮您解决解决？乙：那好啊！我最近一直在研究一个课题，只差一点就攻克下来了。甲：哪个课题，说说我帮您办！乙：近日来北方雨太多，南方干旱，我想打个电话，让北方雨下到南方来，您说我给谁打？甲：这。。。 ,0,0,0,1559192580000
3894163899,西西里与尤加利树,:在职场上有时也像农民种地，有时候的确是几份耕耘几份收获，有时候呢来一场干旱或者水水涝就能让你一夜回到解放前。时光不能倒流，人心时局都不能。把握退的时机全身而退也是一种盈利。牢牢的抓住了那几年的好机会完全屏蔽掉干扰，赚到了我的fuck  you money 。时至今日，天时地利人和，一样都不占优的情况下，不再恋战，谈好条件，闪人。,0,0,1,1559192460000
,普洱发布,:#普洱新闻#【康平镇全力组织群众抗旱自救】近期以来，持续的高温和无降雨，导致江城哈尼族彝族自治县康平镇各村组出现不同程度的干旱灾情。康平镇及时安排部署，全力组织群众开展抗旱自救。详见：http://t.cn/AiKR1zv9 ,0,0,0,1559191620000
2705995122,转身就忘的路人甲_1,:耐干旱，耐盐碱，抗风沙，将根扎的深之又深，放弃了挺拔，丢掉了优雅，与恶劣的自然环境斗争 ,0,0,0,1559191380000
,私人旅行规划,:云南快点下雨吧，不然我们就要被干旱死了哦。#私人陪游摄影# 丽江·大研古镇 ,2,0,0,1559190900000
1771446083,我爱足球我爱世界杯,:德芙巧克力！爱他美卓萃奶粉3段！五台中学,2,0,0,1559190420000
1771446083,我爱足球我爱世界杯,:五台中学,1,0,0,1559190180000
3943584974,澐瀚_,:连续多日的炙热一二天的微雨夏把春的消息隔绝了可能干旱代替了雨露夏天紧挨着夏天一个人的时候要好好的    喝水 吃饭 睡觉不忧伤，不困惑一个人走在外面累了，饥了，渴了    就停顿一下＂那些走不尽的长廊呵！＂避开风霜避开枯萎的草木… ,13,3,8,1559189520000
5983830089,用户5983830089,:今早散步发现公园里的睡莲开了，今年虽然干旱倒是幸好这里有水 ,0,0,0,1559189340000
,内观学人,:房東說，這是千載難逢的干旱 ,7,0,2,1559189220000
5315256265,芳农香料,:塔克拉玛干沙漠边缘的玫瑰，的确与其他地方不同，极端的气候条件——日均17小时光照，30度左右的温差，干旱不雨，全靠地下有限的雪水……极地环境才造就不同的物产！ 芳农香料的秒拍视频 ,0,0,0,1559188260000
5869356752,中原小羊羊1993,:河南干旱半月终于下雨，小羊等雨停来果园采摘红梅李，期待丰收！ 中原小羊羊1993的微博视频 ,2,0,0,1559187000000
,常常的花园,:说几个关于云南高山青梅的事：【品相上】云南的高山青梅没有任何优势，个头不大且季节晚，有时候高原的狂风还会把梅子刮擦得像高原姑娘的脸一样，其他地方的青梅早已成为罐中酒，云南的青梅才悄悄爬上枝头显出青色。【产量】和所有生鲜一样，受着所有因为气候的原因造成的减产，今年云南的干旱想必大家都有耳闻，其他地区暴雨一场接一场，大理到现在还没洒过几滴雨。【口味】云南的青梅相比之下果实紧致，虽然个头不大，但是味道浓郁，如果做蜜饯，首选福建江浙两广地区的果子，因为水份充足肉头多； 泡酒和梅子露，首选云南青梅，味道浓香，可以试试两地果子的对比，沉淀一两年的青梅酒，其他所有材料相同的前提下，请尝试做一下对比。【价格】今年受气候影响，梅园的价格已经贵得离谱，加之市场波动，物价上涨，能提供的就是预售期间的优惠吧。【制作】毕竟不是直接入口的食品，很容易受外观影响受市场冲击遭到嫌弃，但是用四年苹果的口碑最保障，在我力所能及的范围内给大家提供我能提供的最好的青梅鲜果。后期的制作靠个人，好的原料+用心的制作一定可以做出你爱喝的青梅饮品。【发货】还是和苹果一样，不会上架就发货，需要等半个月的周期，希望能接受的再考虑下单。嗯，常常味蕾系列第二个产品---云南高山青梅，5月30日晚20：00，请多关照,30,9,51,1559186880000
