6372813088,若璃1206,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559231700000
6428688241,你是西西哩,:插秧后，早熟的品种大约七十天就能收割（粳稻有“救公饥”、“喉下急”，糯稻有“金包银”等品种。各地的品种叫法多样，难以尽述）。最晚熟的品种，要历经夏天到冬天共二百多天才能收割。至于冬季播种，夏季五月就能收获的，那是广东南部的水稻，因为那里终年没有霜雪。如果水稻缺水十天，就怕干旱了。夏天种、冬天收的水稻，必须种在山间水源不断的田里，这类稻种生长期较长，土温也低，所以禾苗长势较慢。靠近湖边的田地，要等到夏季洪水过后，大约六月份才能插秧的。其秧苗应在立夏时节播种，还要播在地势较高的秧田里，等汛期过后才插秧。,2,0,0,1559186760000
,新乡同城,:#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。via @新乡身边事 http://t.cn/AiKTGdz7 ,6,4,3,1559186160000
1508403985,曹志军,:栽秧割麦两头忙，收麦种豆不让晌。5月29日，芒种前期，山东潍坊安丘市西南山区辉渠镇上头村，长期干旱无雨，村民提前进入麦收农忙季节。 潍坊 ,8,0,3,1559186100000
1237871493,杭后反邪,【#澳大利亚遭遇百年大旱#：12年来首次需进口粮食,0,0,0,1559185740000
6768073980,Elroy__Barnardqa,:当,1,0,0,1559185620000
3643918077,杨不寒,:早班机。从一座雨水的城，飞到一个干旱地方。 固原 ,4,0,2,1559185500000
5780909294,昆明市呈贡新区财政局,:呈贡区财政局送抗旱物资到“挂包帮”村委会和建档立卡贫困户    今年全省气温普遍偏高，降水稀少，干旱严重，给农业生产带来了较大困难。呈贡区财政局为扎实推进扶贫工作，切实了解掌握旱情对贫困户带来的困难和影响，2019年5月25日，扶贫工作组一行9人，心系贫困户，深入禄劝县转龙镇大水井村开展走访调研旱情灾情，并送抗旱物资到“挂包帮”村委会和建档立卡贫困户。    扶贫工作组与村干部及扶贫对象在村委会进行座谈，全面了解了他们的生活用水、抗旱保苗、牲畜饮水情况。详细核实了他们的受灾情况和帮扶需求，询问了国家补助政策的落实情况及家中其他情况，及时了解掌握了旱情对贫困户可能造成的影响。通过座谈，我局所挂包帮的大水井村一组和二组，受灾面积为360亩，为了更好的帮助建档立卡贫困户度过旱季难关，我局为他们送去卧式水塔10个和水泵1个。希望他们积极主动地做好生产生活自救工作，共同缓解因旱灾带来的经济损失和精神压力。,1,1,0,1559185500000
5307577569,发布山东,":5月28日,记者从山东省防汛抗旱工作电视会议上了解到,今年6月-8月,山东省平均气温将在25.5℃-26.5℃,较常年略偏高。　根据5月23日卫星遥感监测,全省农田干旱面积约1700万亩,其中重旱约170万亩,主要分布在临沂、潍坊、烟台、日照、青岛等地。 ",0,0,0,1559184480000
6605844174,剪影杂货铺,:照片的背后是摄影师怎样的辛酸？干旱之地摄影师又该如何面对种种困境？ 剪影杂货铺的微博视频 ,0,0,0,1559184480000
7151649206,奇哥财道,:操盘建议金融期货方面：短期流动性预期改善，但宏观面和情绪面缺乏利多，期债无明确转强信号，新单观望。商品期货方面：供给端提振明显、粕类及沪胶仍处涨势。操作上：1.美豆产区预计持续降水，m1909 多单先行持有；2.开割进度持续受干旱天气影响，沪胶 RU1909 前多持有。 ,0,0,0,1559184420000
,倍特期货烟台营业部,:夜盘橡胶小幅回调，RU1909合约收报12160点。目前橡胶走势矛盾较大，上游天气干旱因素维持，原料价格仍相对偏高，但下游需求表现不佳，缺乏增量。橡胶多空博弈已经持续三个月时间，天气因素将成为未来决定性因素。目前时间上对多头有所不利，预期炒作空间受限。交易策略方面，橡胶预期维持震荡行情，炒作空间受限，如果RU1909合约突破12300点，则空单平仓。【免责声明】期市有风险，入市需谨慎。本资讯仅供投资者参考，倍特期货有限公司不对投资者买卖有关期货合约而产生的盈亏承担责任。,1,0,0,1559184300000
,德宏团结报-微博,:记者28日从云南省农业农村厅获悉，受干旱少雨天气影响，截至5月27日，云南省农作物干旱面积达1555.8万亩，成灾537.1万亩，绝收25万亩。 ,1,0,0,1559184180000
,新闻联播天气预报,:#云南喜降甘霖#目前，云南东部的气象干旱基本已经缓解，但中西部气象干旱仍在持续发展当中。今后三天，云南的雨水也将有增强，但主要是在东部和南部有中到大雨。未来几天云南南部的气象干旱有望因降水到来而得到缓和，但西部降水较弱，气象干旱还将维持。 ,2,0,2,1559183820000
5832480801,延边州农机,:州农机总站到和龙市调研秸秆覆盖还田保护性耕作    为深入贯彻落实玉米秸秆覆盖还田保护性耕作，推进山区秸秆还田保护性耕作工作。5月29日，州农机管理技术总站工作人员到和龙市对秸秆覆盖还田保护性耕作情况进行了调研。    工作人员到和龙市龙城镇兴西村保护性耕作示范基地实地观看了秸秆覆盖还田保护性耕作地块，查看了今年保护性耕作示范基地玉米出苗情况，与农民邢锡全进行了交谈。邢锡全介绍，该示范基地采取秸秆还田保护性耕作今年是连续第五个年头，与传统种植的玉米产量差别不大；秸秆覆盖也没有给地温回温产生大影响；病虫害也没有出现特别变化。虽然播种后需要喷施两遍除草剂，苗期进行中耕施肥，但免耕播种节省了多项传统耕作工序，节省了大量生产成本和劳力，增加了收入，是非常先进适用的先进耕作技术，对山区秸秆还田保护性耕作实施非常实用。特别是今年出现的春季严重干旱，保护性耕作技术明显表现出该技术发挥了优势作用。他还表示，以后还会继续采取保护性耕作技术。    今春严重干旱，和龙市是我州旱情最重的县市。采用传统耕作方式的地块苗情普遍不好，而应用保护性耕作的地块保苗率达到了95﹪以上，农民实实在在感受了保护性耕作技术的优越性。    此次调研，给延边山区秸秆还田保护性耕作工作提供了充分依据，为做好延边地区保护性耕作技术工作打下良好的基础。和龙市农业农村局李军副局长全程陪同调研。,1,0,0,1559182980000
1354049482,泗县市场监管,:#特种设备安全# 【泗县市场监管局三套“组合拳”保高温季节下特种设备安全促经济社会发展】  一段时间以来，泗县市场监管局结合扫黑除恶专项斗争组织开展特种设备安全检查，频出“”组合拳“”保重点设备安全。   一、检查一批重点设备。以超市、小区、医院、城郊结合部等人员密集场所为重点，通过股、所联动、现场检查、现场甄别设备是否为纳入《特种设备》安全法监管范围的特种设备等形式，聚焦特种设备使用等重点环节，组织开展专项执法检查活动。大路口等基层所组织开展了液化气站液化气储罐、水泥生产环节压力容器专项检查，山头等基层所集中力量排查气瓶使用环节是否存在瓶对瓶倒气行为。其他基层所也分别开展了液化气钢瓶专项整治，保障高温干旱季节特种设备安全。    二、“体检”一批电梯。以技术支撑为抓手，通过督促企业落实到期前提前报检、邀请市特检院入泗开展检验工作、隐患台账逐一销号跟踪治理等形式，紧紧扭住检验环节这个牛鼻子，开展安全监管工作，排查特种设备领域黑恶势力，为特种设备做一次“全面”体检。5月20日以来，检验电梯93台次、叉车2台、检验锅炉10台，完成包括人民医院、泗县中医院、陶都玉兰物业公司等7家单位的91台电梯的报检落实确认任务。    三、盯住一批人员。组织10人次特种设备作业人员参加特种设备作业人员考试，抓住人这个关键环节，开展人员持证情况检查、特种设备人员培训等工作，强化企业主体责任，严防人员无证上岗。    四、甄别一批产品。刘圩等基层所开展了农历4.19刘圩逢会期间游乐设施检查，就儿童游乐设施是否为特种设备进行甄别并组织开展检查活动。对使用不是特种设备的游乐设施经营者进行宣传教育，确保安全带等产品质量安全。屏山所组织开展“六一”儿童节前儿童座椅、儿童用品等专项检查活动，全方位保安全，促发展。     下一步，该局将继续以特种设备使用、检验、安装、电梯维保等环节为重点，组织开展各项执法检查和日常巡查工作，为100台即将到期电梯开展定期检验，提早“诊断”设备安全状况，确保特种设备和人民生命财产安全。（于晓蕾）,2,1,1,1559182920000
5863949050,鹤庆科素,:#全民科学素质提升# 滴灌系统的种类。        根据滴灌工程中毛管在田间的布置方式、移动与否以及进行灌水的方式不同，可以将滴灌系统分成以下三类：        地面固定式： 毛管布置在地面，在灌水期间毛管和灌水器不移动的系统称为地面固定式系统，现在绝大多数采用这类系统。应用在果园、温室、大棚和少数大田作物的灌溉中，灌水器包括各种滴头和滴灌管、带。这种系统的优点是安装、维护方便，也便于检查土壤湿润和测量滴头流量变化的情况；缺点是毛管和灌水器易于损坏和老化，对田间耕作也有影响。        地下固定式：将毛管和灌水器（主要是滴头）全部埋入地下的系统称为地下固定式系统，这是在近年来滴灌技术的不断改进和提高，灌水器堵塞减少后才出现的，但应用面积不多。与地面固定式系统相比，它的优点是免除了毛管在作物种植和收获前后安装和拆卸的工作，不影响田间耕作，延长了设备的使用寿命；缺点是不能检查土壤湿润和测量滴头流量变化的情况，发生问题维修也很困难。        移动式：在灌水期间，毛管和灌水器在灌溉完成后由一个位置移向另一个位置进行灌溉的系统称为移动式滴灌系统，此种系统应用也较少。与固定式系统相比，它提高了设备和利用率，降低了投资成本，常用于大田作物和灌溉次数较少的作物，但操作管理比较麻烦，管理运行费用较高，适合于干旱缺水、经济条件较差的地区使用。（文章来源于上海及雨灌溉设备有限公司）@科普鹤庆 @社法大理  ,10,3,2,1559182500000
,上海三农,:【大棚毛豆二叶一心期如何管理？】#百问百答# 水分管理：应稳定在18℃以上时，要揭去地膜，视土壤干湿情况及时灌溉，生育期内注意幼苗期需水量少，主要是扎根开花结荚期需水量大，如出现干旱要及时灌水，鼓粒期也不能缺水。温度管理：这个时期当棚温大于25℃时要通风换气，开花期保持棚内气温在23-29℃，夜温在17-23℃，相对湿度75%左右。肥料管理：到开花前要根据土壤肥力情况进行追肥1-2次，以钾肥为主即可。,0,0,0,1559182380000
3840904562,昆明官渡发布,":#新闻集装箱# #云南天气#【大旱之后会大涝吗？云南省水利厅：有可能出现旱涝急转】干涸已久的昆明,从昨天开始下起了时而淅淅沥沥时而狂雨乱点的“喜雨”,人们不禁纳闷,干旱之后是否会初显旱涝急转,云南准备好了吗?  昨天下午举行的云南省防汛抗旱工作媒体通气会上,云南省防汛抗旱指挥部副总指挥长、云南省水利厅厅长刘刚对此进行回应,他认为,完全有可能出现旱涝急转。",1,0,0,1559181900000
,微佤山,:#巴饶克[超话]#《勐来乡全力抗旱减灾保民生》为确保人畜饮水和农业生产供水，降低因持续干旱造成的损失，勐来乡全力抗旱减灾保民生。及时制定应急措施，切实把抗旱减灾各项工作部署抓细抓实，为农业生产提供水源保障，确保群众吃上安全水。强化各站所间的联动配合，组织全乡干部职工积极参与到抗旱减灾工作中，建立健全旱情报告、群众自救机制，并严格落实责任追究。目前，该乡共完成10个自然村19个村民小组2400人调节供水2890立方米。寻找新水源点12个，开挖小水塘50个，利用小水池、小水塘、大泵、水桶等工具备水1.5万立方米。用100台抽水机抽水67.2万立方米，铺设烟地供水管道28公里，投入劳力12525人，投入抗旱减灾资金25万元。（杨春）#临沧新鲜事# @佤山 @临沧头条 @观网文化 @临沧同城会 @临沧同城 @微博沧源 @临沧城事 @老徐头-中国世界佤乡9,0,0,0,1559181600000
,老戴闲谈,:#正能量[超话]##互粉[超话]##树# 全球最美的树15)  马达加斯加的猴面包树树干很厚，可以储存大量的水分度过干旱季节。[鲜花] ,6,0,4,1559181480000
2552045767,农林卫视,:【宁夏试点种植藜麦助脱贫】     记者近日从宁夏农林科学院了解到，该院2006年从玻利维亚引进10余个藜麦品种，多年来在六盘山区、银川市、吴忠市、中卫市试种，平均亩产100公斤以上，最高可达200公斤。截至目前，自治区引种30多个藜麦品种已开展鉴定试验，并进行小面积示范，全区年种植藜麦3000亩。从多点试种情况看，藜麦耐瘠薄、耐盐碱、耐旱，抗旱特性好于当地其他作物。    据悉，藜麦是藜科植物，其籽粒的营养价值与牛肉相当，因被称为“太空食品”“未来食品”而备受各国关注，极具开发利用价值。目前，内蒙古、甘肃、青海、山西等省区已将藜麦列为贫困山区精准扶贫和抗旱节水的作物进行开发利用。    自治区农林科学院专家认为，宁夏南部山区海拔1500米左右的地区气候冷凉，适合种植推广这一新作物，也是解决干旱少雨的贫困山区农民脱贫致富问题最有效、最根本、最长远的办法之一，对精准扶贫、持续抗旱节水都具有十分重要的作用和发展前景。但由于技术支撑不够、产业跟进及市场配套不到位，目前缺乏适宜种植的品种和配套栽培技术，对藜麦的特征特性研究还没有完全掌握，对藜麦的栽培环境、种植技术、配套措施等研究都处于摸索状态。    因此，自治区农林科学院专家建议地方应研究制定适合藜麦产业发展种植规划、风险评价、产业融合等相关政策，使其成为干旱山区农业新产业和农民增收的新项目。建议加强品种引进选育和栽培技术研究；加大科技投入，组建藜麦研发团队，针对当前藜麦在种植过程中品种和栽培技术两大突出难题进行攻关；筛选有实力的企业开展藜麦深加工，拓宽销售渠道；加强藜麦食品的开发，开展藜麦的秸秆饲草利用和转化研究、藜麦规模化生产与观光休闲旅游业结合研究等。《 农民日报 》,0,0,0,1559180820000
5482905003,上证50ETF期权股票外汇--濠河,:5月30日期货操作建议第一多头苹果在本周出现像样调整，也是出于担心政策出炉。而交易所提高铁矿石手续费，打压投机情绪明显。市场的投机性受到明显压制。给出的观点是商品期货在此阶段出现普涨甚至单品种大涨的概率都很低。黑色板块试空假突破后的螺纹。周三也调整了原油的观点，从上周先知先觉判断下跌到认为原油调整已经到尾声，已经不适宜追空了，盘面上周三夜盘国内立刻以大阳线回应。这就是我说的毕竟随时可能面临一个B浪反弹。因此会暂时减轻化工品种的压力。黑色板块：1. 螺纹：在螺纹上周二大阳线站上四五月份4月高点3840情况下，建议黑色板块多头见好就收，尤其散户不能跟风追涨.盘面上回落一周以螺纹为例重新回到了3840之下的位置，从技术角度来讲，重新跌破此位置大概率为上涨假突破，因此试空螺纹持有。2. 焦炭：鉴于判断的黑色板块主力资金多炉料空成材的操作，以及技术出现圆形顶突破买点，焦炭铁矿石炉料在这波上涨中也确实成为了黑色龙头。技术角度来讲，焦炭此位置需要一个要么有深度要么有时间的调整，因此短期内并不推荐追涨杀跌，技术压力在2260，依托此位置找反弹试空为佳。1.化工板块：3. 橡胶：市场强弱转换，在上周黑色引流、橡胶的量能和资金都明显跟不上的情况下，主动在12300之上平仓在高位，随即出现一波流下跌这次下跌与降雨缓解产区干旱有关。盘面上三连阳，但12000之上的强压还是比较明显，暂时无法确认调整已经结束，12000正式站上，因此此阶段继续观察比盲目参与要好。4. 原油：上周再次先知先觉判断了原油的下跌！外盘此次调整的级别注定了至少是月周期的调整，A浪第一波面临尾声阶段，因此周三给出的建议这个位置短线空空见好就收即可，已经不适宜追空！毕竟随时可能面临一个B浪反弹。盘面上周三也确实收长下影线，内盘也探底回升，可继续短多内盘参与。有色板块：5. 沪铜：沪铜是我们持续看空的品种，依然延续弱势且没有止跌迹象，目标位从48000到后来跌破48000压力变支撑继续看前低。上周末出现两日反弹，但强调方向未变，沪铜依然处在主跌之中，择机找开空机会。,4,0,0,1559180640000
2473443564,魅力龙陵,:#龙陵资讯# 【平达乡：干群齐心抗旱保生产】针对持续高温晴热天气造成大面积干旱，平达乡党委政府高度重视，主动作为，立足实际，积极开展抗旱保生产工作。。组织党员干部深入村组一线和田间地头，了解旱情，商量对策，落实抗旱工作措施，结合各村（社区）实际进行指导，带领群众利用一切可以利用的水源、设备、技术，开展抗旱浇灌和田间管理，力争把旱灾减产损失降到最低，帮助群众解决实际困难和问题。积极开展抗旱农机具检修、协调服务，为抗旱保生产提供有力保障。截至目前全乡共投入抽水机500台，消防车1辆，大型拉水车2辆，拖拉机13辆，水管15千米，共投入资金20余万元。气象、农业、应急等部门加强信息沟通合作，密切关注天气变化，认真做好旱情监测、预报工作，密切掌握旱情动态和农业生产进程。#保山 · 龙陵县[地点]# @保山时讯 @保山同城,3,2,0,1559180280000
1788167255,任新普--期货研究者,:云南干旱对橡胶、白糖的影响干旱或将导致云南2019/2020榨季甘蔗产量下降，当前有近10万公顷甘蔗遭受严重干旱，占该省甘蔗总种植面积的35%左右，其中约8.4万公顷甘蔗轻微受损，1.3万公顷甘蔗严重受损，约2420公顷甘蔗完全损毁。有机构预计云南2019/2020榨季甘蔗产量或将同比减少223万吨，糖产量或将同比减少逾28万吨，蔗农收入或将减少近10亿元。由于旱情仍在持续，预计将造成更多损失。　　“我也看到了相关新闻与信息。据我了解，云南保山、临沧、版纳墒情还好，普洱干旱的有点严重，且普洱地区甘蔗还有螟虫，玉溪则有枯苗现象。”云南糖圈白糖研究员颜晓明告诉期货日报记者，未来20天云南地区的天气情况最为关键，如果未来20天干旱持续，那么会形成实质性干旱灾害，将造成甘蔗与白糖产量明显减少，当前还不好明确判定，毕竟部分蔗区的夏蔗还没种完，大部分蔗区预报在未来数日有降雨出现。如果未来大部分地区确实有降雨，那么当前的干旱天气对甘蔗产量不会形成太大不利影响。　　经常在广西与云南蔗区做调研的市场资深人士庄子表示，由于近期没有去云南做实地考察，所以当地真正受灾的程度尚不清楚，对于云南出现干旱天气的情况只能是从相关媒体与机构的报道中了解。而按照有关媒体的报道等来推算，干旱天气是肯定有的，至于受灾程度或没有想象中的那么严重，有关机构预估减少223万吨甘蔗产量或带有“水分”。回想以往云南遇到60年以来的大旱天气，连一些地区的水井都干枯了，但最终出来的结果是那年云南产糖量没有降多少。另外，甘蔗对干旱的耐受力很强，倘若后期雨水补充到位，那么生长恢复会很快，而且云南近期天气预报说已开始降雨了，因此此次甘蔗受干旱天气影响时间的长短将决定受损程度的大小。不过，值得重视的是现在恰逢甘蔗分蘖期，分蘖情况或多或少是会受到不利影响的，所以此次干旱天气肯定会对云南甘蔗与白糖产量形成不利作用，但影响程度估计没想象中的那么严重，由此预期云南新榨季甘蔗与白糖产量是下降的，至于减产多少，需要看后期甘蔗生长恢复情况，现在所有的预估都是“蒙”，意义不大。　　从近日云南有关机构发布的气象信息分析，2019年以来，云南天气气候有两个特点，一是冬春季、初夏气温持续偏高，二是初夏降水显著偏少，干旱突出。据了解，厄尔尼诺事件是造成2019年云南冬春季气温偏高，初夏气温偏高，降水偏少，初夏干旱的重要原因。而为了缓解今年入春以来该省因降水持续偏少、气温异常偏高造成的气象干旱范围不断扩大情况，该省气象部门于5月14日进入人工增雨应急状态，对具备有利天气条件地区积极实施飞机增雨和地面增雨作业。5月19日14时30分至27日12时，该省气象部门在昆明、曲靖、保山、昭通、西双版纳、普洱、临沧、楚雄、大理、德宏、文山、红河、丽江等13个州（市）有作业条件的区域增加飞机和地面增雨频次，作业影响区累计有1056个乡（镇）出现降水，下一步该省气象部门将继续抓好人工增雨措施准备，一旦具备有利天气条件就全力投入实施人工增雨。,4,1,1,1559180220000
1307263423,wainzheng,#新乡身边事#【天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】#新乡爆料# 5月29日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。http://t.cn/AiKTGdz7 ,0,0,0,1559180160000
3545864881,蚌埠新闻联播,:【烟台大樱桃每斤便宜两块 每天400吨“打飞的”送至200城市】#烟台爆料# 5月27日，烟台芝罘区一水果供应商厂区内，工作人员在流水线上分拣、包装大樱桃。近日，烟台露天大樱桃上市，受干旱影响，今年大樱桃个头整体偏小，每斤价格在7元-12元不等，比去年便宜2-3元。但一些个头大的优质果仍非常紧俏，地头价每斤高达16元。（来源：齐鲁晚报）http://t.cn/AiKQgHWM,0,0,1,1559180040000
,新浪山东头条,":#新浪微头条# 【#昨夜今晨# 热门话题新闻速递】1、#柯洁正式保送清华大学#在教育部5月27日公布的“关于同意清华大学等85所高校2019年保送录取运动员的通知”中，柯洁与其他900多名运动员一同通过审核，21岁的他将成为清华大学2019级大一新生。此前据柯洁父亲透露，儿子报的是清华大学的工商管理类专业，但具体专业和上课方式都还是未知数。2、#韩国队全队公开道歉##韩国球员赢中国后踩奖杯#引起巨大争议，北京时间5月30日凌晨，韩国U18主帅金正秀致歉：“首先我要就事情的发生道歉，这完全是我的错误，我们希望两国足协能维持友好关系，我们的球员不会再做出类似举动，我们再次道歉，我们伤害了中国人的感情。”此前，韩国U18全队在赛事组委会、成都市足协的强烈抗议之下，于所下榻的酒店正式做出道歉，当事球员亲自念出道歉信，全队鞠躬。3、#多个组织恢复华为成员资格#【WiFi联盟、蓝牙联盟、JEDEC协会已恢复华为成员资格】继SD存储卡协会（SDA）之后，更多行业组织开始恢复华为会员资格。5月29日，记者发现，Wi-Fi联盟、蓝牙技术联盟和JEDEC协会（固态技术协会）等行业组织，均已恢复华为的成员资格4、#意大利村庄20万欧甩卖#，长椅买二送一，市政大楼也卖！意大利北部村庄艾西诺拉李奥4月宣布甩卖全村资产，从公园长椅到中央喷泉，从秋千到路牌，甚至还包括市政大楼，售价20万欧元！村长称此举是为解决村庄资源短缺，人口流失问题。”5、#济南爆料# 未来的济南站变身为高铁站，百趟普速列车将迁至东沙王庄站29日,记者从济南市发改委获悉，中国铁路总公司与山东省人民政府于日前联合批复《济南铁路枢纽总图规划(2016—2030年)》。根据规划，济南站目前以承担普客及区域短途动车作业为主，未来将结合车站能力利用情况，适时将枢纽普客作业逐步迁移至东沙王庄站办理,，也就是说，未来的济南站将成为一座高铁站。6、#烟台爆料# 烟台大樱桃每斤便宜两块，每天400吨“打飞的”！烟台露天大樱桃上市了,热火朝天的“樱桃季”拉开帷幕,受干旱影响,今年烟台大樱桃个头整体偏小,红灯品种每斤比去年便宜2块钱左右。樱桃季里,每一位置身其中的人,就像要过一个月的“双11”。据烟台机场数据显示，今年樱桃航班高峰期将出现在6月1日-6月10日，预计高峰期将有7架樱桃全货机，烟台机场樱桃货机和机场客机腹舱樱桃总运输量每天将达到400吨，当天直达或转运全国200多个城市。7、#结婚不举行婚礼# 《剩者为王》父亲的独白:她在我这里，只能幸福，别的都不行…… 愿所有的姑娘都可以嫁给爱情",353,102,23,1559180040000
6367996015,臻字号古树茶,:#臻字号# #红门堂# #【九·玖】品鉴会# 【九山真味 玖年臻情】九年前的彩云之南，经历了一场百年一遇的特大旱灾。日月如流，谁曾想九年后的云南再次承受更为严酷的干旱！九年时光，于人，已事过境迁；于茶，却历久弥新。2019年5月26日下午3点，茶友们带着这份臻情，来到红门堂，参加期盼已久的臻字号【九·玖】品鉴会。茶会主品：云南臻味号2010年份邦盆、大寨、苦竹春茶，对应2019年份邦盆、大寨、苦竹春茶。今年又是普洱茶的小年，气候给予滋味的独特的印记，帮助我们记住了这一特殊的年份。好茶不易得，且喝且珍惜！,0,0,0,1559179920000
2257213710,赵---辉,:据了解，云南预期中的降雨并未扭转干旱局面； ,0,0,0,1559179800000
7117030761,首席班主,【痛心！天气干旱无雨，3野猪妈妈带16只幼崽寻水全溺亡】5月28日，河南卫辉，一村子蓄水池里淹死了3只野猪妈妈和16只猪仔，为防止疫情，污染水源，村民赶紧打捞深埋。村支书称，平常在生活区见不到野猪，初步判断，因近期高温，野猪为寻找水源，才不慎掉进蓄水池。一手video的秒拍视频 ,0,0,0,1559179620000
