6372813088,若璃1206,KGU-Volunteer王俊凯粉丝公益 联合 CrownKarry-王冠站向学校送水,0,0,0,1559231700000
5997777987,未来远征,:中老铁路国内段玉磨铁路建设全面提速2019-05-28 06:58:53 来源：中国新闻网　　中铁四局消息：5月24日，由中铁四局承建的玉磨铁路(中国至老挝国际通道中国段)元江双线特大桥正在进行主墩3号墩131米混凝土浇筑及第24节钢桁梁架设作业。临近2020年铺轨这一重大节点，玉磨铁路建设开始全面提速。　　据了解，中老铁路起自中国云南省玉溪市，终至老挝首都万象，是泛亚铁路中线的重要组成部分。而位于云南省元江哈尼族彝族傣族自治县的元江特大桥，是中老铁路全线重点控制性工程，该桥飞跨V型红河高山峡谷，是红河上第一座铁路双线特大桥。　　中铁四局元江特大桥项目总工程师谢露介绍说：“元江特大桥集高墩、大跨于一体，最高桥墩为154米，主桥为变桁高上承式连续钢桁梁结构，最大跨度249米，是世界同类铁路桥梁跨度之最。”　　据介绍，自5月中旬以来，该地区高温干旱持续，日最高气温均在40摄氏度以上，并连续3次突破历史极值，给现场施工带来了不小压力，高温暴晒下的钢筋、防护栏等材料与设施，表面温度已超过了60摄氏度。　　在艰苦的施工环境下，工程建设单位联合各参建单位开展了劳动竞赛、“微创微改”等活动，提升成果奖励，倒排工期，与参建单位签订责任状，确保2019年9月底实现全部桥墩封顶、2020年6月完成大桥合龙、2020年同步开始铺轨。　　中铁四局工会主席、副总经理李朋谦表示：“虽然玉磨铁路建设到了攻坚阶段，但中铁四局一直秉承‘以人为本’的理念，我们在现场配备了防暑降温用品，建立了通风良好的工间休息室，在饮食和营养方面确保供应充足的水、食盐及维生素，来保障施工人员安全。”　　据悉，玉磨铁路起于云南玉溪，止于中老边境磨憨，全长508.53千米，是云南省融入国家“一带一路”倡议、推进与周边国家互联互通的重大建设项目，预计2021年全线通车，届时，中国昆明至老挝万象将实现夕发朝至，能够更加便捷地推动中国与东南亚国家的经济贸易往来和休闲旅游互动。,0,0,0,1559138760000
5716058361,豫东一哥,:干旱的伊朗，摄影师Hashem Shakeri作品 ,0,0,0,1559138640000
,石榴涧,:5/29/19为自己和亲友祷告 【经文】～以赛亚书44章3节因为我要将水浇灌口渴的人，将河浇灌干旱之地。我要将我的灵浇灌你的后裔，将我的福浇灌你的子孙。【祷告】: 圣父、圣子、圣灵，三位一体的独一真神，我感谢赞美祢！神啊，祢是满有怜悯和恩典的神，人喝祢所赐的水，就永远不渴。求祢将祢的灵浇灌我的后裔，将祢的福浇灌我的子孙，愿我全家蒙祢赐福，愿这福如春雨秋雨沛然降临。 神啊，求祢不但作我的神，也作我孩子_____（名字）的神，将来也作他孩子的神，愿我的子子孙孙都信靠祢、敬畏祢。愿他们都喝祢所赐的水，永远不渴；愿他们都被圣灵充满，永远蒙福。 奉耶稣基督之名祷告，阿们❤️🙏,2,0,2,1559138340000
2060430062,广济苍生活人符,我正在看【云南农业厅：全省极端干旱25万亩农作物绝收 - 天气网】，分享给你，一起看吧！ 云南农业厅：全省极端干旱25万亩农作物绝收 - 天气网 云南农业厅：全省极端干旱25万亩农作物绝收 ,0,0,0,1559137980000
,昆明市红十字会,:寻甸县红十字会到柯渡镇磨腮村委会开展抗旱保苗工作       5月24日，县红十字会会长张正波带领全体干部职工，深入到扶贫挂钩联系点走访调研。在柯渡镇磨腮村委会张正波向村委会负责人全面了解整个行政村农田保苗、人蓄饮水、农户受灾等情况。深入到农户家中了解生产生活和抗旱保苗情况。同时到田间地头，查看农作物生长情况，实地查看旱情。        通过实地走访调研了解到，部分村民因持续干旱，目前大多数村民还没有种植烤烟，损失相对较少。大家纷纷表示：在雨季来临之际，尽快栽种烤烟，保障不影响农作物的生长周期。,0,0,0,1559137620000
,中国一带一路网,:#晚安#【长在沙漠里的湖泊？】乌尼昂加湖泊群位于乍得北部恩内迪高原和提贝斯提高原之间的盆地上，湖泊群由大乌尼昂加和小乌尼昂加两个湖泊群组成。这些湖泊位于极度干旱的撒哈拉沙漠腹地中，并且已经存在了上千年。乌尼昂加湖泊群为研究撒哈拉沙漠气候演化和古人类迁徙提供了证据，2012年这里被世界教科文组织列入世界自然遗产名录。（来源：worldlist.travel）,9,1,1,1559137620000
,Decanter醇鉴,#DWWA#,2,2,4,1559136840000
,山东交通广播,:【抗旱！降水偏少近四成，省内多地现旱情！】记者从昨日召开的全省防汛抗旱电视会议上获悉，今年以来全省气温整体偏高，冷暖波动幅度大。降水总体偏少，部分地区出现旱情。全省平均降水量66．0毫米，较常年偏少39.6％，济南、菏泽、淄博三市偏少5成以上。降水阶段性特征明显，1月、2月、3月降水量较常年偏少40．5％、50．5％、48．9％，4月偏多38．3％，5月以来偏少83．4％。根据5月23日卫星遥感监测，全省农田干旱面积约1700万面，其中重早约170万亩，主要分布在临沂、潍坊、烟台、日照、青岛等地。#山东人山东事# #新浪看点#,0,0,0,1559136180000
,昆明市西山区发布,:#小西带你走社区# 【区供销社党委落实抗旱帮扶工作】区供销社党委在落实抗旱帮扶工作中，因地制宜，下步将针对东川、寻甸受灾联系户情况加强走访调研，号召机关干部及下属企业积极参与，为联系户解决当前亟需的用水、灌溉等生产生活资料；针对区内律则社区干旱情况，加强与相关职能部门的协调，统筹供销农资、综合服务社网点、合作社等现有资源，加强在食用菌、玫瑰、果蔬种植等方面的技术指导，帮助受旱群众解决实际困难。,0,0,0,1559135820000
3705300821,危险的志,:干旱了这么久终于知道回来洒水了哈#云南##干旱##在抖音，记录美好生活# ,4,0,0,1559135820000
,昆明市西山区发布,:#小西带你走社区# 【西山区供销社党委走访团结街道贫困户】今春以来，持续的高温和干旱，全市各地不同程度遭受旱灾，农作物生产受到不同程度地影响，人畜饮水困难，广大群众正常生产生活受到威胁。为切实帮助群众缓解实际困难，西山区供销社党委分两个组，分别于 5月21日至23日对团结街道办事处律则社区15户结对贫困户、东川区红土地镇蚌德村5户结对贫困户及寻甸县河口镇沙谷渡村4对户结对贫困户进行了走访。,0,1,0,1559135760000
6537222363,disastrous7271,最近不是不出现，是实在太累了日常就是眯一会儿😴 拍摄🎬 眯一会儿😴 拍摄🎬眯一会儿😴 拍摄🎬 眯一会儿…………… ,0,0,0,1559135580000
6474378378,沈家1231啊,最近不是不出现，是实在太累了日常就是眯一会儿😴 拍摄🎬 眯一会儿😴 拍摄🎬眯一会儿😴 拍摄🎬 眯一会儿…………… ,0,0,0,1559135460000
6564056977,你Pa,#外刊精读# 全球变暖与战争之间存在关联（乍一看，这个题目还挺吓人的，于是拿来康康,0,0,0,1559134860000
,小宇宙飞船数据站,:#白宇[超话]#[带着微博去旅行]#白宇公益[超话]#公益林今日数 据记录：【探咖森林】5/29日更新水滴：136.7w树苗：84棵目前探咖森林更改了水滴获取方式，留言可以留20次，可以共获得400滴水滴，分享不再获得水滴，但是利于宣传,13,3,21,1559134380000
3316714211,人民网河南频道,:#亲情# 5月28日，卫辉市狮豹头乡北挂水村发生一起让村民们痛心的溺水事件。三头母野猪带领16只幼猪下山寻找水源时，不幸在村边一个蓄水池中集体溺亡。“打捞的时候，我们都很痛心！”据寺东坡村村书记苏长东介绍，北挂水村位于卫辉西北最偏远的自然村，隶属于寺东坡村，由于海拔800多米，北挂水村常年缺水。到现场后，大家被眼前的惨状惊呆了，三头身长近2米的母野猪和16只幼猪，漂浮在水面上。“真可怜，真可怜……”苏长东痛心地说，幼猪应该是刚刚出生一个月左右，“从尸体的外表看，溺水时间应该是5月27日。”据他分析，北挂水村常年干旱，村民用水都是靠雨水。由于近期山上一直没有下雨，生活在山上的野猪只好下山到村子里寻找水源，然后发生意外。这名村民说，野猪是群居动物，野猪群由2-3只母猪与一群幼猪组成，公猪只在发情期才会加入猪群。分析，5月27日晚上，三头母野猪，各自带着自己的孩子来到山下寻找水源，最终在北挂水村发现水池。在饮水过程中，有幼猪不慎落水。母爱是所有动物的天性，发现孩子落水后，三头母野猪跳入水中进行营救。岸上的其他幼猪看到这一幕后，以为是戏水玩耍，于是纷纷仿效跳入水池，最终全部遇难。据了解，附近村民非常爱护野猪，尽管野猪经常下山糟蹋庄稼、红薯，但村民很少伤害野猪，这也是野猪敢带着孩子到村子里寻水的原因。在众人的努力下，野猪全部打捞上岸。经有经验的村民估测，三头成年野猪体重都在200斤左右。随后野猪尸体全部被挖坑深埋，进行无害化处理。,0,0,1,1559133360000
6258637222,周师傅花卉有限公司,:五针松是常青，是一种优质盆景素材嫁接三年生日本五针松自然成型四季观赏树种，五针松特别易养植，喜阳，耐寒性强，忌积水，耐干旱，盆栽的五针松盆土干了再浇水，浇则浇透 👉🏻http://t.cn/AiKYNzmC👈🏻 ,0,0,0,1559133120000
6258637222,周师傅花卉有限公司,:五针松盆景素材两棵拍嫁接三年生日本五针松盆景素材四季观赏品种，五针松易养植喜阳，耐寒性强，忌积水，耐干旱，盆栽的五针松盆土干了再浇水，浇则浇透，图片用手机简单拍 👉🏻http://t.cn/AiKYCd5a👈🏻 ,0,0,0,1559133120000
6258637222,周师傅花卉有限公司,:五针松盆景素材两棵拍嫁接三年生日本五针松盆景素材四季观赏品种，五针松易养植喜阳，耐寒性强，忌积水，耐干旱，盆栽的五针松盆土干了再浇水，浇则浇透，图片用手机简单拍 👉🏻http://t.cn/AiKYCmXv👈🏻 ,0,0,0,1559133120000
6258637222,周师傅花卉有限公司,:五针松盆景素材两棵拍嫁接三年生日本五针松盆景素材四季观赏品种，五针松易养植喜阳，耐寒性强，忌积水，耐干旱，盆栽的五针松盆土干了再浇水，浇则浇透，图片用手机简单拍 👉🏻http://t.cn/AiKYCjRx👈🏻 ,0,0,0,1559133060000
3285017981,肖小一耶,:丧钟为谁而鸣澳洲毛鼻袋熊还栖息在半干旱的沙质草原，昼伏夜出；在中国境内熊猫安稳的啃食着竹子，鲸鱼在大洋里酣畅的游动，看似有条不紊的世界秩序下，人类好像忘记了什么:据CNN新闻2月20日报道，一种生活在澳大利亚北部小岛上的珊瑚裸尾鼠成为世界上已知的第一种因“人为气候变化”而灭绝的哺乳动物。达尔文的自然《进化论》这样说:生存斗争中的个体因在于生存斗争中获胜而生存下去。凡是生存下去的生物都是适应环境的。而被淘汰的生物都是对环境不利的。那么巨儒艮的灭绝是一种自然选择，那么毛里求斯巨龟的灭绝是一种自然选择，那么北美旅鸽的灭绝是一种自然选择，那么长江白鲟的灭绝也是一种自然选择。但是达尔文的自然选择学说里并没有涉及提到的一个因素是:人类作为整个生物界主宰其生产活动是否会对物种的生存起到影响。事实上，早在1941年，蕾切尔·卡逊就出版了她的第一本书，《海风的下面》来描述海洋生物，借此阐明加强生态环境保护的紧迫性。但那个时候人们对生态环境保护的重视程度还远远不够。工业革命的发展推进了人类的物质文明水平，但也带来了沉重的灾难。无论是因人类活动导致的臭氧层破坏、河流污染，还是温室效应，深受其害的也只有人类和其周遭的一切。动物作为人类的附属品，只得在适当的时机被放上台面。我们抵制象牙买卖、动物毛皮制衣，我们抵制食用穿山甲、鱼翅，我们保护珍稀动物，但是买卖杀害动物的事仍然存在，但是圈养海洋动物表演的场馆依旧遍布沿海湖湾。也许只有人类自己明白:其他物种的毁灭不过如星辰陨落，只要不危机自身，便不存在适可而止。这无疑是可怕的猜想，但现实仍在向我们证明它的准确性。丧钟为谁而鸣，所有生物其实都是一个整体，今天我们用纪念的方式去缅怀珊瑚尾鼠的不幸，未来我们就会用同样的方式去悔恨自己的不幸。不要以为丧钟是为谁而鸣，它为世界上第一个因人类活动而灭绝的哺乳动物而鸣，也为整个人类的命运而鸣。,2,0,0,1559132160000
6064535943,云南昆明老杜,:《深度解析云南“逆天”干旱 居然是因为这两大“元凶”！》深度解析云南“逆天”干旱 居然是因为这两大“元凶”！http://t.cn/AiKYXMYM ,1,0,0,1559132040000
6564056977,你Pa,:#外刊精读# 全球变暖与战争之间存在关联（乍一看，这个题目还挺吓人的，于是拿来康康,0,1,0,1559131080000
7147875023,珍硒农家,:珍硒农家 今天还在割麦子，麦子品质很好。今年以来干旱缺水可是，小产量达到几年来最高点1340斤。农民朋友们笑了。浇灌作物、种植花生更有精神头了。http://t.cn/AiKYcbWj ,1,0,6,1559130660000
7147875023,珍硒农家,:珍硒农家 今天还在割麦子，麦子品质很好。今年以来干旱缺水可是，小产量达到几年来最高点1340斤。农民朋友们笑了。浇灌作物、种植花生更有精神头了。http://t.cn/AiKYcbWj ,0,0,0,1559130660000
5290590835,高博正,:农民频道推出支持农业技术发展 ，万物以水为源。北方干旱寸草不生 为农民无水源 无收益  无销路 无出人头地的拼命在一线的农业生产投上一票动动手指点上一赞评论上热门 http://t.cn/AiKY51K7 ,1,0,0,1559130420000
6700251298,倍特期货上海分公司,":橡胶继续反弹观点：今日橡胶价格继续反弹,RU1909合约收报12205点，上涨2.56%。目前橡胶走势矛盾较大，上游天气干旱因素维持，原料价格仍相对偏高，但下游需求表现不佳，缺乏增量，橡胶多空博弈持续三个月时间，天气因素将成为未来决定性因素。目前时间上对多头有所不利，预期炒作空间受限。交易策略方面，橡胶预期维持震荡行情，炒作空间受限，如果RU1909合约突破12300点，则空单平仓。",0,0,0,1559130000000
6520567245,江苏李佳芸,:我的园子里，干旱让植物生长缓慢，扦插成活的十一棵玫瑰只剩一棵，如果干旱下去，估计要用自来水了灌溉了。 ,1,0,0,1559129520000
2326075941,从护国军师到护球世皇,:我正在看【云南农业厅：全省极端干旱25万亩农作物绝收 - 天气网】，分享给你，一起看吧！ 云南农业厅：全省极端干旱25万亩农作物绝收 - 天气网 云南农业厅：全省极端干旱25万亩农作物绝收 ,0,1,0,1559129280000
2787378735,F_Sica,还魂草，可以在极端干旱条件下生存多年，当缺水时，会变成褐色，卷曲成球状，看起来已经枯萎死亡，达到完全休眠，浇水后又复苏伸展，几个小时内会变成绿色。  媒体印象的秒拍视频 ,0,0,0,1559128440000
6377477000,爱动脑筋的sjp1,:天干旱了，桃子也不甜了。 ,0,0,0,1559127960000
,曲靖妇联,:【温暖六一】爱心水 润童心——麒麟区妇联开展“水到·心到”巾帼志愿活动        5月28日下午，在“六一”儿童节到来之际，麒麟区妇联联合爱在珠江源协会在沿江街道新圩小学举行“合力抗旱·巾帼志愿者在行动”活动。        自5月份以来，麒麟区无有效降雨，气温异常偏高，出现了干旱缺水的情况。麒麟区妇联积极行动，联合爱在珠江源协会申报壹基金、可口可乐中国公司净水24小时应急救援项目。项目主要是对干旱等灾害进行持续的人道主义赈灾行动，使儿童等弱势群体获得有保障的生活。       此次壹基金、可口可乐中国公司共为麒麟区沿江街道新圩小学、麒麟区三宝街道长坡小学、越州镇向桂小学三所小学的800余名师生捐赠冰露水832件（19975瓶），价值人民币19975元。为同学们送上了一份特殊的“六一”儿童节礼物。　       云南众益志愿者服务中心主任徐绍、壹基金项目专岗赖俞均、沿江街道党工委领导、长坡小学和向桂小学校长、新圩小学部分师生及志愿者100余人参加了活动。　（麒麟区妇联　供稿）,0,0,0,1559127900000
6524166075,最后两次中二,:今天外面下着雨，开网页看到悉尼干旱限水了我们这里的乌云能飘到那边去吗 ,0,0,0,1559127360000
7158186974,marigorando,还魂草，可以在极端干旱条件下生存多年，当缺水时，会变成褐色，卷曲成球状，看起来已经枯萎死亡，达到完全休眠，浇水后又复苏伸展，几个小时内会变成绿色。  媒体印象的秒拍视频 ,0,0,0,1559127060000
6524418722,BTV晚间新闻报道,:【悉尼：空前干旱 十年来首次限水】澳大利亚东南部新南威尔士州首府悉尼28日颁布近十年首个“限水令”，要求家庭和企业节省用水。新南威尔士州政府发布声明，说大悉尼地区集水系统处于上世纪40年代以来最低水位，自下周起开始限制居民用水。大悉尼地区指悉尼市及周边都市圈。州水务厅长梅琳达·佩维说，新南威尔士州如今的干旱情况打破历史纪录。 http://t.cn/AiKO1FcM,0,1,0,1559127000000
,青岛西海岸新区中心医院,:#青岛微关注[超话]# 【绿法师的养殖方法】光温：它喜欢温暖有光的区域，能够抵抗干旱，可以忍耐零下2℃的严寒，它成长的温度是在零下2℃到45℃，冬天最好移到屋内。要是夏天，不要让它长时间处于强光之下，要适度的给它用遮蔽物挡光。二、土壤：它的土最好用肥沃，比较透气排水的土。三、修剪：它会长出很多小侧芽，等侧芽长到手掌心的大小时，可以剪下来插到土中，一棵新的绿法师就有了。四、浇水：不太好判断土壤是否干透的情况下可以摸一下叶片，叶片有一点软的时候浇透就可以了。,1,0,0,1559126640000
7021136564,老顽童的2019,还魂草，可以在极端干旱条件下生存多年，当缺水时，会变成褐色，卷曲成球状，看起来已经枯萎死亡，达到完全休眠，浇水后又复苏伸展，几个小时内会变成绿色。  媒体印象的秒拍视频 ,0,0,0,1559126460000
7152604718,用户7152604718,:持续干旱我村井里已经临近干枯没有自来水做饭的水都供不上用了。唉！河南省玉梅村 微博视频 ,0,0,0,1559126280000
2923956337,我有一碗周,:为什么河南持续高温干旱得不到关注呢？我听爷爷说，我们村一户人家四亩地只收了四布袋（尿素袋子）麦子我姥姥家附近好几个村已经是整日停水的状态，只有做饭时间来一点点水。干旱，洪水都是大灾。🙏 ,4,0,3,1559126220000
5632825060,小怪兽八卦BB,:#小蛮腰撑腰计划# 甲：您最近忙啥呢？看您愁眉苦脸的，有什么问题我帮您解决解决？乙：那好啊！我最近一直在研究一个课题，只差一点就攻克下来了。甲：哪个课题，说说我帮您办！乙：近日来北方雨太多，南方干旱，我想打个电话，让北方雨下到南方来，您说我给谁打？甲：这。。。 ,0,0,0,1559125800000
5327725578,袁艾V,:我省近期气象干旱将持续发展 干旱程度较常年偏重http://t.cn/EoT4Icf ,0,0,0,1559125560000
,热推APP,:【#悉尼限水令#】 澳新州持续干旱 悉尼将实施10年来首次“限水令” —— 悉尼水务局表示，过去两年，悉尼大坝水位的下降速度快于2000年干旱时期，水流量达到20世纪40年代以来的最低值。http://t.cn/AiKjlsDj  看看新闻今日事的微博视频 ,1,0,1,1559125380000
5239257376,我是小jon啦,:云南整个干旱在我这就是连天大雨雨一直下一直下仿佛这半年来，从来没有天晴过努力和运气永远凑不到一起#小jon随想日记# ,3,0,1,1559123580000
6811241924,茶农王氏,:今年天气干旱茶农要采茶、还要做茶、真心不容易、请珍惜你现在喝的每一片茶叶,2,0,0,1559123280000
,大河报商丘站,:【#丰收季[超话]# 永城：180万亩小麦丰收在望】 □大河报·大河客户端记者陈海峰陈萌萌通讯员袁国豪何燕子    本报商丘讯麦子黄熟之时，永城大地又迎来繁忙紧张的收获季节。今年，永城市小麦播种面积180万亩，其中，优质强筋小麦种植面积30万亩，富硒小麦种植面积30万亩。目前，小麦长势良好，丰收在望，全市小麦预计总产89.78万吨。    记者从该市农业农村局获悉，今年，在生产上通过综合应用测土配方施肥、选用优良品种、精量适期播种、病虫害综合防治、强化应变管理等增产措施，克服了冬季偏高的气温、持续的阴雨寡照、病虫害发生严重等多种不利因素。针对该市南部淤地播期干旱，播种晚，播期长，出苗不整齐，年前群体小、生长量不足；该市北部适期播种，播量大，生长过旺的不利因素，狠抓冬、春季麦田管理，及时号召农民进行了中耕、追肥及加强病虫害综合防治等措施，有效促进了该市小麦苗情转化升级。    日前，该市农业农村局组织技术人员对全市29个乡镇小麦开展预产调查：每个乡镇抽查10块地，共查290块麦田，平均41.78万穗/亩，平均32.45粒/穗、千粒重按常年平均43.28克计算，8.5折后，预计亩产498.76公斤，较去年每亩增加70.77公斤，增产率为16.5%；与2010年—2018年平均产量相当。亩穗数比2018年增加4.08万穗，穗粒数增加0.95粒；亩穗数比常年增加0.37万穗，穗粒数增加0.11粒。（大河报）,1,1,0,1559123220000
6272966047,丽江日报,:#丽江抗旱进行时# 【丽江旱情形势严峻，经济损失超2亿元】#丽江新闻#今年以来，受气温持续偏高、降水持续偏少影响，丽江市出现连旱天气，农作物受旱严重，人畜饮水困难，全市工农业生产和城乡生活用水受到严重影响。截至5月27日，全市农作物受旱面积达70万亩，因旱造成经济损失2.06亿元。今年进入5月后，丽江全市长时间处于高温晴热天气，连续多次发布高温预警和干旱橙色预警，低海拔河谷地区最高气温均超过35℃，部分地区最高气温达到40℃以上。5月上、中旬全市平均气温分别达20.9℃和22.1℃，较常年同期偏高2.5℃和3.1℃，中旬平均气温是有气象记录以来同期第四高、2013年以来同期最高。截至5月27日，全市65个乡镇农作物受旱面积达70万亩，占在田作物面积的60%。其中：轻旱56万亩，重旱11万亩，干枯3万亩；缺水缺墒面积32.84万亩，因旱造成人畜饮水困难5.99万人、9.85万头，因旱造成经济损失2.06亿元。到5月28日早晨，受5月26日至28日降水过程影响，我市东部地区气象干旱有所缓解，宁蒗宁利—红旗—红桥、华坪永兴—船房等区域气象干旱下降到中旱等级，但全市其它地区未来3、4天内气象干旱还将持续或发展。（记者  吴劲梅 ）,6,2,1,1559122920000
6523101024,YM妍美中药面膜,:🌿🌔 有人问：“做淡斑，以后不做了会不会反弹？＂亲们，干旱的禾苗浇灌了水，鲜嫩青葱，以后不浇水了，持续干旱，又蔫了，能叫“反弹”吗？你的爱车开了几万公里需要保养换机油，以后不保养了车子性能不好了能叫“反弹”吗？淡斑的道理是一样的，美是需要坚持护理的，而且根据皮肤问题、年龄、环境、季节做调整，想一劳永逸绝不可能！人都会自然衰老，天生丽质不能永久，后期保养才是王道！[玫瑰] http://t.cn/z8Aa6UW,0,0,0,1559122200000
5408711355,愿有所息55,:化肥产业网整理：钾肥促进茎干钾肥价格应该是中国化肥价格里低廉的。钾肥能够促进光合作用，提高植物对氮元素的吸收，钾元素能够增强植物对环境的适应能力，让其能够忍受各种恶劣的环境，常见的如干旱、低温、病虫害以及倒伏。所以在植物生长开花期间都是不能少了钾肥的。浏览了上述内容后，大家是否对化肥浇花的知识有清晰的了解呢？在播撒时注意兑水比例和追施方式，结合花期选用适宜的化肥品种，就能看到红艳艳的鲜花啦！结语：看完上面的内容，相信大家应该知道复合肥浇花的比例以及使用方法了，在适当的时期给花卉植物合理的施肥，就不愁生长不够好开花不够艳的。,0,0,0,1559122200000
,掌上十堰,:十堰干旱千户居民饮水难，消防开车送水 澎湃新闻的秒拍视频 ,0,0,0,1559122080000
,十堰同城会,:十堰干旱千户居民饮水难，消防开车送水 澎湃新闻的秒拍视频 ,0,0,0,1559122020000
6318109823,皓宇夜熙,:#武汉华夏理工学院十五周年校庆# 十五载风雨兼程，青春如歌 滋立德而乐学，励精图治 年华流转，不变的是华夏学子的心 岁月如流，永恒的是华夏师长的魂 精神与理想在此碰撞，擦出智慧的火花，点亮知识的光芒  十五载薪火相传，循道追光 取笃行以日新，交融共进 年华似水，华夏十五年付春夏秋冬 光阴如梭，华夏的璀璨如不夜长虹 青春与未来在此共鸣，奏出辉煌的乐章，滋润干旱的心田#武汉·武汉华夏理工学院[地点]#@武汉华夏理工学院 @武汉华夏理工学院 http://t.cn/R20Y1fr,1,0,1,1559121840000
,Millet李湾湾,:萌新班已经结束才插班进来的甜同学，第二课和第四课的作业，进步超大了，终于告别干旱啦，哈哈哈哈，表扬表扬！#湾湾插画课# ,7,0,0,1559121840000
,楚雄周知,:截至5月28日，妥甸镇受旱人口14200人，涉及18个村（社区）304个村民小组，受灾农作物面积21840亩，人畜饮水困难村民小组44个，涉及1990人。统筹安排各类抗旱资金21.45万元，安排管材9620米，价值18.24万元，各村（居）委会自筹抗旱资金6.9万元。 全县抗旱任在继续，大家挺住!   双柏县持续干旱！众志成城全力以赴抗旱保民生（多图） ,3,0,1,1559121720000
6814069729,西双版纳二手车平台,:离干旱不远了咯！ 云南省·西双版纳傣族自治州 ,0,0,0,1559121600000
