3072262231,swwwy王,:某种情况下，命运这东西类似不断改变前进方向的局部沙尘暴。你变换脚步力图避开它，你再次变换脚步，沙尘暴也变换脚步，如此无数次周而复始，恰如黎明前同死神一起跳的不吉利的舞。往往事与愿违发生的概率极大，我做好准备了，反复告诉自己我不害怕。假的东西我不想要都离我远一点吧，我不是逃兵，我得去面对。,2,0,2,1553961480000
,一把豌豆颠儿,:早饭：娃娃菜做辅料煮的面午饭：难吃到觉得写出来丢人晚饭：菜市场买的韭菜盒子和拌素菜甜品：牛奶红薯糖水，打了一颗蛋进去歌单：郭顶《保留》 苏运莹《生活倒影》今天感受了一把北方沙尘暴，深刻具体，出门回来就得洗脸,1,0,0,1553959080000
6297037958,绿化皈依桃子P4,:下午刮沙尘暴下大雨：此刻又乌云密布；今天是怎么一回事,0,0,0,1553957580000
,Amortentiaz,:JD这天气...沙尘暴大概比bj惨一千倍。Good luck with lungs.真.Arrakis ,3,0,0,1553955960000
5017423800,纪先生的淼淼,“温柔的晚风一定能吹散许多不愉快吧” ,0,0,0,1553948340000
,假装会炒股的码农,:送走了雾霾，迎来沙尘暴 ,0,0,0,1553947620000
5997272194,A山人rray,:下午刮沙尘暴下大雨，只是！困境通常不能一下子摆脱！采取的态度决定了他是否能反败为胜……也不是说不再当对方是朋友。而后停水停电；再着急也没法扛着车出去，情义…… ,2,0,0,1553944140000
5681716315,柠檬不酸zlkld,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。” ,0,0,0,1553941080000
,透明又胆小,:沈阳下大雨，盘锦雨夹雪，锦州沙尘暴，出了东北万里无云，感情就东北天气不好 ,1,0,1,1553936280000
1412299093,理智与情感的抉择,:今天北京的大风透着一股沙尘暴的味道。 ,0,0,0,1553934060000
5807577826,段白月,:再次进入沙尘暴结界来时目睹三起车祸希望归途平安 …我是说 大家都平安无事吧 ,0,0,0,1553933640000
7017506871,来来来你告诉我我该取个啥昵称,:沙尘暴，应该是我讨厌春天最主要的原因了。 ,0,0,0,1553927340000
2200284307,阿乾今天也在码字,:这一路，雨，雪，沙尘暴，大风高铁都在晃还差什么没经历了？估计晚点一个小时都是好的 ,0,0,0,1553925720000
2356728757,想要一只猫mm,:#WinkJT[超话]#此刻我正看着你的视频，由于北京沙尘暴被困宿舍 ,8,0,0,1553923080000
,安静的兔子1109,:容易感动，容易掉眼泪，可能是因为年龄的增长。也可能是因为以前经历过的，或者是现在正在经历的，还是未来将会经历的。希望我们可以好好的珍惜现在，青春只留下回忆，回不去了。年龄大了，眼睛里容易进沙尘暴😭。 ,0,0,0,1553921940000
3863680714,_Noodles丶,:大雪沙尘暴嗯，锦州真是个好地方 ,1,0,0,1553920260000
6026751418,也用点通wG卫青,:有些人去死都跟我没关系，地球怎么啦?心态失衡产生地震、相思难解频刮沙尘暴！这不和我的恋爱一个症状嘛。 ,0,0,0,1553919600000
1843420801,Xing上善若水,:#春天来了# 熬过供暖干的不行不行的冬天  迎来  时不时沙尘暴刮风让人吃土的春天 ,0,0,0,1553918940000
,oo鱼大头,:动车被锦州的沙尘暴逼停了,1,0,8,1553917800000
6400527327,魔鬼肌肉人Lainey,:你说一个女孩经历过狂风暴雨还有沙尘暴，你都不在她身边，你说在她春风得意的时候还需要你嘛,1,0,0,1553917620000
6254811687,yyyyyyyzgggggg,":《<流浪地球﹥的科学精神》      以物理学、化学、生物学、天文学、心理学、医学等科学为基础的，以严格技术推演和发展道路预测，以描写极其可能实现的新技术新发明给人类社会带来影响的科幻作品称为硬科幻。硬科幻作品的核心思想是对科学精神的尊重和推崇．在手法上，硬科幻以追求科学（可能的）的细节或准确为特性，着眼于自然科学和技术的发展．硬科幻的共同特点是故事情节依靠技术来推动和解决。     《阿凡达》拍摄用的是卡梅隆自行研发的3D数字摄影机。为了让故事真实可信，在拍摄之前，卡梅隆先带领设计团队描绘出整个潘多拉星球的生态环境：卡梅隆亲自手绘了30多张外星动物的效果图，由动物学家修正不符合科学的细节，然后反复修改定稿。他找来语言学家，专门为这个星球的人创造出一种语言，并要求配音人员学会。他花费大量心血创造出的语言、文字、生物以及他们之间的关系,让人会以为这是一个真实存在的星球。       为了拍《星际穿越》，克里斯托弗诺兰在卡尔加里种植了500英亩玉米地，他冒雨在冰岛走过了六七座冰川选择纯天然的外景，他做了一个真实大小的模拟太空舱，他关于黑洞的画面都来自科学计算，每一帧画面都要花掉将近4天的时间来计算和绘制，发生在地球上的沙尘暴干脆是现场人工降的沙，这一切造就了《星际穿越》无与伦比的视觉元素。克里斯托弗·诺兰为了达到最为真实的黑洞效果，特别邀请了基普·索恩这位理论物理学家对黑洞进行设计，并花费了30名研究人员将近一年的时间，数千台计算机联网进行精确模拟才得以实现，由此我们看到了迄今最真实的黑洞模样。       郭帆同《流浪地球》另几位编剧编纂了一套百年“编年史”。自1977年写起 “百年史”，虚实相间，既有“某天文学家提出太阳核心聚变加速，将出现致命氦闪，以致太阳死亡，并快速膨胀吞没地球论点”的杜撰，也有“2007年，中国立项建造500米口径球面射电望远镜FAST，选址贵州，2016年，建造完毕”这样的史实。更巧妙的是，这一史实参与进之后的叙事互动，“2026年，正是通过FAST的观测数据，科学家们第一次确认太阳中心核聚变加速。”编年史于2075年落笔，只留下四个字：木星危机。在讲故事的时候可以截取之前任何一个单点进来，令逻辑自洽。       中国导演懂科学了，中国硬核科幻电影时代到来了，不再好莱坞一家独霸。综合国力强劲自信才能促成《流浪地球》的水到渠成。              ",0,0,0,1553913960000
6812522737,用户1090245171,:,0,0,0,1553909700000
6812522737,用户1090245171,:,0,0,0,1553909700000
2862774965,海淀区万寿路健康教育,:一年四季都有可能产生霾，不只是在冬天。比如春季北方的沙尘暴、夏季的光化学反应、秋季秸秆焚烧等都会引起霾，冬季由于特殊的气候条件，更容易形成霾。 ,0,0,0,1553909640000
5225289919,成为自己的英雄,:昨天迎来了北京今春第一场沙尘暴，大风刮起，黄沙弥漫，气温骤降。家里面的鹌鹑们似乎也感知到了不安，下午骚动不安，打起了群架。爷爷还以为他们上蹿下跳，是要找窝生蛋。好心拿给他们放了一个纸盒进去。我到家才发现有一只鹌鹑头上的毛已经被啄秃了，满头流血。听说过斗鸡，没想到鹌鹑们也这么厉害呀,0,0,0,1553909520000
3845219206,CCTV马兰草,:今天北京风好大，高中地理课本上写春天北京沙尘暴灾害是真的.. ,1,0,0,1553908800000
,Kouseirann,:又到花粉柳絮杨絮梧桐树粉满天飞的时候了，冬天寒风雾霾，春天柳絮，夏初沙尘暴，一年四季离不开口罩😷,0,0,0,1553908320000
6733049057,妩媚的与思芸,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建物等易被风吹动的搭建物固紧，妥善安置易受沙尘暴影响的室外物品； [带着微博去旅行] 4.由于能见度较低，驾驶人员应控制速度，确保安全。,0,0,0,1553906040000
6339583584,可易珊设,:我做不了的；这可是宗大生意，沙尘暴捣的乱……是春天来了：偷天换日对黯然无光说 ,2,0,0,1553901540000
1582419605,国学o进,:沙尘暴来了 ,0,0,0,1553898420000
6380064910,梅里缝村组,:凌晨热死人！此刻又乌云密布！而后停水停电，下午刮沙尘暴下大雨。 ,0,0,0,1553894760000
5310571994,小胖大哩,:忽然想到@罗德欧加阴雨 给我做的心理测试现在 那个空间是五边形的泛光金属色 椅子在房子里 高高的伸到云里 马他不朝我跑来 它跟在我后面 慢慢走在绿洲里 沙尘暴来了也不躲 房子里有天猫精灵就够了 ,1,0,2,1553885160000
6363540832,windy-cw,:修路修出来沙尘暴的直视感,0,0,0,1553884140000
6677468480,多米best荷188,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建物等易被风吹动的搭建物固紧，妥善安置易受沙尘暴影响的室外物品；4 ,0,0,0,1553880660000
2485331227,靓衣房_1,:偶尔吃醋来点酸雨。这不和我的恋爱一个症状嘛、地球怎么啦?心态失衡产生地震、心田寂寞导致干旱……相思难解频刮沙尘暴……痛苦煎熬爆发火山 ,1,0,0,1553879820000
3102752140,温柔象,:对这里的感情真复杂特别喜欢这里的人 来自天南海北的人我们住在一起 一起吃一起玩 一起度过艰难困苦没有水 沙尘暴 有吃的就去蹭 打打闹闹 年轻又有活力 像亲人啊 ,1,0,0,1553877000000
5648958823,野格的红牛,:从未有过的压力和烦躁，所有重要的事情累积在一起，一方面是自己的事，一方面是不得不扛着的责任，不得不做的事，我尽力做好自己每个身份该做的事，学生、朋友、子女以及所有身担的职责，每次累的时候我都会告诉自己能力越大，责任越大，可我也不知道自己还能榨出多少能量，还能抗多久，我也不知道前方的彩虹到底在哪里，我也不知道九月的结果会怎样，第一次苦到想哭。今天抽了n支烟，感觉也没有相同经历的人，也没有谁可以帮忙分担，丧到极点事情最后还是要自己干，大学三年越过越累，现在最累。我怕我等不到彩虹，我怕我奔跑了半天还是跑不到终点。以前小本本上的待办事项只有几条，现在列满了整整两页，都是紧急且重要的事，还能怎么办？还不得自己办？真的理解了那些喜欢一个人生活的人，当所有事情都自己扛下来后，还需要谁啊，无论是谁不都是拖累吗？我不知道她们去年的今天是不是也和我一样，我努力的寻找身边和我有一样经历的人，可是找不到，每个人的路都不一样吧，还有很多选择没有做，以前我总会选择逃避，可终归会有逃不掉的一天。我为什么和大家都不一样，未来还能来吗？拼尽全力或许最后还是平庸一生，该怎么办？今天看到一句话：从沙尘暴中逃出的你已不再是跨入沙尘暴时的你。是的，这就是所谓沙尘暴的含义。也许经过这场沙尘暴，冲出来的自己还是自己，但或许会加了buff吧。我也想像大家一样，时间过的那么慢，可为什么我的时间总是过的那么快。我们都在奔着一个未知的“可能”跑啊跑，什么时候maybe能变成must呢？二十岁过的像八十岁一样绝望。干吧干吧干吧，事情总会一件一件一件一件一件一件...做完！,1,0,0,1553876820000
2387096952,第八颗提子,:今天和家里人视频了 这一周才视频了两次奶奶看到我的第一眼说“好久没看到我阿妹啦”心里一颤 是啊我这周为什么才和家里人视频了两次呢她们都那么想我想看到我 又不敢打视频给我怕我在忙反思一下 其实这周没有特别忙 晚上起码还有看综艺和看电影的时间 为什么不能抽出几分钟的时间去和她们视频呢 以后要增加和家里人视频的频率 做到和上学期一样.今天离家里最近的商场开了！走路七八分钟就到了 有海底捞绿茶奈雪肯德基星巴克探鱼好多好多吃的和逛的 莫名的好骄傲哈哈哈哈看着家里周围的环境变得越来越好,2,0,7,1553876340000
6545169489,谁都不认识的小小小马甲,:酒量见长，只是头疼，神志还是很清楚。天气预报明天8级大风并有沙尘暴，睡觉，迎接明天的好天气。晚安 ,0,0,0,1553876220000
1395421794,格式化_jiao,:刚发工资，一分钟以内还完为数不多的房贷和最少还款额度的信用卡，余额两位数！明天风大，多攒点土，毕竟关中地区刮一次沙尘暴不容易,0,0,0,1553874960000
,103番不動産会社,:明天据说会有沙尘暴 🌪🌫 还要大降温 早上快点抽了我的血放我回家吧 ,0,0,2,1553873820000
6301760507,年月前生陆生z,:横卧于汽车车厢的统座！紧绷的帆布车顶、【JeepStaffCar车】这款车型旨在致敬Jeep传统军用车型：以四门牧马人车型为蓝本……传承了许多牧马人的设计线索……看起来老旧的设计是一种尝试！具备基本的钢制轮毂；这款车身被喷涂成标志性沙尘暴色的StaffCar，户外概念车 ,0,0,0,1553873760000
2273956371,屋檐和屋顶,:傍晚，刮起了沙尘暴，尘土飞扬，气温又下降了，在室内需要加穿羽绒服。 ,0,0,0,1553872800000
2251874494,王佳晔,:#东宫# 暴风哭泣了 哭泣到狂风席卷沙尘暴了 ,0,0,0,1553870700000
3159435965,wwa佳丽,:#最强辩手# 沙先生喜得一千金，希望女儿长大有出息。于是为女儿取名为“沙龙”。妻子说：“男孩才成龙，女孩成凤凰。”沙先生说：“那就叫沙凰吧！”妻子说：“女儿去俄罗斯当沙皇？我看还是取一个霸气一点的名字。”邻居听到了，邻居说：“干脆叫沙尘暴，十分迷人。” ,0,0,0,1553869680000
2792868867,TFBOYS-易烊晴晴,:#最强辩手# 沙先生喜得一千金，希望女儿长大有出息。于是为女儿取名为“沙龙”。妻子说：“男孩才成龙，女孩成凤凰。”沙先生说：“那就叫沙凰吧！”妻子说：“女儿去俄罗斯当沙皇？我看还是取一个霸气一点的名字。”邻居听到了，邻居说：“干脆叫沙尘暴，十分迷人。” ,0,0,0,1553869380000
5567374277,禧尼,:真是服气西安的春天，花粉柳絮沙尘暴。,2,0,1,1553866260000
1856801902,G_N_E_昔人,:害怕走在大风呼啸的黑夜里，想起了被沙尘暴支配的恐惧。 ,0,0,0,1553864280000
,Sokcheata,:今天很忙，因为组织全天培训，好在下午刮起了沙尘暴，不然我现在和单位的跑步成员还在奥体中心拉伸刷圈圈。我在很孤寂的一段时间里，常常写微小说。现在感觉孤单的时候我也会写东西，写不出矫情文字的时候，我通常都很快乐。慢慢我明白了：有些饱满，无须文字。但有了文字，会锦上添花。我们会因为生命轨迹中出现的人，感觉到顿悟，找到自己。就像《恋爱症候群》的歌词一样。我们也会因为和出现的这个人经历时间、常有那种喜悦、感激、平静、兴趣、自豪、逗趣、敬畏以及爱等等积极的情绪，总想要有超越的那种状态，感觉到突然间有了光和温暖，越活越带劲。当然，也会乐于分享。今天分享一些碎片理念，都和投资有关。1. 作为资方，新能源领域虽然热火，但是因为方向以及一些技术细节还不能预知，项目通常周期长，好坏、社会价值很难判断，要更加谨慎。2. 通常经济增长缓慢的时候，人们就会更加注重文化及精神层面的东西；3. 说在我们国家，科普只是业余，而真正意义上的科普是一种职业，或者说是巨大的产业，从风投的角度看，空间巨大。三个故事，找时间我讲给你听。我要下班了。,0,0,0,1553862960000
,一wan鸭血粉丝汤,:现在的风大到什么程度呢，就在刚才，我头上的眼镜被风刮的飞到10米外的草坪里，我在寒风中一边嘶吼一边摸黑找眼镜的那一瞬间，内心竟然有了撕心裂肺的感觉,2,0,2,1553860200000
,流水艳阳是一个公主,:我想成为我自己，按照我喜欢的生活方式，热爱生活发着一点点光就可以！但是我一直在让自己禁锢的工作中游走，漫无目的，我不快乐！有时候我想放弃这一切，可是我没有勇气！我迷失了自己，我能干嘛呢？哭也不能解决问题，耍脾气后生活工作还要继续，人生好灰暗，就像今天突如其来的沙尘暴，不知何去何从！,1,0,0,1553859840000
1268616084,小楼小楼小,:雨中骑车，还见到了一场沙尘暴般的落叶，壮观。 ,0,0,0,1553858340000
5626790690,陈年老酒歌,:下午突然又陷入了自闭起因大概是出门前想睡一会儿然后睡过头了这有什么好烦的我不知道但是醒来就 很烦 手脚都没有力气勉强去跑了个2k整个人都萎靡不振又刮大风又沙尘暴心情特别烦我不知道为什么和hyx说话还笑得出来但是转头就觉得特别累上一次这种感觉是在上学期我心情最低落的状态不知道自己怎么了有点烦特别烦周围都是烦人的人和烦人的事每个人都有自己要烦的东西我这算不得什么我知道但我就是 无法控制我自己,0,0,0,1553858220000
6479566259,MINNx,:北京的沙尘暴要来了，赶紧滚回武汉吧。,0,0,0,1553857260000
5574169944,白敬亭的鸽鸽,:我与世间万物为伍，比如今天的“沙尘暴”我都没有缺席,0,0,1,1553857140000
6298224113,大旺仔的小妈咪,:沙尘暴来袭 吃土的季节 ,0,0,0,1553856300000
3030911623,Abiliyt-LS,:周五晚上来坐13号线真是想不开。今年没有雾霾，但是沙尘暴又回来了，看来我在蚂蚁森林种的树没用上。 ,0,0,0,1553855940000
6222745913,闷出灵光的主,:可能是我最近太放空了B站都开始给我推送考研二战如何走出阴影了,0,0,2,1553855880000
7029422436,东篱见南山然,:沙尘暴了 ,0,0,0,1553855700000
2159700827,弗洛格和多多飞,:风很大，还有沙土迎面扑来。又是沙尘暴来临的末日感啊！ ,0,0,0,1553855340000
,阿弥托福的猪,:#石家庄天气#一刮风，满天土，睁不开眼，张不开嘴，走不动路。这就是石家庄，一个雾霾和沙尘暴并存的城市。 ,0,0,0,1553854920000
6104185065,___南生陆,:我忘了北京的春天是有沙尘暴的……令人畏惧！！想要迈出门的脚步一次又一次的退缩！！（我今早洗的香香的头发是白洗了）北京的春天一点都不温柔的哇！！可是广东的春天又是个爱哭鬼～哇啊～（抹泪奔跑）无处可躲！无处可逃！ ,0,0,0,1553854860000
1093298505,寒冬6789,:北京再现久违的沙尘暴 ,0,0,0,1553854380000
2693951053,buttonclub,:阴天，冷。预报有沙尘暴。看 Jennifer Egan。 ,0,0,0,1553854320000
7022960632,卫fanchen,:下班！本周末久违的沙尘暴来了，周末愉快！,0,0,0,1553853240000
,___Christine___,:出门放风遇到沙尘暴，躲到巴黎贝甜找灵感，看到弗卡夏面包，于是想起得瑟的大厨戈登拉姆齐，想起晚上抱娃睡觉还可以看半集。 ,0,0,0,1553853180000
1627425452,青虫青睐青菜,:此刻的大风，吹的人意乱迷眼的。沙尘暴吧。 ,0,0,0,1553853060000
,北京Fund,:听说北京来沙尘暴了？多少年没有的景了，如果沙尘暴和雾霾让你选一个，你会留下哪个？ ,1,1,5,1553853060000
1671241024,Candy不甜,:下午集体活动奥森跑了个五公里，现在感觉脸上一层土，沙尘暴的季节又要来了,0,0,0,1553852880000
3829308047,青水流唱,:北京沙尘暴了，张嘴说话都牙涩。 ,0,0,0,1553852820000
,WilloW是不靠谱的路人甲乙丙丁,:感觉现在这天就是沙尘暴啊。 ,0,0,0,1553852820000
2545054624,坏猫-HuaiMao,:不顺利的一天，回来看到工作日程安排，更糟心了,1,0,11,1553852460000
,jeanne-M晶,:远远地看到东边的土黄色的沙尘暴要吹过来了~~想在北京锻炼跑个步真的需要运气！！！！ ,0,0,0,1553852460000
3971068932,歐___,:热死了,0,0,2,1553852280000
5785106924,羊咩姨妈,:帝都第一场沙尘暴来啦！哇咔咔，飞沙走石中！ ,0,0,0,1553852220000
,___Christine___,:沙尘暴来啦！ ,0,0,0,1553851740000
1838718552,超超--做自己就好,:又见沙尘暴啊 ,0,0,0,1553851380000
5651715605,暴走萝莉渣渣e,:今天是台风 还是龙卷风 还是沙尘暴我受不了了又冷又凌乱难受 ,1,0,1,1553851080000
,山下有熊,:沙尘暴来了,0,0,11,1553850960000
6068931267,潮州同城,#潮州身边事#【抑尘措施欠缺 龙鹳北路频现“沙尘暴”】龙湖镇龙鹳北路坑洼崎岖、群众通行不便。一旦有汽车驶过，随即沙尘滚滚，像刮起了“沙尘暴”。一些过往群众为了抵挡沙尘，不得不撑伞前行。 抑尘措施欠缺 龙鹳北路频现“沙尘暴” ,0,0,0,1553850600000
5384560955,Granulex_,:我导终于把办公室里的服务器全搬到五楼机房去了，原本放主机的桌子都空出来，于是他刚兴冲冲地说要把这俩桌子搬到办公室隔壁的大露台上去，搭个帐篷再弄点椅子没事去喝喝茶休闲一下我：可是平时不用的话很落灰诶，刚不就刮沙尘暴了他：…………对哦（眼里的光暗淡了下去 ,1,0,0,1553849820000
,北京土著大联盟,:起风了！沙尘暴来了吗？大家报一下！ ,4,0,12,1553849760000
5227176362,两夕_Marin,:这就是……北京的沙尘暴……？ ,0,0,0,1553849520000
1724014497,Nevermind_898,:难道这是失传已久的沙尘暴？？？ ,1,0,1,1553849400000
1896616285,月歇千夜,:沙尘暴来了～回家休息喽,0,0,0,1553849400000
2256709167,油爆奇葩拌着面,:渣浪，“沙尘暴”都不让发了 ,1,0,0,1553849340000
2638173565,丝丝家的小仙女-,:北京今天是沙尘暴吗 我就在外面玩了一会手机 手机上就一层土 ,5,0,4,1553848680000
