3072262231,swwwy王,:某种情况下，命运这东西类似不断改变前进方向的局部沙尘暴。你变换脚步力图避开它，你再次变换脚步，沙尘暴也变换脚步，如此无数次周而复始，恰如黎明前同死神一起跳的不吉利的舞。往往事与愿违发生的概率极大，我做好准备了，反复告诉自己我不害怕。假的东西我不想要都离我远一点吧，我不是逃兵，我得去面对。,2,0,2,1553961480000
3859533759,游学者丶帥,:沙尘暴，满嘴土 ,1,0,0,1553847720000
1204610271,米律炫帅,:我恨沙尘暴 ,1,0,0,1553847120000
5805047572,柚咩哈2020心想事成,:nmd学校一条路全是工地 大风吹过沙尘暴啊这是人能生活的地方吗？,0,0,0,1553846820000
5822145879,群山可已放晴,:妈的原来真有沙尘暴 ,1,0,0,1553845380000
,Baby_Seo,:这么美丽的季节又是降温又是沙尘暴的，真的很没品…,0,0,0,1553844420000
5114493249,柒柒0908,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树 ,1,0,0,1553843220000
6385322782,金材BG171,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553843160000
6877206234,Milla_自我救赎,:#抑郁症[超话]#好多年没有体会过北方这种沙尘暴般的天气🌪打死我都不出去[吃瓜] ,0,0,1,1553842080000
,一个没有感情的老碗,:外面这是刮沙尘暴了吗,0,0,0,1553840820000
5862668970,碧勾外叉szd,:我这里的春天是扬沙和沙尘暴最猖狂的季节，昨天洗头今天下沙的日常总会在给人再添一分烦躁。但我记忆中对春天最清楚的记忆好像不是哪年有场特大的沙尘暴，而是一些年年都有的景色。像是枯了一冬的树忽然冒出一点绿意，晚开的迎春花的金铃会挂到春末，骑车驰过街角时闻到浅紫色的幽香；或者是裂开的石板路铺了新砖，依旧有草从砖缝里顽强地生出来，还挂了几朵豆大的红花。黄昏后的天空像还没添水化开似的瓦蓝瓦蓝，抬头就能看到星星在前方，熠熠的，一下都不肯暗下去。,0,0,0,1553840700000
2091529035,咩少女蕊,:墨尔本今天沙尘暴吗？？？？？？ ,0,0,1,1553840040000
,木之本婴要砍树,:我电脑桌面是七个沙尘暴少年…然后我同事刚路过…看到我桌面指着面桑说…这人好老啊有四十岁了吧…四十岁了吧…四十岁了吧…………（dbq没忍住太好笑了,24,0,5,1553839620000
1580776643,战斗的小二郎,:沙漠里的沙尘暴 太刺激了 ,0,0,1,1553834940000
5263784780,煎蛋777,:沙尘暴在说，欢迎回到北方生活,0,0,0,1553832360000
5253694108,Ker鸶凡,:你不是怪人 是我怪 是我喜欢大起大落  平地也要起沙尘暴  才不懂什么涓涓细流 ,0,0,0,1553831040000
,喜楽_刚果姫一生応援,:沙尘暴天气搬家我好惨,0,0,0,1553830620000
2044896841,晴有晴天_,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。—— 村上春树《海边的卡夫卡》 ,0,0,0,1553826120000
1160339071,热心群众张大民,:我觉得我不是沙漠皮，我是沙尘暴皮。 ,0,1,1,1553823840000
2271575975,张亦辉--布朗运动,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,0,0,0,1553823840000
3292074343,打破Break,:走在沙漠里的骆驼驼峰如同沙丘一样绵延长路漫漫其修远兮仙人掌和蜥蜴作风景沙尘暴淬炼我意志干旱会淬炼我身躯把沙漠熬成粥终其有所成“真是可笑呐，把沙漠熬成粥，谈何容易！”“正是因为不容易，才要去试一试！”“那我怕你在沙漠里，指不定哪天就看不到明天的太阳了！”“我不怕，只要心中有光，我终究可以！”“那祝你好运咯！”“站在你面前的这个少年，终其有所成，终其有所长，终其得至！”——文◎言午白吿,0,0,0,1553821800000
2862774965,海淀区万寿路健康教育,:一年四季都可能产生霾     一年四季都有可能产生霾，不只是在冬天。比如春季北方的沙尘暴、夏季的光化学反应、秋季秸秆焚烧等都会引起霾，冬季由于特殊的气候条件，更容易形成霾。 ,0,0,0,1553820300000
6725004129,墨镜每第娅,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带 ,0,0,0,1553820240000
2852842151,海淀区甘家口健康教育,:3、一年四季都可能产生霾     一年四季都有可能产生霾，不只是在冬天。比如春季北方的沙尘暴、夏季的光化学反应、秋季秸秆焚烧等都会引起霾，冬季由于特殊的气候条件，更容易形成霾。 ,0,1,0,1553819280000
5621301331,Mr_Virtual,:这三年的心灵沙尘暴一刻都没停过 ,1,0,0,1553814240000
3864511345,从此再无国铁蓝,:从沙尘暴中逃出的你已不再是跨入沙尘暴时的你 ,2,1,0,1553813880000
6374971222,秋季充分邯郸,:我做不了的！偷天换日对黯然无光说。是春天来了，睡觉太小还是丢了你！睡觉太大还是遇见你；沙尘暴捣的乱、这可是宗大生意 ,0,0,0,1553812860000
6608474079,配角_zxh,:今天是怎么一回事：凌晨热死人……此刻又乌云密布；很可耐捏～小个子的MM完全可以当裙子穿！下午刮沙尘暴下大雨。轻松带出时尚达人范儿：7点多地震、复古英伦格子翻领衬衫；这个天气可以搭配件黄色的短款毛衣也很不错,0,0,0,1553799540000
6026483030,思域拥有强壮BH5I,:这不和我的恋爱一个症状嘛：心田寂寞导致干旱、地球怎么啦?心态失衡产生地震……相思难解频刮沙尘暴；痛苦煎熬爆发火山,0,0,0,1553795700000
2327303365,人生如浮云-,:睡前在智联上又是一顿猛投，我是疯了吧？？[丘比特]说风就是雨，不，下次我要沙尘暴,0,0,0,1553784540000
6567253533,18楼最靓鱼崽,:#陪宋亚轩中考倒计时# 命运就象沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树@台风少年团-宋亚轩 ,0,0,0,1553778600000
5533906291,Sandglass_团子,:刮沙尘暴了，本来打算放弃的，一番思想斗争后还是决定要坚持，不能放任惰性蔓延 ,0,0,0,1553775300000
,大屁股小细腿精,:#本本951#    “哪里有在沙尘暴里面建起来的房子啊？” ,1,0,0,1553773440000
5829448812,消消停停玩微博,:我爱铁甲节目🍗我的极速代码，弹射，沙尘暴，……会不会去啊,0,0,4,1553770620000
7047809691,不次肥又又的梅梅酱,:这几天天空灰蒙蒙的，新闻公众号说是雾霾，天哪山清水秀的西双版纳居然也会有雾霾，前几天还刮起了沙尘暴，景洪气象台都发布了橙色预警重污染天气，昆明也雾蒙蒙，原因居然是周边国家春耕烧山，泰国和越南国家也搞这种烧山事情，雾霾啊真是一大祸患，空气安全是多么重要，就不能用点安全环保办法解决春耕问题，比如找个大容器全部剁碎了，发酵制沼气，或者砍下来的苞谷杆运走集中烧灰，再运回来做肥料，烧的时候控制烟气和污染那些，最重要的是化工厂毒烟气排放，在烟囱口安装降解设备，达到无污染才能排放。之前上班的橡胶加工厂废水气废渣就处理的不好，不过版纳这种小地方也没人管这些环保问题，那些洗胶废水乱排到河里，烤干胶乳燃烧的煤渣的废气就安个水幕除尘就排放了，也不管还有没有其他污染，废渣更是顺着水到处溜，都没人管，山高路远环保局来查取一瓶提前放好的自来水，吃一顿胶厂安排的接待餐高兴开车走喽，回去检测废水合格可以排放皆大欢喜。,0,0,0,1553769060000
6935547993,师妹湿胸shouchen,:从天而降的稀泥——1902 年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空；当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时，与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ,0,0,0,1553768940000
,-清伊-,:qnm 刚才四点一阵妖风，周围的垃圾灰尘都起飞了，我还以为沙尘暴来了，整个办公室都是灰！！打扫卫生扫到死！ ,0,0,0,1553767620000
6694041241,11SEP31DEC,:沙尘暴怎么还没来?过了张家口了吧,1,0,0,1553766240000
5397083881,为啥猫都叫不来,:刚沐浴了我崽时尚圈的春风看了一眼王俊凯的新图，仿佛一阵沙尘暴刮过，谁能不拍下二斤土。 ,621,213,130,1553764020000
1948351992,深圳好得意,:横卧于汽车车厢的统座；这款车身被喷涂成标志性沙尘暴色的StaffCar！户外概念车…… ,2,0,0,1553763240000
6450367173,快兰斯24小时财经直播2,:实时播报：【殷承良：全国无人驾驶智能汽车评比上仅一家在自动泊车上达标】上海交通大学汽车工程院副院长殷承良在博鳌论坛上表示，无人驾驶目前不会那么快落地，因为在技术上主流厂家都使用传感器，但是在强光和沙尘暴天气下，此项技术有缺陷。近日，在北京举办了首届全国无人驾驶智能汽车系列测试，国内国外的17台车现场进行了评比，仅小鹏汽车在自动泊车上完成了所有的评比。,1,0,0,1553762880000
3801987385,玫瑰园之2013,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553762100000
6998488839,mxj同学,:邯郸的春天：气温不定忽冷忽热，沙尘暴，特别干！ ,0,0,4,1553760960000
2817639795,福琪AA,:寒风突然吹起沙尘暴的洗礼看惯花开花落心中无愁无喜 ,0,0,0,1553759640000
1358552800,钢做的花朵,:春天对沙尘暴过敏还是花粉过敏 流鼻涕 打喷嚏 真想去海滨城市度个假 ,0,0,0,1553758140000
5186457031,淡淡的女子and浅浅的笑,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。” ,0,0,0,1553757660000
6973721136,GraceBeautyAliceScarlettElsa,:“在禅定中，体验到脱胎换骨，天翻地覆的改变。首先是思维、意识的整体脱落，身心内在光明无限，这种极尽灿烂耀眼的光明，是人类的眼睛无法承受的明亮，如果要对比，那么人间太阳绽放的光芒，在内在绽放的光明中，犹如在沙尘暴中，萤火虫般的微弱。三界内神灵、天帝，所绽放的身光，比起太阳光要强烈广大，可是在此纯明无限的光明中，他们的身光犹如湖水中荡漾的涟漪，虚幻而迷茫，黯淡消沉。在禅定中，身体由内而外，由心灵深处绽放出光明体，光明纯澈无杂，熄灭了心灵极深处，极尽细腻妄想的波动，觉受、体验纯然脱落；我们人类所认知的，由无限银河系，构成更加广袤的宇宙体系，在这没有边际没有核心，虚空般朗朗寂寂的无限清澈中，人类认知的无限宇宙，犹如漫天飞舞的雪花中，其中一片雪花上沾染的一丝尘埃。而充满虚空的，每一片飞舞虚空的雪花内，充满无限无量无际宇宙世界，任何一世界中，无始劫过去，以及无限深远未来，每一刹那中，无量无边众生，生死轮回，因缘沉浮，以及众生身心内，起心动念，每一个念头觉知，如亲眼目睹，历历在目，无所遗漏。无边时空世界，尽在圆满光明中，清澈呈现，明晰中无有核心，明本来无有边际，过去未来只在当下，刹那即是亘古未来；无限深远苍穹宇宙与咫尺微尘世界，同时显现，觉醒熄灭了远近距离，疑惑分辨熄灭，觉性无挂无过去与未来，纯明平等了远近、大小之差异，一微尘中含藏十法界，无量世界国土，任一国土中，微尘中圆满呈现十法界浩瀚苍茫。芥子纳须弥，须弥藏芥子，性空无碍，空中无色。祂是一种明性，光明只是祂的表达，祂随光芒所现，光明细腻的波动相续呈现光芒，光芒却无法带动祂，祂随光明显现，光明却掩盖了祂，光芒是祂的动作，光明是祂的疑惑；类似于人类 的思维，我们通过思维表达自我的存在，可是，脱离了思维，意识依旧存在，类似于人类的情感，我们通过感受，表达生命的体验，可是体验熄灭，感受消散，能感受的心灵并未失去。明性随光芒现，光芒熄灭，明性无生，无生即无灭，无生无灭，即无来无去，是名空性；性空即无挂，无挂则无碍，无碍即周遍，周遍即随顺，随顺无染，则疑惑尽灭，是觉性朗照；分别熄灭则觉性显，觉显则疑惑消，疑惑熄灭，则心识脱落，身心熄灭，则明性无杂；觉性即空，空性本明，明性为觉，觉明空一体同性，性自如如，无生圆满。光芒波动摇曳，明暗生灭无法触及祂，光芒熄灭，黑暗中祂依旧明晰，纯澈未曾改变；祂是光明的性质，明性即法性，法性随空性境界，而绽放明性纯度，而祂不随明性纯度增加或减少，不随空性境界降低或增长，不随法性细腻生灭而变易生死，祂是法中王，诸幻熄灭，非幻不动；祂是过去与未来的起始与终点，祂是随顺一切，却不被一切改变的本来，祂是周遍所有，充满一切，于一切之中，未曾生灭来去、未曾改变的自在。祂是诸佛法身，是如来第一义，是诸法实相；十方如来，宇宙苍穹，微尘世界，尽是祂所化现；祂随顺空性所现世界，世界国土呈现祂的错觉；祂随顺明性所现诸法，缘起性空，生灭性寂，就是祂的圆满；祂随顺觉性所现众生，众生见诸相非相，离幻即觉，非幻不动，就是祂周遍自在。祂是过去未来一切佛，十方三世一切如来皆是祂所化现，世界微尘，国土众生，皆依因缘聚合，所现祂慈悲普度；因缘熄灭，慈悲中本无众生与如来；诸幻熄灭，觉醒中本无生灭来去，本无过去与未来。祂是宇宙的生命，宇宙倒映着祂。无尽法界，苍茫宇宙，起始与终结，仅仅是祂一瞥所现。纯澈无杂即祂庄严无限，明晰离幻是祂周遍随顺；祂比清醒还清醒，因为祂脱落了对清醒的分辨，自在圆满；祂比极乐还极乐，因为祂脱落了觉受的镣铐，庄严妙乐；祂比无限还无限，犹如眼光见苍穹，却不挂一粒微尘，圆明十方；祂比明晰还明晰，因为明晰中，无生即祂不动，普照十方三世；祂比纯澈还纯澈，因为觉知中，心离分别是祂自在如来。实相中没有道理，身心烦恼中，无挂烦恼的明性，熄灭了过去与未来，熄灭了自我与众生，熄灭了天堂与地狱，熄灭了六道轮回，熄灭了生死之疑惑，不受烦恼解释的心，熄灭了解释心灵的烦恼，如蜂蜜中充满了花香，甜美的妙乐浸润身心烦恼，烦恼融化于安详喜悦，清醒纯澈中，心灵在极乐明晰中熄灭，明晰熄灭了自我与世界，远离颠倒梦想，脱落恐惧疑惑，如如不动是大乐。祂是无路之国，十法界通往祂的道路，皆为错觉分别，错觉熄灭的当下，脱落分别取舍，无挂过去未来的，就是祂的实相；三界内，众生无明心中，纯净无我的信仰，在描述祂的身影，在生死轮回中，依见闻觉知，众生呈现祂的疑惑；法界中，烦恼熄灭的过程，呈现普照十方祂之妙觉。祂是烦恼，烦恼挂不住的觉醒，当下即祂无所不在；祂是众生，众生觉醒了自性，就与祂同体；祂是三界，烦恼性空的本来，是祂于生死中涅槃随顺；祂是法界，法界圆满的庄严，是祂一念迷失，因迷失而现十法界，宇宙倒映着祂，祂在倒影中如如不动；我们都是祂，迷失在倒影中对本来的寻找。”,1,0,0,1553755320000
1964257321,荼靡花茶茶,:沙尘暴,0,0,0,1553754600000
6158338377,山吹桜在,:北京的这个辣鸡气候什么时候能消停一点…又是雾霾又是沙尘暴还again倒春寒有毒吧 ,3,0,2,1553747700000
6863310740,安静的丶钝哥,:#tm0384#  青黄色的沙尘暴云之中那台高冲下的黑色机甲腰间银白色地流线附装飞翼已然展开黑色的机 ,0,0,0,1553747220000
5655023612,nobodywillloveu,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,0,0,0,1553746740000
5655023612,nobodywillloveu,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,0,0,0,1553746740000
1775020381,十月的迷迭香,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。 ,0,0,0,1553742000000
1948168437,柳清风说股论经_472,:#女人天生就比男人弱吗# 沙先生喜得一千金，希望女儿长大有出息。于是为女儿取名为“沙龙”。妻子说：“男孩才成龙，女孩成凤凰。”沙先生说：“那就叫沙凰吧！”妻子说：“女儿去俄罗斯当沙皇？我看还是取一个霸气一点的名字。”邻居听到了，邻居说：“干脆叫沙尘暴，十分迷人。” ,0,0,0,1553740680000
5327183288,盐砖铁板烧,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,0,0,5,1553737260000
1624794400,一颗奶油草莓泡芙,:城里真的是地势低 从丰台那边姥姥家回来一路天越来越发黄 感情昨天晚上的沙尘暴都搁这了 ,0,0,0,1553735700000
2760681577,瓷西心碧,:沙尘暴，过敏脸肿，体重告急 ，姨妈不来疑似怀孕~小丧,0,0,6,1553735220000
6639728063,丹心_86373,:微博时光：这座川中小城，冬季似乎特别短，一年里气温在零度以下的日子屈指可数，即便在零度以下，感觉也是比较温和的。据报今天气温将飙升至25度，这使我回想起我们曾工作的那座高原古城，供暖期从10月中旬到来年的4月15日，冬天特别漫长，凛冽的西北风，肆虐的沙尘暴，滴水成冰，严寒刺骨，风吹草低见牛羊的地域风情。。。与此相比真乃天壤之别。,0,0,0,1553734140000
5154302910,不够刘晨,:要是不刮西北风，早就饿死了。偶尔刮沙尘暴都算加餐了。 ,0,0,0,1553733180000
1689353853,辛佳霖全球后援会,:早安，阴，沙尘暴？下雨？下雪？ ,0,0,0,1553731860000
1742490212,赵Renee同学,:回北京之后发现变化还是很大的，华熙Live现在的感觉特别好，这几天出去走走逛逛温度也特别宜人，那小风儿吹得真是在苏格兰完全感觉不到的。然而，明天我就要走了，今天刮起了类似沙尘暴。,0,0,2,1553729940000
2423359961,梓甯祝,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,0,1,1,1553728680000
1320209371,为了梦想干杯,:沙尘暴，降温，PM10。这两天的关键字~昨天下班早，但是连续两天高强度工作，六点到家就睡了，迷迷糊糊家里人叫吃饭，吃饭聊天不知怎的提了个话题，聊的差不多一抬头十一点多了……聊了三年内的搬家问题，聊了未来的一些事情，聊了以前的一些从未提及的事情，一家人很久没这么敞开心扉聊天了，聊开心了，也喝的有点多……虽然是会有一些些的不如意，但是总体全家的生活是越来越好了ヽ(*´∀´*)ﾉ ～♪我相信未来也会越来越好哒～早安@朱一龙 找出棉马甲出来穿上了，对自己好一点～,0,0,0,1553725320000
6670157450,走爸少校姣1240,:【沙尘天气防御指南】1.做好防风防 ,0,0,0,1553709780000
6372979387,一天吃五顿的吴吴吴,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,0,0,0,1553707080000
2941294615,小呆爱一点点,:啊 人间世十集都结束了喜欢最后一集里说的那句话[他们还是很喜欢你，像风走了八千里，不问归期。]看到结尾才想起来，最后一集的编导大概是受了《海边的卡夫卡》的影响，所以起名为《暴风雪》，因为书中有段话是，“命运就像沙尘暴，你无处遁逃。只有勇敢跨入其中当你从沙尘暴中逃出，你已经不是跨入是的你了”，当然，上海没有沙尘暴，有的只是一些家庭不完整的春节和18年那场突如其来的暴风雪。（丢了一袋纸的眼泪）。,0,0,0,1553706600000
,自杀节奏,《你第一次发生性关系是在什么地方？回答如下》在一个比棺材大一点的出租房并补充我还见了血流血的她挺有经验2019-1-19 晚 ,19,24,0,1553706300000
6629082946,新的一年了该换一个什么名字呢,:#今天QQ糖干了什么# 今天是极其充实的一tia,0,0,0,1553702340000
6499771117,橙色violinist,:一定是因为房山今日的沙尘暴掀起了漫天的黄沙石子进了眼脑子才会一样搅起了风暴 ,0,0,2,1553701920000
2054293451,愿景板,:平安，这么大的风，北京沙尘暴了，你冷不冷？你已经走了，姐姐还是无法接受这个事实，姐姐还是总能想到抱着你的大脑袋，给你揉耳朵时你舒服的一动不动的样子，低着头蹭着姐姐的腿，平安，公园的花开了，姐姐还想带你去看呢。平安，姐姐总能看到你走在往生路上的样子，不要回头，勇敢的向前走吧平安，姐姐目送你走向幸福，想你。,0,0,0,1553700120000
,戒糖1102,:闻到了宁夏春天的味道，是的，沙尘暴要来了。,0,0,1,1553698020000
,苏璟_懒癌晚期,突然刮沙尘暴，大家生活中车飘了千万稳住方向，不然就像我，家住在黄土高坡(第一次飞出去... 微博视频 ,1,0,0,1553696460000
5661031932,陈九十八,:我坐在风暴中心，四周却一片死静，这时，寂寞的感觉，像沙尘暴的漫天黑尘，以鬼魅的流动速度，细微地渗透地包围过来。 ,2,0,0,1553696280000
5782796117,默默存在666,:明天好像有沙尘暴，天气有点恶劣 ,0,0,0,1553695800000
6037547142,大妹芊工作室,:今天北京沙尘暴了一会儿，屋顶上的灰全被扬下来，杨絮乱飞，沙子进眼睛。明天开始持续降温，目前只观测了周日，还是很冷。 ,0,0,0,1553694720000
2488374715,青苔的苔,跟风做一个琦玉老师的训练，为期一周我头发这么多，不会秃也能变强 ,1,0,0,1553688240000
5528907226,烟囱的猫iiia,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。                 --村上春树《海边的卡夫卡》  ,0,0,0,1553688180000
,蕾不死先森,:听天气预报，太原，沙尘暴转多云,0,0,0,1553688060000
