3072262231,swwwy王,:某种情况下，命运这东西类似不断改变前进方向的局部沙尘暴。你变换脚步力图避开它，你再次变换脚步，沙尘暴也变换脚步，如此无数次周而复始，恰如黎明前同死神一起跳的不吉利的舞。往往事与愿违发生的概率极大，我做好准备了，反复告诉自己我不害怕。假的东西我不想要都离我远一点吧，我不是逃兵，我得去面对。,2,0,2,1553961480000
1653179794,河南按察司佥事,:听天气预报，忽然冒出一句，兰州沙尘暴。 ,0,0,2,1553688060000
1747332532,翼穆枫,:差点没被沙尘暴吹飞了 ,0,0,0,1553687880000
2030025303,匆匆那年诗-,:中午天超好，现在好像刮起了沙尘暴,0,0,0,1553685240000
6249482886,枕中猫21,:沙尘暴……,0,0,0,1553684340000
,猪肉处理,:沙尘暴？ ,0,0,1,1553684160000
2650939713,嫒呀哎,:感冒头疼，借着沙尘暴昏睡一下午.做梦做到神智不清.希望明天能够好. ,0,0,0,1553683200000
6440009962,NomelTae,:day2⃣️2⃣️抽血来学校回猫课搞科研的一天看到了沙尘暴☁️ ,0,0,0,1553682600000
1919521777,Derindodid,:北京的春天就是不值得信任一瞬间居然有种小时候黄昏起沙尘暴的感觉 ,0,0,0,1553681580000
1730811372,秋暮雨哄自己玩儿,:刮沙尘暴…… ,0,0,0,1553681520000
2714365373,大睡呼呼,:牛bility的沙尘暴又来了,0,0,0,1553681460000
2883850544,恕仁容,:沙尘 （自然现象） ——沙尘暴指强风将地面大量尘沙卷入空中使空气特别浑浊，水平能见度低于1千米的天气现象。沙尘暴形成需具备地面上的沙尘物质、大风和不稳定的空气状态等条件。沙尘暴可造成房屋倒塌、交通供电受阻或中断、火灾、人畜伤亡等，并污染自然环境，破坏作物生长。 ,0,0,0,1553681400000
5227856543,浓眉大眼大胡子,:2019年3月27日  沙尘暴一个人当三个人用的日子有一些心力憔悴我相信我能挺过去小兄弟在手术 对的他的关心不能少加油吧 明天的工作还要继续呢！,1,0,2,1553680980000
5249599887,Oceansplease,:坐公交，看马路边开了好多花，却觉得春天与我无关。一些从前自以为是的宝藏，现在好像都不值一提了。傍晚突然刮起大风，尘土和垃圾飘扬在空中，天空变成雾蒙蒙的黄色。一个妈妈给孩子解释沙尘暴是什么，人们被吹得东倒西歪不知所措。我在心里恶狠狠地想，别想着过春天就可以有好心情。春天也不让你好过。,1,0,2,1553680920000
,figgtree,:今晚轮到刮沙尘暴忘记带口罩的人喝酒。 ,0,0,0,1553679840000
6129194316,爱吃大橙子的杨小叶,:感觉北京的沙尘暴要来了,0,0,2,1553679780000
6723500460,小太阳会发光的哟,:北京的空气真的让人不敢恭维，这是要来沙尘暴吗,0,0,0,1553679780000
3606862995,深虹深蓝,:刚才……是沙尘暴了吗,1,0,0,1553679720000
3962837727,豹豹宝宝要抱抱10,:外面这个疑似沙尘暴的天气，让铁板钉钉要加班的我，感到一丝不妙…… ,1,0,0,1553679540000
,大三垚,:北京沙尘暴了吧，这气息我要醉了 ,0,0,0,1553678400000
3759422177,高山流水qhs,:沙尘。早些年，一到春天，扬沙天气多，天浑地暗，出门，睁不开眼，满嘴土。这些年，沙尘暴少了，换成了Pm2.5。相比，还是更待见沙尘暴,0,0,0,1553678340000
6601643847,知之何时,:一阵风吹来，气温降了好几度，沙尘暴来了，冷空气来了。 ,0,0,0,1553678220000
6570012423,zqy矫情的微博小世界,:#zqy减肥的故事# 今日跑步计划夭折于刚刚一阵突如其来的沙尘暴,0,0,0,1553678220000
3195590602,慕羽萱暄暄,:突如其来的沙尘暴 ,0,0,0,1553678100000
6493089335,欧欧欧欧欧阿里嘎多,:北京沙尘暴 ,0,0,0,1553677860000
,竹那个天天天,:一股妖风跟扑满脸的沙子，让我以为是太子回京的前奏，沙尘暴要来了吧,1,0,0,1553677740000
6777404513,跐6435,:[带着微博去旅行]　　进入沙尘暴区域之后熊爪立刻就对自己的外形做了调整，因为是完美寄生，所以他可以任意调节自己的外形，最终这家伙给自己弄了个有点像乌龟的造型。四条小短腿配上一个巨大的背甲，这样的造型倒是非常适合这个地方的环境。腿短意味着贴地，这样风阻就小，而背上的那个大锅盖一样的东西则是起到了抵抗沙砾打磨的作用。不过，即便是变成这种形态也不是说就绝对安全了。    闻言，萧炎也是扯回心神，瞥了一眼紫研，无奈地道：“大长老让带上，说可能会在中州解开她本体的一些秘密……”,0,0,0,1553677680000
7008950701,一心向善本自在,:#观世音菩萨[超话]#     人造因，天造祸。只要人在造不同的因，天就造不 同的祸，大家想一想是不是这样？很多地方把树木都砍 光了，风沙、沙尘暴一来，整个村庄的人全部都要遭殃。 很多人不停地往天上射导弹，往大海做试验，自然灾害 就来了，地震、海啸都会来，这就是人造的因，天造的 祸。bhf第 ,0,0,0,1553677320000
,lilylife_新生活,:此刻这沙尘暴天气，呼呼大风有六七级，天昏地暗漫天飞沙，说的就是北京的春天吧。 ,0,0,0,1553677140000
2686119153,可我就想流浪,:2019年3月27日星期三，沙尘暴。在他家分的手，提刀划破了自己，满手的血，印记。 ,0,0,0,1553677140000
1951639015,骜粟,:天了噜，是沙尘暴吗 ,0,0,2,1553676660000
,毕加索去哪了,:沙尘暴啊这是 ,0,0,3,1553676120000
2183164351,大头小菜去养猪,:今天有沙尘暴吗 ,0,0,0,1553675940000
2128389613,草满囤,:某种情况下，命运这东西类似不断改变前进方向的局部沙尘暴。——海边 ,0,0,0,1553674500000
2265903527,我叫李逃逃0605,:想把日子过成诗，没想到过成了沙尘暴 ,0,0,0,1553670660000
6328805859,中国绿色时报,:【国家林草局通报上年度沙尘天气信息报送情况】通报显示，我国北方12个省级林业和草原主管部门、39个沙尘暴灾害地面监测站、近600名信息员认真采集、及时报送沙尘天气和灾害信息，为应急处置工作发挥了重要作用。15个荒漠化和沙化定位监测站对典型沙化地区气候、植被、地下水等进行连续调查、分析，为2019年春季北方地区沙尘天气趋势联合会商提供了科学依据。,2,1,0,1553670660000
3517765867,迷了个谜鹿,:一年一度沙尘暴天气来临风是挺大的但也不能飘啊 ,1,0,3,1553667180000
3135394162,小宇不在这里,:坚强且快乐的你冲破泥石，冲破腐叶，冲破残网那些制造丁达尔效应的灰尘逐渐追不上你更别说是沙尘暴和风雪你飞驰着就如打水漂比赛胜利者手中的那片碎石你超乎大家的想象，甩下一个又一个，远走高飞路边的树还是笑了“最后不还是要沉下去么”可越遥远的地方，越接近海洋。你出发前对隔壁的兄弟说过，要去远方。#今日份酷仔#,1,0,0,1553662080000
1601153127,海之恋0307,:每年春天不刮几次沙尘暴，叶子就发不了芽，是不？,0,0,0,1553659200000
3055634701,不一样的小张同学,:树叶在跳舞，还是有沙尘暴，好热呀今天，我睡得很好。 ,0,0,0,1553658000000
5041731650,我不过是星星之火,:听说下个月沙尘暴之后会下一场雪这个城市建筑街道都给我似曾相识的感觉其实我不喜欢太过熟悉的人和事物会下意识的抗拒,0,0,0,1553654940000
1942482241,孙悟空五千万,:沙尘暴沙尘暴 ,0,0,0,1553653920000
5760966593,与丰与煦,:居然起了很多年未见的沙尘暴，蹦出来一句天地玄黄，宇宙洪荒,0,0,0,1553652360000
5418867806,冉冉洛以南,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553650020000
2042559013,小猪快跑吖,:#韩庚[超话]#沙尘暴？雾霾？我擦，鼻子眼睛都难受 ,1,0,0,1553647140000
1810654114,22222ccc,:每年3月27.28号注定沙尘暴吗,0,0,0,1553645400000
6333004446,用户6333004446,:这个天是沙尘暴吗为什么这么黄其实挺希望沙尘暴的是没有人员伤亡但可以放假的沙尘暴（小声bb地铁站下来到单位的这段路真是日新月异砌墙 挖掘 铺路 都好有趣哦…反正看起来都比我上班有趣（小声bb ,0,0,1,1553621700000
,扣鼻屎的bear,:当沙尘暴偃旗息鼓之时，你恐怕还不能完全明白自己是如何从中穿过而得以逃生的，甚至它是否已经远去你大概都无从判断。不过有一点清楚的，从沙尘暴中逃出的你已不再是跨入沙尘暴时的你。是的，这就是所谓沙尘暴的意义。 ,0,0,0,1553620860000
6854575298,中意人寿佼儿,:#仙家军的家[超话]#仙家军，都聪明点骡子刚才都说漏了，他们就是挨个找人PK让仙家军去带节奏然后让全网都孤立仙家，这点咱们都看不出来嘛？都老实点，在一个他们去PK带节奏的也不一定就是仙家军！都长长心吧！都把仙家马甲下了吧，这时候风大别给自己家在引来一场沙尘暴！咱们要学会见招拆招不是他们放招咱们接招了！这招接的容易给咱们自己接进去！,69,0,24,1553616840000
6321254263,荡曾云,:我个人喜欢男的感觉就是自己是个天体 宇宙里面路过一颗质量远大于自身的天体开始绕它转悠被它引力吸引 然后转晕了想跑了 自个儿蹦个屁超过第二宇宙速度就脱离引力轨道自己又玩自己的去了或者像走着走着突然挂起沙尘暴 突然冷不丁一个垃圾塑料袋糊脸上去了 然后手忙脚乱想扯下来 风还大 最后好不容易忙里啰嗦整下来了 呼吸一口新鲜空气 真好。,0,0,0,1553615940000
6725076134,黄避塵的蓝忘機,:扬沙天气，西北的春天特色，就是扬沙，沙尘暴，或者下雪，清明快到了，又该带上孩子们去给爷爷扫墓了，真的应该建议民政局，为全国各省市参加抗美援朝牺牲烈士就地建立烈士陵园，总不能全部千里迢迢跑去丹东和朝鲜开城祭扫，没有找到遗体或没有回国的烈士，全部立碑刻上名字做一面英烈墙，亲人就近祭扫，哪怕只看看亲人的名字，也已是最大的慰籍，同城百姓也不会忘记《最可爱的人》，有很多学生都不知道抗美援朝是什么……,0,0,0,1553615400000
5086488569,Tuesmonfeu,:忽然想到，沙漠五子如果成团的话，粉丝叫仙人掌，粉圈叫撒哈拉，舞台叫沙尘暴，黑粉叫沙雕，大家一起走丝绸之路,7,2,10,1553615100000
3036028621,天地xx,:沙尘暴的季节,0,0,0,1553612700000
1750074741,TMD是你不对,:就如同梦里遮天蔽日的沙尘暴一般让我无法呼吸 ,0,0,0,1553605260000
5179775656,未限定飛行,:@ 青所有站姐，春天到了，花都开了，树也绿了，训练生都穿上了粉红嫩黄的训练服，麻烦你们修图修的清新一点好吗?那些黄不拉几仿佛沙尘暴漫天的滤镜是闹哪样?我看见一个取关一个 ,0,0,2,1553604660000
6734739081,罗伯特中孩颖010,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免 ,0,0,0,1553601600000
5382614501,江南情结RY,:一回家，看到屋里的景象，简直惊呆了，厚厚的一层土，今天屋里发沙尘暴了吗！,0,0,0,1553600100000
1244997183,反正你都那么迟钝,:这天是沙尘暴的意思吗？不是说吹面不寒杨柳风吗？ ,0,0,0,1553595180000
5328770029,金塔县融媒体中心,:金塔县气象局2019年3月26日17时16分发布沙尘暴黄色预警信号：预计未来12小时，我县北部部分乡镇将出现能见度小于1000米的沙尘暴天气，请注意防范。 ,0,0,0,1553593560000
5092902566,巴森兔009,:好想吐槽这边的天气。吐槽这边的沙尘暴。大风 黄沙漫天真恶劣。耳朵上一摸都是土😒😒。萌生了要离开可怕想法。好像没啥值得让我留恋的。我还很年轻。如果有翻身的机会。一定要用尽全力。,2,0,6,1553593080000
6934753041,tchloeclover21,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553590740000
6504623743,我想在河边,:人的崩溃是无声的内心沙尘暴卷走了一座又一座城市残垣断壁又被海啸冲刷心碎成沙子就算捡起来都无法拼凑溺水以后又被鲨鱼吞掉等了三夜都没有等到天明无人生还，这种程度说出来却是没什么啊，怎么了？ ,0,0,0,1553588100000
5340898801,你庞美丽姐,:又是沙尘暴！上学好不容易逃离了四年现在又要面对春季沙尘暴！啊啊啊啊啊啊啊啊！！！ ,1,0,0,1553585400000
6021222715,青火未罄眠,:心田寂寞导致干旱，相思难解频刮沙尘暴！痛苦煎熬爆发火山！蚊子乙赞同地说：“对头！”！地球怎么啦?心态失衡产生地震……偶尔吃醋来点酸雨,0,0,0,1553584500000
2611745567,肃州公安,:【甘肃预警发布中心】【预警】酒泉市气象台2019年03月26日11时35分发布大风蓝色预警信号：预计未来24小时，瓜州县、玉门市、金塔县和肃州区将出现5-6级大风，阵风7-8级，伴有扬沙，局地有沙尘暴，请注意防范。 ,0,1,0,1553583720000
1732104227,减速小丸子,:沙尘暴要来啦,0,0,2,1553583540000
5955387488,是阿圆阿,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553583540000
1818335203,努力绵绵不觉晓,:想在雨季的时候去南方，阴雨绵绵好久好久，偶尔放晴，干净清新，完全能体会到生命的复苏。不像北方，尤其春天，沙尘暴，并且死气沉沉，路边新开的桃花都没有了味道。 ,0,0,2,1553582400000
,瓜州交警,:【甘肃预警发布中心】【预警】酒泉市气象台2019年03月26日11时35分发布大风蓝色预警信号：预计未来24小时，瓜州县、玉门市、金塔县和肃州区将出现5-6级大风，阵风7-8级，伴有扬沙，局地有沙尘暴，请注意防范。 ,0,0,0,1553582100000
,渊泉高速公路大队,:【甘肃预警发布中心】【预警】酒泉市气象台2019年03月26日11时35分发布大风蓝色预警信号：预计未来24小时，瓜州县、玉门市、金塔县和肃州区将出现5-6级大风，阵风7-8级，伴有扬沙，局地有沙尘暴，请注意防范。 ,0,0,0,1553580480000
5303840378,断腿老猹,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553577960000
5431538228,i木木头,:#摘抄# 某种情况下，命运这东西类似不断改变前进方向的局部沙尘暴。你变换脚步力图避开它，不料沙尘暴就像配合你似的同样变换脚步。你再次变换脚步，沙尘暴也变换脚步——如此无数次周而复始，恰如黎明前同死神一起跳的不吉利的舞。这是因为，沙尘暴不是来自远处什么地方的两不相关的什么。就是说，那家伙是你本身，是你本身中的什么。所以你能做的，不外乎乖乖地径直跨入那片沙尘暴之中，紧紧捂住眼睛耳朵以免沙尘进入，一步一步从中穿过。那里面大概没有太阳，没有月亮，没有方向，有时甚至没有时间，惟有碎骨一样细细白白的沙尘在高空盘旋——就想像那样的沙尘暴。——村上春树《海边的卡夫卡》,0,0,0,1553577840000
6902691188,给我留个男的,cnm爱奇艺 让人间初雪去沙漠 你要南水北调吗（？） ,0,0,0,1553577540000
3482118584,沙湾定食,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553576280000
5996061349,·無糖雪梨·,:人间沙尘暴,0,0,0,1553576040000
6873584927,徐阿慢,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553575920000
6962971246,不實戀情報道,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,1,0,1553575920000
5996061349,·無糖雪梨·,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553575860000
3181774001,划花世界,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553575800000
3341330040,铃木园叽,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,0,0,0,1553575620000
6719606600,跳墙达人,🏜️@青春有你-谷蓝帝  微博视频 你是风儿我是沙 ,2,9,0,1553575560000
1848574332,skyblue_wd,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553575440000
6303182466,得宠死角削皮I,:而后停水停电。下午刮沙尘暴下大雨！7点多地震：凌晨热死人……此刻又乌云密布…… ,1,0,0,1553573160000
6049812476,孙宝宝mnt,:偶尔吃醋来点酸雨、相思难解频刮沙尘暴、地球怎么啦?心态失衡产生地震！这不和我的恋爱一个症状嘛。痛苦煎熬爆发火山，你这是在侮辱你自己还是怎样，心田寂寞导致干旱；有点不懂 ,0,0,0,1553567340000
2822648265,欧洲城时尚_丁玉燕,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553566980000
5348317349,我为什么不是帅哥,:我真特么气死了，出场景boss的时候给我卡这了，也不知道是个什么鬼bug，我特么也不是在石头缝里，结果奖励也没摸到，沙尘暴还来了，老子到现在动都动不了，推了游戏几次都没用，我真是气死了@网易明日之后 给我出来挨打，赔我场景boss奖励，耽误我时间，我特么现在怎么办你说,1,0,0,1553566920000
2822648265,欧洲城时尚_丁玉燕,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553566800000
3490987470,烟0517,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553560800000
2268282742,新疆气象,:三天天气预报    今天白天到夜间，哈密市北部的部分区域有微到小雨或雪，东疆风口阵风8级左右；巴州南部的部分区域有4～5级偏西风，局地伴有扬沙或沙尘暴。全疆其它地区晴有时多云，风力不大。 27日白天到夜间，巴州南部的部分区域有4～5级偏西风，局地伴有扬沙或沙尘暴。全疆其它地区晴有时多云，风力不大。 28日白天到夜间，伊犁州的部分区域有微到小雨或雨夹雪。全疆其它地区晴有时多云，风力不大。 重点提示： 全疆大部地区气温持续上升，发生浅山区融雪洪水及地质灾害、山区雪崩的可能性较大；昼融夜冻易造成城市建筑物、路桥高空坠冰，请注意防范。,1,0,0,1553557980000
6367171149,学渣c18,:此刻又乌云密布、凌晨热死人，而后停水停电。下午刮沙尘暴下大雨；今天是怎么一回事：7点多地震 ,0,0,0,1553539680000
3769036200,李医生你好,:我自己和我自己面对面的时候，我看见一个洞，挡住了脸孔，听见沙尘暴的声音，想起世上还有一个你，觉得风穿过我吹向了你，带着我的混乱不清，决绝地奔向你，想起你，我空空如也，空空如也 ,0,0,0,1553532480000
3263800851,Darren-DDDD,:睡前在智联上又是一顿猛投，我是疯了吧？？[丘比特]说风就是雨，不，下次我要沙尘暴,0,0,0,1553527440000
2530026563,凡啊烦啊凡,:D-74差点忘记打卡了无训练（刮沙尘暴,0,0,3,1553524380000
,run_angle,:等月底出差回来我还是得去配个墨镜。。。现在这个夜晚开车用墨镜白天效果不好，而且怎么看都觉得北京是沙尘暴天,0,0,0,1553522280000
6641893464,本年老师华,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建物 ,0,0,0,1553520300000
5184207582,萧问何,:“命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。”——村上春树《海边的卡夫卡》 ,0,0,0,1553519940000
3968005576,goodluck_清,:先生喜得一千金，希望女儿长大有出息。于是为女儿取名为“沙龙”。妻子说：“男孩才成龙，女孩成凤凰。”沙先生说：“那就叫沙凰吧！”妻子说：“女儿去俄罗斯当沙皇？我看还是取一个霸气一点的名字。”邻居听到了，邻居说：“干脆叫沙尘暴，十分迷人。 ,0,0,0,1553518080000
1372558151,该账号已被别扭星人占据,:今天说起刮沙尘暴的事儿 我说小学三年级的时候春天挂沙尘暴 班里就我一个人吃小饭桌 老师把我锁在教室外头 我端着我的小饭盆坐班门口吃 越想越心酸 现在都想哭 然后越想眼泪就出来了我妈听完了指着我骂窝囊废 一直骂我 到现在 ,0,0,0,1553514660000
3584542350,屁话大王脸脸,:极度不理智发言：蔡程昱发什么照片我都挺可以的（除了蒙了跟刮沙尘暴一样的滤镜的腹肌照） ,0,0,0,1553514300000
6739783540,马佳淑苑,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼 ,0,0,0,1553514240000
