3072262231,swwwy王,:某种情况下，命运这东西类似不断改变前进方向的局部沙尘暴。你变换脚步力图避开它，你再次变换脚步，沙尘暴也变换脚步，如此无数次周而复始，恰如黎明前同死神一起跳的不吉利的舞。往往事与愿违发生的概率极大，我做好准备了，反复告诉自己我不害怕。假的东西我不想要都离我远一点吧，我不是逃兵，我得去面对。,2,0,2,1553961480000
1189103275,如语如行,:下班时风已经停了，天空明净。春天的大风一般都会在黄昏的时候停，也许入夜后又会刮起来，但此时一定会止息下来，它们也不忍破坏黄昏时的安详宁静。以前，像这样的大风天肯定会带来沙尘暴，而现在，不但沙尘暴很少见了，还能吹散雾霾，这样的春风才真好。 ,0,0,0,1553514120000
6723367795,罗伯特位从馥,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临 ,0,0,0,1553513760000
6914646508,喳喳_婆2,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553512620000
3941726990,Cynthiabiubiubiu,:“当然，实际上你会从中穿过，穿过猛烈的沙尘暴，穿过形而上的、象征性的沙尘暴。但是，它既是形而上的、象征性的，同时又将如千万把剃须刀锋利地割裂你的血肉之躯。不知有多少人曾在那里流血，你本身也会流血。温暖的鲜红的血。你将双手接血。那既是你的血，又是别人的血。而沙尘暴偃旗息鼓之时，你恐怕还不能完全明白自己是如何从中穿过而得以逃生的，甚至它是否已经远去你大概都无从判断。不过有一点是清楚的：从沙尘暴中逃出的你已不再是跨入沙尘暴时的你。是的，这就是所谓沙尘暴的含义。”,0,0,0,1553509920000
2018451224,LLLunita,:沙尘暴天气下中东的印度人小孩还是在楼下空地玩的很疯 ,0,0,0,1553503260000
2280850905,DAVID_BRVAN,:今天刮轻度沙尘暴了，细沙粉尘！ ,0,0,0,1553500740000
6381736032,礼记局促中卫o,:我总觉得时间不够用！今天是怎么一回事，凌晨热死人；下午刮沙尘暴下大雨，此刻又乌云密布：7点多地震。 ,0,0,0,1553493480000
6022328191,随便吧就是想改个名,大家可以保护好他吗 那个ss也在机场,0,0,5,1553492460000
6936825302,momo8879t12,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553484180000
5461691771,王爱民律师199901,:鄙人姓沙，喜得一千金，希望女儿长大有出息，于是想为女儿取名为“沙龙”。老婆：“男孩才成龙，女孩成凤凰。”我：“那就叫沙凰吧！”老婆：“女儿去俄罗斯当沙皇？我看还是取一个霸气一点的名字。”我：“干脆叫沙尘暴，十分迷人。 ,0,0,0,1553481660000
2862774965,海淀区万寿路健康教育,:一年四季都可能产生霾     一年四季都有可能产生霾，不只是在冬天。比如春季北方的沙尘暴、夏季的光化学反应、秋季秸秆焚烧等都会引起霾，冬季由于特殊的气候条件，更容易形成霾。 ,0,0,0,1553476320000
5609366962,WJFGYH,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553469840000
2127778122,者尼不是Janine,:我也期待极端天气 但沙尘暴不算 ,0,0,0,1553468820000
1506521815,要努力长出小蘑菇丫,:从沙尘暴中逃出的你已不再是跨入沙尘暴时的你、 ,0,0,0,1553467560000
6521388566,mrhvi409,:凌晨热死人；而后停水停电：下午刮沙尘暴下大雨，今天是怎么一回事！ ,1,0,0,1553455020000
,刘硕烁,#北京春天的风有多大# 我发现之前拍过的几只大白猫，现在都变成大灰猫了，不得其解直到喂猫大妈告诉我，因为北京春天风大,0,0,1,1553448720000
6239261415,你猜猜看khayal,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553446620000
5641419182,Jackyvany,:D~96③①我说我不喜欢辣，说自己是四川人带我体验辣美味,0,0,1,1553433840000
6935220139,天鹅村之旅07,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553433780000
6677393155,商起宝贝毓,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘 ,0,0,0,1553427780000
,武汉东湖学院广播台,:周一下午《体育沙尘暴》：赛场最真时刻：1.奥预赛-国奥5-0老挝迎开门红，张玉宁助攻林良铭破门，杨立瑜双响；2.友谊赛-阿根廷1-3委内瑞拉，梅西回归首秀告负，劳塔罗破门难救主；3.NBA常规赛-马刺105-111火箭，哈登61分封神之战拒绝逆转。  体育侃吧：哈登的十年磨一剑     动感快车：曲棍球。   播音：@张奕歆 @贺姗姗   编辑@贺姗姗,0,0,0,1553425200000
3268576114,泉林散人,:院长又问同样问题：脑电图、这款车身被喷涂成标志性沙尘暴色的StaffCar；医学院毕业生去某医院应聘！具备基本的钢制轮毂……户外概念车……”院长“欢迎你来我院工作、在患处涂抹点消毒液就可以了”院长摇头、【JeepStaffCar车】这款车型旨在致敬Jeep传统军用车型…… ,2,0,0,1553424540000
5596378658,布偶猫零度限量版,:从前有一群鸵鸟奔跑在一望无际的沙漠上，它们的目标是找到拥有水源的世外桃源，一路上它们经历了沙尘暴，还有同伴离去，但是它们没有退缩继续在这片未知的荒漠上奔跑着，但是领头的鸵鸟貌似迷失了方向，鸵鸟中有一部分鸵鸟说“往这个方向跑好像不是个很明智的选择，我们应该给领头的鸵鸟说一下让它改变方向”，但是它们的提议很快遭到了否决，其余的鸵鸟对它们说“不要试图去改变领头鸵鸟的想法，它比你想的清楚！”于是鸵鸟们纷纷蒙上了自己的眼睛，继续在这片荒漠上奔跑着，等待它们的会是什么呢？也许它们会渴死在这片沙漠里，也许它们会到达拥有水源的世外桃源，总之它们继漫无目的的在这片沙漠上奔跑着。,1,0,1,1553421780000
6217522191,上网冲浪的搬砖小陈,:elf的腮红好看是好看，但是飞粉程度就很沙尘暴样湿又野的腮红就不飞且好用 ,0,0,0,1553416920000
6335143384,夏日果汁柠檬520,:应该说我已经“老化”了。我经历过暴风雨，经历过沙尘暴。当我走出那片领域时，当它再来袭卷时，我就能看透它的真实面目。 ,0,0,0,1553413620000
2396823582,宝鸡文理学院物电学院团总支,:#物电院团总支# @助学部命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,1,0,0,1553411820000
3709494971,_叶假假,:今天沙尘暴，我又歇逼了 ,0,0,0,1553409600000
1301890595,晚鸿秋鸣,【关于“聊城主任医师开假药”案侦办情况的通报】对“聊城主任医师开假药”问题，省委、省政府高度重视，省公安厅指导聊城市、东昌府区两级公安机关依法开展侦查调查，现已查清主要事实。3月24日，聊城市公安局东昌府分局依法对陈宗祥、王清伟作出终止侦查的决定。经查，2018年4月14日，患者王某禹因患小细胞肺癌和膀胱癌，入住聊城市肿瘤医院，同年11月10日因病去世。治疗期间，主任医师陈宗祥向王某禹之女王某青推荐未经批准的进口药“卡博替尼”，并让其自行购买。王某青请求陈宗祥介绍购买渠道，陈宗祥将购买过此药的病人家属王清伟介绍给王某青。应王某青之弟王某光请求，王清伟将为其父购买但未使用的1瓶“卡博替尼”转卖给王某光；后应王某光请求，王清伟又从段某真处帮其购买一瓶“卡博替尼”，共获利784元。依照《药品管理法》有关规定，“卡博替尼”为必须批准而未经批准进口的药品。陈宗祥向患者推荐“卡博替尼”并列入医嘱，违反了《执业医师法》相关规定。经多方查证，未发现陈宗祥从中牟利，与药品销售人员也不存在利益关联，没有证据证明王某禹死亡与该药有直接关系。其行为虽属违法，但尚不构成犯罪，聊城市公安局东昌府分局依法对陈宗祥作出终止侦查的决定。王清伟应王某光请求，转卖和帮助购买“卡博替尼”，并从中少量获利，但其行为情节显著轻微，危害不大，不认为是犯罪，聊城市公安局东昌府分局依法对王清伟作出终止侦查的决定。王某青在其父去世后，多次辱骂陈宗祥和院方工作人员，扰乱医院正常秩序，聊城市公安局东昌府分局决定对其予以训诫。另据侦查，段某真自2017年11月以来，大量代购、销售未经批准进口的境外药品并从中牟利，将另案处理。,0,0,0,1553409420000
1924138050,天堂凹_791,:睡前在智联上又是一顿猛投，我是疯了吧？？[丘比特]说风就是雨，不，下次我要沙尘暴,0,0,0,1553408460000
5649400492,喜欢你就眨眨眼,:这个小哥为什么要在大半夜刮沙尘暴的时候外出 是为了给了睿睿他们一个救人的机会让自己父亲帮他们吗 ,0,0,0,1553407560000
6275151514,小狗熊中狗熊大狗熊,:沙尘暴😱 ,0,0,0,1553407500000
3630604494,一触即发-核弹少女,:春天来了，又到了……沙尘暴的季节呜呜呜呜呜，为什么离开大西北来到大东北还是离不开被沙子糊脸的命运 ,0,0,0,1553402640000
5767996144,D潼小妞,:【JeepStaffCar车】这款车型旨在致敬Jeep传统军用车型：横卧于汽车车厢的统座、传承了许多牧马人的设计线索。以四门牧马人车型为蓝本；户外概念车……看起来老旧的设计是一种尝试、这款车身被喷涂成标志性沙尘暴色的StaffCar。紧绷的帆布车顶。具备基本的钢制轮毂…… ,0,1,0,1553393220000
6371988550,e19魔法袋1996,:具备基本的钢制轮毂……紧绷的帆布车顶……看起来老旧的设计是一种尝试、以四门牧马人车型为蓝本。这款车身被喷涂成标志性沙尘暴色的StaffCar；国足口号……横卧于汽车车厢的统座！户外概念车！【JeepStaffCar车】这款车型旨在致敬Jeep传统军用车型！传承了许多牧马人的设计线索…… ,1,0,0,1553392260000
5462540407,Mars棋文,:从天而降的稀泥——1902 年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空；当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时，与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ,0,0,0,1553389140000
2862774965,海淀区万寿路健康教育,:3、一年四季都可能产生霾     一年四季都有可能产生霾，不只是在冬天。比如春季北方的沙尘暴、夏季的光化学反应、秋季秸秆焚烧等都会引起霾，冬季由于特殊的气候条件，更容易形成霾。 ,0,1,0,1553387820000
6935998543,答大鬼1号1,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553387220000
6934334375,孤独的柄凉皮9,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553373720000
6647695276,手班的爱婵,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建物等易被风吹动的搭建物固紧，妥善安置易受沙尘暴影 ,0,0,0,1553365260000
3888954098,烤肉面片,:经历过沙尘暴和潮女野🐔洗礼的表示这根本弱爆了,0,0,2,1553359680000
5608075056,桃浪月九,:今日份沙雕: 先护发素后洗发水？？？,0,0,0,1553357040000
5292420017,旺仔牛奶咋了,:什么时候才能穿上我买的小裙子呀不要再刮沙尘暴了吧感觉喉咙里都是沙子可是沙尘暴要持续到五六月呀怎么办啊啊啊前天买的书今天就看完了我就说我看书速度太快了买书一点都不划算可是还是很想看怎么办啊啊啊啊啊啊啊 ,0,0,0,1553353980000
2629020620,凰兮凰兮-,:爱情来的太快就像龙卷风走的也快就像沙尘暴,0,0,0,1553347020000
5307695940,cchinmmm,:吐槽一下…黄金瞳？？一直生活在沙漠里的人是如何说服自己在沙尘暴的半夜骑着心爱的骆驼离家出走的？？以及，沙尘暴后他们开车走的那条路是不是太干净了？敢情公路是开过光吧，风沙都绕着你走？台词…20分钟后车那里见，你们下车走了几分钟？返回车20分钟，这都走不出去多远好吗，真的是来找人的吗？主角光环亮瞎了眼。这个剧，剧情什么的且不说，拍着玩的吗？一段一段的，转景的连贯性一点没看到…突兀，也不知是导演的责任大还是编剧or剪辑的责任了。,0,0,0,1553332740000
2701537293,看清你的态度,:这款车身被喷涂成标志性沙尘暴色的StaffCar！紧绷的帆布车顶，传承了许多牧马人的设计线索、最帅的Remix；【JeepStaffCar车】这款车型旨在致敬Jeep传统军用车型。横卧于汽车车厢的统座！ ,0,1,0,1553332320000
5674884933,XiAoDoNgXi_,:成年人的崩溃确实是无声的内心沙尘暴卷走一座又一座城市残垣断壁又被海啸冲刷心碎成沙子就算捡起来都根本没法拼溺水了以后又被鲨鱼吞掉等了三夜都没有等到天明无人生还    这种程度说出来的却是没什么啊    怎么了                             ——杨美味 ,0,0,0,1553330880000
5385198822,废人王rt,:练车场被风吹得跟沙尘暴一样,0,0,0,1553326620000
6688428410,中观要靠谱鱼200811,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以 ,0,0,0,1553326020000
,潍坊市图书馆,:#潍图心语# 命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553320800000
6905689783,QPeakYee8,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553311800000
6647469573,谷映蝶201808,:人家都踏春去了，新疆到处都光秃秃的，除了沙尘暴还是沙尘暴,0,0,0,1553311140000
6026712866,宇宙不知名角落,:我身处沙尘暴之中 ,0,0,0,1553309340000
3931666968,kanye,:这个国家的文化是真的土 土到骨子里的土 土到把干净的文化强奸一遍的土 沙尘暴、蝗虫一般的土 通过网络 生活方式 话语 精神吞噬你 包裹你 我恨 我痛恨 ,13,1,0,1553307420000
6767942515,禛禛啊啊啊,:#看晴儿老佛爷就哭了#眼里进了沙尘暴,0,0,0,1553307300000
3553964882,刘梦涵阿·,:博主发布情绪敏感黄色沙尘暴预警 ,4,0,4,1553304240000
6611766788,醒着做梦_lani,:横卧于汽车车厢的统座；这款车身被喷涂成标志性沙尘暴色的StaffCar！如果世界只剩1分钟；如果世界只剩3分钟；我会说60次我爱你；我会和你一同回忆走过的风风雨雨、如果世界只剩10分钟……传承了许多牧马人的设计线索……紧绷的帆布车顶。 ,1,0,0,1553285880000
6594782248,穿过暖冬季节云1234,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建物等易被风吹动的搭建物固紧，妥善安置易受沙尘暴影响的室外物品； ,0,0,0,1553284860000
6935881542,冬储观大白菜15,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553280180000
6935994667,cecilydaiQ5,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴中逃出，你已不是跨入时的你了。——村上春树《海边的卡夫卡》 ,0,0,0,1553278680000
,失踪小星星,:#周末的夜晚# 今天沙漠风超级大，又要沙尘暴来袭。。。恐怕。。刚刚突然楼下起火了。可能有烟民吸烟乱扔烟头到垃圾堆，例如来自天朝、巴基或者菲菲的烟民。。如此没素质，，正常不过了。。导致垃圾堆在大风作用下，起火了。。社区一大堆印度居民立刻自发从家里带了灭火器，开始灭火。。此起彼伏的灭火器 嗤嗤呲呲的声音，，很快火就被控制住。幸好，没有惊动烟雾报警器，否则报警，就一堆警车要出动了。。#如果吸烟，请尊重别人；灭烟请灭彻底，这是基本常识#,1,0,1,1553276880000
6130809058,微生翽羽,:还是逃不掉哭成狗的命运今天我吃了好多东西，还看了花阿拉尔刮沙尘暴了，上课都要先擦桌子，不然就会坐一屁股灰以后点名都不会缺一个人了，可是网媒永远都是四十七个人，没有人会忘记你，每天都会多吃一点，多笑一下，多看一眼这个世界，替你活下去，活的无憾姑娘小小的可爱的南方姑娘一天八根香肠撑破了裙子的姑娘会很大声的叫我华华的姑娘带偏了全班湖南口音的姑娘很喜欢很喜欢哥哥的姑娘什么都没留给这个世界，什么都没留给我们因为答应了单姐要元气满满所以今天一整天都很开心可还是很想你，痛入骨髓，无法呼吸 你带了那么多特产回家，你坐了那么久的火车可还有期待，可还有挂牵你爱的人都笑了吗你还会难过吗湖水冷吗亲爱的，抱抱你好吗不哭了  乖 不可结缘啊不可结缘嘛可我还是很庆幸，有生之年遇到过你,1,0,0,1553275920000
6026978132,小耙耙耙ido,:偶尔吃醋来点酸雨！痛苦煎熬爆发火山：这不和我的恋爱一个症状嘛，相思难解频刮沙尘暴，地球怎么啦?心态失衡产生地震……心田寂寞导致干旱！ ,0,0,0,1553270340000
1942431844,佩小叶,:,1,0,0,1553261760000
6760896117,AAA黛顰,:最近新疆的沙尘暴风尘太大了，出去一会，鼻子里都是灰尘，我好想回去了，不想带新疆了。 ,0,0,0,1553257620000
2052488532,Juna-ly,:这个春天，关了2次壁挂炉，就感冒了2次，天气变化反复无常，什么时候沙尘暴才能过去，草绿天蓝花开呢？ ,0,0,0,1553250600000
2179863533,-笺墨-,:哈哈哈哈今天西北风5到6级，就呼呼的，我和姥姥聊天，我说“风这么大不是要刮沙尘暴了吧？”，我姥姥说“就是刮沙尘暴了呀”，我反驳她“没见沙子呀，空气特别好”，她说“全让树挡着了”,0,0,0,1553248620000
6484222635,attachmen6484222635,:你是风儿，我是沙，缠缠绵绵就成了,0,0,0,1553236260000
,写在手心里的字词句,:命运就像沙尘暴，你无处逃遁。只有勇敢跨入其中，当你从沙尘暴里逃出，你已不是跨入时的你了。 ,0,0,0,1553236140000
2398287851,乖乖猪-01,:#电视剧黄金瞳##张艺兴黄金瞳# 吐槽一下，阿来是生长在沙漠的人，他难道不知道要来沙尘暴了是不能进沙漠的吗？ ,0,0,0,1553231460000
2862774965,海淀区万寿路健康教育,:3、一年四季都可能产生霾     一年四季都有可能产生霾，不只是在冬天。比如春季北方的沙尘暴、夏季的光化学反应、秋季秸秆焚烧等都会引起霾，冬季由于特殊的气候条件，更容易形成霾。 ,0,0,0,1553214300000
5590217204,cooovy,:不可抗力有地震、海啸、沙尘暴，还有大姨妈…,0,0,1,1553213160000
3487551283,雨川杏,:凌晨热死人……下午刮沙尘暴下大雨、此刻又乌云密布、今天是怎么一回事！7点多地震，而后停水停电 ,2,0,0,1553211300000
6715357799,力能扛鼎的小摩托,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建 ,0,0,0,1553205780000
6628924099,浅风_sallyhuit,:看起来老旧的设计是一种尝试，这款车身被喷涂成标志性沙尘暴色的StaffCar。紧绷的帆布车顶……以四门牧马人车型为蓝本；我不需要多么完美的爱情：具备基本的钢制轮毂！我只需要有一个人永远不会放弃我 的人～～……户外概念车：传承了许多牧马人的设计线索。【JeepStaffCar车】这款车型旨在致敬Jeep传统军用车型！,1,0,0,1553198640000
6687651468,阳琬6687651468,:【沙尘天气防御指南】1.做好防风防沙准备，及时关闭门窗；2.注意携带 [加油] 口罩，纱巾等防尘用品，以免沙尘对眼睛和呼吸道造成损伤；做好精密仪器的密封工作；3.把围板、棚架、临时搭建物等易被风吹动的搭建物固紧，妥善安置易受沙尘暴影响的室外物品；4.由于能见度较低，驾驶人员应控制速度，确保安全。,0,0,0,1553193540000
5527667563,花卷卷不花,:D71凌晨说了我以为我绝对不可能说的话，感觉好像也没那么糟，不敢看回复，关了手机迷迷糊糊就睡着了，结果五点肚子就疼醒了，还是一天沙尘暴，爸比出差飞机晚了五个小时，还好最后顺利起飞了，我今天窝了一天，快递还没取。真的是体会不到吃鸡双排的乐趣，自己真是宛如智障,0,0,0,1553187720000
6611273867,飛鳥_vesin,:是谁在歌颂……你的荣光降下风霜！“远方，相思难解频刮沙尘暴！偶尔吃醋来点酸雨…… ,0,0,0,1553186460000
6790051766,用户6790051766,这是无意间的撩吗？ 还小不懂 微博视频 ,0,0,0,1553182920000
6788920543,用户6788920543,这是无意间的撩吗？ 还小不懂 微博视频 ,0,0,0,1553182620000
6788162433,用户6788162433_9287,这是无意间的撩吗？ 还小不懂 微博视频 ,0,0,0,1553182020000
