3988288840,要不今天还是你做饭吧,:23号从重庆到成都住了一晚 然后24号从成都到西昌十个小时的火车  西昌真的是个好地方 天空很干净 云也很好看 气温也很宜人 还有美丽的琼海和无聊的古城墙以及小猪肉坨坨肉 25号中午的汽车去了会理县 一路上都是我未曾见过的风景  满山的葡萄 石榴  芒果  核桃  蜜桃  李子 完全数不过来  会理也是个很美丽的地方 但是我更希望在德昌 因为德昌芒果多,2,0,0,1564502340000
5458007391,隔壁班的球wudada,:#泥石流聚集地[超话]#马马虎虎总算是完成了 ,4,0,0,1564495980000
,扬子晚报,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道人民网云南频道的微博视频 ,32,4,2,1564495920000
6994432287,一直想改圈名的坨君,#小栗旬挥手届的泥石流# 哈哈哈哈哈哈哈小栗旬的挥手从来不让人失望 ,0,0,0,1564495620000
,青海路网,":#青海路网实时路况# G213线，平安至赛尔龙段，K44-K84（红土山隧道入口至兰采乡）路段发生23处泥石流，其中K71+260、K72+700泥石流占大半幅路面较为严重,目前全部清理完。2、S206线，街子至贵德段，K43+200（浪加沟）路段泥石流清理完毕，道路恢复正常通行。了解最新路况请拨打交通运输服务监督电话12328进行咨询。#行路网.心服务#  #畅行青海.美在交通#@搅沫沫网@大青海网@青海高速交警@爱西宁社区@青海经视百姓1时间@青海青年报@青报新媒@青海发布@网易西宁地方站@903花儿调频@独立团1977@西宁网络电视台@夏都西宁旅游",0,0,0,1564495560000
2142566184,薰风-Winda,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民网云南频道的微博视频 （人民网） ,0,0,0,1564495500000
5498961481,-Little·prince-,:#泥石流聚集地[超话]#蓝忘机终于不是木头了！ ,1,0,0,1564495380000
5504087224,江峰69035,他被称为“保定爱迪生”、“发明界的泥石流”，大家说他做的东西是“无用良品”  有码哥的微博视频 ,0,0,0,1564495080000
6069137404,凉山同城,:#凉山爆料#【四川凉山暴雨救援现场：7人失联 淤泥过膝】7月30日，四川凉山州甘洛县境内发生的山洪泥石流灾害经初步核实已造成7人失联，四川省应急管理厅派出的工作组已抵达现场。 28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程，暴雨诱发山洪、泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。失联的7人中，有6名为施工人员、凉红电站有1人。　　灾害发生后，四川省应急管理厅迅速启动应急预案，第一时间调派救援力量，开展抢险救援工作。甘洛县消防救援大队14名消防员携带通讯、救援装备，徒步前往现场开展救援工作。先后将120名被困者转移至安全区域。30日，消防救援人员、中铁十八局、甘洛县民兵救援队伍乘坐火车前往人员失联区域进行搜救。目前，四川省消防救援总队已调派雅安、乐山消防救援力量28人赶赴现场增援。  http://t.cn/AiYvXKNi,1,0,0,1564494900000
,中国户外网,:318国道林芝波密3890km处发生泥石流『西藏网警』道路交通管制提醒：318国道林芝波密3890km处发生泥石流 ,1,0,0,1564494900000
,西昌同城会,:#凉山爆料#【四川凉山暴雨救援现场：7人失联 淤泥过膝】7月30日，四川凉山州甘洛县境内发生的山洪泥石流灾害经初步核实已造成7人失联，四川省应急管理厅派出的工作组已抵达现场。 28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程，暴雨诱发山洪、泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。失联的7人中，有6名为施工人员、凉红电站有1人。　　灾害发生后，四川省应急管理厅迅速启动应急预案，第一时间调派救援力量，开展抢险救援工作。甘洛县消防救援大队14名消防员携带通讯、救援装备，徒步前往现场开展救援工作。先后将120名被困者转移至安全区域。30日，消防救援人员、中铁十八局、甘洛县民兵救援队伍乘坐火车前往人员失联区域进行搜救。目前，四川省消防救援总队已调派雅安、乐山消防救援力量28人赶赴现场增援。  http://t.cn/AiYvXKNi,4,2,1,1564494900000
5627154654,大茴小爱,:#北奥夫妇[超话]# 感觉和道友们都越来越默契了，看到新图，连想法都是一样的了哈哈哈哈哈（不过我好像还是一股泥石流[允悲]） ,57,0,7,1564494780000
5799818340,苦木兰,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564494780000
6420459037,山西省法学会,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民网云南频道的微博视频 ,0,0,0,1564494780000
,山西政法,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民网云南频道的微博视频 ,0,0,0,1564494720000
5908184802,吉林政法声音,:【暖爆！灾区中的最帅“公主抱”】近日，云南保山市山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华以帅气的公主抱救出了小女孩。安哥：只要人民需要，危险在所不辞。http://t.cn/AijDmtiX,1,2,1,1564494720000
6371884717,竹新闻,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564494720000
,成都理工大学理工之声广播台,:#Top Radio 晚安#昨夜的梦像山崩，像海啸，像暴风雨，像泥石流，像大地震，像龙卷风。朋友说我这可能是梦到爱情了。晚安，一切都好❤️ ,1,0,0,1564494720000
2883169092,陕西农村报官博,:【大雨不停，我们不停——记雨中坚守岗位的韩城公路人】陕西农村网-陕西农村报韩城讯（通讯员 薛政春 记者 吴永刚）进入夏季，韩城公路管理局上下一致，高度警惕，干部职工防大汛的风险意识一刻也没有松懈。　　7月29日上午，一场突如其来的强降雨侵袭韩原大地，按照防汛抢险预案分工，顾不得吃早点的干部职工，提前带着准备好的应急抢险物资第一时间奔赴各自管辖路段，积极采取对应措施，确保干线公路排水畅通，人民生命财产安全。　　夏季降雨，各路段雨量不同，公路险情也不一样。大雨期间，该局规定各路段负责人每间隔20分钟，必须报告一次辖区雨情路况。　　清晨，6点46分第一次雨情路况报告，沿黄公路北段强阵雨，108国道韩城北段中雨，108国道韩城南段中雨、327国道连接线小雨，各路段雨情路况持续报告中.......　　8点58分，韩城市全境大雨。　　不到两个小时，公路险情报告：108国道韩城南段滩子村附近大水漫上公路，正在处理中；108国道西少桥K1103+530米桥头处护坡水毁，桥头桥面已设置锥形警示桶；108国道韩城北段腾龙陶瓷厂门口泥沙冲进公路，正在疏通中；327国道K1058+300米处，出现少量泥石流，正在清理中；沿黄公路韩城北段尖沟桥东侧桥头挡墙冲刷受损严重，正在设置警示桩；沿黄公路K649+500米处急流槽、K655+150米涵洞出口出现水毁险情，正在检视中。各路段雨量逐渐加大，坚守危险路段的养护道工树立了警示标志，多处路段发现被大风吹断的树木断枝败叶堆积水沟、横在公路，这些安全隐患正在排除中......　　“大雨不停，我们的巡查、排险工作决不停”，这是韩城公路局防汛抢险的工作信念与坚守。大雨中，机关干部与职工分头行动，巡查隧道的张红维工程师徒手清理隧道下水，走进防汛抢险一线的侯亚民局长、武军胜副局长亲临出险路段，察看沿黄公路城北大桥急流槽、108国道西少桥头灾害情况，并现场指挥抢险，采取应急措施。路政巡查人员兵分两路，一路指挥涉水车辆减速通过，一路巡查危险路段，及时处理山体落石.......，各路段防汛抢险工作有条不紊。　　瓢泼大雨中，依然坚守公路，履职担当的干部职工和养护道工，没有一人退缩，他们用忙碌的身影诠释了“陕西公路”人橘黄色服装最美的颜色，沿途群众称赞公路人：“是大雨中公路上最好的护工”；“是车辆和行人最放心的视线”；“是大风暴雨中施救人员和车辆最及时的力量”。　　韩城公路人护路有恒，立足实战抓演练，抢险及时，应急处突保畅安。下午3时，雨过天阴，他们不怕疲劳，连续奋战，发扬交通人“特别能吃苦，特别能战斗”的优良作风，把今天大雨中发现的最大险情，108国道K1103+530米处的水毁桥头，当做“2019年防汛演练”的主战场，全局干部职工挥汗劳作，用装满砂石的编织袋在这里筑起了一道30多米长的安全围挡，并设立了醒目的警示标志。　　每年的主汛期，韩城公路人都会像今天这样度过。他们伴随天气预报，24小时枕戈待旦，不论是狂风暴雨、还是蒙蒙细雨，不论是白天黑夜，还是应急处突，他们防范风险意识浓厚，时时刻刻准备整装待发。　　四季轮回中，韩城公路人重复一样的作业，践行不一样的诺言。防汛期间，公路人用实际行动兑现了“大雨不停，我们不停”的服务承诺，正如108国道旁腾龙陶瓷厂的员工所言：“下雨时，你们忙忙碌碌没有停”“雨停了一会，你们就把漫上公路的水石泥沙清理得干干净净”“你们这样的行动就像清道夫，更像公路守护神”。,1,0,0,1564494600000
7226607888,晓风残月丶缘尽,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 http://t.cn/Aijk2cd0 ,0,0,0,1564494480000
,中新视频,:【#四川甘洛突发泥石流#：7人失联 已转移120人,3,4,1,1564494420000
2470123875,青白江应急,:#急急侠话科普#【家住平房防暴雨 挡水断电高处逃】据统计，截至7月30日12时，受近期强降雨影响，云南多地发生洪涝、山体崩塌、滑坡、泥石流等自然灾害，截至7月30日12时，灾害已导致全省3.5万人受灾，因灾死亡14人，3人失踪。急急侠提醒家住平房的朋友，暴雨来临不要慌，应在雨季来临之前检查房屋，维修房顶，挡水断电高处逃！http://t.cn/AiOCvOM5 http://t.cn/z8A5mFf,0,0,0,1564494360000
5712605306,清原敖家堡宣传,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民网云南频道的微博视频 （人民网） ,0,0,0,1564494360000
5901026157,山西反邪教,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民网云南频道的微博视频 （人民网） ,1,1,0,1564494240000
,中国反邪教,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民网云南频道的微博视频 （人民网） ,68,19,6,1564494180000
5605804122,香樟树下Sue,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564494180000
6048833181,Leahlaw-,#阿云嘎超级企鹅联盟# ⚡#超级企鹅联盟# 【投稿】嘎：快来玩嘛来玩嘛~ ,0,0,2,1564493760000
6568416443,内江高新公安,:【暖爆！灾区中的最帅“公主抱”】7月25日，保山市昌宁县山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华抱着小女孩，带着另外3名被困群众出现了！这个帅气的“公主抱”也被深深定格……   http://t.cn/AijDmtiX http://t.cn/AijDmtiX,0,0,0,1564493700000
6069137404,凉山同城,:#凉山爆料#【四川甘洛发生泥石流灾害致7人失联 工作组前往现场】中新网成都7月30日电(刘忠俊曹尚巫明杰)记者30日从四川省应急管理厅获悉，凉山州甘洛县境内发生的山洪泥石流灾害经初步核实已造成7人失联，省应急管理厅派出的工作组已抵达现场。（中新网）   四川甘洛发生泥石流灾害致7人失联 工作组前往现场 ,0,0,0,1564493700000
5456386303,小葱2017,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564493700000
,凉山之窗,:#凉山爆料#【四川甘洛发生泥石流灾害致7人失联 工作组前往现场】中新网成都7月30日电(刘忠俊曹尚巫明杰)记者30日从四川省应急管理厅获悉，凉山州甘洛县境内发生的山洪泥石流灾害经初步核实已造成7人失联，省应急管理厅派出的工作组已抵达现场。（中新网） 四川甘洛发生泥石流灾害致7人失联 工作组前往现场 ,5,0,0,1564493640000
1909417915,泥石流灾害,【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。http://t.cn/AijkuPfS,0,0,0,1564493400000
6677326094,希望遇见你的冬天,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,1,0,0,1564493340000
,大祥公安,:【暖爆！灾区中的最帅“公主抱”】近日，云南保山市山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华以帅气的公主抱救出了小女孩。安哥：只要人民需要，危险在所不辞。http://t.cn/AijDmtiX,0,0,0,1564493280000
1725290772,TF8110,:骑着马走在茶马古道上🐎  进入原始森林🌳  远眺拉市海👀 经过惊险的沿山路,2,0,9,1564493160000
,柳州公安,:【暖爆！灾区中的最帅“公主抱”】7月25日，保山市昌宁县山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华抱着小女孩，带着另外3名被困群众出现了！这个帅气的“公主抱”也被深深定格……   http://t.cn/AijDmtiX,14,0,0,1564493100000
3914113451,文静wanyy,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564493040000
5080238925,打梦讲家,:不要停止思考。想不清楚别慌走，山洪雪崩泥石流。若想清楚了，那还等什么，前途风光正好，追风赶月莫停留。一定要活的有自我认同感！！！ 南昌·江西警察学院 ,0,0,2,1564492860000
5444885376,盐阜大众报新媒体,:【暴雨灾害致四川凉山州甘洛县7人失联】记者从四川省应急管理厅获悉，截至30日9时，经初步核实，暴雨灾害共造成凉山州甘洛县7人失联。　　7月28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程。强降雨天气诱发山洪、泥石流，多地遭受大面积暴雨灾害。30日0时50分，凉山州防汛办向四川省防汛抗旱指挥部报告，强降雨致甘洛县6人失联。9时，经初步核实，甘洛县新确定1名失联人员。经确认，失联人员为甘洛县境内成昆铁路复线特克隧道3号横洞和特克隧道1号正洞施工人员6人，凉红电站1人。　　灾害发生后，四川省应急管理厅迅速启动应急预案，第一时间视频连线四川省消防救援总队、凉山州应急管理局和甘洛县应急管理局，会商研判灾情，指导调派救援力量，开展抢险救援工作。同时派出前方工作组，由副厅长毛德忠带队赶赴现场指导抢险救援工作。　　目前，甘洛消防大队、中铁十八局、甘洛县民兵队伍等救援队伍已前往现场进行救援，灾情仍在进一步核查中。（新华社记者张海磊）,0,0,0,1564492800000
1994449774,wan宛莞,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564492620000
3878559461,益阳三两散人,【四川凉山甘洛突发泥石流 消防成功营救转移120名被困群众】#小凉同学#   2019年7月29日11时许，凉山州消防救援支队甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。目前，已营救疏散转移群众120名。@四川消防  http://t.cn/Aijsgvn1,0,0,1,1564492620000
5448000321,和盛镇文明微博,#微感动# 【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 http://t.cn/Aijk2cd0 ,0,0,0,1564492620000
3042513584,西藏网警,#交通管制# 受近日降雨天气影响，2019年7月30日15时45分，国道318线林芝市波密县境内玉普路段3890Km处发生泥石流，无人员伤亡。目前，波密县公安局交警大队已对涉事路段实行交通管制点，通行时间待定（因水流较大无法预计），公安交管部门正全力配合武警交通部门紧急展开抢通工作。请广大驾驶员朋友出行前及时关注天气变化和路况信息，合理安排出行计划，确保安全文明驾驶。 http://t.cn/Aijs4fIM,1,1,0,1564492560000
5565937761,求是无干,【四川凉山甘洛突发泥石流 消防成功营救转移120名被困群众】#小凉同学#   2019年7月29日11时许，凉山州消防救援支队甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。目前，已营救疏散转移群众120名。@四川消防  http://t.cn/Aijsgvn1,0,0,0,1564492560000
2216737482,青白江住建427,#微感动# 【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 http://t.cn/Aijk2cd0 ,0,0,0,1564492440000
5736788381,viola佳0731,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564492380000
5661936627,祢的名字是,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564492380000
2971852794,机智的阿咩仔,:父爱果然如泥石流,2,0,0,1564492320000
,平潭时报,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564492200000
5258943257,温岭的小林,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564492140000
1347643827,海龙王_ccmd,:长岛县气象局今天下午17时发布的天气预报：雷电橙色和海雾黄色预警信号：长岛县气象局今天17时00分继续发布雷电橙色和海雾黄色预警信号。预计　　今天夜间到明天白天，长岛仍有雷雨天气，伴有雷电、局部有短时强降水和9级雷雨阵风；出现雷电灾害事故的可能性比较大；长岛部分沿海海面仍然有能见度小于500米的海雾，对交通有较大影响；请做好雷电、大风、短时强降水，海雾等气象灾害及泥石流、滑坡等次生、衍生灾害的防范工作。大风警报和天气预报：　　今天夜间到明天白天：阴有雷雨或阵雨转多云，有雾或轻雾；南到西南风海面5-6级，城区4-5级，雷雨时阵风9级；26～31℃。　　明天夜间到后天白天：多云间阴；南风海面5-6级，城区4-5级；26～32℃。8月　　1日夜间到2日白天：多云间阴，南风海面5-6级，城区4-5级；25～31℃。2019-07-30,0,0,0,1564492080000
5191193545,用户5191193545,转发提醒！看到山上有碎石掉落，务必第一时间逃离-人民日报的秒拍视频 人民日报的秒拍视频 ,0,0,0,1564491960000
,福州日报,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,6,2,0,1564491900000
5769704545,去看场电影,:#林更新#这货简直就是娱乐圈的一股泥石流 ,0,0,0,1564491780000
