3988288840,要不今天还是你做饭吧,:23号从重庆到成都住了一晚 然后24号从成都到西昌十个小时的火车  西昌真的是个好地方 天空很干净 云也很好看 气温也很宜人 还有美丽的琼海和无聊的古城墙以及小猪肉坨坨肉 25号中午的汽车去了会理县 一路上都是我未曾见过的风景  满山的葡萄 石榴  芒果  核桃  蜜桃  李子 完全数不过来  会理也是个很美丽的地方 但是我更希望在德昌 因为德昌芒果多,2,0,0,1564502340000
5869892384,朱一龙最宠爱着的雪雪,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民视频的秒拍视频 ,0,0,0,1564491780000
1697993467,加勒比海盗墓,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564491720000
,博望区检察院,:【暴雨灾害致四川凉山州甘洛县7人失联】记者从四川省应急管理厅获悉，截至30日9时，经初步核实，暴雨灾害共造成凉山州甘洛县7人失联。　　7月28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程。强降雨天气诱发山洪、泥石流，多地遭受大面积暴雨灾害。30日0时50分，凉山州防汛办向四川省防汛抗旱指挥部报告，强降雨致甘洛县6人失联。9时，经初步核实，甘洛县新确定1名失联人员。经确认，失联人员为甘洛县境内成昆铁路复线特克隧道3号横洞和特克隧道1号正洞施工人员6人，凉红电站1人。　　灾害发生后，四川省应急管理厅迅速启动应急预案，第一时间视频连线四川省消防救援总队、凉山州应急管理局和甘洛县应急管理局，会商研判灾情，指导调派救援力量，开展抢险救援工作。同时派出前方工作组，由副厅长毛德忠带队赶赴现场指导抢险救援工作。　　目前，甘洛消防大队、中铁十八局、甘洛县民兵队伍等救援队伍已前往现场进行救援，灾情仍在进一步核查中。（记者张海磊）,0,0,0,1564491660000
,人民视频,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。人民视频的秒拍视频 ,75,4,8,1564491600000
7049199890,昕开启的小浩,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564491540000
6589825840,稀土高新长安网,【暖爆！灾区中的最帅“公主抱”】近日，云南保山市山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华以帅气的公主抱救出了小女孩。安哥：只要人民需要，危险在所不辞。http://t.cn/AijDmtiX,0,0,0,1564491540000
,成都发布,:【#凉山甘洛发生山洪泥石流# 致7人失联】7月28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程，暴雨诱发山洪、泥石流，多地遭受大面积暴雨灾害。截至今天9时，初步核实此次暴雨灾害共造成7人失联（其中甘洛县境内成昆铁路复线特克隧道3号横洞和特克隧道1号正洞施工人员6人、凉红电站1人）。目前，省应急管理厅已派出工作组赶赴现场。同时，甘洛消防大队、中铁十八局、甘洛县民兵队伍等救援队伍已前往现场进行救援，灾情仍在进一步核查中。（成都发布—成都晚报 叶飞鸿）,8,2,2,1564491420000
2321210495,太旗政法之声,【暖爆！灾区中的最帅“公主抱”】近日，云南保山市山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华以帅气的公主抱救出了小女孩。安哥：只要人民需要，危险在所不辞。http://t.cn/AijDmtiX,0,0,0,1564491300000
6069137404,凉山同城,:#凉山爆料#【四川凉山甘洛突发泥石流 消防成功营救转移120名被困群众】 2019年7月29日11时许，凉山州消防救援支队甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。目前，已营救疏散转移群众120名。@四川消防  http://t.cn/Aijsgvn1,0,0,0,1564491300000
,三剑先森,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。 人民网云南频道的微博视频 ,0,0,0,1564491180000
,山西晚报,:【暖爆！灾区中的最帅“公主抱”】7月25日，保山市昌宁县山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华抱着小女孩，带着另外3名被困群众出现了！这个帅气的“公主抱”也被深深定格…… http://t.cn/AijDmtiX,6,0,0,1564491180000
5558809587,YukiyoDB,德语真是印欧语系里的一股泥石流，哈哈哈哈哈哈哈笑死我了   #搞笑视频# 笑长日记的秒拍视频 ,0,0,0,1564491120000
5690907070,離篱媛上草,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564491120000
,凤凰不是是仙,德语真是印欧语系里的一股泥石流，哈哈哈哈哈哈哈笑死我了   #搞笑视频# 笑长日记的秒拍视频 ,1,0,0,1564491120000
2642926820,Amani阿玛尼呀,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564491060000
,国家应急广播,:#急急侠话科普#【家住平房防暴雨 挡水断电高处逃】据统计，截至7月30日12时，受近期强降雨影响，云南多地发生洪涝、山体崩塌、滑坡、泥石流等自然灾害，截至7月30日12时，灾害已导致全省3.5万人受灾，因灾死亡14人，3人失踪。急急侠提醒家住平房的朋友，暴雨来临不要慌，应在雨季来临之前检查房屋，维修房顶，挡水断电高处逃！http://t.cn/AiOCvOM5,0,0,0,1564490940000
,南京晨报,:【暴雨灾害致四川凉山州甘洛县7人失联】记者从四川省应急管理厅获悉，截至30日9时，经初步核实，暴雨灾害共造成凉山州甘洛县7人失联。　　7月28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程。强降雨天气诱发山洪、泥石流，多地遭受大面积暴雨灾害。30日0时50分，凉山州防汛办向四川省防汛抗旱指挥部报告，强降雨致甘洛县6人失联。9时，经初步核实，甘洛县新确定1名失联人员。经确认，失联人员为甘洛县境内成昆铁路复线特克隧道3号横洞和特克隧道1号正洞施工人员6人，凉红电站1人。　　灾害发生后，四川省应急管理厅迅速启动应急预案，第一时间视频连线四川省消防救援总队、凉山州应急管理局和甘洛县应急管理局，会商研判灾情，指导调派救援力量，开展抢险救援工作。同时派出前方工作组，由副厅长毛德忠带队赶赴现场指导抢险救援工作。　　目前，甘洛消防大队、中铁十八局、甘洛县民兵队伍等救援队伍已前往现场进行救援，灾情仍在进一步核查中。by新华视点,2,0,0,1564490880000
1229286333,晨曦渐至,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564490820000
6624310709,莞菀苑,#小栗旬挥手届的泥石流# 哈哈哈哈哈哈哈小栗旬的挥手从来不让人失望 ,0,0,0,1564490700000
5349563248,那曲网警巡查执法,#交通管制# 受近日降雨天气影响，2019年7月30日15时45分，国道318线林芝市波密县境内玉普路段3890Km处发生泥石流，无人员伤亡。目前，波密县公安局交警大队已对涉事路段实行交通管制点，通行时间待定（因水流较大无法预计），公安交管部门正全力配合武警交通部门紧急展开抢通工作。请广大驾驶员朋友出行前及时关注天气变化和路况信息，合理安排出行计划，确保安全文明驾驶。 http://t.cn/Aijs4fIM,0,0,0,1564490700000
1748976204,经典汽车广播晓舟,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564490640000
6851871525,镶黄旗政法委,【暖爆！灾区中的最帅“公主抱”】近日，云南保山市山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华以帅气的公主抱救出了小女孩。安哥：只要人民需要，危险在所不辞。http://t.cn/AijDmtiX,0,0,0,1564490640000
,张坊镇政府,:【张坊镇积极应对汛期和高温天气】一是持续对危险化学品、旅游两大行业开展监督检查，督促企业强化隐患排查治理工作，压实企业安全生产主体责任。在危险化学品方面，应急管理部门指导企业开展汛期安全生产教育培训，增强从业人员落实各项安全生产规章制度的自觉性、主动性，防止出现“三违”引发生产安全事故。同时，督促企业加强生产装置的运行维护，强化对生产装置、储运设施的监控，确保安全防范措施落实到位。二是增加路面撒水次数，对地面进行降温。三是加强森林防火，及时清除山林附近及林下墓地可燃物，保证森林防火物资、器械处于蓄势待发状态，同时加强应急处置救援演练。四是加强与气象、水利等部门和新闻媒体的联系，实现协调联动，密切关注雷电、暴雨等极端天气，根据有关部门发布的预警信息，及时提醒各部门落实防范措施，提早做好雷击、洪涝、泥石流等自然灾害引发各类生产安全事故的防范应对工作，防止生产安全事故发生。同时，针对汛期和高温天气下安全生产工作特点，组织各景区企业加强应急演练，进一步提高各企业应对危险化学品和汛期事故的防范和处置能力，抓细抓实安全防范各项工作，确保人民群众生命财产安全。,0,0,1,1564490520000
3978917636,千芳悦,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564490400000
5506608181,u怀旧,:又遇到泥石流，解放军叔叔保护我。 林芝地区·嘎隆拉雪山 u怀旧的微博视频 ,1,0,1,1564490340000
5816714999,海阔天空老窝---885,【#四川甘洛突发泥石流#，消防头顶飞石转移120人，仍有7人失联🙏】7月29日，四川甘洛县部分区域突发山洪和泥石流，消防赶往现场救援。道路损毁严重，他们在泥地艰难行走，头顶不时有碎石滚落下来，非常危险。最终，他们成功转移120名被困群众，但目前仍有7人失联。愿平安！🙏 一手Video的秒拍视频 ,0,0,0,1564490340000
6508046291,凭祥fx,:【遭遇山体滑坡时该如何逃生】7月23日晚间，贵州六盘水水城县鸡场镇发生山体滑坡事故，#贵州山体滑坡遇难人员升至38人# ,0,0,0,1564490340000
5234529008,脑洞失联人士,#小栗旬挥手届的泥石流# 哈哈哈哈哈哈哈小栗旬的挥手从来不让人失望 ,0,0,0,1564490220000
,中国周刊,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 http://t.cn/Aijk2cd0 ,10,2,0,1564490160000
1936090780,南县公安局,:【四川凉山甘洛突发泥石流 消防成功营救转移120名被困群众】#小凉同学#   2019年7月29日11时许，凉山州消防救援支队甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。目前，已营救疏散转移群众120名。@四川消防  http://t.cn/Aijsgvn1,3,2,3,1564490100000
,攀枝花消防,【四川凉山甘洛突发泥石流 消防成功营救转移120名被困群众】#小凉同学#   2019年7月29日11时许，凉山州消防救援支队甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。目前，已营救疏散转移群众120名。@四川消防  http://t.cn/Aijsgvn1,4,1,2,1564490040000
5721068922,黎平检察,:【暖爆！灾区中的最帅“公主抱”】近日，云南保山市山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华以帅气的公主抱救出了小女孩。安哥：只要人民需要，危险在所不辞。@中国长安网  http://t.cn/AijDmtiX,0,0,0,1564489980000
6122770623,Waldeinsamkeit嚯,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489860000
,long1833,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489800000
,中国网直播,:【暖爆！灾区中的最帅“公主抱”】7月25日，保山市昌宁县山区路段发生泥石流，一辆载有全家四口的皮卡车被困其中，@昌宁警方 迅速赶往救援，民警谢卫华自告奋勇，冒着滚落的石块，只身寻找被困车辆。10分钟后，在所有人的焦急等待中，谢卫华抱着小女孩，带着另外3名被困群众出现了！这个帅气的“公主抱”也被深深定格…… http://t.cn/AijDmtiX,3,0,0,1564489800000
5182191786,平安叙永,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道  人民网云南频道的微博视频 ,0,0,0,1564489740000
6124719898,Light_小小王,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊！啊！给我买！给我买！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 http://t.cn/AijeBxi2,0,0,0,1564489680000
,河北经济广播,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道  人民网云南频道的微博视频 ,0,0,0,1564489620000
5772690734,ImgUaO,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489560000
1009484631,宁静201415,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489560000
2478189743,酒醒三更z,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489500000
6384370930,鹿小米mi,:如果那谁真的要出演小说改版的电视剧《他从火光中走来》我就会当她一辈子的黑粉! ! !怎么谁火祸害谁呢烦人，没有演技拍电视剧圈钱心里没点AC数吗？!女演员里的泥石流烦死了! ! !千万不要毁掉耳东兔子的《他从火光中走来》啊！宋轶真的特别适合演南初，国民妖精，可妖娆可清纯身材好简直就是南初本人了!林陆骁朱亚文就特别适合啊！荷尔蒙爆发!特别有男人味咳咳就是很man想到南初在获奖的时候对林陆骁说的话：“你去守四方平安，我守着你。”那么好的南初那么好的林陆骁!千万不要让泥石流毁了啊！哎！老天一定要听到我的祈祷啊！千万千万不要让她演南初，求求了!🙏🙏,36,0,8,1564489440000
5605969579,小一LJY,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489440000
1738471382,嬉猫,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489320000
3633206074,凉山消防,:【四川凉山甘洛突发泥石流 消防成功营救转移120名被困群众】#小凉同学#   2019年7月29日11时许，凉山州消防救援支队甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。目前，已营救疏散转移群众120名。@四川消防  http://t.cn/Aijsgvn1,11,3,6,1564489320000
,譚景榮,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489200000
,-胡适之-,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564489140000
,新华视点,:【暴雨灾害致四川凉山州甘洛县7人失联】记者从四川省应急管理厅获悉，截至30日9时，经初步核实，暴雨灾害共造成凉山州甘洛县7人失联。　　7月28日至29日，凉山州甘洛县大部地区出现大雨和暴雨，局地大暴雨天气过程。强降雨天气诱发山洪、泥石流，多地遭受大面积暴雨灾害。30日0时50分，凉山州防汛办向四川省防汛抗旱指挥部报告，强降雨致甘洛县6人失联。9时，经初步核实，甘洛县新确定1名失联人员。经确认，失联人员为甘洛县境内成昆铁路复线特克隧道3号横洞和特克隧道1号正洞施工人员6人，凉红电站1人。　　灾害发生后，四川省应急管理厅迅速启动应急预案，第一时间视频连线四川省消防救援总队、凉山州应急管理局和甘洛县应急管理局，会商研判灾情，指导调派救援力量，开展抢险救援工作。同时派出前方工作组，由副厅长毛德忠带队赶赴现场指导抢险救援工作。　　目前，甘洛消防大队、中铁十八局、甘洛县民兵队伍等救援队伍已前往现场进行救援，灾情仍在进一步核查中。（记者张海磊）,41,9,20,1564488960000
6363631269,西双版纳交警,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564488900000
,国家应急广播,:【近期强降雨致云南14人死亡3人失踪】记者从云南省减灾委办公室了解到，受近期强降雨影响，云南多地发生洪涝、山体崩塌、滑坡、泥石流等自然灾害。据统计，截至7月30日12时，多起灾害共造成云南红河、怒江、临沧、昭通、丽江、曲靖、保山、迪庆8州（市）3.5万人受灾，14人死亡，3人失踪，167人紧急转移安置；1467.3公顷农作物受灾，其中绝收234.7公顷；倒塌房屋40间，严重损坏14间，一般损坏133间。http://t.cn/AijsBtMY via新华社,2,2,0,1564488840000
1805685102,老黑皮哥,转发提醒！看到山上有碎石掉落，务必第一时间逃离-人民日报的秒拍视频 人民日报的秒拍视频 ,0,0,0,1564488840000
,余年年有鱼呀,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564488780000
5178570128,古镇珠山发布,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。 人民网云南频道的微博视频 ,0,0,0,1564488780000
5599845517,候岸无人,【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】25日，云南昌宁县发生泥石流，一家四口被困。民警到达现场后，受困群众通讯中断情况不明。民警谢卫华说：这条路我熟悉，我先上！10分钟后，当他带着被困群众刚走出危险区，泥石流在他们身后一泻而下。@人民网云南频道 人民网云南频道的微博视频 ,0,0,0,1564488720000
5917761052,朔州网警巡查执法,:【#凉山甘洛暴雨#：泥石流倾泻落石满地 上百人获救7人失联】7月28日，四川凉山州甘洛县强降雨致部分区域发生山洪、泥石流等，交通、通讯、电力中断。7名人员失联，其中6人为成昆铁路复线施工人员。失联人员女儿透露，自己父母均在当地一涵洞施工。 其母亲平安父亲失联，母亲告诉她父亲当时被洪水冲走。http://t.cn/AijsWDI5,0,0,0,1564488660000
