3988288840,要不今天还是你做饭吧,:23号从重庆到成都住了一晚 然后24号从成都到西昌十个小时的火车  西昌真的是个好地方 天空很干净 云也很好看 气温也很宜人 还有美丽的琼海和无聊的古城墙以及小猪肉坨坨肉 25号中午的汽车去了会理县 一路上都是我未曾见过的风景  满山的葡萄 石榴  芒果  核桃  蜜桃  李子 完全数不过来  会理也是个很美丽的地方 但是我更希望在德昌 因为德昌芒果多,2,0,0,1564502340000
,奎屯政府网,:黄瓜，对很多人来说是一种随处可见的蔬菜。帕米尔山区牧民阿热孜库力·库尔班30岁那年第一次走出大山，见到黄瓜那一刻却心怀疑虑：我们山里的绿果子都是虫子吃；黄瓜，人可以吃吗？时隔20年，如今他在山里开了一家小型蔬菜店，眼下最新进的蔬菜品种就是黄瓜。阿热孜库力的家位于帕米尔高原腹地的阿克陶县布伦口乡。这里平均海拔3400米。即使在时下的盛夏季节，晌午也要穿外套，晚上穿棉大衣。以乡政府为圆心、80多公里为半径，1900多户牧民和散落在各条河谷里的牛羊是这片大山的主人。一直以来，这里是农作物的禁区，当然也长不出黄瓜。与其他人一样，阿热孜库力的祖祖辈辈也都生活在这里，以放牧为生。“吃羊肉、穿羊皮，哪里有草场哪里就是我们的家。”阿热孜库力说，过去的放牧生活快乐也艰苦，“因为那时候居无定所，电视、手机等所有现代化东西，我们山里人都是最晚接触的。”比手机走入家门还晚的是什么？“是黄瓜。”阿热孜库力解释说，过去山区偏远、交通艰难，更主要的是老百姓兜里没钱，山里人日常只吃得起耐颠簸、耐储存、价格便宜的萝卜、土豆、洋葱等，像黄瓜这类“娇贵”的绿色蔬菜自然就上不了山。阿热孜库力说，上山的路越来越通畅是他开蔬菜店的基础。他说，小时候骑马上山最快也得一个星期，还得看“老天爷的脸色”；即使后面有了砂石路，黄瓜这样的绿色蔬菜也极难进山。现在通往乡里的这条高原道路经过多次修缮扩建，对外面人来说依然充满险阻，但在阿热孜库力眼里却是一条“完美的坦途”。从山下城市来到阿热孜库力家，黄瓜要在崇山峻岭中的公路上“奔跑”，要躲避风霜雨雪，钻山洞、翻雪山，哪怕中途遇到泥石流、山石滑坡也不能退缩。这是黄瓜的上山路。同样，山里人所用之物，小到一针一线、大到冰箱电视都要经过这道“九曲十八弯”。阿热孜库力说，他能开起蔬菜店，还要感谢当地政府的帮助。他指着乡政府对面一排门面房告诉记者，这些店面都是2018年政府建成后免费提供给他们这些贫困户的。放眼看去，饭馆、日用品店、理发店、小超市一应俱全。不仅如此，2012年以来，布伦口乡所有牧民陆续住进了政府免费提供的抗震房，实现了定居生活。当地政府还通过鼓励建立“牧家乐”、劳务输出、改良牲畜品种等方式，帮扶大家实现增收。几年下来，摩托车已不算山里人家的“大件”，庭院里停一辆皮卡是常见景象。为了保证蔬菜运输快捷，阿热孜库力利用乡政府的帮扶资金也买了一辆小型厢式卡车，“路上风吹不到、雨淋不到，六七个小时黄瓜就能从山下运到店里。”“人们有钱了，就需要提高生活质量。山里人吃羊肉太多了，买来黄瓜凉拌吃，可以荤素搭配、营养均衡。”他说。山里人的蔬菜贩卖方式与城里不同。他店里的“稀罕物”黄瓜和常见的土豆、胡萝卜、洋葱等摆在一起，“人们每样拿几个，最后打包5元钱一公斤售出。”他说。因为保鲜问题，眼下山里阔叶类绿色蔬菜还很少。布伦口乡副乡长侯振强说，根据山区海拔高、气候寒冷等自然条件特点，当地政府部门建了高原大棚试验田，已试种出一些阔叶绿色蔬菜。不久后，更多物美价廉的绿色蔬菜将端上高原居民的餐桌。经过这一年的努力，阿热孜库力家今年已经脱贫。收入高了，干劲更足了，现在他每隔4天就要下山进一趟货，还把豆角、西葫芦也纳入采购范畴。多年的劳作让他的脸颊呈现紫红色，这是帕米尔高原的馈赠。不过，他店里的黄瓜都是嫩绿色。,1,0,0,1564480920000
6445413750,河口县委政法委,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564480860000
3847863434,四川煤田,:映汶高速将于2019年8月1日0时开始正式恢复收费经四川省交通运输厅、省发展改革委员会、省财政厅批复同意，映秀到汶川高速公路将于2019年8月1日0时开始正式恢复收费。这是记者7月25日从四川高速川西公司获悉的。映汶高速起于都江堰至映秀高速公路龙溪隧道出口，经映秀枫香树、东界脑、银杏、沙坪关、桃关、绵虒、玉虎、七盘沟，止于汶川凤坪坝，全长约48公里，是蓉昌高速（G4217）的重要组成部分，也是连接成都经都江堰至九寨沟和黄龙旅游景区的重要旅游公路，在四川省和阿坝州公路网占有极其重要的地位。该高速公路为政府还贷项目，于2012年11月建成通车。2013年汶川“7·10”泥石流灾害后，国道213线受损严重，映汶高速成为进出汶川唯一通道，因此暂停收取车辆通行费。6年来，映汶高速累计减免高速公路通行费超12.3亿元。2018年底，国道213线映秀至汶川段公路正式通车，从成都进入阿坝州有多条路径选择，映汶高速不再是唯一通道。经省级相关部门同意，正式恢复收费。 （记者 王眉灵）转自：四川省人民政府网,0,0,0,1564480860000
1453302367,第1时间博报,:四川遭遇强降雨 甘洛县7人失联 ---------- 30日，四川凉山州防办上报，初步核实，甘洛县新确认一名失联人员。至此，凉山州甘洛县已发现7名失联人员。此前，记者获悉，28日9时至29日15时，凉山州甘洛县降暴雨。据凉山州防办30日0时50分报告，强降雨致甘洛县部分区域发生山洪、泥石流等自然灾害，交通、通讯、电力中断，成昆铁路复线5名施工人员和当地1名群众失联。灾害发生后，当地迅速启动应急预案，全力搜救失联人员，及时疏散转移受威胁群众。(央视、封面新闻),0,0,1,1564480860000
3161363514,劳马微博,:四川遭遇强降雨 甘洛县7人失联 ---------- 30日，四川凉山州防办上报，初步核实，甘洛县新确认一名失联人员。至此，凉山州甘洛县已发现7名失联人员。此前，记者获悉，28日9时至29日15时，凉山州甘洛县降暴雨。据凉山州防办30日0时50分报告，强降雨致甘洛县部分区域发生山洪、泥石流等自然灾害，交通、通讯、电力中断，成昆铁路复线5名施工人员和当地1名群众失联。灾害发生后，当地迅速启动应急预案，全力搜救失联人员，及时疏散转移受威胁群众。(央视、封面新闻),0,0,0,1564480740000
,西安应急管理,:#应急科普#滑坡、崩塌、泥石流……认识这些地质气象灾害，了解发生前兆，正确避险自救！你一定要知道！ ,0,0,0,1564480620000
6070424924,这里是晚上,:最近收到最多的信息就是“来了来了，云南完了……云南又被淹了……云南人民挺住啊……天呐某某地又发生泥石流啦……注意！今明日，云南等地发生地质灾害风险较高，注意防范强降水造成的地质灾害！！！…云南今夜暴雨预警，请提前做好防御工作……” ,3,0,0,1564480500000
7170168834,萌有紸丶Sunanan,:费玉清不愧是综艺界的泥石流，一个笑话笑得嘉宾直不起腰来 萌有紸丶Sunanan的微博视频 ,0,0,0,1564480320000
,德宏交通旅游广播,:#德宏交通旅游广播# 【910权威发布】梁河县气象局、梁河县自然资源局2019年7月30日17时40分联合发布地质灾害气象风险Ⅲ级预警：预计未来24小时梁河有中雨天气，受持续降雨影响，全县地质灾害气象风险等级为Ⅲ级风险较高，易出现滑坡、泥石流、崩塌等地质灾害，请注意防范。 ,1,2,1,1564480260000
,德宏交通旅游广播,:#德宏交通旅游广播# 【910权威发布】瑞丽市气象局、瑞丽市自然资源局7月30日17时40分继续联合发布地质灾害气象风险Ⅲ级预警：预计未来24小时瑞丽有中雨天气，受前期持续降雨影响，我市地质灾害气象风险等级为Ⅲ级（风险较高），易出现滑坡、泥石流和崩塌等地质灾害，请注意防御。 ,0,0,0,1564480200000
3958688797,弥勒审判,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564480140000
,文明成都,:【目前有7人失联！四川甘洛突发泥石流，消防头顶飞石救120人】2019年7月29日，四川甘洛县部分区域突发山洪和泥石流，消防赶往现场救援。道路损毁严重，他们在泥地艰难行走，而头顶不时有碎石滚落下来，看着非常危险。最终，他们成功转移120名被困群众，但目前仍有7人失联。#甘洛泥石流7人失联#http://t.cn/AijFNfBq,1,3,1,1564479660000
6523839577,深夜食记,:ID：蛋蛋是吃货        泥石流爆浆蛋糕 #吃播[超话]# 深夜食记的微博视频 ,14,0,9,1564479600000
,德宏交通旅游广播,:#德宏交通旅游广播# 【910权威发布】芒市气象局、芒市自然资源局2019年7月30日17时15分继续联合发布地质灾害气象风险Ⅲ级预警：预计未来24小时芒市有中雨天气，受前期持续降雨影响，我市大部分地区地质灾害气象风险等级为Ⅲ级（风险较高），易出现滑坡、泥石流、崩塌等地质灾害，请注意防范。 ,0,0,0,1564479360000
6367088390,锡都政法,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564479300000
1880640913,尼玛是个神经病窝们不要理她,#午间话题# 大圣被唐僧赶走、雪孩子融化、白猫班长牺牲、哪吒自杀、木法沙之死、妲己纣王殉情……你的#童年哭瞎名场面# 是什么？ ,0,0,0,1564479300000
3955273284,陇南政法,:【公安部发布暑期汛期道路交通安全预警】当前我国正处于“七下八上”主汛期的关键阶段，高温、降雨、强对流等极端和恶劣天气频繁，山洪、内涝、滑坡、泥石流等次生灾害多发，加之暑期生产作业繁忙，旅游出行集中，道路交通安全风险加大。7月16日至23日，山东、宁夏、辽宁、云南、贵州等地接连发生车辆翻坠事故，对此，公安部发出交通安全预警提示。http://t.cn/AijFNXKL,0,0,0,1564479240000
6077096055,四川梨,:【目前有7人失联！四川甘洛突发泥石流，消防头顶飞石救120人】2019年7月29日，四川甘洛县部分区域突发山洪和泥石流，消防赶往现场救援。道路损毁严重，他们在泥地艰难行走，而头顶不时有碎石滚落下来，看着非常危险。最终，他们成功转移120名被困群众，但目前仍有7人失联。#甘洛泥石流7人失联#http://t.cn/AijFNfBq,0,0,0,1564479180000
6348346023,玉溪政法,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,1,1,2,1564479120000
,济南小小子,:#致敬中国军人#哪有什么岁月静好，那是有人替你负重前行。面对高温酷暑、极强降雨、山体滑坡、泥石流等自然灾害，那一次不是我们的官兵在守护着我们？他们服装的颜色才是我们眼中最亮丽的颜色，只要他们在，#祖国请放心# ，人民请放心！向他们致敬！  ,0,0,0,1564479060000
5334093338,Coco小语仁欢西,:发布了头条文章：《央视主持频爆金句，“泥石流”#朱广权#也忍不住了 手语老师：闭嘴》  央视主持频爆金句，“泥石流”#朱广权#也忍不住了 手语老师：闭嘴 ,0,0,0,1564479060000
5498961481,-Little·prince-,:#泥石流聚集地[超话]#🎦打卡…（敖丙真的好帅！） ,1,0,0,1564479060000
,济南大泉城,:#致敬中国军人#哪有什么岁月静好，那是有人替你负重前行。面对高温酷暑、极强降雨、山体滑坡、泥石流等自然灾害，那一次不是我们的官兵在守护着我们？他们服装的颜色才是我们眼中最亮丽的颜色，只要他们在，#祖国请放心# ，人民请放心！向他们致敬！ ,9,0,7,1564478460000
,龙江气象,:#天气预警信息[超话]#【齐齐哈尔市气象台2019年07月30日17时发布暴雨橙色预警信号】:预计未来3小时，富裕、依安部分地区累计雨量可达50毫米以上。请有关单位和个人注意做好预防工作。 防御指南：1.政府及相关部门按照职责做好防暴雨应急工作；2.切断有危险的室外电源，暂停户外作业；3.处于危险地带的单位应当停课、停业，采取专门措施保护已到校学生、幼儿和其他上班人员的安全；4.做好城市、农田的排涝，注意防范可能引发的山洪、滑坡、泥石流等灾害。,1,1,1,1564478400000
6902580629,四川路网,:【断道信息】凉山州甘洛县2019年7月30日，G245线K845+400至K901+500处（阿兹觉乡至则拉乡），因泥石流断道。现则拉乡到甘洛县城已抢通，县城至埃岱已抢通。k848阿兹乡至k866埃岱大桥桥头（地名）间断道数十处，其中K850处依吉隧道内堵满泥石流，k858+500凉红桥已损毁。 ,0,0,0,1564478400000
5421860523,水上消防,【#甘肃甘南泥石流#冲毁10户民房 已致1死3失联】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流。消防、武警等到场救援，消防员用铁锹清理淤泥，疏散转移危房内人员。至29日12时，暴雨泥石流致24户受灾，其中10户民房完全冲毁，1人死亡、3人失联，当地供电中断正在抢修中。http://t.cn/Aijmzi7B,0,0,0,1564478400000
6572694674,甘洛发布,:#凉山甘洛抢险救灾# 7月28日至29日，凉山州甘洛县持续暴雨，引发山洪、泥石流等自然灾害，全县各地不同程度受灾，凉山州积极应对甘洛暴雨灾害，全力开展抢险救灾工作。详情请点击:【今日头条】凉山州：积极应对甘洛暴雨灾害 全力开展抢险救灾 ,2,2,0,1564478340000
,-食品与养生-,转发提醒！看到山上有碎石掉落，务必第一时间逃离-人民日报的秒拍视频 人民日报的秒拍视频 ,0,7,0,1564478280000
5239365548,小金气象,:预计：今天晚上到明天白天多云有小雨，部分乡镇有中雨；气温15℃至24℃，东北风2级；地质灾害气象等级3级。请加强防范泥石流、山体滑坡等此生灾害。 ,0,0,0,1564478280000
5521606430,遵义发布,:【凉山州甘洛县发生山洪致6人失联】记者从四川省防汛抗旱指挥部办公室了解到，7月28日9时至29日15时，凉山州甘洛县降暴雨，平均降雨量55毫米，最大降雨达109.1毫米。据凉山州防办7月30日0时50分报告，强降雨致甘洛县部分区域发生山洪、泥石流等自然灾害，交通、通讯、电力中断，成昆铁路复线5名施工人员和当地1名群众失联。  灾害发生后，当地迅速启动应急预案，全力搜救失联人员，及时疏散转移受威胁群众。,0,0,1,1564478100000
,微凉山,:【注意！暴雨致成昆铁路部分区间中断 30日这些列车停运】7月28日至29日，四川省部分地区出现暴雨天气。受暴雨影响，7月29日上午，成昆铁路凉红至埃岱站间、甘洛至南尔岗站间发生水害塌方，导致线路中断。 受暴雨影响，29日10时20分，成昆铁路凉红至埃岱站间的接触网垮塌;11时35分左右，甘洛至南尔岗站间约40方泥石流涌上铁轨，导致这两个区段线路中断。铁路部门立即启动应急预案，迅速组织人员全力抢险。从29日晚上开始，大型机械陆续到达现场，上百名抢险人员正在多点同时抢险。受此影响，7月29日，20趟列车折返或停运。据成都铁路局客户服务中心官方微博@成都铁路12306发布的消息显示，7月30日，成昆线多趟列车停运。 (一) 1. 2019 年 7 月 30 日攀枝花-成都南 T8870 次，2. 2019 年 7 月 30 日成都南-攀枝花T8869 次停运。3. 2019 年 7 月 30 日攀枝花-成都南 K9456 次，4. 2019 年 7 月 30 日成都南-攀枝花 K9455 次停运。5. 2019 年 7 月 30 日西昌-成都 T8866 次，6. 2019 年 7 月 30 日成都-西昌 T8865 次停运。7. 2019 年 7 月 29-30 日攀枝花-成都 K9492 次，8. 2019 年 7 月 30 日成都-攀枝花 K9491 次停运。9. 2019 年 7 月 30 日普雄-燕岗 5620 次，10.2019 年 7 月 30 日燕岗-普雄 5619 次停运。详情请以车站公告为准，若有疑问请致电铁路客服热线028-12306咨询。 (二) 1. 7 月 29-30 日昆明-成都南 K146 次停运。2. 7 月 30-31 日成都南-昆明 K145 次停运。3. 7 月 29-30日昆明-西宁 K986/7 次停运。4. 7 月 29-30 日西宁-昆明 K988/5 次停运。5. 7 月 30 日昆明-成都 K114 次停运。6.7 月 30 日成都-昆明 K113 次停运。7.7 月 29 日北京西开 K117 次运行至成都终止;同时成都至攀枝花间 K117 次停运。8.7 月 30 日攀枝花开 K118 次运行区段缩短为成都至北京西;同时攀枝花至成都间 K118 次停运。详情请以车站公告为准，若有疑问请致电铁路客服热线028-12306咨询。（凉山日报）,1,1,0,1564478040000
2367933594,塔城气象,:雷电黄色预警    塔城地区气象台7月30日16时发布雷电黄色预警信号:预计今天下午到夜间，塔城地区大部出现雷电、冰雹、短时大风、短时强降水等强对流天气的可能性较大，需做好局地山洪、泥石流等次生地质灾害的防范工作。    防御指南: 1.政府及相关部门按照职责做好防雷工作；2.密切关注天气，尽量避免户外活动。,0,0,0,1564477800000
6136845112,elaine_lv的非凡人生,【四川甘洛突发泥石流  消防成功营救转移120名被困群众】7月29日11时许，四川甘洛县阿兹觉乡、新市坝镇，部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，消防救援人员徒步前往事故现场开展救援。18时43分，救援人员在行进途中成功营救2名遇险群众，并转移至安全区域。20时35分，成功将隧道内118名被困人员营救转移至安全区域。7月30日12时16分，消防救援人员乘坐火车前往人员失联区域进行搜救。据，7名失联人员中，1人为当地群众，其余6人为成昆铁路复线施工人员。7月30日下午，当地村干部介绍，当地道路垮方太严重，距离失联人员方位大约有几百米，目前挖掘机正在抢通道路。@成都商报 http://t.cn/AijkuPfS,0,0,0,1564477680000
6463860571,开远政法官微,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564477620000
2834698170,惠阳天气,:【惠阳重大气象信息】目前位于南海中部海面的热带扰动将于30日傍晚前后加强为热带低压，31日可能加强为今年第7号台风，趋向粤西到海南东部沿海，较大可能于31日夜间在上述沿海地区登陆（热带风暴级）。受其影响，7月31日至8月1日我区有暴雨，局部大暴雨，阵风可达6到8级；2日，大雨局部暴雨，风力减弱；3日，中到大雨；4至5日转（雷）阵雨。此次降雨过程持续时间长、累积雨量大，请注意做好强降水及其引发的城乡积涝、山体滑坡、山洪、泥石流等地质灾害的防御工作，并密切关注江河、山塘、水库等水利设施的安全，同时需防御大风等导致的灾害。惠阳区气象台7月30日17时发布。,0,0,0,1564477620000
5878552201,齐齐哈尔气象,:齐齐哈尔气象台2019年7月30日17时发布暴雨橙色预警信号：预计未来3小时，富裕、依安部分地区累计降雨量可达50毫米以上。请有关单位和个人注意做好预防工作。防御指南：1.政府及相关部门按照职责做好防暴雨应急工作；2.切断有危险的室外电源，暂停户外作业；3.处于危险地带的单位应当停课、停业，采取专门措施保护已到校学生、幼儿和其他上班人员的安全；4.做好城市、农田的排涝，注意防范可能引发的山洪、滑坡、泥石流等灾害。,0,0,0,1564477620000
,大亚湾天气,:【天气预报】预计，今晚到明天，我区雷阵雨转暴雨，气温25～31℃；8月1日，暴雨局部大暴雨。今天夜间起我区沿海和近海海面风力将逐渐加大到7～9级，需防范海上大风对水上交通、海上作业、沿海旅游等造成的影响；注意防御强降水引发的山洪、泥石流、山体滑坡等灾害。大亚湾气象服务中心发布 ,0,0,0,1564477620000
5856357396,青山院气象,:【黑龙江省气象台2019年07月30日16时40分发布暴雨橙色预警信号】:预计未来3小时，富锦、同江西部、绥滨、萝北、富裕、依安部分地区累计雨量可达50毫米以上。请有关单位和个人注意做好预防工作。 防御指南：1.政府及相关部门按照职责做好防暴雨应急工作；2.切断有危险的室外电源，暂停户外作业；3.处于危险地带的单位应当停课、停业，采取专门措施保护已到校学生、幼儿和其他上班人员的安全；4.做好城市、农田的排涝，注意防范可能引发的山洪、滑坡、泥石流等灾害。,0,0,0,1564477620000
7257012421,_忘川之上_,:从28号开始，四川凉山州甘洛县遭受强降雨袭击，最大降雨量达109.1毫米，部分区域发生山洪、泥石流等自然灾害，成昆铁路复线5名施工人员和当地1名群众失联。 ,0,0,0,1564477320000
2367933594,塔城气象,:7月30日夜间到31日白天：塔城地区北部小雨转晴，西风4到5级，风口西风6到7级，最低气温13到17℃，最高气温27到32℃；地区南部阵雨转多云，西风3到4级，最低气温20℃，最高气温32℃。山区局部出现短时强降水、冰雹、雷暴大风等强对流天气的可能性较大，需提前做好强对流及其引发的局地山洪、泥石流等次生地质灾害的防范工作。塔城地区大部空气污染气象条件预报：一级。非常有利于空气污染物稀释、扩散和清除。 7月30日夜间到31日白天塔城地区主要旅游景点预报：塔城市塔尔巴哈台山景区：小雨转晴，西风4到5级，气温14到30度。裕民县巴尔鲁克旅游风景区：晴间多云有阵雨，西风4到5级，气温18到28度。乌苏市佛山国家森林公园景区：多云有阵雨，西风3到4级，气温12到25度。沙湾县温泉景区：小雨，西风3到4级，气温16到29度。  沙湾县鹿角湾景区：小到中雨，西风3到4级，气温12到22度。 沙湾县东大塘风景区：小雨，西风3到4级，气温14到29度。,0,0,0,1564477260000
6389398313,建水政法,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564477200000
6224706568,Fewkes,他被称为“保定爱迪生”、“发明界的泥石流”，大家说他做的东西是“无用良品”  有码哥的微博视频 ,0,0,0,1564477200000
,辽宁日报,:【全省各市积极应对降雨确保安全度汛】我省各市全面做好本轮降雨防御工作，7月29日，沈阳、锦州、丹东等市分别从包保责任制落实、防汛抢险预案制定、预测预报预警、人员转移等几方面提出具体工作要求。沈阳市防汛抗旱指挥部全力组织做好2019年防汛各项工作，全力保障人民群众生命财产安全，并提示市民：一、及时了解天气预报，关注汛情预警信息；二、发布汛情预警时，建议调整出行计划，尽量减少外出，避免进入山区、河道泄洪区、蓄滞洪区、采空沉降区及低洼地带等危险区域；三、居住在地质灾害易发地区，请提前熟知预警信号、转移路线、避险场所。遇有险情时，要听从相关部门的转移安排，及时有序撤离。危险未解除时，切不可返回原危险住地；四、注意雨天出行安全；五、不要在雨天进入山区沟谷旅游；六、如需要帮助，请拨打消防119、安全生产（应急救援）12350等汛期便民热线。锦州市防汛抗旱指挥部要求切实完善各类防灾避险预案，尤其要落实水库下游、河道险工险段、山洪泥石流地质灾害易发区、危房险房等重点部位的人员转移安置预案，确保安全转移工作不留死角。全市立即关闭旅游景区、海滨浴场、滨河公园等景区景点和娱乐场所，并提前组织游人撤离景点，全力保障人民群众生命安全。锦州现有山洪泥石流、滑坡地质灾害隐患点40处，已全部落实各类责任制。全市共编制修订水库、险工险段、城市防洪、山洪泥石流等各类县级以上预案96个、乡村级预案686个。锦州现有水库26座、尾矿库2座，全部落实防汛责任制。完成了全市水库、险工险段、山洪泥石流、低洼易涝区等重点部位应转移人口实名制统计，落实各类抢险队伍1.5万余人。城市排涝方面，完成了城区21座闸门、6座强排泵站的检修和运转工作，疏通排水主干道6800米。7月29日，丹东市召开防汛紧急会商调度会议，由驻丹部队和地方组成14支应急抢险队伍，总计1万人；县区应急救援队伍105支6400人；公路、通信、电力等专业应急救援队伍40支7406人。全市储备抢险物资基本可保障应急需要。为强化落实防汛责任，丹东市全面落实市级领导包县区、市级河长包流域的“双包责任制”，全市累计落实各类责任人2716人。全市对重点区域部位和薄弱环节加强监测、预报和预警，加大巡查检查力度，派专人24小时值守，水务、应急、国土、住建等部门针对防汛重点领域进行排查和整改，确保安全度汛。目前，丹东全市上下严阵以待，密切关注天气变化和水情、雨情、工情变化，加强会商和预报、预警工作。全市储备抢险物资包括麻袋7万条、编织袋73万条、木桩594.5万根以及大型防汛抗旱设备等，基本可保障应急需要。此外，落实应急避难场所879个，储备救灾物资包括棉被褥6.5万床、帐篷2700顶、棉大衣1万件。,0,1,0,1564477200000
,遇见均安_摄影师甘总,【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。http://t.cn/AijkOqHc http://t.cn/AijkuPfS,0,0,0,1564477140000
