3988288840,要不今天还是你做饭吧,:23号从重庆到成都住了一晚 然后24号从成都到西昌十个小时的火车  西昌真的是个好地方 天空很干净 云也很好看 气温也很宜人 还有美丽的琼海和无聊的古城墙以及小猪肉坨坨肉 25号中午的汽车去了会理县 一路上都是我未曾见过的风景  满山的葡萄 石榴  芒果  核桃  蜜桃  李子 完全数不过来  会理也是个很美丽的地方 但是我更希望在德昌 因为德昌芒果多,2,0,0,1564502340000
5300969049,绵阳日报社,":#绵阳交通#【@广大驾驶员,经过平武这些路段请注意安全】7月30日，记者获悉，由于平武已进入汛期，为有效预防和减少道路交通事故的发生，平武公安交警在结合“五大曝光行动”具体要求，分析近几年平武辖区道路交通事故数据的基础上，公布以下事故多发及危险路段，请广大驾驶员朋友予以关注。　　1、危险路段：省道205线45KM+500M（白马乡万伊代延一号桥下方）　　存在隐患：该路段为滑坡路段长30米，雨季来临时易造成泥石流、落石。　　整改建议：加装铁丝网，水泥挡墙，完善安全警示标志标牌。　　2、事故多发路段：省道205线136KM+700M（龙安镇大坪）　　存在隐患：弯道（施工）围挡遮道路视线，易发生交通事故。　　整改建议：拆除（施工）围挡。　　3、事故多发路段：省道105线232公里500米（响岩镇宝灵寺庙）　　存在隐患：水毁路段，单向通行，无护栏，事故易发路段。　　整改建议：恢复双向通行，安装护栏，增加醒目标示标牌，增加减速设施。　　4、危险路段：省道205线174公里900米（南坝镇黄莲树）　　存在隐患：水毁路段，无护栏，事故易发路段　　整改建议：恢复双向通行，安装护栏，增加醒目标示标牌，增加减速设施。　　平武公安交警提醒：广大交通参与者应自觉遵守交通法规，途经上述事故多发路段以及类似安全隐患突出、安全风险较大的路段时，务必谨慎驾驶，严格控制车速，依法礼让，确保交通安全。（李军 绵阳日报社全媒体记者 任露潇 文/图）",2,0,0,1564477140000
6211384302,ShirleysCafe幸一狗咖,:泥石流洋芋出场，开大声音最后可听洋芋猪叫,1,0,0,1564477080000
6716480975,永登新闻,:航拍甘肃迭部县发生泥石流灾害，23户居民受灾 永登新闻的微博视频 ,0,0,0,1564477080000
,大亚湾天气,:【大亚湾重大气象信息】目前位于南海中部海面的热带扰动将于30日傍晚前后加强为热带低压，31日可能加强为今年第7号台风，趋向粤西到海南东部沿海，较大可能于31日夜间在上述沿海地区登陆（热带风暴级别）。受其影响，7月31日-8月1日，我区有暴雨局部大暴雨，沿海和近海海面最大阵风可达7～9级；2日，大雨局部暴雨；3日，中到大雨；4-5日，阵雨或雷阵雨。海面风力逐渐加大，海上作业和过往船只需及时回港避风，海岸活动、海岛旅游等需注意安全；注意防御强降水引发的山洪、泥石流、山体滑坡等地质灾害。大亚湾气象服务中心发布,0,0,0,1564476900000
,得荣资讯,:【地质灾害气象风险预警】据最新气象资料分析：7月30日20时至8月2日20时，得荣县大部有中到大雨，部分乡镇有暴雨，过程中伴有短时强降水、大风、雷电、冰雹等强对流天气。受持续性强降水影响，地质灾害气象风险等级可达Ⅱ级（风险高）。各级各部门需切实加强地质灾害防范，强化监测、巡查、值守，并做好主动、提前、预防避让工作。防御指南：1.有关单位加强对区域内中小河流水情的巡查，加强对山洪流灾害的预防工作；2.遇较强降雨时，在山洪、泥石流极易发生区域，应及时采取避让措施，避免灾害带来的危害；3.驾驶人员应提高警惕，采取有效的临灾处置措施，确保驾驶安全。备注： Ⅰ级：风险很高。Ⅱ级：风险高。Ⅲ级：风险较高。Ⅳ级：有一定风险。（信息由得荣县气象局、得荣县自然资源局、得荣县应急管理局联合发布）,0,2,0,1564476900000
2483641935,田园祥福,【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。http://t.cn/AijkOqHc http://t.cn/AijkuPfS,0,1,0,1564476780000
6418480627,星视频,:【甘洛暴雨引发山洪泥石流，致7人失联】近日凉山洲甘洛县遭遇强降雨部分区域发生山洪泥石流等自然灾害，目前因暴雨失联人数增至7人，1人为当地群众，6人为成昆线复线工作人员，目前抢险搜救工作正在紧张进行中。@长沙政法频道  星视频的微博视频 ,2,0,2,1564476720000
6776902171,屏边政法微博,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564476720000
,文明成都,:【四川甘洛突发泥石流  消防成功营救转移120名被困群众】7月29日11时许，四川甘洛县阿兹觉乡、新市坝镇，部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，消防救援人员徒步前往事故现场开展救援。18时43分，救援人员在行进途中成功营救2名遇险群众，并转移至安全区域。20时35分，成功将隧道内118名被困人员营救转移至安全区域。7月30日12时16分，消防救援人员乘坐火车前往人员失联区域进行搜救。据，7名失联人员中，1人为当地群众，其余6人为成昆铁路复线施工人员。7月30日下午，当地村干部介绍，当地道路垮方太严重，距离失联人员方位大约有几百米，目前挖掘机正在抢通道路。@成都商报 http://t.cn/AijkuPfS,0,5,1,1564476660000
,蜀龙网,:#绵阳新闻#  【驾驶员朋友注意啦！经过平武这些路段请注意安全】30日，记者获悉，由于平武已进入汛期，为有效预防和减少道路交通事故的发生，平武公安交警结合“五大曝光行动”具体要求，分析近几年平武辖区道路交通事故数据的基础上，现公布以下事故多发及危险路段，请广大驾驶员朋友予以关注。1、危险路段：省道205线45KM+500M（白马乡万伊代延一号桥下方）    存在隐患：该路段为滑坡路段长30米，雨季来临时易造成泥石流，落石。整改建议：加装铁丝网，水泥挡墙，完善安全警示标志标牌。2、事故多发路段：省道205线136KM+700M(龙安镇大坪）存在隐患：弯道（施工） 围挡遮道路视线，易发生交通事故。整改建议：拆除（施工）围挡。3、事故多发路段：省道105线232公里500米（响岩镇宝灵寺庙）存在隐患：水毁路段，单向通行 ，无护栏，事故易发路段。整改建议：恢复双向通行，安装护栏，增加醒目标示标牌，增加减速设施。4、危险路段：省道205线174公里900米（南坝镇黄莲树）存在隐患：水毁路段，无护栏，事故易发路段整改建议：恢复双向通行，安装护栏，增加醒目标示标牌，增加减速设施。平武公安交警交警提醒：广大交通参与者应自觉遵守交通法规，途经上述事故多发路段以及类似安全隐患突出、安全风险较大的路段时，务必谨慎驾驶，严格控制车速，依法礼让，确保交通安全。,1,0,0,1564476660000
,小吃货皮卡丘,:发布了头条文章：《加盟益禾堂之后，该如何应对时间的“泥石流”？加盟益禾堂应懂得应对》 #益禾堂加盟[超话]# #益禾堂怎样加盟#  加盟益禾堂之后，该如何应对时间的“泥石流”？加盟益禾堂应懂得应对 ,2,0,1,1564476660000
6456350705,金平政法,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564476600000
6062260869,澜沧气象,:温馨提示：预计未来24小时澜沧大部阴有中雨，局地伴有短时强降水、大风等强对流天气；短时强降水易引发城市内涝、山洪、滑坡、泥石流、崩塌等灾害，请注意防范。 ,0,0,0,1564476600000
6444449311,踩需捆,:#林更新#这货简直就是娱乐圈的一股泥石流 ,0,0,0,1564476540000
,保山政法,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564476480000
2660620164,博州气象,:博州自然资源局与博州气象局7月30日16时联合发布地质灾害气象风险预警：7月30日午后开始温泉扎勒木特乡库克托木站两小时降水量为29.0毫米，已达暴量，预计今天下午到夜间，降水仍将持续，由于山区降水量较大，加之前期气温较高，博州西部、北部山区地质灾害气象风险较高，请当地居民注意防范明显降水引发的崩塌、滑坡、泥石流等地质灾害，并请防范局地融雪型和混合型洪水。@博尔塔拉报 @温泉零距离 @杞都精河 @亚欧枢纽港-阿拉山口市 @灵壤博乐,0,0,0,1564476480000
7053353457,夏樱丶sunday_mie,:mini打卡网红蛋糕，泥石流蛋糕该怎样吃你大吃货还不知道 夏樱丶sunday_mie的微博视频 ,0,0,0,1564476480000
5136332069,孤心独走,他被称为“保定爱迪生”、“发明界的泥石流”，大家说他做的东西是“无用良品”  有码哥的微博视频 ,0,0,0,1564476420000
6346800161,honey昔日炮灰12,:灭顶之灾恳求援助！尊敬的领导，您好！我叫蒋学法，现年46周岁，系湖南省衡阳县井头镇白云村石牛组人。我自幼丧父，母亲体弱多病，两间土砖瓦房摇摇欲坠！我只得东挪西借建了三间红砖房。却不料今年的洪水将屋后的山坡浸泡，顷刻间山体滑坡，泥石流奔涌而至，我家房屋完全被掩埋，家人死里逃生！由于无栖身之处（现在仍居住在岌岌可危的房间），我不得不贷款十万元请来挖掘机和汽车清於转运，债台高筑的我家在凄风苦雨中瑟缩，陷入了山穷水尽之境地！俗话说：一方有难，八方支援！可突如其来的天灾除了我家积极自救外别无外援？我向基层父母官反映多次无果？恳请领导调查落实我家的灾情。拯救生活在水深火热中的我家！让我家人能真真切切地感受到党的关怀和社会主义大家庭的温暖！ http://t.cn/E2NrThI,0,0,0,1564476420000
,三水天气,:【三水区重大气象信息快报】目前位于南海中部海面的热带扰动将在7月30日傍晚前后加强为热带低压，之后向西北偏西方向移动，强度逐渐加强，趋向粤西到海南东部沿海，较大可能于31日夜间以热带风暴级在上述沿海地区登陆。预计受其环流影响，我区将转持续性强降水天气。具体预报如下：7月31日阴天间多云，有暴雨，26到31度，偏东风3到4级，雷雨时阵风7到8级；8月1日阴天，有暴雨，25到28度，东南风3到4级；8月2日阴天，有大雨到暴雨，25到29度；8月3日阴天间多云，有中到大雨，25到30度；8月4日多云间阴天，有阵雨，26到32度，东南风2到3级。本轮强降水持续时间较长，请注意防御泥石流、山体滑坡、城乡积涝等灾害。三水区气象台2019年7月30日16时45分发布,2,0,0,1564476360000
3264881970,皇家quito,:美墨边境：我只是想给我儿子一个更好的生活。  所以美国是好 道理很简单也就这么简单。 正视一切（倡导的文化自信） 希望一些人别天天发布会、又出书什么的  靠嘴皮子你们这届早已经全宇宙第一了。我所知道和见到的事：这么科技的环境安全生产除了爆炸就是泥石流，大数据时代骗子无穷尽，房地产是支柱、实业兴邦 股市却跌出天际  至少还真的有那么久不被世人熟知的低头做事的张富清（2018年以前会说的都干什么去了） 可爱的人永远默默无闻做事 #中美貿易戰#,0,0,0,1564476300000
5973861277,视频教授,:他被称为“保定爱迪生”、“发明界的泥石流”，大家说他做的东西是“无用良品”  有码哥的微博视频 ,10,4,2,1564476240000
6406530063,王唯一还是,🙀🙀🙀我的天呐！太热了吧！ 微博视频 ,0,0,0,1564476180000
5253720566,南风冬梅,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564476120000
,望江路街道,【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。http://t.cn/AijkOqHc http://t.cn/AijkuPfS,0,2,0,1564476120000
,龙江气象,:#天气预警信息[超话]#【黑龙江省气象台2019年07月30日16时40分发布暴雨橙色预警信号】:预计未来3小时，富锦、同江西部、绥滨、萝北、富裕、依安部分地区累计雨量可达50毫米以上。请有关单位和个人注意做好预防工作。 防御指南：1.政府及相关部门按照职责做好防暴雨应急工作；2.切断有危险的室外电源，暂停户外作业；3.处于危险地带的单位应当停课、停业，采取专门措施保护已到校学生、幼儿和其他上班人员的安全；4.做好城市、农田的排涝，注意防范可能引发的山洪、滑坡、泥石流等灾害。,2,1,1,1564476060000
,云南日报,:【受强降雨影响，云南这些地方地质灾害气象风险Ⅱ级预警】云南省气象局、云南省自然资源厅 2019年7月30日16时30分继续联合发布地质灾害气象风险预警：受强降雨影响，预计未来24小时昭通、曲靖北部及东部、楚雄西北部、丽江大部、怒江北部、迪庆南部、德宏西部、红河南部地质灾害气象风险等级为Ⅱ级（风险高），易出现滑坡、泥石流和崩塌等地质灾害，请注意防御。（云南气象）,0,4,0,1564476060000
2592786632,云南气象,:【地质灾害气象风险Ⅱ级预警】云南省气象局、云南省自然资源厅 2019年7月30日16时30分继续联合发布地质灾害气象风险预警：受强降雨影响，预计未来24小时昭通、曲靖北部及东部、楚雄西北部、丽江大部、怒江北部、迪庆南部、德宏西部、红河南部地质灾害气象风险等级为Ⅱ级（风险高），易出现滑坡、泥石流和崩塌等地质灾害，请注意防御。,3,1,0,1564475940000
6346800161,honey昔日炮灰12,:灭顶之灾恳求援助！尊敬的领导，您好！我叫蒋学法，现年46周岁，系湖南省衡阳县井头镇白云村石牛组人。我自幼丧父，母亲体弱多病，两间土砖瓦房摇摇欲坠！我只得东挪西借建了三间红砖房。却不料今年的洪水将屋后的山坡浸泡，顷刻间山体滑坡，泥石流奔涌而至，我家房屋完全被掩埋，家人死里逃生！由于无栖身之处（现在仍居住在岌岌可危的房间），我不得不贷款十万元请来挖掘机和汽车清於转运，债台高筑的我家在凄风苦雨中瑟缩，陷入了山穷水尽之境地！俗话说：一方有难，八方支援！可突如其来的天灾除了我家积极自救外别无外援？我向基层父母官反映多次无果？恳请领导调查落实我家的灾情。拯救生活在水深火热中的我家！让我家人能真真切切地感受到党的关怀和社会主义大家庭的温暖！ http://t.cn/E2NrThI,0,0,0,1564475880000
,听堂FM,:【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。（@成都商报 ）,2,0,0,1564475700000
,YoRinbow_悠子只谈风月,#小栗旬挥手届的泥石流# 哈哈哈哈哈哈哈小栗旬的挥手从来不让人失望 ,1,0,0,1564475580000
2164096520,成都交通文艺广播,:【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。(@成都商报 ),0,0,0,1564475580000
,红星视频,:【四川甘洛突发泥石流  消防成功营救转移120名被困群众】7月29日11时许，四川甘洛县阿兹觉乡、新市坝镇，部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，消防救援人员徒步前往事故现场开展救援。18时43分，救援人员在行进途中成功营救2名遇险群众，并转移至安全区域。20时35分，成功将隧道内118名被困人员营救转移至安全区域。7月30日12时16分，消防救援人员乘坐火车前往人员失联区域进行搜救。据，7名失联人员中，1人为当地群众，其余6人为成昆铁路复线施工人员。7月30日下午，当地村干部介绍，当地道路垮方太严重，距离失联人员方位大约有几百米，目前挖掘机正在抢通道路。@成都商报 http://t.cn/AijkuPfS,1,0,0,1564475460000
,宿州市民论坛,:【30日始，雷雨来袭 桑拿天略有“收敛”】       俗话常说“小暑大暑，有米不愿回家煮。”足见“三伏”天气的热辣。连日来，宿州市最高气温维持在35℃以上，大家饱受桑拿天的“洗礼”。预计本周初，高温天依旧，最高气温36～38℃。可喜的是，从今日开始，受雷阵雨天气影响，高温略有缓解。      据最新气象资料分析，本周宿州市主要受副热带高压控制，高温天气持续发展，29-30日最高气温可达36～38℃，局部39℃以上，请注意防暑降温；30日后高温天气有所回落。受高空槽东移和副高边缘影响，7月30日-8月4日宿州市多雷阵雨。夏季易发生对流性天气，请广大市民朋友注意天气变化，及时防范。     雷雨天来临，安全出行必不可少，8条安全出行小知识大家要牢记。     1、雨天行走要小心。尽量不要靠围墙、建筑物行走，防止建筑物倒塌、高空坠物等危险发生。雷雨天气容易发生泥石流、山体滑坡，如在野外，不要在室外逗留，尽快离开危险区域。    2、行走时远离车辆。步行出门时，一定要走地势高的道路，尽量避开机动车和非机动车。因为雨天道路湿滑，车辆刹车系统不灵活，更容易发生交通事故。安全起见，行走时最好远离车辆行驶的道路。    3、行走时不要玩手机。一边走路一边玩手机本来就不安全，雨天还要注意防雷，以及避免触电等危险，所以下雨天千万不要一边走路一边玩手机。    4、选择地势高处避雨。如果暴雨来临时正好在室外，那么先找一个安全的地方停留，直至暴雨结束为止。这个安全的地方必须是牢固的建筑物，或者地势较高的建筑物。在选择避雨地点时，要远离建筑工地的临时围墙、建在山坡上的围墙等。    5、小心“吃人”井盖。雨天出行，无论多么匆忙，一定要当心下水道、排污井等深坑，避免掉下去。如果发现路面有旋涡、突泉时要远远绕行；也要留心观察路面上有没有特殊标志，标志可能是发现险情后在提醒路过的人要小心。    6、“蹚水”需三思。雨天必须外出时，尽可能绕过积水严重地段。如果必须要蹚水通过，一定要随时观察所通过的路段附近有没有供电设备，以及有没有供电线路段落在积水中。    7、远离“电力设备”。多雨潮湿的天气，电气设备绝缘性能下降，人体的电阻也相对降低。在路上行走时不要靠近电力设备，更不能在供电线路和变压器下避雨。因为大风有可能刮断架空电线，雷击和暴雨容易引起裸线或变压器放电。    8、“8米”安全距离。如果发现电线段落掉在地上或浸在积水中，切勿接触，应离开导线落地点8米以外，提醒行人不要靠近，及时通知供电公司紧急处理。新媒体编辑：周仲秋,2,0,0,1564475400000
2363872087,-人生如寄-,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈景仪@郭丞 发的这个我要笑死了 小辈组在剧组真的很欢乐哈哈哈哈哈哈哈哈哈哈哈哈哈哈 恃宠久骄的微博视频 ,0,0,0,1564474980000
6215536291,雷眼观察,:【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。@成都商报  http://t.cn/AijkOqHc,0,0,0,1564474920000
6420680143,文山政法,【航拍#甘肃甘南泥石流#：10户房屋完全冲毁】7月29日，甘肃甘南迭部县达拉乡次哇村强降雨致暴雨泥石流，10户房屋完全冲毁，14户房屋不同程度受损。当地消防、应急等部门到场救援，截至至7月30日12时，事故已致2人死亡、2人失联，搜救工作还在进行中。新京报我们视频的秒拍视频 ,0,0,0,1564474800000
2524874683,牛逼的视频,:地铁里的泥石流，太辣眼睛了,2,3,3,1564474800000
5147519281,木夏清海,:#林更新#这货简直就是娱乐圈的一股泥石流 ,0,0,0,1564474800000
,云南日报,:【“我熟悉，我先上！” 他抱着小女孩与泥石流擦肩而过】7月25日，云南省昌宁县云永线发生泥石流，一辆皮卡车被困，车上有一家四口。昌宁县公安局交通管理部沧江中队接到群众报警求助后，民警迅速赶往现场救援。到达现场后，受困群众通讯中断，情况不明。民警谢卫华对同事说：“这条路我熟悉，我先上！”10分钟后，谢卫华抱着小女孩出现在同事的视线中，他们刚走出危险区，更大的泥石流一泻而下。（人民网云南频道）http://t.cn/Aijk2cd0,2,0,1,1564474800000
7199963185,英吉沙气象,:预计未来24小时（7月30日夜间到31日白天）英吉沙县多云有微到小阵雨，气温有些下降，风力3级，气温20到34度，8月1日晴间多云，气温变化不大；8月2～3日多云，有微到小阵雨，气温下降3～5℃。7月30日～8月3日浅山区持续有小雨，局地有中雨。高温、降水天气易引发山区暴雨融雪混合型洪水，谨防山区局地山洪、泥石流、山体滑坡等气象地质灾害。,0,0,0,1564474620000
2273481521,志存高远nlj,这种地区，一个敢批，一个敢建，一个敢买，一家敢住！  我特么笑死了的微博视频 ,0,0,0,1564474440000
,成都商报,:【#四川甘洛突发泥石流#  消防徒步前往救援 已转移118人】连日来，四川多地出现暴雨天气。7月28日至7月29日的强降雨，目前已致四川省凉山州甘洛县7人失联。7月29日，甘洛县大队接到报警：甘洛县阿兹觉乡、新市坝镇部分区域发生山洪和泥石流，造成部分道路阻断和成昆复线工程中铁十八局施工人员被困、失联。接警后，甘洛县消防救援大队迅速出动14名消防指战员携带通讯、救援装备，徒步前往事故现场开展救援。 7月29日晚，甘洛县消防大队救援人员在途经苏雄2-3号隧道时，发现隧道内有中铁十八局施工人员及家属被困，救援人员随即展开营救，并成功将隧道内118名被困人员营救转移至安全区域。7月30日下午，红星新闻记者联系上当地村干部，据他介绍，从29日上午开始，失联人员的电话就打不通，他们也参与到搜救中，当地道路垮方太严重了，每隔十米左右都一处塌方，人员根本进不去，离失联人员距离的地方大约有几百米，目前挖掘机正在抢通道路。http://t.cn/AijkOqHc http://t.cn/AijkuPfS,23,9,13,1564474320000
2048794803,我的痛楚你知道,:灭顶之灾恳求援助！尊敬的领导，您好！我叫蒋学法，现年46周岁，系湖南省衡阳县井头镇白云村石牛组人。我自幼丧父，母亲体弱多病，两间土砖瓦房摇摇欲坠！我只得东挪西借建了三间红砖房。却不料今年的洪水将屋后的山坡浸泡，顷刻间山体滑坡，泥石流奔涌而至，我家房屋完全被掩埋，家人死里逃生！由于无栖身之处（现在仍居住在岌岌可危的房间），我不得不贷款十万元请来挖掘机和汽车清於转运，债台高筑的我家在凄风苦雨中瑟缩，陷入了山穷水尽之境地！俗话说：一方有难，八方支援！可突如其来的天灾除了我家积极自救外别无外援？我向基层父母官反映多次无果？恳请领导调查落实我家的灾情。拯救生活在水深火热中的我家！让我家人能真真切切地感受到党的关怀和社会主义大家庭的温暖！,0,0,0,1564474080000
2395541442,歌指柔,:#林更新#这货简直就是娱乐圈的一股泥石流 ,0,0,0,1564474080000
2464409642,伊犁天气,:伊犁州气象台2019年7月30日15时05分发布雷电黄色预警信号:预计今天下午至夜间，伊犁河谷部分地区将出现雷电天气，可能造成雷电灾害，期间可能伴有短时强降水、短时大风、冰雹等强对流天气，易引发局地洪水及泥石流、滑坡等地质灾害，注意防范。 ,0,0,0,1564474020000
3201566902,平度司法,:#安全生产#  遇到山体滑坡怎么办？这些逃生技巧讲给孩子听来源：微言教育2019-07-30 10:37　　安全公开课　　夏季，暴雨频发，容易发生山体滑坡、泥石流等自然灾害。暑假期间，家长带孩子出行如果遭遇山体滑坡该如何应对？　　今天，带大家看“暑期安全公开课”，通过长图一起来了解。　　什么是山体滑坡？遭遇山体滑坡怎么办？一图了解。,0,0,0,1564473840000
5537781788,辽宁发布,:8月份我省将进入主汛期，也是我省地质灾害高发期。据有关部门评估预测，今年全省地质灾害总体趋势接近常年，局部地区如大连、本溪、丹东和营口等地质灾害发生数量、危害程度和造成的直接经济损失较去年可能会有所增加。全省主要地质灾害类型仍为滑坡、泥石流、崩塌。根据最新统计，目前，全省有地质灾害隐患点2979个。http://t.cn/AijkopSc,0,1,1,1564473780000
