2373791297,午夜阳光1898,:长江防总：今年长江中下游可能发生较严重的洪涝灾害 长江防总：今年长江中下游可能发生较严重的洪涝灾害（分享自 @狐说小剧场） ,0,0,0,1556636220000
3150466355,四平工务段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556627700000
,中央人民广播电台,:【离开爪哇岛，“逃离”雅加达！印尼的下一个首都，会是哪？】据路透社29日报道，印度尼西亚国家发展计划部长当天宣布，总统佐科决定将首都从雅加达迁移出去，离开人口稠密的爪哇岛。他说，将首都从雅加达迁出可能需要长达10年的时间，目前政府尚未选定新首都的位置。雅加达位于爪哇岛北岸，人口约1200万。新加坡《联合早报》指出，人口饱和令雅加达在很多方面无法满足现代需求，存在交通混乱、空气污染严重、卫生条件恶劣等问题，加上地势低洼，不时出现的洪涝问题造成庞大经济损失。因此，总统佐科要求国家发展计划部就迁都问题正式启动研究。http://t.cn/ESikhKZ,8,4,1,1556626080000
2951244064,顺德供电局,:#电力视窗# 【能源局保障电力行业防汛抗旱工作取得成效】“今年我国南方地区入汛较早，根据中国气象局预测，今年我国气候状况总体偏差，部分地区可能有较重汛情并发生阶段性洪涝灾害。”4月29日，国家能源局电力安全监管司副司长张扬民表示，电力行业要充分认识自然灾害对防汛抗旱工作的挑战，需提前准备，超前防范。http://t.cn/ESar8Oh,0,1,1,1556619300000
,中国经营报,:#印尼迁都#【离开爪哇岛，“逃离”雅加达！印尼的下一个首都，会是哪？】据路透社29日报道，印度尼西亚国家发展计划部长当天宣布，总统佐科决定将首都从雅加达迁移出去，离开人口稠密的爪哇岛。他说，将首都从雅加达迁出可能需要长达10年的时间，目前政府尚未选定新首都的位置。雅加达位于爪哇岛北岸，人口约1200万。新加坡《联合早报》指出，人口饱和令雅加达在很多方面无法满足现代需求，存在交通混乱、空气污染严重、卫生条件恶劣等问题，加上地势低洼，不时出现的洪涝问题造成庞大经济损失。因此，总统佐科要求国家发展计划部就迁都问题正式启动研究。 http://t.cn/ESikhKZ,12,10,9,1556617200000
,南京晨报,:#印尼迁都#【离开爪哇岛，“逃离”雅加达！印尼的下一个首都，会是哪？】据路透社29日报道，印度尼西亚国家发展计划部长当天宣布，总统佐科决定将首都从雅加达迁移出去，离开人口稠密的爪哇岛。他说，将首都从雅加达迁出可能需要长达10年的时间，目前政府尚未选定新首都的位置。雅加达位于爪哇岛北岸，人口约1200万。新加坡《联合早报》指出，人口饱和令雅加达在很多方面无法满足现代需求，存在交通混乱、空气污染严重、卫生条件恶劣等问题，加上地势低洼，不时出现的洪涝问题造成庞大经济损失。因此，总统佐科要求国家发展计划部就迁都问题正式启动研究。BY央视财经http://t.cn/ESikhKZ,1,0,1,1556616600000
3147973597,长春客运段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556615520000
,hi最长沙,:#长沙身边事#【警惕！长沙汛期降水偏多 或引发短期洪涝】目前，湘江流域长沙段正式进入汛期，将持续至9月30号24时，6个月时间里，4月至6月为主汛期，水位上涨较快。据水文、气象等多部门联合预测，长沙今年汛期降水较历年偏多，强对流降水严重，发生洪涝可能性较大#一起最长沙# hi最长沙的微博视频 ,1,4,1,1556614800000
,沈阳车辆段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556614080000
3954922836,沈阳局集团有限公司通化货运中心,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556613600000
,动漫游戏君,:可爱的垃圾浮岛城镇生存游戏《Flotsam》将于今年年内登陆Steam。玩家需要从海面搜寻垃圾，在洪涝世界中建设自己的浮岛城市。要是能种田就完美了,161,116,121,1556613360000
5243828613,永州市卫计委,:江华：积极做好暴雨洪涝灾后防疫工作连日来，江华县受到暴雨侵袭，部分乡镇村社出现内涝现象，内涝退去以后，为有效预防和控制灾后疫病滋生，江华县卫生健康部门立即组织工作人员在全县范围内开展消毒防疫工作。 在白芒营镇的白牛山村，村道的清扫工作已经基本完成，大多数居民们家中也已经清扫干净，工作人员现场配置消毒药品，对已经清理干净的街道喷洒消毒液进行消毒，同时也对清淤干净的房屋消毒，趟水进户确保不落掉每一处消杀点。还与当地村干部联系寻找水源地，查看饮用水水质情况，并为每户发放水质消毒药，讲解灾后防病常识，确保群众饮水及食品安全。下一步，工作人员还将对消过毒的区域进行抽样检验，不合格的进行二次消毒，以做到真正的灾后无疫情。此次消杀防病工作共用消杀药品合计：消毒粉48.5公斤，84液45瓶，漂白精片4瓶，累计消毒面积达15780平方米，发放宣传资料400余份。江华县卫生健康部门还将继续密切关注疫情，做好灾后疾病防控工作。,1,0,0,1556610780000
3147975991,通辽铁盛集团3xzk7e,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556608200000
7010777545,吉林车辆段车轮车间,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556607420000
3147975635,通辽房产段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,1,1556606520000
3147975473,沈铁吉林车辆段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,1,0,1556606040000
,918郑州文化娱乐广播,:#印尼迁都#【离开爪哇岛，“逃离”雅加达！印尼的下一个首都，会是哪？】据路透社29日报道，印度尼西亚国家发展计划部长当天宣布，总统佐科决定将首都从雅加达迁移出去，离开人口稠密的爪哇岛。他说，将首都从雅加达迁出可能需要长达10年的时间，目前政府尚未选定新首都的位置。雅加达位于爪哇岛北岸，人口约1200万。新加坡《联合早报》指出，人口饱和令雅加达在很多方面无法满足现代需求，存在交通混乱、空气污染严重、卫生条件恶劣等问题，加上地势低洼，不时出现的洪涝问题造成庞大经济损失。因此，总统佐科要求国家发展计划部就迁都问题正式启动研究。 http://t.cn/ESikhKZ,0,0,0,1556604240000
,央视财经,:#印尼迁都#【离开爪哇岛，“逃离”雅加达！印尼的下一个首都，会是哪？】据路透社29日报道，印度尼西亚国家发展计划部长当天宣布，总统佐科决定将首都从雅加达迁移出去，离开人口稠密的爪哇岛。他说，将首都从雅加达迁出可能需要长达10年的时间，目前政府尚未选定新首都的位置。雅加达位于爪哇岛北岸，人口约1200万。新加坡《联合早报》指出，人口饱和令雅加达在很多方面无法满足现代需求，存在交通混乱、空气污染严重、卫生条件恶劣等问题，加上地势低洼，不时出现的洪涝问题造成庞大经济损失。因此，总统佐科要求国家发展计划部就迁都问题正式启动研究。  http://t.cn/ESikhKZ,43,17,18,1556603700000
3137805063,南昌客运段K784次萍沪一组,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556596740000
,qtians,:今天什么日子喽，杭州东站候车室旅客明显密度增加，杭温，杭甬方向还是客运主力流入，杭东沪杭长场，宁杭甬场沿海线车列进路有条不紊，运输量持续保障#五一图，五一高峰，五一加班临客，迎接暑运做好准备工作，雨灾防洪涝，防险预想充分 ,0,0,0,1556596620000
3147975167,阜新工务段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556595540000
,江西中公教师培训,:#教师招聘# ,0,0,0,1556594580000
3147973405,沈铁长春站,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556594220000
,居外网Juwai,:#居外快讯#  【印尼首都将搬离雅加达，或因城市下沉和人口过多，具体迁入地点待定】#印尼迁都# 4月28日，印度尼西亚发表声明，表示现任总统佐科已经同意迁都，要将首都从拥挤不堪的雅加达迁出，另寻新址。而迁都团队已经走访了众多候选城市，很有可能把首都选在加里曼丹岛（婆罗洲）的帕朗卡拉亚。拥有2.6亿人口的印尼，是世界第四人口大国，一旦迁都，将会影响数千万人的就业和生活。而东南亚的地缘格局，也可能因为这次迁都而发生巨变。迁都原因或与雅加达下沉和人口密度过大有关。地势低洼带来的洪涝威胁，以及巨量人口带来的市政管理压力，确实已经让雅加达不堪重负。而且当这两个危险因素叠加时，印尼可能面临失去全国最精华土地和最精英人口的危险，选择迁都确实有理有据，不能说是总统佐科一拍脑袋的产物。印尼官员表示，是否迁都已经被讨论了60多年，这次决定迁都虽然没有确定具体位置，但10年内会迁。,0,0,0,1556593800000
3028075721,矢野千鶴,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556589660000
3951710017,曲靖检察,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓   早知天下事 ,11,4,15,1556586360000
2686283723,文明萧县,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓    早知天下事 ,0,0,0,1556586300000
5475679927,昆明市经济技术开发区消防大队,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556585460000
3147975325,通辽电务段,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556585160000
3130022673,南客京特T147五组,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556585040000
3960399974,昭通市检察院,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓ 早知天下事（新华网） ,1,0,1,1556584140000
6618039183,芮褚_LilyCC,:#七彩云南商标保护行动# 90后活了10几年，碰上了50年一遇的旱灾，60年一遇的雪灾，100年一遇的洪涝，300年一遇的泥石流，500年一遇的地震，600年一遇的海啸，还有什么日食月食流星雨…迎着非典上小学，踏着禽流感上初中，冒着甲流上高中，现在出来社会了，又说2012世界未日！ 90后也算活得轰轰烈烈了啊 ,0,0,0,1556583540000
3150465185,沈铁锦州站,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,0,0,0,1556582580000
1958889463,沈阳铁路,#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,5,15,7,1556582460000
,鼓楼微讯,:#我在看新闻# ①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。早知天下事 ,0,220,90,1556582040000
3841557306,江西生态环境,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 我分享了 @新华网 的头条文章 早知天下事 ,1,0,0,1556581740000
,安庆天天直播,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事  @新华网  早知天下事 ,1,1,0,1556581020000
3215052832,萧县发布,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓    早知天下事 ,1,0,0,1556580660000
,新华网,:#朝闻速递# 【早知天下事】①南水北调东线启动北延应急试通水，首次供水冀津。②北欧航空罢工持续，逾千架次航班被取消。③印尼明古鲁省发生洪涝和山体滑坡灾害导致29人死亡。更多请戳↓↓  早知天下事 ,36,69,4,1556580600000
6941786302,伟大的蚂蚁2010桓,:南京爆炸了，大连石油泄漏没人关注了；长,2,0,0,1556573220000
3802679756,南客雷锋号温馨组,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556563380000
3802679756,南客雷锋号温馨组,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556563380000
7057229986,探春762,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556560020000
3210761251,勃利县检察院,:【印尼明古鲁洪灾和山体滑坡已致29人死亡--国际--人民网】据印度尼西亚抗灾署29日通报，印尼明古鲁省日前发生的洪涝和山体滑坡灾害已经导致29人死亡，救援工作正紧张展开。印尼抗灾署发言人苏托波在当天公布的一份声明中说，截至29日8时30分，灾害还导致13人失踪、2人重伤和2人轻伤。此外，还有1.2万人被紧急撤离，数百座房屋和公共设施遭到损毁。苏托波说，明古鲁省中明古鲁县是灾情最严重的地区，共有22人死亡。由于通信中断，滑坡阻塞了道路，该县还有2个乡镇目前依然处于与外界失联的状态。苏托波说，明古鲁省从26日到27日突降暴雨，引发多条河流水位上涨和多地山体滑坡。由印尼抗灾署、军警、国家搜救局、红十字会、非政府组织和当地志愿者组成的联合救援队正紧张开展救援工作。苏托波提醒说，虽然部分地区的洪水已开始退去，但依然存在再次发生洪涝和滑坡灾害的风险，当地人需要持续保持警惕。此外，苏托波还提醒注意防范呼吸系统疾病、皮肤病和其他传染病。每年11月至次年4月是印尼的雨季，也是山体滑坡和洪涝灾害高发期。今年3月，印尼东部巴布亚省发生洪涝和山体滑坡灾害，造成79人死亡、43人失踪。（郑世波）@雪韵碧蓝YL @作家郭福 @手机用户凌志 @冰城小喇叭 @沧州市司法局微博 @重庆检察五分院  @昭通市检察院 @梅州检察  @皋兰检察院   http://t.cn/ESMWjhg,1,0,0,1556551860000
3961964792,南铁萍乡工务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556549040000
,南国都市报,:【#印尼总统决定迁都#：具体位置待定 或耗时10年】4月29日，印尼国家发展规划部长表示总统佐科已决定迁都。印尼现首都雅加达常住人口约1200万，人口饱和带来了种种问题，包括交通混乱和空气污染严重等，加上雅加达地势低洼，经常性的洪涝造成巨大损失。据官方消息，新首都将在爪哇岛以外。http://t.cn/ESINOYb,4,0,2,1556548620000
5027008017,_Gish_,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556548080000
2072751944,南昌火车站,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556546940000
,重庆商报,:【#印尼总统决定迁都#：具体位置待定 或耗时10年】4月29日，印尼国家发展规划部长表示总统佐科已决定迁都。印尼现首都雅加达常住人口约1200万，人口饱和带来了种种问题，包括交通混乱和空气污染严重等，加上雅加达地势低洼，经常性的洪涝造成巨大损失。据官方消息，新首都将在爪哇岛以外。 http://t.cn/ESINOYb,2,1,0,1556545920000
,山东人民广播电台,:,0,0,0,1556544600000
,新京报我们视频,:【#印尼总统决定迁都#：具体位置待定 或耗时10年】4月29日，印尼国家发展规划部长表示总统佐科已决定迁都。印尼现首都雅加达常住人口约1200万，人口饱和带来了种种问题，包括交通混乱和空气污染严重等，加上雅加达地势低洼，经常性的洪涝造成巨大损失。据官方消息，新首都将在爪哇岛以外。#印尼迁都# http://t.cn/ESINOYb @世面,61,26,116,1556544300000
5336533996,世面,:【#印尼总统决定迁都#：具体位置待定 或耗时10年】4月29日，印尼国家发展规划部长表示总统佐科已决定迁都。印尼现首都雅加达常住人口约1200万，人口饱和带来了种种问题，包括交通混乱和空气污染严重等，加上雅加达地势低洼，经常性的洪涝造成巨大损失。据官方消息，新首都将在爪哇岛以外。http://t.cn/ESINOYb @新京报我们视频,5,3,1,1556544060000
2608115677,江西风味水饺批发部,:依我看还得再追加一条引发大面积洪涝灾害罪我真的对不会玩马批呀游戏的帅哥心动不已(划重点：这个帅哥必须是shownu) ,0,1,0,1556543640000
,-伊简尘-,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556543280000
7096296849,_Bo-只饮半盏484,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542620000
7084962778,旧襞靶冷色系,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542620000
7084014392,yun战苍穹,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542560000
7096936672,徐呆了吧唧,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542500000
7083638422,趁爱不深残朵,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542260000
7083981222,苯苯残阳暮雪,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542260000
7081878190,藸藸上弦月,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542260000
7084096300,芷巧沛菡,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542200000
7084044415,Yoc_QiYi-童心未泯,【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,0,0,0,1556542140000
5589030490,游戏名侦探,:【侦探游戏资讯】《Flotsam》是有着可爱画风的城镇生存游戏，玩家位于洪涝之后的末世，需要搜寻海上所有可用的垃圾，在海面上建设起一座浮岛城市，和同伴们一同开启丰富多彩的劫后生活。本作将于年内登录steam，支持中文。 游戏名侦探的秒拍视频 ,95,72,54,1556541660000
5438252453,北京密云消防,:#蓝朋友的警告# 【预防洪涝灾害安全小知识,2,2,1,1556540100000
1105586512,湘A美食家,:【印尼明古鲁洪灾和山体滑坡已致29人死亡】据印度尼西亚抗灾署29日通报，印尼明古鲁省日前发生的洪涝和山体滑坡灾害已经导致29人死亡，救援工作正紧张展开。http://t.cn/ESfufpj via新华社  长沙 ,0,0,0,1556537940000
6613432381,围观游戏圈,:《Flotsam》是一款画风可爱的垃圾浮岛城镇生存游戏。玩家需要努力从海面搜寻宝贵的垃圾，在洪涝世界中建设自己的浮岛城市，与你的同伴过上丰富多彩的劫后生活。本作将于 今年年内 登陆Steam，支持中文。 游研社的秒拍视频 ,0,0,0,1556537760000
,国家应急广播,:【印尼明古鲁洪灾和山体滑坡已致29人死亡】据印度尼西亚抗灾署29日通报，印尼明古鲁省日前发生的洪涝和山体滑坡灾害已经导致29人死亡，救援工作正紧张展开。http://t.cn/ESfufpj via新华社 ,2,0,0,1556537340000
2747114090,南铁福州工务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556535360000
,外滩传媒,:【印尼将迁移首都，新地点尚未确定】据路透社报道，印尼国家发展规划部长庞邦在今天的新闻发布会上说，由于长期缺少城市规划，雅加达市在很多方面无法跟上现代需求与步伐，包括交通混乱、空气污染严重、卫生条件恶劣，加上地势低洼，周而复始的洪涝问题造成庞大经济损失。因此，总统佐科要求国家发展规划部就迁都问题正式启动研究，并且开始物色新都地点，虽然具体位置仍有待确定，不过据此前公开报道，帕朗卡拉亚是新首都的选项之一。庞邦补充称，将首都从雅加达迁出可能需要长达10年的时间。,1,1,3,1556533980000
2018742004,ShooooootingStar,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556532900000
5534496339,醒醒我该走了,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556532420000
