2373791297,午夜阳光1898,:长江防总：今年长江中下游可能发生较严重的洪涝灾害 长江防总：今年长江中下游可能发生较严重的洪涝灾害（分享自 @狐说小剧场） ,0,0,0,1556636220000
,自贡在线-西秦会馆,:#自贡历史# 但凡洪涝涨大水，特别是威远河发大水，汹涌的洪水如野马似的奔腾而至，却被马鞍山的山脚拦进两山夾持的沟里，形成一蓄洪库区。此时、人们便惊讶地看到......发布了头条文章：《你知道自贡“沙鱼坝”的地名是怎么来的吗？》  你知道自贡“沙鱼坝”的地名是怎么来的吗？ ,1,1,5,1556531880000
,17173萤火虫,:#新鲜好游戏# 《Flotsam》发售时间：2019年这是一款画风非常可爱的生存类游戏，在这里我们处于一个洪涝世界中，需要建设一个自己的城镇，竭力在恶劣的海洋环境中生存下来。我们可以在这里回收旧世界遗留下来的各种物品来建造，俗称捡垃圾，将垃圾、浮木和漂浮物打造成船只和建筑物。 http://t.cn/ESfUNru,3,0,2,1556531520000
2687870373,suzan5,:知之非难，行之不易。    现在很多人喜欢旅游，说是见识过名山大川，开阔心胸眼界，提升人生境界。    我没去过很多地方，二十七年，郑州，长沙，江西，北京，南京，上海。各自走过一隅。    走一段长长的路，安安静静，或热热闹闹，我始终独行。停下来时，依偎着心里的桑梓树，望着天边的云崖月。    微雨滋润，大雨洪涝。游历于我来说，是常态，飘荡是无期。    知之非难，行之不易。即使看过潮涨潮落，也不是亲身体验波澜起伏。况且，久了会发现，波澜起伏无处不在，不只是大海。    画地为牢。家，是牢笼，也是港湾。是我背上行囊，心的始发站与终点站。,0,0,0,1556530680000
2074507894,南铁南昌客运段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,3,0,1556526060000
,石泉发布,:4月26日，石泉县召开全县防汛抗旱及河湖长制会议，贯彻落实全市防汛抗旱及河湖长制工作。会议指出，根据省市气象部门分析预测，2019年降水略偏多，汉江及部分支流发生超警戒洪水可能性较大，极端天气事件可能多发，洪涝干旱灾害并存，突发局部暴雨山洪地质灾害几率大，防汛抗旱形势复杂严峻。会议要求，各镇各部门要牢固树立防大汛、抗大洪、抢大险的思想，突出抓好“汉江洪水、山洪灾害、地质灾害、病险库塘、城区内涝”等防御重点，全面落实“镇自为战、村组自救、院户联防、预警到户、提前撤离、责任到人”的工作机制，确保在设防洪水内江河堤防不决口，水库电站不垮坝，人民群众不伤亡少损失。,0,0,0,1556524800000
2074507894,南铁南昌客运段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,2,0,1556524200000
5514327687,-Amco,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556523120000
1055034563,南铁南昌南车辆段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556522520000
6171295112,优闲自适多,为什么这么多人喜欢钢铁侠？（有剧透）#为什么这么多人喜欢钢铁侠# ,0,0,0,1556522280000
,荆州发布,:#荆州新闻# 【汛期临近，接下来荆州降水量将偏多2至5成】小布从市水利和湖泊局获悉，随着汛期的临近，为确保城乡安全度汛，我市立足防大汛、排大涝、抗大旱，全力做好2019年水旱灾害防御准备工作。根据国家气象水文部门初步预判，今年长江流域主汛期总体降水量偏多，中下游可能发生严重的洪涝灾害，市气象部门预测，我市6至8月降水量偏多2至5成。,0,2,2,1556521260000
,南铁南昌机务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556520480000
2827696645,陕西陇县消防,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556519760000
6827998484,MsSHaoj祈,:南京爆炸了，大连石油泄,1,0,0,1556518200000
,爱健身的小肌菌,:民政部：强降雨致南方6省区遭受洪涝灾害 http://t.cn/R5ai1UJ ,0,0,0,1556517720000
3516333244,儿童安全基金,:#守护儿童安全##儿童防侵·赋权五防# 【儿童安全在江苏盐城】4月25日下午，五烈镇小学六（3）班组织开展了以“防自然灾害”为主题的五防教育活动，该校曹晓滨老师通过PPT图文演示、相关视频资料播放，详细阐述海啸、洪涝、地震等自然灾害给人类生命财产和生态环境带来的巨大破坏，指导同学们如何正确应对各种自然灾害，努力保障自己的人身安全。讲座过程中，除了师生间防灾理论常识互动，还利用教室现场环境、条件进行了防震灾应急演练，取得了良好的教育效果。,2,2,0,1556517600000
3264249414,湖师消防志愿者服务队,:#消防知识#【预防洪涝灾害安全小知识】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。 ,0,0,0,1556511540000
2531730987,南铁龙岩车务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556511540000
,兰州晚报,:【新区西岔园区青少年快闪唱响祖国颂】在五四运动100周年纪念日来临之际，兰州新区西岔园区文曲社区组织辖区院校、医院、派出所及商户等各行业青年代表100余人在文曲湖商业街小广场举行《我和我的祖国》主题快闪活动。 兰州日报社全媒体记者 周靖博 文/图 ,1,0,0,1556511240000
,兰州晚报,:【风雹洪涝灾害 白银直接经济损失3.27亿元】4月29日，记者从白银市有关部门获悉，4月26日傍晚至夜间该市景泰、靖远、平川三县区境内出现的雷暴大风及短时强降水、冰雹天气，给当地农林果业及基础设施造成严重灾害。经统计，截至4月28日19时，三县区共有21个乡镇111个村20484户87135人受灾，农作物受灾面积10523.34公顷，成灾面积9773.87公顷，绝收面积696.86公顷，毁坏耕地面积196.39公顷，因灾死亡大牲畜9头，因灾死亡羊723只，倒损居民住房21户119间，紧急转移安置5人，因灾需生活救助9687人，直接经济损失32714.87万元，其中农业损失23683.73万元，基础设施损失8878.24万元，家庭财产损失152.9万元。兰州日报社全媒体记者王万盈,0,0,0,1556510880000
,南铁九江车务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556510400000
3428931930,生态雾山,:近日，雾山乡大坪村组织开展百姓故事会“清廉邑城”主题巡讲活动。活动中，故事员讲述了曾翙翔，生前是安徽省宿州市第一人民医院团委副书记，2017年9月赴宿州市墉桥区支河乡路湖村担任扶贫专职干部。扶贫工作期间，曾翙翔所驻村发生了严重的洪涝灾害，他一心惦记村民安危，奔波在救灾现场，连续十多个小时不休息。在转移受困村民的过程中，他却不幸触电身亡，只因为放不下灾情和群众安危，曾翙翔却不幸献出了年轻的生命。为了人民的利益甘愿奉献一切的精神品格和时代精神，在他身上完美地呈现了出来。,1,0,0,1556509680000
5569460813,微永州,#永州身边事# 【预防洪涝灾害安全小知识,0,0,0,1556509020000
5463027264,鹰潭消防,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556506560000
2951851912,南客井冈山号车队,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556506080000
1104824515,南客映山红号T168四组,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556505060000
,荆州日报,:#荆州新闻#【汛期临近，接下来荆州降水量将偏多2至5成】根据国家气象水文部门初步预判，今年长江流域主汛期总体降水量偏多，中下游可能发生严重的洪涝灾害，市气象部门预测，我市6至8月降水量偏多2至5成。http://t.cn/ES5XW8w ,0,0,0,1556503800000
5537549318,大善改变自己的命运,:#救在壹线# 在中国，洪涝、地震、凝冻等自然灾害频发。恶劣的灾后环境威胁着受灾群众的安全和健康。壹基金“救在壹线”采取“提前备灾、联合行动、快速救援”的策略，快速、专业、有效地响应灾害救援，守护灾害中人的尊严。 壹基金救在壹线 ,0,0,0,1556503740000
5269822571,永州消防,:#永州身边事# 【预防洪涝灾害安全小知识,1,2,0,1556503320000
2785149403,花寂语,:泉州西湖公园&环湖步道——由于洪涝灾害严重，建设了西北洋滞洪排涝工程而形成西湖公园。 http://t.cn/z8bqAgY ,1,0,0,1556503200000
2072558990,南铁南平车务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556501640000
2690033993,南铁鹰潭车站,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556500140000
1951602534,南铁福州电务段,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,0,0,1556500020000
1687324044,威海高区消防,#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,0,1,0,1556499360000
1986679210,江西消防,:#每天学点消防知识[超话]#【预防洪涝灾害安全小知识[话筒]】不就下个雨嘛！能有多少危害？其实，暴雨是中国主要气象灾害之一。在所有洪涝灾害中，暴雨罪魁祸首。所以在暴雨发生之前，我们要学会如何应对洪涝灾害的安全知识。↓↓ #追梦火焰蓝# ,19,51,11,1556498820000
1443486882,李振宇-SH,:【生命微语：修心之路，知错能改】·人生在世，与人争，无论是力还是理，总有不足处、输人处，一生一世都难圆满。可与己较劲，却裨益长远。每一次过错，只要知错能改，那些曾经的错误回头看去，就像溪水潺潺、江河滔滔的河床，哪怕心路依旧难抹去、河床长久存在，可都已不用再害怕洪涝成灾。这，便是一个人的修心吧！ http://t.cn/zRyai9g,0,0,0,1556487840000
,黔农人-陈掌柜,:#安顺突发# 【安顺普定猴场大暴雨，家里洪涝】位于安顺市普定县猴场乡的一位居民在晚上十点五十分发视频，说猴场乡（街道上）下雨量大，导致家里发生内涝。#安顺爆料# 黔农人-陈掌柜的微博视频 ,2,2,7,1556465160000
2918724375,quyuhui在路上,:厄尔尼诺现象，一个陌生而又熟悉的单词，估计很多人都曾听说过它，但是如果让你详细的对它进行解释，估计就很少有人能够说得清了。简单来讲，所谓的厄尔尼诺现象就是它能够控制地球上所有的气候模式和变化，比方说，它能在令地球一部分地区长期干旱的同时，又能让地球上另一部分地区连连降雨发生洪涝灾害。那么，又该如何判断什么是厄尔尼诺现象呢？一般科学家们都是通过出现的频率和规则，来计算出它的发生次数，根据研究结果，一... http://t.cn/ESbOGA8,0,0,0,1556464140000
7093356204,用户7093356204,:网的看333  【美国夏威夷将迎来25年来最强飓风】关注#全球恶劣天气#罕见飓风“莱恩”目前正在一步步的逼近美国夏威夷，预计将于当地时间23日正面袭击夏威夷。美国气象部门预计，“莱恩”将为当地带来巨浪和大量的降水，可能会在个别地区引发洪涝和山体滑坡等灾害。 L国际新闻的秒拍视频 ...全文： http://t.cn/ESLrmRo,0,0,0,1556457840000
1774782353,FOR_M1111,【加拿大首都宣布紧急状态 市长请求军队协助应对洪水】近日，随着河流水位持续上升，加拿大首都渥太华宣布进入紧急状态。加拿大环境部早前发布的一份特别天气预报指出，预计截止27日，降雨量可达35毫米。该市市长表示已要求加拿大武装部队前往首都，为对抗洪灾威胁提供帮助。@小央视频 http://t.cn/ESLlJl3,0,0,0,1556450580000
6822162117,用户6822162117,【#广东一天发54条天气预警#，暴雨横扫全省，深圳又一秒天黑！,0,0,0,1556443200000
,宜昌市水利和湖泊局,:【枝江市百里洲镇安排部署2019年度防汛抗灾工作】4月25日下午，枝江市百里洲镇组织召开防汛抗灾工作会议，对2019年度防汛抗灾工作进行了安排部署。镇党委副书记逄曾奎同志主持会议并讲话，镇全体机关干部、镇直单位负责人、各村（社区）班子成员参加会议。会议指出，根据气象部门统计，今年以来，枝江市范围内雨水量较去年同期偏多二成，且今年我国气候状况总体将偏差，降雨呈“南多北少”分布，旱涝灾害较重，极端天气事件将偏多，江淮至江南北部及江汉南部降水偏多，长江中下游和太湖流域可能出现较重的汛情和洪涝灾害。因此，今年百里洲镇防汛抗灾形势依旧不容乐观http://t.cn/ESyNEtW @枝江市水利局,0,0,0,1556439720000
,乐活昭通,:#昭通身边事#【又见恶劣天气！镇雄多地遭冰雹袭击，暴雨雨伴随大风致农作物受损严重】4月27日下午19时30分左右，受极端天气影响，昭通镇雄县坪上、中屯、场坝、鱼洞等多地突发冰雹袭击，暴雨伴随大风而来，引发洪涝等灾害，致使不少农作物受损严重。 ,2,0,0,1556435940000
2974541611,黄宏慧2974541611,:家                  @黄宏慧我那黄泥砌成的老宅在那百年不遇的洪涝灾害中轰然倒下从此以后老家的三间瓦房只在梦里依稀出现来到县城与我住的父母经常唠叨我想回家我心里一震什么是家家是人生的驿站家是生活的乐园家是避风的港湾而在我父母的心里只有回到能用酒糟养猪的那个地方才叫做家 http://t.cn/RJh6nX6,7,0,0,1556435580000
,宜昌市水利和湖泊局,:【受厄尔尼诺现象影响 湖北今年或面临南涝北旱】4月26日从全省水旱灾害防御工作视频会议上了解到，受厄尔尼诺现象影响，今年汛期我省气候状况总体偏差，长江中下游可能发生较重洪涝灾害，汉江上游降雨偏少可能导致中下游出现干旱缺水情况，我省或面临南涝北旱双重压力。今年来，我省气候异常显著，气温总体偏高，冷暖起伏大，降水总量偏少，雨日偏多。灾害天气早发多发，冬季罕见低温阴雨寡照，3月出现弱倒春寒过程；强对流天气出现早，4月已出现两场区域性暴雨过程http://t.cn/ESLdOT3,0,0,0,1556435220000
,冷水滩发布,:肖家园街道开展卫生防疫及卫生健康教育工作（通讯员 邓思思）近期，冷水滩区连降暴雨，肖家园街道附近区域地势低洼，辖区内多处地段遭到内涝积水破坏。4月27日，肖家园街道作出积极反应，在街道辖区范围内有序、有效、有力地开展了卫生防疫及卫生健康教育工作。积水逐渐退去后，街道工作人员迅速对受淹房屋、道路及洪水退出区域喷洒消毒药水，进行全面消毒，做到不漏一户，不留一片隐患区，确保灾后无大疫。工作人员及时到被淹的居民家上户走访，了解民情，耐心讲解积水退后注意事项、传染疾病的预防、消毒药品的使用方法，并发放洪涝灾害疫情预防知识宣传资料和消毒液，及时反映并解决灾后的遗留问题。,0,0,0,1556433840000
,营貂,:洪涝， 指因大雨、暴雨或持续降雨使低洼地区淹没、渍水的现象。雨涝主要危害农作物生长，造成作物减产或绝收，破坏农业生产以及其他产业的正常发展。其影响是综合的，还会危及人的生命财产安全，影响国家的长治久安等。 ,0,0,0,1556433120000
,湖北日报,:【受厄尔尼诺现象影响 湖北今年或面临南涝北旱】4月26日从全省水旱灾害防御工作视频会议上了解到，受厄尔尼诺现象影响，今年汛期湖北气候状况总体偏差，长江中下游可能发生较重洪涝灾害，汉江上游降雨偏少可能导致中下游出现干旱缺水情况，我省或面临南涝北旱双重压力。http://t.cn/ES2r5SZ ,3,2,1,1556425800000
3652095184,健康江苏微博,:【周明浩副主任部署全省2019年自然灾害和事故灾难卫生应急工作】4月26日下午，国家卫生健康委召开全国2019年自然灾害和事故灾难紧急医学救援工作视频会议。应急管理部、中国气象专家介绍了全国洪涝、台风、地震等自然灾害趋势分析，国家卫生健康委卫生应急办公室杨峰副主任部署2019年自然灾害和事故灾难紧急医学救援工作。省卫生健康委周明浩副主任出席会议。http://t.cn/ESAkYFY,2,3,0,1556419500000
,人民网湖北频道,:【受厄尔尼诺现象影响 湖北今年或面临南涝北旱】4月26日从全省水旱灾害防御工作视频会议上了解到，受厄尔尼诺现象影响，今年汛期湖北气候状况总体偏差，长江中下游可能发生较重洪涝灾害，汉江上游降雨偏少可能导致中下游出现干旱缺水情况，我省或面临南涝北旱双重压力。受厄尔尼诺现象影响 湖北今年或面临南涝北旱 ,0,0,0,1556414760000
,湖北发布,:【受厄尔尼诺现象影响 湖北今年或面临南涝北旱】4月26日从全省水旱灾害防御工作视频会议上了解到，受厄尔尼诺现象影响，今年汛期湖北气候状况总体偏差，长江中下游可能发生较重洪涝灾害，汉江上游降雨偏少可能导致中下游出现干旱缺水情况，我省或面临南涝北旱双重压力。http://t.cn/ESAVt1j ,0,0,0,1556414580000
,湖北省政府门户网站,:【受厄尔尼诺现象影响 湖北今年或面临南涝北旱】4月26日从全省水旱灾害防御工作视频会议上了解到，受厄尔尼诺现象影响，今年汛期湖北气候状况总体偏差，长江中下游可能发生较重洪涝灾害，汉江上游降雨偏少可能导致中下游出现干旱缺水情况，我省或面临南涝北旱双重压力。http://t.cn/ESAVt1j ,1,0,0,1556414520000
5537549318,大善改变自己的命运,:#救在壹线# 在中国，洪涝、地震、凝冻等自然灾害频发。恶劣的灾后环境威胁着受灾群众的安全和健康。壹基金“救在壹线”采取“提前备灾、联合行动、快速救援”的策略，快速、专业、有效地响应灾害救援，守护灾害中人的尊严。 壹基金救在壹线 ,0,0,0,1556414220000
3264072260,66号选手,:前两天看到一个调查，说是今年现阶段的温度相比较去年这个时候高了将近五度   我意识到这就是我们很小的时候就有听说过的“全球变暖”的原因。只是那个时候还没有什么概念总觉得会离我们很远很久。心存侥幸 南极那么多冰川融化会很久的不用担心    可是现在海平面急剧上升两极绿地越来越少，气温暴增两极分化严重。干旱火灾洪涝越来越多我才意识到“全球变暖”离我们并不是很遥远了。随之而来的消防官兵武警部队等人民子弟兵的责任越来越越重。我们只知道哪里又洪涝了什么地方又突发山火了。我们不止可以在网上祈祷其实我们能做的很多。连我妈没读过多少书的人都知道去超市能不用到塑料袋尽量不用。非要用超市那个塑料袋质量也不错来回可以使用好多次。垃圾倒了还能再一次使用。不好意思又唠叨了。主要是我被热醒了   今年还没立夏呢,0,0,1,1556408700000
6274893976,似水流年斯思如愿,:分享网易视频 《洪涝爆发瞬间，一切都显得太渺小，回看监控仍触目惊心》http://t.cn/EGFfeDj 来自@网易新闻客户端 #网易新闻# ,0,0,0,1556394780000
6121554858,张江宝,:我下了几次微博，又都删了，这次下载的原因是，我想发个贴子。......（来自我的感觉：）      从2016年开始，我就觉得中国在大自然这块开始有些不对劲了！为什么这么说呢，夏季，温度越来越高；从而导致了火灾。夏季一过，雨季降雨量就不是一般情况的多；从而导致了洪涝灾害，这样庄稼就着了秧。。。。     所以我想说的是，请全中国在2019年一定要做好度过难关的准备。     我并没有什么超能力，我也不是诅咒中国，我也不想看见中国每一年都有那么多灾难。。。,0,0,0,1556387160000
2616383021,是你的专属小饼饼呀,:《观山海》许老先生近期入手了很有意思的一本书，是山海经的手绘图鉴。在卷四•东山经里有个山，叫剡山，山上有一种野兽，叫合寙，猪身，人面，红尾，黄体，叫声似婴儿，吃人，吃虫蛇，它的出现预示着洪涝灾害发生。 ,2,0,3,1556382480000
2524252462,清风网官博,:{“减”“简”并行，提升效能——城步茅坪镇“三会一开”受点赞 }清风网邵阳讯（通讯员：陈波   戴方财  彭春琳   彭丹） “同志们，现在是防汛季节，随时会造成洪涝灾害，你们要提高警惕，采用翻箱倒柜的方式寻找问题，把一切安全隐患及时排除，确保人民群众的利益不受损失。同时，你们还要做到不错过一个该保、该养、该兜底保障的人员，确保民政社会兜底救助工作真正落在实处，让人民群众满意，让政府满意，为夺取脱贫攻坚的胜利而努力工作……”4月24日，城步县茅坪镇将“社会救助兜底保障政策业务培训会”“五一安全工作部署会”“脱贫攻坚工作部署暨业务培训会”合成一个开，减少了会议时间和基层干部多次跑的工作量，受到了镇机关干部、村居委会负责人及民政协理员的称赞。  茅坪镇位于城步县北部，南至县城，北通武冈，西与绥宁毗邻，东与新宁接壤，总面积246平方公里，2万多人，目前还有贫困户697户2596人，扶贫攻坚任务十分艰巨，且时下又进入了防汛期，各项工作任务十分压头。为了把镇村干部从文山会海中解放出来，把更多精力投入到实际工作中去，镇党委政府从少开会、开短会入手，对会议进行改革。 当日，该镇将原计划要2天才能开完的社会求助兜底保障政策业务培训会、五一安全工作部署会和脱贫攻坚工作部署暨业务培训会议合并成一个会，并且在半天内开完。会上，城步民政局相关负责人详细讲解了民政兜底救助工作要做到应保尽保、应兜尽兜、应养尽养、应救尽救。同时还要做到4个百分百，即入户调查百分百，家庭收入核算百分百，民主评议百分百，公示公开百分百，确保不漏贫，不错贫。在安全工作部署会上，镇党委书记、镇长分别就五一假期，防汛期如何做好街道、村居的安全保障工作进行了部署，并且就镇里设定24小时安全值班电话，各村、居委会、街道办发现安全隐患要在第一时间向镇政府报告提出了要求。脱贫攻坚工作部署暨业务培训会，主要是研究打赢脱贫攻坚战，规范贫困户一户一档资料。 就这样，该镇原计划2天才能开完的会议在半天内便开完了，既节省了时间，又节约了经费，更重要的是使镇村干部从繁琐的文山会海中得到了解放。对此，镇党政办主任漆连生深有感触地说：我们参加会议的时间虽然少了，会议的质效却更高了，同时身上的责任也更明晰了。,0,0,0,1556374620000
6982529753,xixi他也是一颗小可爱,:幸好我的书没有湿纪念一下第一次感受洪涝灾害[攤手]距离联考还有21天 ,0,0,0,1556359020000
2205295854,成都应急,:【成都汛期又将来临，市民如何防汛？应急管理局为您解答】成都汛期即将到来下大暴雨或涨洪水怎么逃生？如何做好预防措施？汛期来临前容易发生洪涝灾害的地区的居民要做好哪些准备？注意哪些问题？成都汛期又将来临，市民如何防汛？应急管理局为您解答 ,4,0,0,1556355660000
3837145562,屏南气象,:【气象科普（117）：江西泰和遭强降雨袭击致受灾 村庄变泽国】　　4月25日，在江西省吉安市泰和县苑前镇洲刘村，强降雨过后，农田被淹，村庄一片泽国。连日来，受强对流天气影响，泰和县出现持续强降雨，造成部分乡镇出现大面积洪涝灾害，农田受淹，道路中断，部分农户家中进水受灾。 ,0,0,0,1556353320000
1582097492,尐茵Kiko13560149066,:当前的梅雨天气，我们需要注意什么？出门防淋雨，防雷，防洪涝是重点✅在家❤️干货食材❤️要做好防潮工作，例如：羊肚菌要把盒装换成袋装，扎实袋口，有干燥剂的丢一包进去。海味干货等放冰箱。 ,0,0,0,1556352180000
5579249776,用户5579249776,:#423读书挑战# 90后活了10几年，碰上了50年一遇的旱灾，60年一遇的雪灾，100年一遇的洪涝，300年一遇的泥石流，500年一遇的地震，600年一遇的海啸，还有什么日食月食流星雨…迎着非典上小学，踏着禽流感上初中，冒着甲流上高中，现在出来社会了，又说2012世界未日！ 90后也算活得轰轰烈烈了啊。 ,0,0,0,1556351160000
,佛山天气,:#气象坚果# 【遭遇暴雨必备攻略】暴雨是气象灾害中最严重的灾害之一，容易造成洪涝灾害，导致人员伤亡和经济损失，那么一旦遭遇暴雨，我们该做些什么呢？雷雨要注意什么？连降暴雨导致洪水，如何自救呢？暴雨衍生泥石流灾害怎么办？  ,4,1,1,1556347500000
5960874370,小王贸易销售批发货源,:#423读书挑战# 90后活了10几年，碰上了50年一遇的旱灾，60年一遇的雪灾，100年一遇的洪涝，300年一遇的泥石流，500年一遇的地震，600年一遇的海啸，还有什么日食月食流星雨…迎着非典上小学，踏着禽流感上初中，冒着甲流上高中，现在出来社会了，又说2012世界未日！ 90后也算活得轰轰烈烈了啊。 ,0,0,0,1556344860000
,陕西每日传媒网永平,:大到暴雨！陕西省防总下发通知做好暴雨洪涝灾害防御工作 - 毎日关注 - 陕西每日传媒网 http://t.cn/ESvl02B ,0,0,0,1556343300000
