2373791297,午夜阳光1898,:长江防总：今年长江中下游可能发生较严重的洪涝灾害 长江防总：今年长江中下游可能发生较严重的洪涝灾害（分享自 @狐说小剧场） ,0,0,0,1556636220000
5084110014,家在砚山-,:砚山的这些菜远销2500公里之外的上海，称为“上海青”，深受人们的喜爱被称作“上海青”的小青菜以及小菠菜、芥兰苗、小香菜、小萝卜……地处西郊国际的一处蔬菜摊位上，整整齐齐地摆放着从远在2500公里以外的云南砚山县一路奔波40多个小时，刚刚抵达上海的各种时令蔬菜。因为与上海老百姓的口味毫无“违和感”，短短三天，这些蔬菜的销量达到了25吨。今天上午，上海蔬菜集团与云南砚山县正式签定精准扶贫产销合作协定，西郊国际还为经营砚山蔬菜的专业公司云南中康食品有限公司开设了销售专席。云南省砚山县地处云南高原，具有得天独厚的蔬菜种植优势，它海拔1400~1600米，昼夜温差大，又属于珠江水系分水岭，不会发生重大的洪涝灾害，为优质蔬菜的生长奠定了基础。云南省砚山县也是上海静安区的对口扶贫单位。云南中康食品有限公司是砚山县重点扶持的蔬菜种植企业，它拥有各类型种植养殖基地5000多亩，其中400亩为国家级种植示范基地，这些基地拥有智能大棚基地、种苗培育基地、蔬菜脱水加工厂、萃取车间、冷库等相关配套生产场所和设施，形成了从研发、育苗、种植、养殖、加工和冷链的完整业态。记者从签约仪式上还了解到，事实上，云南砚山县与上海蔬菜集团早在3年前就已经开始了合作。2017年，上海蔬菜集团率先与中康公司签订外延（扶贫）蔬菜生产基地合作协议。同年10月下旬，首批来自中康公司扶贫基地的销售团队入驻西郊国际和江桥市场，在为期一月时间内，他们先后组织了20多个品种（菜心、番茄、小葱等）来沪试销，并筛选出12个有市场竞争力的蔬菜品种，当年就销售了100多吨。2018年1月开始，进入正式批量阶段，销售量又翻了好几倍。西郊国际相关负责人告诉记者，他们为砚山蔬菜提供的对口扶贫专用档口，摊位费全免，并能享受“绿色通道”的专属服务。依托西郊国际高效的配送网络和先进的物流设施，还能大大提高砚山蔬菜的市场流通速度和效率，让上海消费者能在第一时间品尝到新鲜的砚山蔬菜。同时，扶贫专用档口还能作为搜集上海市场供销信息的一个窗口，帮助砚山菜农生产出更多适销对路的蔬菜。静安区合作交流办相关负责人也表示，他们将在大沽路菜场开辟云南砚山蔬菜专柜，并提供相关费用的减免政策。,0,0,0,1556240580000
5128723697,8刹那主義8,:很喜欢#喜马拉雅#上徐静波频道的节目《东京如何预防洪涝灾害？》，快来听一听吧! 东京如何预防洪涝灾害？（分享自@喜马拉雅） ,0,0,0,1556200560000
2057867590,陇西高速交警,:【五一前中东部多降雨和强对流天气】中央气象台预计，4月26日至30日，我国中东部大部地区有较强的降雨过程，江南、华南等地降雨比常年同期偏多，部分地区强对流天气频发，尤其要警惕雷暴大风、冰雹等天气；北方地区降雨也有所增多，有利于春播活动的开展，但新疆、甘肃、陕西和宁夏等地要注意防御山洪、滑坡、泥石流等灾害的发生。26-27日，西北地区东部、西南地区东部有明显降雨，新疆沿天山西部、甘肃南部、宁夏东部、陕西等地的部分地区有大雨，局地暴雨，最大小时降雨量20～50毫米，局地还将有雷暴大风或冰雹等强对流天气。预计未来一周，南方主要降雨时段在28-30日，降雨带将自北向南从江淮向华南地区推进，湖南南部、江西中南部、浙江南部、福建西北部、广西东北部和广东局地有暴雨或大暴雨，最大小时降雨量30～60毫米，并伴有雷暴大风或冰雹等强对流天气。另外，26日至27日，江南华南等地多分散性大雨或暴雨。气象专家提醒，4月以来，南方地区强降雨和强对流天气频繁，多地出现风雹和洪涝灾害，并造成人员伤亡。由于五一前，南方降雨和强对流天气仍较多，提醒公众要注意安全。 http://t.cn/R2WxeH6,0,1,0,1556197500000
5667356704,Tang_universe,:【汤比的记忆】——壹 关于暴雨那天回宿舍，马上就要有磅礴大雨来袭，刚走上楼，看到黑压压的天空，顿时有种恍惚感，（我一生到底要恍惚多少次？还是我词汇太贫乏了？）我那瞬间觉得我还未成年，还没上大学，还是个孩子……但事实却是那些孩子的日子已经离我很远了。（说得我很老似的哈哈）我的记忆里有很多关于雨的片段，特别是暴雨，我总觉得倾盆的雨就是属于稚嫩和青春的日子的。长大之后似乎就没资格拥有暴雨了，或者说，没办法和暴雨发生一些故事了。我的最初的最初关于暴雨的记忆，是还在工厂里住的小时候，有次发大水，把厂子都淹了。大家慌慌忙忙的把一楼的东西搬到楼上，然后茫然地看着无尽的雨喷泄而下，大雨一连下了好几天，大家都被困在工厂宿舍楼里。后来，消防员们用船把我们一部分人从土黄的洪水中解救了出去，（没错就跟电视上那些抗洪救灾的情形一样）但是爸爸因为在厂子里稍微有那么一点职位，他得留在厂里，所以只有我和妈妈上了船。我记得很清楚，当时我不过五岁，啥都不懂，只知道我要和爸爸分开，要把爸爸一个人留在洪水之中，那太危险了！于是我上船的时候就扯着嗓子哭，任凭妈妈、消防员叔叔、厂长伯伯怎么劝都不管用，仿佛一场浩大的离别。其实当时工厂偏离城市，又处在一个较低的地势，所以才会受到比较严重的影响，市中心并没有受到洪涝侵害。我家那时又正好在市中心买了房，于是我和妈妈就提前住了进去。而我对爸爸的担心，似乎渐渐被新家软弹的沙发磨灭了……,0,0,6,1556194980000
6303710531,瑜桉Ianthe,:好东吸！！！人类活动与自然灾害山区：滥砍滥伐、毁林开荒☞水土流失加剧☞滑坡、泥石流☞河流含沙量↑☞河道、水库淤积☞加剧洪涝灾害。平原：围湖造田☞天然湖泽面积缩小☞失去或减弱调节径流能力☞洪涝加剧。滥垦草场、过度放牧☞草原退化、沙化☞增加沙尘暴修建高坝、水库、矿山开采☞地震,2,0,1,1556193480000
2010021631,一位不愿透露姓名的地理学者,:河流与自然要素的关系1、河流与地形的关系（1）地貌对河流的影响①地势影响河流的流向和流速，水能的多少等②地貌影响水系特点和流域范围：形成山地型河流、平原型河流流经山区，落差大，流速快；水能丰富。但易造成水土流失。流经平原区，流速减慢，泥沙淤积；水量丰富，易造成洪涝灾害。 http://t.cn/RJZRDqy,2,0,0,1556188560000
,襄阳消防,:【抗洪拉动演练 提升抢险能力】4月24日，襄阳市消防救援支队紧盯汉江流域中心城市洪涝灾害事故特点，在汉江开展了编队行进、声呐成像定位、水下机器人目标搜寻、无人机图传、抛投器救助等科目的训练，充分检验了新装备、新技术、新战法的运用。 ,2,0,0,1556185320000
,黄三角早报-东营,:【加拿大东部洪水灾情严峻 小镇水势汹汹】加拿大东部2019年春季洪涝灾情正变得越来越严峻。当地时间4月24日，在多伦多以北大约200公里外的布雷斯布里奇（Bracebridge）镇，穆斯科卡河汹涌咆哮，河滨小公园已被淹没，当局发布消息称，目前水位已达到2013年以来的最高位，并预计还将上涨，当局已宣布进入紧急状态。（中新视频）http://t.cn/EaEQcrL,0,0,0,1556183580000
,中新视频,:【加拿大东部洪水灾情严峻 小镇水势汹汹】加拿大东部2019年春季洪涝灾情正变得越来越严峻。当地时间4月24日，在多伦多以北大约200公里外的布雷斯布里奇（Bracebridge）镇，穆斯科卡河汹涌咆哮，河滨小公园已被淹没，当局发布消息称，目前水位已达到2013年以来的最高位，并预计还将上涨，当局已宣布进入紧急状态。（记者 余瑞冬）http://t.cn/EaEQcrL,2,1,0,1556183400000
5029134285,东阳发布,:【织密防汛抗旱安全网 东阳召开视频会议作部署】4月24日上午，东阳市举行防汛防台抗旱工作视频会议，对相关工作进行部署。市委常委、常务副市长王天仁参加会议。从去年12月至今年3月底，全市累计降雨量达670毫米，较往年同期增长87%；今年应重点防范阶段性暴雨洪涝灾害，警惕强对流天气的不利影响。 ,0,1,0,1556181000000
5558990115,湛泸剑,:【重要天气提示｜五一前中东部多降雨和强对流天气】据中央气象台预计，4月26日至30日，我国中东部大部地区有较强的降雨过程，江南、华南等地降雨比常年同期偏多，部分地区强对流天气频发，尤其要警惕雷暴大风、冰雹等天气；北方地区降雨也有所增多，有利于春播活动的开展，但新疆、甘肃、陕西和宁夏等地要注意防御山洪、滑坡、泥石流等灾害的发生。26-27日，西北地区东部、西南地区东部有明显降雨，新疆沿天山西部、甘肃南部、宁夏东部、陕西等地的部分地区有大雨，局地暴雨，最大小时降雨量20～50毫米，局地还将有雷暴大风或冰雹等强对流天气。预计未来一周，南方主要降雨时段在28-30日，降雨带将自北向南从江淮向华南地区推进，湖南南部、江西中南部、浙江南部、福建西北部、广西东北部和广东局地有暴雨或大暴雨，最大小时降雨量30～60毫米，并伴有雷暴大风或冰雹等强对流天气。另外，26日至27日，江南华南等地多分散性大雨或暴雨。气象专家提醒，4月以来，南方地区强降雨和强对流天气频繁，多地出现风雹和洪涝灾害，并造成人员伤亡。由于五一前，南方降雨和强对流天气仍较多，提醒公众要注意安全。另外，西北地区东部、新疆西部和北部等地的地质条件脆弱，局地强降雨和强对流天气致灾风险大，需加强灾害隐患点的排查，做好山洪和滑坡、泥石流等灾害的防范措施以及危险地带群众的安全转移。（据中央气象台4月25日电）,0,1,1,1556179500000
,垫江发布,:#在行动#日前，从县安委办获悉，即日起至6月30日止，我县将在全县开展安全生产风险隐患大排查大整治大执法行动，此次行动重点领域主要包括道路交通、水上交通、建设施工、煤矿、非煤矿山、危险化学品、烟花爆竹、地质灾害、洪涝灾害、森林火灾、气象灾害等，全力防范化解安全生产和自然重大风险，坚决杜绝较大以上事故，切实减少一般事故，积极有效应对处置各类自然灾害，为迎战高温汛期打牢安全基础。,0,0,0,1556175840000
6453914984,我只关注陌生人声,:南京爆炸了，大连石油泄漏没人关注了；长江洪涝了，南京的事不管了；舟曲泥石流了，三峡大坝什么的丢一边去了；现在黑龙江鞭炮厂的事故正把,2,0,0,1556164140000
,襄阳日报,:#襄阳城事# 【抗洪拉动演练   提升抢险能力】4月24日，市消防救援支队紧盯汉江流域中心城市洪涝灾害事故特点，开展了编队行进、声呐成像定位、水下机器人目标搜寻、无人机图传、抛投器救助等科目的训练，充分检验了新装备、新技术、新战法的运用。下一步，支队将以此次演练为契机，加强形势研判、强化训练演练、注重装备保养、完善应急预案、严守操作规程，时刻处于战备状态，确保队伍随时拉得出、打得赢。（来源：通讯员苏晓杰）,1,0,0,1556163300000
,知天气,:【强对流为何总跟局地过不去？,2,0,2,1556159520000
1982421443,大善业改变命运,:#救在壹线# 在中国，洪涝、地震、凝冻等自然灾害频发。恶劣的灾后环境威胁着受灾群众的安全和健康。壹基金“救在壹线”采取“提前备灾、联合行动、快速救援”的策略，快速、专业、有效地响应灾害救援，守护灾害中人的尊严。 壹基金救在壹线 ,0,0,0,1556159340000
5537549318,大善改变自己的命运,:#救在壹线# 在中国，洪涝、地震、凝冻等自然灾害频发。恶劣的灾后环境威胁着受灾群众的安全和健康。壹基金“救在壹线”采取“提前备灾、联合行动、快速救援”的策略，快速、专业、有效地响应灾害救援，守护灾害中人的尊严。 壹基金救在壹线 ,0,0,0,1556159220000
5999727124,百万实盘交易员,:农产品方面，由于需求侧长期保持稳定而供应侧常常受到天气及种植面积的影响而出现明显波动，因此其价格波动更多需要观察供应端的扰动因素。以大豆为例，在一个种植收获期内，需要经历种植、出苗、开花、结荚、落叶、收割等一系列过程，在这一过程中，有的年份洪涝、干旱、虫害等天气灾害时有发生，有的年份却风调雨顺，这大大增加了供给端的弹性。而其下游需求方面，由于榨油行业利润波动较小，行业结构及下游产业需求相对稳定，因而较不容易在短时间内出现大的变化。再例如，今年的猪周期、糖周期行情均源自于上游供应端变化预期。总体而言，农产品供应的改变速度快于需求的改变速度。因而农产品投资需要重点关注供应侧变化。　　工业品方面，由于工业品产能落地常常需要漫长过程，且产能调整涉及因素复杂，难以随心所欲，因此其供应长期保持稳定状态。例如，一个铁矿石项目的落地，就需要经历探矿、科研、审批、建矿、投产等一系列阶段，时间平均需要5年，其供应周期较为漫长，投产后不大会经常调整开工。此外，对于部分产业来说，由于设备和工艺特点，几乎不可能随意停产，一旦停产造成的损失远远大于生产亏损带来的损失。因此，工业品市场常常经历高利润——资本涌入——产能过剩的过程。相比之下，需求端变化对价格影响更大，2001年以来，国内商品市场每一轮牛熊周期背后都与宏观需求关系密切。在政策积极、货币宽松期，往往出现牛市，反之在经济下行周期常常走熊。,0,0,0,1556153520000
6352829800,Llnn51319,:中北镇万卉路，就一夜绵绵春雨居然下出了洪涝灾害的赶脚。一公里的路开了半小时，还是两个月前新修的路，呵呵呵呵呵@奏耐天津 ,1,0,1,1556150820000
5535780997,杰西卡大大O_o,":雨季科普雨季是每年降水比较集中的湿润多雨季节。在我国，南方雨季为4－9月，北方为6－9月。雨季结束是北方早，南方迟。在此季节常常出现大雨和暴雨，降水量约占年总量的70％ 左右，因此，雨季表现也比较明显，易造成洪涝灾害，所以又称为汛期。雨季易发病症：1.食物都易腐烂变质。注意不要食用变质、过期食品，以免发生腹泻、腹痛这些急性肠胃病。在湿热天气，也不宜过多进食冰冻西瓜、凉茶冰水，以免损伤脾胃。2.阴雨天时，温差大、湿气过重易致呼吸道疾病，要适时开窗保证室内空气流通。3.阴雨季节也是风湿病频发的时候，降雨冷热交替，要注意及时增减衣物，有需要的可以带上一个护膝，还有在洗漱和做家务的时候也要使用温水。4.气温高、湿度大的季节，环境中的细菌真菌活动能力增加，皮肤出汗容易引起感染性皮炎。所以阴雨天气时应避免穿着未彻底晒干衣物,尽量选择透气吸汗面料衣服。以上，全是我好奇最近频繁下雨因此搜了一下雨季的相关信息",0,0,0,1556148960000
6866786594,陈志龙425300,:#永州[超话]#采桑子.阵雨阴云舒卷珠丝细，来也匆匆，去也匆匆，雨霁烟销未见虹。天庭不晓黎民苦，误你田农，误我蓑翁，只报我县洪涝凶。 ,0,0,0,1556145420000
6862251066,i4梦凯,:南京爆炸了，大连石油泄漏没人关注了；长江洪涝了，南京的事不管了；舟曲泥石流了，三峡大坝什么的丢一边去了；现在黑龙江鞭炮厂的事故正,0,0,0,1556143980000
5914298873,墨雪千山68687,:每一次的犯错，只要能够知错就改。那些曾经的错误道路，回头再看，就像那溪水孱孱、江河涛涛的河床，哪怕心路依旧难抹去，河床长久在，都不在害怕洪涝成灾，这便是修心。晚安。 石家庄·博雅庄园 ,1,0,0,1556120700000
,畅通辉县,:#天气预警#【雷雨强对流天气应注意什么？】强对流天气是指发生在对流云系或单体对流云块的中小尺度的天气系统，这种天气的水平尺度一般小于200公里，有的仅为几公里。强对流是受静态不稳定浮力驱动发生的大气强烈垂直运动。通常由近地表层大气增温或气流辐合抬升而引发并受到浮力影响而加速上升。强对流天气可以表现出风雨雷电等各个形态，短时的强降水、暴风、暴雨、冰雹、龙卷风等都属于强对流天气，它一旦出现就会给人们带来很多危险，学会如何预防和应对十分重要。这些都是强对流天气强对流天气大体上可归纳为六类：飑线、雷雨大风、短时强降水、雷暴、龙卷风、冰雹三个特点1持续时间短生命史约为一小时至十几小时，较短的仅为几分钟至几十分钟。2局地性强   影响范围一般在几公里至几十公里，飑线的水平尺度要大一些，能达到几百公里。3要素变化强在短时间内会突然出现风力增大、降水增强、气温变化明显等情况。强对流天气危害大由于强对流天气发生突然，并且来临时会伴随电闪雷鸣、冰雹、雷雨大风和龙卷风等，因此破坏性很强。有时会引发山地灾害、电信交通受损、局地洪涝、庄稼树木受灾、房屋坍塌等灾害。预防强对流，关注预警很重要进入强对流多发期，冷暖空气活动频繁，请关注气象台发布的最新预警预报信息。强对流天气安全指南1注意天气变化，做好防雨、防雷电等准备。2老人、小孩最好不要外出，留在家中。3妥善安置室外物品。4如在室外，应用雨具或者其他代用品保护头部，并尽快转移到安全地方暂避。5如果正在驾车遇强对流突袭，应尽快将车辆驶入有遮挡的地方。6不要进入孤立的棚屋、岗亭等建筑物或大树底下。7远离河道、低洼地、围墙、危险边坡等危险地带。@河南交警@畅通新乡 @平安辉县,3,0,0,1556115960000
,爱健身的小肌菌,:民政部:南方11省份洪涝灾害直接经济损失超百亿 http://t.cn/R5OVGqZ ,0,0,0,1556110920000
6358474878,小新爱读书201709,:【大包大揽式的城市服务，并不是管理升级】         河南郑州给影响市容市貌的不干净车辆进行免费清洗，看似是城市管理的推陈出新，但这样的大包大揽并不能让市民养成维护市容市貌的自觉，更何况城市的管理对象应是公共领域，虽说免费洗车涉及的车辆众多，但还是个别人受益，即使出发点是为了净化市容。        记得2016年，河北地区发生的特大洪涝灾害，某些地方政府为了加快灾后清淤的进度，安排单位和干部对接帮扶到户，督促群众尽快清理污泥，恢复正常生产生活。结果，一些群众仗着清理的慢，帮扶单位和干部会被通报或问责，就故意拖着不动，指着干部帮他们清理，甚至有些人磕着瓜子坐在凳子上，指挥干部干这干那，俨然一副地主的形象。虽说帮助群众尽快恢复生产生活是干部的职责所在，但大包大揽的管理方式和单一的考核指标，并没有有效的引导群众自救，反而给个别群众提供了一条自认为长期被干部压制、管理的报复渠道，让他们的“恶意”情绪恣意释放。        涉及群众自己的事务，比如洗车，清淤，政府应做的是积极引导，而不是大包大揽，针对车辆不干净影响市容的情况，政府应在明显区域多投放一些公益广告，做好宣传引导，让更多群众意识到洗车不仅自己舒适，更是一种维护公共卫生的公益行为。,1,0,0,1556108160000
6603729162,睿龚逸婷是个大笨蛋,:南京爆炸了，大连石油泄漏没人关注了；长江洪涝了，南京的事不管了；舟曲泥石流了，三峡大坝什么的丢一边去了；现在黑龙江鞭炮厂的事故正把舟曲的新闻挤,0,0,0,1556103060000
6373522982,腾讯大秦网汉中经营中心,:【厄尔尼诺来了 】：国家气候中心监测表明，2018年9月进入厄尔尼诺状态， 2019 年 1 月达到厄尔尼诺事件标准，预计本次事件将持续到秋冬季，可能发展为一次中等或中等偏强的中部型（暖池型）厄尔尼诺事件。厄尔尼诺现象通过复杂的海洋与大气的相互作用，全球天气气候出现不同程度异常，从而导致暴雨、洪涝、强台风等极端天气气候灾害发生。受其影响，2019 年汛期陕西气候状况总体偏差，降水“北少南多”，旱涝并存，局部地区冰雹、大风和强降水事件可能多发。（第一新闻）,0,3,0,1556101620000
6930639998,水母科技防汛专家,:水母小编收到许多客户的反馈，地下停车场暴雨的时候洪涝严重，每家公司报价差额大！地下车库用的防汛挡水板到底该怎么鉴别质量呢,1,0,0,1556098500000
,第一新闻,:【厄尔尼诺来了 】：国家气候中心监测表明，2018年9月进入厄尔尼诺状态， 2019 年 1 月达到厄尔尼诺事件标准，预计本次事件将持续到秋冬季，可能发展为一次中等或中等偏强的中部型（暖池型）厄尔尼诺事件。厄尔尼诺现象通过复杂的海洋与大气的相互作用，全球天气气候出现不同程度异常，从而导致暴雨、洪涝、强台风等极端天气气候灾害发生。受其影响，2019 年汛期陕西气候状况总体偏差，降水“北少南多”，旱涝并存，局部地区冰雹、大风和强降水事件可能多发。,1,0,0,1556096040000
,上海金融报,:【“相互宝”又扯皮！婴儿黄疸肝炎也不能赔？】近日，蚂蚁金服旗下的网络互助计划“相互宝”再现理赔风波，一位父亲在网络上的自述引发关注。     4月23日，21世纪经济报道记者与这位父亲取得了联系。根据这位父亲的自述，他于2018年10月20日加入“相互保”（“相互宝”前身），2018年12月1日其女儿也加入进来。      2019年1月31日，他女儿意外摔伤，导致脑部重创，当即做了开颅手术。2019年2月12日，他向“相互宝”报案申请理赔；2019年2月21日，他又进一步完整提交报案需的所有材料。      这位父亲在自述中强调，2019年3月25日左右，他女儿的“相互宝”在没有任何通知的情况下变成了已退出状态。随即，他致电“相互宝”客服人员，客服人员说不可能系统强制退出，肯定是他自己点了“退出”。     三天后，“相互宝”工作人员来电通知，由于他女儿病历显示曾于满月时患有肝炎，不符合理赔要求，这次不能申请互助金，不符合健康告知也就给他女儿退出了“相互宝”。     这位父亲找到了一年前的湖北省妇幼的病历，显示出院记录确实是婴儿肝炎综合征。对此，他咨询了多位儿科医生，表示这属于婴儿常见病，即病理性黄疸，不至于影响保险，况且已经治愈出院，肝功能无异常。为此，湖北省妇幼还为其开具了诊断证明。     在有了这份证明后，“相互宝”工作人员对他表示可以把证明传来再次审核，但三日后他收到的仍是“拒赔”消息。      记者注意到，在“相互宝”健康告知中有拟加入“相互宝”的自然人既往或目前没有下列疾病中包括“肝炎”一项。此外，开颅手术在“相互宝”重症疾病互助计划条款中。    记者在采访中发现，一些人表示应该严格遵守健康告知，也有不少人表示婴儿肝炎综合征不应属于这个肝炎的范畴。      对于此事，蚂蚁金服尚未有明确回复，表示先要核查。事实上，这已经不是“相互宝”第一次陷入理赔风波了。3月26日，“相互宝”的首例赔审案件上线，“相互宝”成员唐某因意外跌入洪涝沟后深度昏迷，家属发起了互助金申请，但调查员在核查中发现唐某此前因皮肌炎需遵医嘱长期服用激素药物，并不符合健康告知要求，所以做出了不给予互助金的初步审核结果。在唐某家属看来，皮肌炎并非导致意外和昏迷的原因，连续服药的情况也早在两年前，并不违背健康告知要求。因为存在争议，这一案件交给了“相互宝”的“赔审团”来审议。最终，在参与投票的“赔审员”中，58%投了反对票，申请人还是无法获得互助金。      事后，蚂蚁金服副总裁尹铭在公开信中表示：“‘相互宝’是一个大病互助计划，为了让计划健康、可持续运营，必须设立加入、审核、监督机制。因为不符合健康要求、疾病界定、等待期界定等因素，有些申请在专业调查人员的初步审核阶段可能被否决。如果对初步审核结果有异议，可以申请’赔审团’审议。只要符合大家共同认可的互助规则、救助标准，‘相互宝’每个都会救助，一个都不会少。”（21世纪经济报道）,3,1,1,1556085720000
,安吉市场监管,:【关注】市监局提醒您：汛期将至，这些特种设备安全请牢记      据气象预测，今年恶劣天气将多于往常发生，近期气候多变，汛期将至，极易在山区造成山洪泥石流、在城区形成内涝积水等洪涝灾害，同时降雨往往伴随着大风、雷电、冰雹，容易造成高空坠物、树倒枝折、雷击等次生灾害。点击链接或者长图阅读原文：http://t.cn/EaONXQA原文：,0,2,0,1556084760000
,贵州综合广播,:#946快讯#【贵州5月进入降水集中期  需加强防范】即将进入5月，意味着我省降水集中期即将到来，暴雨天气也会随之增多。据贵州省气候中心统计，贵州5月降水量为164.9毫米，暴雨日数平均值为2.5天，暴雨日数历时极值为5天（紫云）。同时，贵州5月的暴雨洪涝具有发生频率高，灾害强度大，人员伤亡重，夜间多发的特点。气象部门提醒，遇暴雨天气时，应减少外出防意外，注意随时收听收看天气预报预警信息，合理安排生产活动和出行计划，尽量减少外出。同时，山区大暴雨有时会引发泥石流、滑坡等地质灾害，附近村民或行人尽量远离危险山体，谨防危情发生。据了解，气象上暴雨的划分标准规定为：若24小时内降水量达到50.0～99.9毫米，称为暴雨，100.0～199.9毫米，称为大暴雨，≥200.0毫米，称为特大暴雨。在一次暴雨过程中，如果降水时间集中，即雨强大，则较易引起山洪暴发形成山洪及次生灾害；如果降暴雨的范围较大，或暴雨持续时间较长，则更易引发严重的洪涝及次生灾害。（罗阳欢  贵州综合广播黄小胜）,0,0,0,1556082960000
6471344070,暴躁春日手册,#爱豆能量月##地球知识大赛# 世界地球日，关于地球上的气候变化包括哪些方面的变化？大家一起讨论下吧。@WWF世界自然基金会 @微博大明星  #星光公益联盟#贡献力量，助力公益！配图：© James Suter / Black Bean Productions / WWF-US ,0,0,0,1556076420000
,多彩贵州网,:【5月，贵州进入降水集中期！请注意防范！,2,0,0,1556075460000
5704683939,一纸拾笺,:昨天我和三五好友聚会。十多岁的少年人，那时的聚会会以踢一场野球开始，汗流浃背拿着整加仑的农夫山泉往嘴里灌。二十几的青春，那时的聚会会往网吧跑，嗓音高若干分贝的嬉笑怒骂，然后找个小地方先不点菜而是把啤酒摆上桌，要么吹要么闷。三十多了，聚会也了无生趣。与会者阔气的往高档场所去，混得有一顿没一顿的也得装得显摆。裤腰带随着肚腩一路往下，喝酒不趴下别人嘴里就不仗义。熟人的聚会就寒掺多了，生活的琐碎，工作的烦恼，两两视对方作树洞，不能对旁人言的苦恼会涨成洪涝。青春时生活充满神秘感，而现今战战兢兢惶惶恐恐似乎看到了生活之全部。哎，生活！生活不应该是把满身的童趣烘洗甩干了变老的过程吧？至少聚会的时候怎么也该有个土豪嚷嚷着买单吧！,1,0,0,1556074620000
6620177326,烟花寒犀,:还记得 高考时背过的十三大气候类型，考试模拟时，认真数过的每一条等值线，脑海里，不停思索过的太阳直射点。 想象过冰岛的气候和西西伯利亚的寒流，紧张过全球变暖与台风洪涝，编写过气流特点的背诵口诀。希冀着有哪一天可以把地图装进大脑，流利背出所有国家的城市名。 而高考结束，再没有机会再走进地理的课堂。  http://t.cn/RXnNPIU,3,0,0,1556073840000
,龙门发布,:#民生#【龙门各部门齐行动全力开展灾后复产和防治工作】近日来，我县普降大雨和大暴雨，致使多地发生洪涝灾害。灾情无情人有情。灾情发生后，我县各职能部门切实把防汛工作作为当前一项重要任务来抓，迅速组织人力物力深入到受灾地区开展防汛和救灾复产工作。记者从县应急管理局了解到，目前，我县灾区群众生产生活秩序井然，抗灾复产正紧张有序地进行。,0,0,0,1556073480000
,定西日报,:【全市防汛抗旱防灾减灾视频会议召开】定西日报讯 （记者 刘书泽）4月23日，全市防汛抗旱防灾减灾视频会议召开。市委常委、常务副市长王钧主持会议并讲话，副市长陈学俭安排部署当前防汛抗旱和防灾减灾工作任务。王钧指出，今年全市汛期较往年提前一个月，有的地方已发生洪涝灾害，为我们敲响了警钟。各县区和各部门要坚决破除惯性思维，牢固树立防大灾、抗大灾意识，盯紧重点区域，全力补齐短板弱项，确保早到位、早安排、早预防。要加大河沟道排洪、危险地段村庄、城市防涝等重点灾害隐患点排查整治力度，及时做好预判研判、调度分析、物资储备等工作，确保责任不落空、环节不断档、灾害不复发。要落实落细各环节责任，全力打通乡镇和村社责任落实“最后一公里”，确保责任体系环环相扣。要适应全媒体时代，大力开展防灾避灾知识宣传，及时发布预警信息，回应社会关切。要紧盯重点领域和关键环节，全力抓好安全生产工作。陈学俭强调，各县区、各有关部门要准确把握当前防汛抗旱防灾减灾工作面临的形势，把重点任务记在心上、落实在行动上，按照以防为主、防抗救结合的原则，全力做好预警预报、隐患排查、河沟道行洪畅通、城市防汛减灾等各项任务落实，从严靠实各级工作责任，确保全市平稳安全度汛。市防汛抗旱指挥部成员单位及重点企业负责同志在市主会场参加会议，各县区政府主要负责同志、分管同志在县区分会场参加会议，并组织各乡镇、相关村干部就近参加。,1,0,0,1556073420000
5537549318,大善改变自己的命运,:#救在壹线# 在中国，洪涝、地震、凝冻等自然灾害频发。恶劣的灾后环境威胁着受灾群众的安全和健康。壹基金“救在壹线”采取“提前备灾、联合行动、快速救援”的策略，快速、专业、有效地响应灾害救援，守护灾害中人的尊严。 壹基金救在壹线 ,0,0,0,1556072520000
1982421443,大善业改变命运,:#救在壹线# 在中国，洪涝、地震、凝冻等自然灾害频发。恶劣的灾后环境威胁着受灾群众的安全和健康。壹基金“救在壹线”采取“提前备灾、联合行动、快速救援”的策略，快速、专业、有效地响应灾害救援，守护灾害中人的尊严。 壹基金救在壹线 ,0,0,0,1556072460000
