2644596481,紫东兄弟,:1米的海啸有多恐怖？原本毫不在意的日本网友知道真相后惊呆了 http://t.cn/Ai0i6bvu ,0,0,0,1561910340000
2367551133,黄山女孩品茶阁,":职场女性精心打扮，时刻注意自己的仪容，让自己更加赏心悦目，非但不肤浅，还是一件相当实用的事情。在金融海啸一登陆时,就有着大批的华尔街女人涌进理发店，美容院。 ",0,0,0,1561894980000
5963863985,Lonelycharm,:#成语天下# 青年忧心忡忡问禅师：“大师，核污染、全球变暖、地震、海啸等自然灾害不断，人类将何去何从？”禅师拿出一个生鸭蛋一个咸鸭蛋，将蛋砸在青年头上。问青年：“哪个比较疼？”青年答：“咸的蛋疼！”禅师道：“闲的蛋疼就找正事做去！” ,0,0,0,1561894620000
2323116927,浅浅的小雪球,:海啸来了也不怕,0,0,0,1561894620000
5252038825,羽生结弦的4A啊,:#NBA自由市场将开启#水花不散，海啸不散 ,16,0,2,1561894380000
7093513776,洛阳失恋博物馆,:有的时候你心里有场海啸 可你静静站着 没有任何人知道#洛阳失恋博物馆# 洛阳·洛阳 失恋博物馆 ,0,0,0,1561894320000
,杨东辉,:大型金融海啸，一些城商破产并不意外#腾讯新闻# 利息收不抵支、资金资产两头承压，这些城商行想换个活法利息收不抵支、资金资产两头承压，这些城商行想换 个活法 来自@腾讯新闻 ,79,13,10,1561894140000
5938618388,MD-摩登诗诗,受到SK-II的邀请。翻唱一首由John Legend创作的主题曲《Oh Pitera》。你们能不能听到甜蜜发酵的感觉呢。 接下来。听我唱。和我一起遇见生命中的“神仙水”。 Oh Pitera ,0,0,0,1561894020000
1940143152,嘘到我来说,:惊魂午睡一小时 睡醒药没看到 怒爬一千楼大家号都没了 内心受到了海啸激荡 我离死就差那么一小步 太可怕了还好有群 网络两线牵珍惜这段缘 ,0,0,0,1561893780000
6623957198,我劝你可爱ya,#日本重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会 次日重新开始商业捕鲸】日本30日正式退出国际捕鲸委员会，定于7月1日时隔31年恢复商业捕鲸，捕捞范围限于日本领海和专属经济区。国际捕鲸委员会1982年决定暂停商业捕鲸，日本随后一直要求恢复商业捕鲸，没有成功。日本1951年加入这一国际组织，1988年被迫结束商业捕鲸，转而以“科学研究”为名在西北太平洋、南极附近海域等从事所谓“调查捕鲸”。反捕鲸人士指认日本打着“科研”幌子商业捕鲸。http://t.cn/Ai0IRdvw,0,0,0,1561893240000
5108753894,丿亅丶王足各,:那一刻你的心底有一场海啸 而你静静的站着没有让任何人知道 ,7,0,0,1561892880000
3339315520,G-oodzoeyQinni7,:那个瞬间我的心里有一场海啸但我静静站着不动声色没有让谁知道 分享单曲 You Are a Lover (@网易云音乐) ,0,0,0,1561892520000
5977019061,谁偷吃了我的芒果_,:那一刻你心里有场海啸 可你静静地 没有让任何人知道 ,2,0,3,1561892340000
1159385904,紫气东来_返璞归真,:保护好地球早已是迫在眉睫，不时发生的地震，不时出现的天坑，不时出现的细菌病毒…这是上天发给人类的一封封警 告信。地球未来可能面临重重危机：气候变化，病毒流行，火山爆发，地震海啸洪水等等。我们能做的就是尽力洒净烟供，净化大地空气，另一方面救度无形众生，消弭他们的痛苦与怨气，进而减少天灾人祸。（转自微 博:灵芝师姐）#刚果金东北部埃博拉疫情#,8,0,0,1561892220000
3894839792,晓而不语369,看图：本人在克商年研究领域第一次提出一个观点：利簋铭“岁鼎”是指“岁星鼎立”——岁星的位置既处在大周天的朱鸟宫鹑火之次的中央“七星之宿”，又处在小周天东升西落轨迹的中点“南中天”（子午线）。就是河南土语所谓的“中”（发音念第三声“种”）——二个“中”。这个星象反映出的“中”与考古人何努和 @考古人许宏 反复唠叨的“地中”、“中国”的概念绝对有关。,0,0,0,1561892220000
3949668875,dht1025旧址,:#成语天下# 还记得今年刚到的春天，那时的日本正开始地震，来了海啸来了火灾，还有那24小时辐射的慌，可那时的我是那么紧张，家中的咸盐竟然吃光，在市场在小店在超市中，为着那咸盐勇敢前冲，如果有一天我无盐可依，请把我放在在那辐射里，如果有一天我被咸的离去，请把我埋在这盐堆里… ,0,0,0,1561892100000
5617705681,艺术人的秘密1980,:1米的海啸有多恐怖？原本毫不在意的日本网友知道真相后惊呆了 http://t.cn/Ai0xmYFa ,0,0,0,1561891680000
5764581188,今天小王喝星冰乐了吗,:@吴海啸Tsunami 今天小王喝星冰乐了吗的秒拍视频 ,1,0,0,1561891680000
6321433309,吟风沥月,:羽化成风 岁央月恋梦魇游记 资可天涯名声噪起 不魔戒咒杨帆气航 渡海淘沙身影渐潜 云雨不断今已入海 海啸将在今在云里 云滚天翻驻行人间 万物皆殁 ,4,0,2,1561891560000
,Ps_蘇咑水,#日本重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会 次日重新开始商业捕鲸】日本30日正式退出国际捕鲸委员会，定于7月1日时隔31年恢复商业捕鲸，捕捞范围限于日本领海和专属经济区。国际捕鲸委员会1982年决定暂停商业捕鲸，日本随后一直要求恢复商业捕鲸，没有成功。日本1951年加入这一国际组织，1988年被迫结束商业捕鲸，转而以“科学研究”为名在西北太平洋、南极附近海域等从事所谓“调查捕鲸”。反捕鲸人士指认日本打着“科研”幌子商业捕鲸。http://t.cn/Ai0IRdvw,0,0,0,1561891260000
6047056062,发呆的逗逗,:一场惊涛骇浪 一场暴雨 一场龙卷风 一场海啸 最后趋于平静 我什么也做不了 什么也不能做 ,0,0,0,1561891260000
6859916852,珍珠奶茶去冰冰,:#日本重新开始商业捕鲸#愿地震倾覆东京塔，愿海啸淹没富士山,0,0,0,1561891200000
,风的背上化叶为砂,:尊重你的决定   但还是超级期待海啸兄弟！和勇士们站上球场  披荆斩棘 #杜兰特# ,3,0,1,1561890720000
6427144356,今天NN开心了吗,:你以为你只是随便说了一句话那一刻我脸上云淡风轻内心却发起一场海啸有些话从亲密的人嘴里说出来像米饭里吃到硌牙的沙粒伤害来了，防不胜防不是开不起玩笑是有些玩笑根本不好笑 ,5,2,0,1561890360000
3071883975,_毛线团儿,:最近的海啸来得反反复复 ,2,0,2,1561889760000
2458855732,好想爱这个世界的丝儿啊,:等到黑夜翻面之后 会是新的白昼☀️等到海啸退去之后 只是潮起潮落🌊 海西蒙古族藏族自治州·茶卡盐湖景区 ,3,0,4,1561889340000
5526592993,冒牌东方朔,:#中国古代名塔#  #70年看新江苏# 第六十五座，江苏北固山铁塔，又名卫公塔，位于江苏省镇江市北固山上的甘露寺。在唐代时，由曾三次任润州刺史的宰相李德裕于宝历元年，即825年上报创建，最初是一座石塔。可惜的是，石塔在唐代乾符年间被毁，到了北宋元丰元年，即公元1078年，改建为铁塔，铁塔原为9 级，在明代万历年间海啸，上部的7级被毁，重修时改为7级。到了近代鸦片战争时期，英国侵略军企图盗走铁塔，未能得逞。而在清光绪年间又遭到了雷击，上部5级被毁，就只剩下了两级。建国后，文物部门在复原时将残存的明代复制品的第4、第5两级加叠上去，现存铁塔仅为四级。1960年，在整修铁塔基础时，出土了两千多件文物，为李德裕建塔时埋藏的小巧精致的金棺银椁，里面藏有从金陵长千寺移来的舍利子若干。,5,2,0,1561888800000
3876174997,读史知天下,":#读史知天下# 【曹操雄才武略，共生了25个儿子，为何个个都是短命鬼？】古代英明神武的帝王，往往都有个特点，就是特能生孩子，这个方面曹操也不遑多让，而且曹操喜欢别人家的媳妇，也就是经过别人甄选过一次，所以这样的女人生孩子自然更加得心应手，而曹操也非常卖力，一共生了25个儿子。曹操所有儿子中，广为人知的当属曹丕、曹植、曹彰，每个人都十分优秀，后来曹操选谁当继承人都想不清楚，其实一开始曹操不用想的，因为他有长子曹昂，曹昂是曹操的重点培养对象，在远征张绣时，曹操带着曹昂和曹丕去锻炼，不料却发生意外，曹昂战死了。曹昂的死责任全在曹操自己，确切的说是他好色引起的，硬要召张绣的婶婶来侍寝，一共战死的还有侄儿曹安民和爱将典韦，尽管曹操事后说儿子死了并不可惜，最可惜的是典韦，其实这个跟刘备摔阿斗一样，曹操失去长子，内心的痛自然不言而喻了。曹昂去世后，曹丕虽然悲痛，但内心也有一阵狂喜，因为哥哥去世了，自己就成了接班人，然而就在曹昂去世的同年，曹操又得了一个儿子，即曹冲，谁也没料到这个是个神童，五六岁就会称象了，曹操把他当成重点来培养，曹丕顿时又被浇了冷水。然而天妒英才，曹冲虽然聪明绝顶，可惜13岁就因病去世了，也就是赤壁大战前夕，尽管痛失爱子，曹操仍旧挥军南下攻打孙刘，由于情绪激动指挥失误，导致大败而归，赤壁兵败之后，曹操终于要用心考虑继承人的问题了，因为自己已经老了。曹操问毒士贾诩，到底该立谁呢？贾诩却左顾右盼言其他，故意说：""我正在想袁绍和刘表的事情。""袁绍和刘表都是废长立幼，结果导致内部紊乱，最终被曹操击败的，曹操听得明白，终于确定立曹丕为世子，曹操去世之后，曹丕就篡汉，曹丕跟父亲一样，同样英明神武。顺便说一下，中国古代的七言律诗是曹丕开创的，这份功劳在文学史上当真不小，尽管曹丕也是天纵奇才，然而他也是个短命鬼，只活到39岁，细看曹操的25个儿子中，基本都不长命，有12个没成年就夭折了，大多数只活到30多岁，曹植算是活得长的了，活到40岁，为什么会这样呢？根据生物遗传学来说，曹操可能家族基因不太好，曹操自己患有头风，用他自己的话来讲，一旦犯病痛起来，如山呼海啸、刀砍斧劈，实在令人难以忍受，这种病很可能就是遗传来的，所以关于曹操儿子短命的问题，应该交给达尔文来回答，你觉得呢？",32,13,13,1561888680000
5644563474,霆妹子_,:好像心里有一场海啸   静静的不想让任何人知道。 ,6,1,0,1561888500000
6297054124,Caishiyan·,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道 深圳 ,2,0,0,1561888380000
1246667445,侠家军--陈小毛,:我免费围观了 @涨涨麻麻 的回答，问题价值 68.00 元，快来一起围观~ 微博问答:请问妈妈，2018年股市会暴跌吗？十年一个轮回的金融海啸是否已悄然而至？ ,1,0,0,1561888320000
7048987756,Nk的定5_,:#摩登兄弟[超话]#mdxd摩登兄弟lyn刘宇宁😍😍我喜欢你，是那种一想到你的名字，心里动辄海啸山鸣的喜欢。Oh Pitera@MD_摩登兄弟 ,1,0,0,1561887780000
,金陵客2010,看图：本人在克商年研究领域第一次提出一个观点：利簋铭“岁鼎”是指“岁星鼎立”——岁星的位置既处在大周天的朱鸟宫鹑火之次的中央“七星之宿”，又处在小周天东升西落轨迹的中点“南中天”（子午线）。就是河南土语所谓的“中”（发音念第三声“种”）——二个“中”。这个星象反映出的“中”与考古人何努和 @考古人许宏 反复唠叨的“地中”、“中国”的概念绝对有关。,0,0,0,1561887720000
6198390519,清欢人生哈,:你说你很难受，现在的种种又让你想起了从前。就像俗话所说“一朝被蛇咬，十年怕井绳”，别人的一个小小动作就能在你心里引起一场海啸，一场灾难。然后你将自己封闭，生怕再次受到伤害，你想起了很久很久以前，那些让人难以熬过的时间，你最后也有过来。成长是人生必经的溃烂。而我正在溃烂，最终我也会被自己治愈，那就这样吧，总会好起来的，那些熬不过去的时候都会过去的,0,0,0,1561887660000
6605420948,美短不掉毛,:【神犬小七3 #姜潮# 宋妍霏】海啸来袭，小七显神通！ 热剧看我的的微博视频 ,0,0,0,1561887600000
,mrmanor,看图：本人在克商年研究领域第一次提出一个观点：利簋铭“岁鼎”是指“岁星鼎立”——岁星的位置既处在大周天的朱鸟宫鹑火之次的中央“七星之宿”，又处在小周天东升西落轨迹的中点“南中天”（子午线）。就是河南土语所谓的“中”（发音念第三声“种”）——二个“中”。这个星象反映出的“中”与考古人何努和 @考古人许宏 反复唠叨的“地中”、“中国”的概念绝对有关。,1,2,0,1561887420000
5161321730,超爱浩浩鸭,#孤影[超话]# #哪家主播粉丝强# 感谢陪伴，路还很长，[爱你]一起成长。 厌世小孤影的微博视频 ,0,0,0,1561886880000
,镇雄韩美口腔医院,:用了电动牙刷，牙齿会「自动」变干净？这一次，我们要来讲讲电动牙刷。经常有病人强调自己：我平时都是用电动牙刷刷牙的！……言下之意是要突出自己用的牙刷已经是「高级货」了，牙齿肯定刷得很干净。可是，我经常会反问：「难道你用了电动牙刷，牙齿就会（自动）变得干净吗？」 其实我也是电动牙刷的忠实拥趸，甚至觉得就像数码相机逐渐取代了胶片相机一样，电动牙刷总有一天会取代手动的牙刷。从 5年前，我第一次使用电动牙刷到现在，市面上的电动牙刷选择越来越多，而身边的人也渐渐用起了这个解放双手的「神器」！01当我们刷牙的时候在刷什么？为什么要刷牙，这个问题看上去很简单，但是如果大白随手抓一个人问，得到的答案很可能是：因为吃过东西，牙齿上面不干净啊！这个回答只对了一小部分，其实很不全面。因为它没有办法解答「为什么晚上没有吃东西，但是睡觉醒来还要刷牙？」这个（世纪）难题。所以当我们刷牙的时候，我们在刷什么？牙菌斑口腔环境里充满了细菌所需要的各种「食物」——细菌的食物也就是我们的「食物残渣」。但是口腔里也充满了各种对于细菌来说相当险恶的生活条件——比如口水。 口水一天到晚，源源不断分泌。对于细菌来说，口水就像是惊涛骇浪、一场海啸！很容易就把细菌冲走，直接卷入食管、胃——最终被胃中的胃酸消灭。 但是总有一些机智的细菌，它们可以分泌出多种蛋白质，把自己牢牢黏附在牙齿上面，任凭水流怎么冲刷都无济于事。成千上万的细菌就这样黏附在牙齿、牙龈表面，连接成片，就成为了一种叫做「牙菌斑」的东西。「牙菌斑」中的细菌们安居乐业，不担心被冲走，然后就开始对它所黏附的牙齿表面进行腐蚀，最终导致蛀牙的发生。 牙菌斑虽然不能被流水冲走，但是！它可以被牙刷、牙线这种强大的机械力量清除。这就回答了「为什么夜里不吃东西，早上起来还要刷牙」的问题——因为即便没有进食，牙菌斑无时不刻不在形成，每天至少两次刷牙、至少一次使用牙线就是这个原因。02用正确的刷牙方法刷牙才管用所以，现在大家都有了一个共识：我们刷牙的目的是清除牙齿上面的牙菌斑。 所以，不管是用电动牙刷还是手动牙刷，正确刷牙才是最管用的。只是在某种程度上，电动牙刷更容易达到「正确刷牙」的标准。如果没有电动，我们就只好让自己的手快速颤动起来，超高的手速很难让我们坚持到刷遍所有的牙齿。在刷了不到一半的牙齿之后，很可能会出现动作变形，比如开始「拉大锯」刷牙、又比如开始一带而过……要解决这个问题，小编有一个小小的建议：从不顺手的一侧开始刷，并且心里默念——专心、专心、专心！03为什么电动牙刷能够替代手动牙刷？我并不认为手动牙刷无法达到可靠的刷牙效果，但是电动牙刷可以更轻易达到完美的刷牙效果。但是，因为人们懒啊……我总结了一下电动牙刷相对于手动牙刷的优势，或者说是电动牙刷能够取代手动牙刷的几个理由： ➊ 更精确 用了电动牙刷，你不需要关注「小幅度颤动」该怎么「颤」，你只要让牙刷缓慢地在牙列上移动。 ➋ 更省力 妈妈再也不用担心我刷牙的时候只刷一半就精疲力竭，「省力」是使用电动牙刷之后最多人的反馈。 ➌ 更安全 有的人总觉得电动牙刷是「机器」，会不会用力过猛？其实恰恰相反，电动牙刷的震动幅度更小，对于牙齿的磨损比起手动刷牙来说往往更小。 不少电动牙刷还有很多刷牙模式，还适合更多特殊人群来使用，儿童、牙周病人、正畸病人都是电动牙刷的受益者哦！04从来没用过电动牙刷，我该怎么选？现在大家再打开各种电商网站，就会发现电动牙刷的选择不要太多哦！各个价位的电动牙刷彻底激发了大家的选择困难症。 所以对于第一次使用电动牙刷的小白来说，应该如何选择呢？ ➊ 牙刷刷头现在市面上的牙刷主要包括「摆动式」的圆形刷头和「声波式」的常规外形刷头。这两种电动牙刷形式都还是在「颤动」，刷牙效率来说差别不大。但是从自己的经验上来说，传统外形的「声波牙刷」更适合那些刚刚从传统手动牙刷向电动牙刷转变的小白。➋ 震动模式 经常有一些小白用户刚刚开始使用电动牙刷，太高的频率会导致牙龈损伤，还会出血。所以电动牙刷如果有不同的模式选择，从轻到重，慢慢适应，会是更好的选择。➌ 牙刷的握持感 一把握持感良好的牙刷就像是一件趁手的兵器，拿着不重、不累是最低要求。要不然还是会让人用到没耐心。 ➍ 其他性能 好看的外观和耐用的电池同样重要。虽然电动牙刷虽然绝大多数时候都是自己在家里洗漱间使用——但是越来越多的机会我们会带着它旅行，谁不喜欢高颜值的？#电动牙刷# #再不用电动牙刷你就out啦#,2,0,0,1561886820000
6543744749,星光急诊室,走进去的时候爹爹直接张开手自动接过冬坨，翻来覆去的瞅，然后很可爱的皱了皱脸。我捏着mini冬说：If you dont mind... 爹：put on……（说着小心翼翼捏着mini冬摆上自己帽檐），目光还跟着向上看看。哈哈哈。拍好之后仍然小心捏着mini冬想要还给我，结果手滑差点掉掉，我刚想去接，爹迅速捞了两把，妥妥捞进自己手心然后放在大冬坨背上，最后还给我啦。@嗑包典 典语：这次我抓住你了【感觉他和Chicago的时候相比脸瘦了好多hhh】 http://t.cn/R2r3W07,0,0,0,1561886520000
5590840549,陈赤__zzy,:#日本重新开始商业捕鲸#所以说 日本再地震海啸我都不会去浪费我的同情心 ,31,0,0,1561886520000
2531484322,希希希希希児,:#李之繁[超话]#当你出现在我视线里的时候我内心掀起了一场海啸 ,0,1,0,1561885980000
1862687144,你的尘埃sunny,:#朱一龙代言可口可乐# 💪#可口可乐新朋友# 『朱一龙』你是恢弘诗章，你是星辉晴朗，你是海啸中鲸鱼的脊梁。你是夜色将至时微光，让人甘愿披荆斩棘前往。@朱一龙可口可乐可口可乐的秒拍视频 ,0,0,5,1561885860000
,信芽叔不用很麻烦很累就可以作死,#日本重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会 次日重新开始商业捕鲸】日本30日正式退出国际捕鲸委员会，定于7月1日时隔31年恢复商业捕鲸，捕捞范围限于日本领海和专属经济区。国际捕鲸委员会1982年决定暂停商业捕鲸，日本随后一直要求恢复商业捕鲸，没有成功。日本1951年加入这一国际组织，1988年被迫结束商业捕鲸，转而以“科学研究”为名在西北太平洋、南极附近海域等从事所谓“调查捕鲸”。反捕鲸人士指认日本打着“科研”幌子商业捕鲸。http://t.cn/Ai0IRdvw,6,0,2,1561885860000
5677078764,映元仙道,:妈妈的子宫是世界上最不安全的地方！人类生命开始于受孕之时，胚胎再小，也是一个生命，而每年有多少人命因堕胎被断送？触目惊心的堕胎数据据世界卫生组织保守估计，全球每天有十五万人堕胎，全球每年的堕胎人数超过五千万。每年堕胎五千万，比历史上死伤最为惨烈的第二次世界大战死亡的人还要多。即使是历史上最严重的自然灾害，其杀伤力都不及堕胎严重。发生于二００四年的印尼大海啸，最严重的那天造成了二十五万人死亡，但是全球因为堕胎而死亡的人数，两天就达到了三十万。也就是说，仅仅考虑堕胎一项因素，就已经相当于让地球每时每刻都处于战争、自然灾害之中了。在中国，堕胎的严重程度更是已经达到了最危急的时刻，我国都以高达一年1300万的堕胎人数高居全球各国之首，这就是说，我国每年可以「灭掉」一个大都会东京，或者失去一个柬埔寨！这样触目惊心的情况，能不让我们提起警觉、坐言起行挽救世风吗？婴灵的生存状态婴灵，既不属于人，也不属于鬼，属于一种中阴性之物，存在于阴间与阳间之间。因没有被超度，魂魄无依，无法往生，既做不得鬼，又无法飞升上天。婴灵产生之时，便具有了怨气，怨气会随着时间的流逝，越来越重。随着怨气的成长，开始对人的运势做一切的阻碍。那么，婴灵靠什么而存在?自婴灵产生之时，便识得母体气场，依存于母体的气场之中。最初之时，靠吸食母体的元气来生存，等到后来，母体的元神慢慢变得虚弱，不足以让婴灵生存之时。便会开始依据血缘关系，吸食母体身边亲近之人的元气，诸如丈夫、子女、父母等。婴灵连个孤魂野鬼都算不上，也弱小的很，便只能任由阴间任何之鬼魂来欺负。面对欺负，婴灵做不出任何反抗，起初婴灵会以为有母体气场保护，慢慢就会发现，没有任何人保护它。到了后来，也就只能任由欺负，慢慢的，婴灵也就积累了更多的怨气。,1,0,0,1561885020000
6163443037,MD_4528仰望天空,:#摩登兄弟[超话]#当你经过的时候， 感觉好像有一场海啸路过， 我知道那是爱情的声音@MD_摩登兄弟 Oh Pitera ,4,0,7,1561884660000
6430335745,陆止于此海始于斯2,Shams ：库里计划回到美国后与总经理迈尔斯一起前往纽约拜访KD。据悉，勇士会给杜兰特提供5年2.21亿顶薪合同。另外，两百斤也会通过Facetime视频通话加入群聊 ,0,0,0,1561884660000
6138149061,素华之爱,:#成语天下# 16岁那年，我对着天空撸了一炮，以为强Jian了整个世界，然后下了一场雨，我以为全世界都高潮了。后来地震了，我以为世界高潮抽搐了。之后打雷了，我以为世界在yin叫。再后来海啸了，我以为世界潮喷了。最后望着天空没有滴血，突然间内心沮丧，哎，全世界都没个处。。 ,0,0,0,1561884600000
5694805365,请念我锦鲤,#日本重新开始商业捕鲸#日本人到底要干什么？为了口腹之欲大肆捕杀鲸鱼？？当年海豚湾的画面还历历在目！如今又轮到鲸鱼了吗,0,0,0,1561884180000
5124267095,mnonun,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561884180000
,___Miss_Lee,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561883940000
6315550658,我把心事寄流年2,:第一次遇见你，心里有一场海啸，可我静静的站着，没有让任何人知道。 西安 ,1,0,1,1561883520000
,Sanny怒那是童星控,《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,0,0,0,1561883520000
1743881813,波波猫世界,"#日本重新开始商业捕鲸# 日本本来就从来没有停止过捕鲸，之前只不过是挂了个""科学目的""名头，市场上的鲸肉从来都没停止过流通，日本人不止捕鲸，海豚他们也捕，《海豚湾》中一整片海域都被染红、海豚无助哀鸣的镜头挥之不去，垃圾分类完不要的扔海里的是他们，任由核污染废水流入太平洋的也是他们。 ",0,0,0,1561883220000
2159832637,L_Linhang,#日本明日重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会，次日重新开始商业捕鲸】新华社6月30日消息，日本30日正式退出国际捕鲸委员会，定于7月1日重新开始商业捕鲸。捕捞范围限于日本领海和专属经济区，山口县下关市、北海道钏路市当天将分别派出多艘捕鲸船，开始商业捕鲸。共同社认定日本政府这一决定“极不寻常”，将招致反捕鲸国家和环境保护团体更多批评。http://t.cn/Ai0fcLDR,3,0,0,1561883160000
5525373007,快乐时光机100,:#成语天下# 89年出生的人 尴尬的年份，赶不上80后也及不到90后，刚上小学就金融风暴，小学毕业又911，准备中考就来了个非典，高考又来个汶川大地震，好不容易上了大学却突然一个金融海啸加甲流！当了十几年教育改革的白老鼠，终于准备告别校园，迎接社会，你却告诉我大学毕业那年2012世界末日。 ,0,0,0,1561882980000
5852202474,27号呀,:#日本重新开始商业捕鲸#还是大自然对它的惩罚还不够多，地震海啸啥的还得找上门来，直到最后小岛连影子也找不到 ,3,0,0,1561882980000
6477715453,唯爱一生唯你不可v1,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561882560000
7204367063,夏秋相遇凯源,#追星女孩圆梦大赛#少年时代永不完结。@QQ阅读 ,0,0,0,1561882440000
2741081674,肖梅ony,:此时，我内心有一股海啸，但我安静得不让任何人知道。（预告图） ,7,0,4,1561882260000
,马海建,:#日本重新开始商业捕鲸#没有买卖就没有杀害！重新开始商业捕鲸是商业链运作的行为，说到底还是有需求，是供给给游客或者本国国民食用。微博里的人大多都不知道世界捕鲸最多的国家是挪威和冰岛，请对事别对人，捕鲸是本身是错误的，但什么讲海啸地震顺带几颗原子弹的就太那个了，这几个国家当地也是有很多人也是反对捕鲸的，讲真光靠口头反对捕鲸本质上没什么卵用。 ,10,0,0,1561882080000
