2644596481,紫东兄弟,:1米的海啸有多恐怖？原本毫不在意的日本网友知道真相后惊呆了 http://t.cn/Ai0i6bvu ,0,0,0,1561910340000
2731363622,褒贬是买主,:《车与辙》：小虫轻声叫，可能引海啸，蜈蚣怒气吼，甚至山河摇，外在是表象，内因来主报，人间万千事，皆于笑中闹。 ,1,0,0,1561881840000
6399010628,不加糖的鹿,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561881780000
3046910803,dxwn14,我还在那个，怎么他的风浪来得这样早，一句“乘风破浪”成了谶语了。我以为是寻常风浪，没想到是泥地里打滚，暗夜里点灯。 ,0,0,1,1561881660000
,日常黑化的晓瓶,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561881540000
7053807949,ennffkk,:在亲近的人面前反而越尖锐，因为太过在乎所以就算你只小小震动一下翅膀，都能在我这引起一场台风海啸。我就像一只蜜蜂，把你狠狠蛰伤之后，自己也奄奄一息油尽灯枯。杀敌一千自损一千。 ,0,0,0,1561881480000
5822807427,月落诗不落,我还在那个，怎么他的风浪来得这样早，一句“乘风破浪”成了谶语了。我以为是寻常风浪，没想到是泥地里打滚，暗夜里点灯。 ,1,1,0,1561881420000
3880361196,你真可可笑,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561881420000
2507464800,毛毛的恋空,:自己吃素了 再来谈商业捕鲸吧诅咒 海啸地震核辐射的 seriously？ ,0,0,0,1561881360000
1739591360,微笑的小波,#日本明日重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会，次日重新开始商业捕鲸】新华社6月30日消息，日本30日正式退出国际捕鲸委员会，定于7月1日重新开始商业捕鲸。捕捞范围限于日本领海和专属经济区，山口县下关市、北海道钏路市当天将分别派出多艘捕鲸船，开始商业捕鲸。共同社认定日本政府这一决定“极不寻常”，将招致反捕鲸国家和环境保护团体更多批评。http://t.cn/Ai0fcLDR,0,0,0,1561881180000
3919055648,多肉动物小陈,:好喜欢Mr.的这个版本,1,0,0,1561881120000
7132787866,秦雨阳阳阳,:那一刻我的心里有一场海啸，但我静静站着，没让任何人知道。 ,1,0,0,1561881060000
1184756984,曹子啸,#日本明日重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会，次日重新开始商业捕鲸】新华社6月30日消息，日本30日正式退出国际捕鲸委员会，定于7月1日重新开始商业捕鲸。捕捞范围限于日本领海和专属经济区，山口县下关市、北海道钏路市当天将分别派出多艘捕鲸船，开始商业捕鲸。共同社认定日本政府这一决定“极不寻常”，将招致反捕鲸国家和环境保护团体更多批评。http://t.cn/Ai0fcLDR,0,0,0,1561880760000
6463048254,上选呜呜怪,:我的肚子里有海啸 但是我静静的坐在这里 没让任何人知道 ,0,0,3,1561880640000
5611301867,Threeyears茉莉,【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCiN7 ,0,0,0,1561880580000
3973342708,青山春气暖,#设计美学[超话]##知名设计美学[超话]##枫儿福利# ,0,0,0,1561880580000
6141907673,刘阿久不是大耳牛,:#日本重新开始商业捕鲸#讲道理，微博里的人大多都不知道世界捕鲸最多的国家是挪威和冰岛，骂日本可以，但是请对事再对人，捕鲸是错误的，什么讲海啸地震的不知道是什么心态，这几个国家当地很多人也是反对捕鲸的，这完全是商业链运作的后果。 ,45,0,5,1561880460000
1973708137,陈甜甜的奶香小酒窝,#陈伟霆[超话]# 风暴舞探班“𝒕𝒂𝒌𝒆 𝒎𝒆 𝒕𝒐 𝒕𝒉𝒆 𝒘𝒐𝒏𝒅𝒆𝒓𝒍𝒂𝒏𝒅”🏔#陈伟霆风暴舞##陈伟霆CHANEL品牌形象大使##陈伟霆Tempo得宝品牌代言人##陈伟霆舒适达首席品牌大使# ,0,0,0,1561880040000
1793249692,Zoe冲鸦,《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,0,0,2,1561880040000
5677295281,今天也要少吃一块肉啊,:不知道这个世界上哪里发生了海啸，哪里又发生了地震，只知道这几天我胃里的海啸停停涨涨，脑子里尚存的一点点知识储备也被夏天的热浪给震得模模糊糊。真讨厌考试周。 ,4,0,10,1561879980000
6866623838,之卿_Wild,:#手控##简约##壁纸# 成年人心里的海啸 静静地没让别人知道 ,5,1,9,1561879860000
5167484748,吴牛喘月洪水泛滥干旱无水,:吴牛喘月之无数之无时无刻无动于衷安居乐业精益求精传宗接代搞大之无数大之外宇宙和宇宙之银河系之太阳系之地月系之一滴水皆是水上搞乎 无时无刻 无搞无 吴牛喘月乎无时无刻无搞无“无时无刻特洛伊木马搞由降水量蒸发量如抽地下水发地面升降地震海啸乎无搞无风调雨顺无搞无五谷丰登无搞无国泰民安搞无乎,0,0,0,1561879560000
5834738029,李梅雨Lily,【梵高名画成真？美国女子拍下罕见“海啸云”】近日，美国女子杭特在美国弗吉尼亚州拍到史密斯山上方浮现一幅罕见奇景。当她仰望天际时，惊见一排波浪型的卷云在天空浮现，美如图画。据了解，这种独特的现象俗称“海啸云”，有人说，印象派大师梵高的著名画作《星空》，创作灵感即可能来自“海啸云”。#微·奇观##气象♥生活#  http://t.cn/AipMlyVj,0,0,0,1561879500000
6002000489,巴啦啦小波特,#日本恢复商业捕鲸#【日本正式退出国际捕鲸委员会 7月1日恢复商业捕鲸】日本30日正式退出国际捕鲸委员会，定于7月1日时隔31年恢复商业捕鲸，捕捞范围限于日本领海和专属经济区。共同社认定日本政府这一决定“极不寻常”，将招致反捕鲸国家和环境保护团体更多批评。不过，共同社报道，日本国内鲸肉消费规模缩小，重新启动商业捕鲸前景不明朗。#日本重新开始商业捕鲸# http://t.cn/Ai0IVRHl,0,0,0,1561879380000
5267909462,深海里的星星xxxf,#动漫悬崖上的金鱼姬#波妞变成人，想要去找宗介，却没想到引发海啸！ ACGN那个圈的微博视频 ,0,0,0,1561879320000
5849690488,Belitita,#日本重新开始商业捕鲸#【#日本正式退出国际捕鲸委员会# 时隔32年将重启商业捕鲸】当地时间6月30日，日本正式退出国际捕鲸委员会（IWC），停止在南极和太平洋北部用于“科学目的”的捕鲸活动，并将于7月1日开始进行鲸鱼的商业捕捞。7月1日，由“日新丸”号等3艘船组成的船队将从日本山口县下关市港口出发，开展近海捕捞。http://t.cn/Ai0Ic8Fs,0,0,0,1561879260000
6739660164,dhgfghhysiyiGGJEYCSHOdyikux,#日本重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会 次日重新开始商业捕鲸】日本30日正式退出国际捕鲸委员会，定于7月1日时隔31年恢复商业捕鲸，捕捞范围限于日本领海和专属经济区。国际捕鲸委员会1982年决定暂停商业捕鲸，日本随后一直要求恢复商业捕鲸，没有成功。日本1951年加入这一国际组织，1988年被迫结束商业捕鲸，转而以“科学研究”为名在西北太平洋、南极附近海域等从事所谓“调查捕鲸”。反捕鲸人士指认日本打着“科研”幌子商业捕鲸。http://t.cn/Ai0IRdvw,1,0,0,1561879140000
2732788715,霸道小总裁啊,:#日本重新开始商业捕鲸#狗改不了吃屎，说句不好听的，海啸就该淹了日本 ,7,0,0,1561879080000
5834834006,喝奶醋的精怪,,0,0,0,1561878900000
5855802774,阿伦跟屁虫,:#日本重新开始商业捕鲸#不是我心狠我祈祷一场海啸🌊 ,21,0,2,1561878840000
,郭希彬,:【洋以莲】人类生活在这个世界上，都会遇到一些大自然灾害的，不过灾害也是有严重和不严重的，像一些人所在 在地震海啸中，为什么很多佛像屹立不倒，难道都是巧合吗？ http://t.cn/Ai0MyZ3x ,0,0,0,1561878780000
7095346774,倾心所爱丶cutexue,":#旅行#日本比地震海啸还可怕的噩耗,做梦也想不到,大危机即将来临!#趣闻# 倾心所爱丶cutexue的微博视频 ",0,0,0,1561878360000
6310716516,巨怕唥,:@吴海啸Tsunami ,1,0,0,1561878120000
5320173808,真我永恒,:守护地球早已是迫在眉睫，不时发生的地震，不时出现的天坑，不时出现的病毒…这是上天发给人类的一封封警 告信。地球未来可能面临重重危机：气候变化，病毒流行，火山爆发，地震海啸等等。我们能做的就是尽力洒净烟供，净化大地空气，另一方面救度无形众生，消弭他们的痛苦与怨气，进而减少天灾人祸。（转自灵芝师姐微博）#长宁地震救援人员开始撤离#,6,0,0,1561878000000
2339955893,萱霏小朋友,:那一刻我心里有场海啸 但我静静的没让任何人知道#现在的爱情有多短##孤独症患者##狮子座# 萱霏小朋友的微博视频 ,2,0,0,1561878000000
6620681324,在下命之狐1111,:成年人的崩溃确实是无声的。内心沙尘暴卷走了一座又一座城市，残垣断壁又被海啸冲刷，心碎成了沙子，就算捡起来都根本没法拼。溺水了以后又被鲨鱼吞掉，等了三夜都没有等到天明。无人生还。这种程度。说出来的却是，没什么啊，怎么了？ ,0,0,0,1561878000000
6310716516,巨怕唥,:@吴海啸Tsunami  微博视频 ,1,1,0,1561877940000
,老叟看资讯,:据台湾地震中心发布的消息，6月30日#台湾沿海一带发生5.7级地震#。地震发生在当地时间3时44分，位于台湾岛东南水域，距位于台湾岛东南部的台东县140公里。震源深度为44.5公里。目前没有关于伤亡和损失的报道，也未发布海啸预警。 ,2,0,0,1561876860000
5985549044,源味薄荷糖糖糖糖糖,:#唯爱王源[超话]##中华牙膏品牌代言人王源##王源我是唱作人##2019中国青年论坛青春合伙人王源# (jfhp)我遇见你恰若春风，你遇见我风平浪静，我心有海啸，你波澜不惊@TFBOYS-王源 ,6,0,22,1561876500000
6889910559,外热内冷孤独患者,:真搞笑伦纳德不能等杜兰特勇士一定能等，海啸比杜卡好多了,1,0,0,1561876380000
2656784243,ONLY刘某某,:想不看风景，不闻世事的，幸福盲目的活下去。毕竟，荒唐也需要天分，任性更是福分。在心境的松弛中领悟世事的多变，情绪的无常。任风厉任海啸，舟不动，岛不移。#宝宝的少女心# ,0,0,1,1561875120000
1937193921,如盆W,:月底反馈涨涨落落的体重，虽然可以达到目标数但一吃多马上就能飙升2斤,0,0,1,1561875000000
1856106860,Shiney莎囡,:百度了一下才发现荷兰弟就是#海啸奇迹# 这个可爱的儿子呀～～～天呐！我看了三遍还没意识到啊,2,0,0,1561874760000
5458544925,用户5458544925,":重庆渝中区亲子鉴定首选四川中信司法鉴定中心四川亲子鉴定中心,重庆亲子鉴定中心，成都做亲子鉴定在什么地方？镇上有做亲子鉴定的地方么028-87679921给上户口的那种亲子鉴定我们需要什么 样的手续和东西? 地址费用出结果时间。                   四川中信司法鉴定中心权威机构联系地址：四川省成都市金牛区花牌坊街168号花都财富大厦7楼   司法亲子鉴定遗产继承纠纷要确定是否亲生；强奸犯的认定；认领被拐卖儿童；未婚先育落户，超生落户、无法提供出生证明；遇难者（空难、海啸等）身份无法辨认；抚养权纠纷；       个人亲子鉴定怀疑子女不是亲生；怀疑医院产房或育婴室调换新生儿；失散的家庭成员认亲；亲子鉴定还包括：亲缘鉴定（父系或母系），移民鉴定等根据鉴定目的的不同，亲子鉴定可以分为司法鉴定和个人鉴定。",0,0,0,1561874160000
7170633959,火星来的橘十,:我喜欢你，是那种一想到你的名字，心里动辄海啸山鸣的喜欢 ,0,0,0,1561873980000
7211623226,犯愁丶心囚,:#黄子韬冲浪专区[超话]##好时品牌代言人黄子韬# [兔子]#Z.TAO的MV合伙人# ,4,0,20,1561873320000
5436649047,why岁月长衣裳薄,:#伦纳德杜兰特商讨加盟同队#海啸兄弟👬如果不在一起 我希望是快船。芦苇和贝弗利挺好的 ,1,0,0,1561872480000
5851063730,竹马之交岁月静好,#追星女孩圆梦大赛#少年时代永不完结。@QQ阅读 ,0,0,0,1561872240000
7187213329,ins_头像壁纸辑,:你不能要求一个大海不再有海啸，可爱女生头像因为痛苦和磨难是人生的一部分，没有风暴的大海不是海，玩网女头是一潭死水。做一件事情要像第一次或者最后御姐头像一次那样对待他，小清新头像这样你的日子就会充满希望。短发女生头像人的灵魂所需要的东西是不能用钱买来的。如果你像天气一样总是对我忽冷忽热，我不能选择隐忍，爱情就像泡沫，脆弱的一触即破。#头像[超话]##短发#,0,0,0,1561872120000
5458544925,用户5458544925,":重庆石柱县亲子鉴定到四川信司法鉴定中心正规四川亲子鉴定中心,重庆亲子鉴定中心，成都做亲子鉴定在什么地方？镇上有做亲子鉴定的地方么028-87679921给上户口的那种亲子鉴定我们需要什么 样的手续和东西? 地址费用出结果时间。                   四川中信司法鉴定中心权威机构联系地址：四川省成都市金牛区花牌坊街168号花都财富大厦7楼   司法亲子鉴定遗产继承纠纷要确定是否亲生；强奸犯的认定；认领被拐卖儿童；未婚先育落户，超生落户、无法提供出生证明；遇难者（空难、海啸等）身份无法辨认；抚养权纠纷；       个人亲子鉴定怀疑子女不是亲生；怀疑医院产房或育婴室调换新生儿；失散的家庭成员认亲；亲子鉴定还包括：亲缘鉴定（父系或母系），移民鉴定等根据鉴定目的的不同，亲子鉴定可以分为司法鉴定和个人鉴定。",0,0,0,1561872060000
5458544925,用户5458544925,":重庆巫溪县上户口亲子鉴定到四川中信司法鉴定中心现在四川,重庆【哪里可以做亲子鉴定】请 拨打咨询电话 [phone]四川中信司法鉴定中心              联系地址：四川省成都市金牛区花牌坊街168号花都财富大厦7楼司法亲子鉴定遗产继承纠纷要确定是否亲生；强奸犯的认定；认领被拐卖儿童；未婚先育落户，超生落户、无法提供出生证明；遇难者（空难、海啸等）身份无法辨认；抚养权纠纷；个人亲子鉴定怀疑子女不是亲生；怀疑医院产房或育婴室调换新生儿；失散的家庭成员认亲；亲子鉴定还包括：亲缘鉴定（父系或母系），移民鉴定等根据鉴定目的的不同，亲子鉴定可以分为司法鉴定和个人鉴定。",0,0,0,1561872000000
7140658182,用户7140658182,":海啸来临,一群人还在傻傻看着,到了眼前才发现来不及了 用户7140658182的秒拍视频 ",0,0,0,1561871520000
6195989871,被汤饭杀害了,:@海嘯實驗室映像 ,1,0,1,1561870320000
6806343022,六月莲花SQ,:🇨🇳 如何扭转乾坤 🎉   ❤ ❤ ❤ 今社会，地震、海啸、泥石流、水灾、旱灾、饥荒、瘟疫、车祸、身体、癌症等各种频发的事件，菩萨让我们知道，这个世界世事无常，尤其是在末法时期，只有修心修出一颗谦卑慈悲的心，才能让我们能够躲过很多的天灾人祸啊。全世界每天因为各种原因死亡的人是1万8千人，我们每天在不知不觉中心里承受着各种各样巨大的压力，担心自己的家庭、担心自己的单位、生意，担心自己碰到坏人和一切灾难，我们还承受着外界带来的一切灾难。现在全世界因为害怕、恐惧、得忧郁症的人是3亿4千万，每一年自杀的人是100万，几乎每天有3千人自杀。所以，想要寻求心灵的解脱，首先要学会善良，要学会为别人着想，好好学佛，👉 慈悲能够化解一切冤结。🇨🇳 中华传统文化🎈 讲，一善解百灾。施人与善，广种福田，施人与恶，报应连连。所以，以善心处世为人，他会发大爱无疆，善会在他的生命和事业当中蔓延，所以，他的事业会顺利，他的身体会健康。👉 要记住，心宽的人会有智慧的安静，心正的人拥有浩然正气的正大光明。,0,0,0,1561869840000
3870954202,海南吃喝玩乐榜,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561869660000
,南瓜子的花,:喜欢是海啸，爱是海，人是孤岛… ,0,0,0,1561869600000
6708795627,Astronaut52,:#青春奋斗暂别离，梦想不息绽芳华# 人生需要勇气，哪怕海啸扑面，也应面不改色；人生需要豪气，哪怕泰山压顶，也应挺腰不弯；人生需要正气，哪怕强权压身，也应立志不改。勇气、豪气和正气，“三气”盼你多多“吸”，愿你人生有喜气！@江西理工大学团委 @江西理工大学资环学院团委 @江理资环采矿172班团支部 http://t.cn/R2WxjYe,0,0,0,1561869480000



5621016109,少男杀手艺,:#邓伦[超话]#尽全力去喜欢你♡哪怕山崩海啸，哪怕这一生孤独终老，也愿有那样的时光，最美的悸动，也有你迷人的浅笑，今生为你驻足在此，只为追寻你的气息，走过你曾走过的沧海浮华，愿此生在你的身后默默相伴，一段距离，一场来自属于你的心动.惊鸿一瞥皆是你♡你的眼睛里好似有着这世间最美的风景，我想用一生去凝视你的目光，想将世间所有的情话都诉说与你，也想拼尽全力去保护你，即便青丝白发，遍体鳞伤，因为你值得拥有世间所有的美好，因为你是我心尖上的那个他文|邓伦部落_沫沫,10,0,5,1561869120000
5249164399,纯粹同事关系,#追星女孩圆梦大赛# “愿终点把我们照亮。”你们是彼此独一无二的光。@QQ阅读 ,0,0,0,1561869060000
2950039410,Cheneneu,:那一刻你的心里有一场海啸，可你静静的没让任何人知道。,2,0,2,1561868940000
6025643579,等待凯源合唱呀,#追星女孩圆梦大赛#少年时代永不完结。@QQ阅读 ,0,0,0,1561868700000
2033566123,皂阿皂,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道。 ,1,0,3,1561868640000
2904519830,一只白色的大熊,Woj: 杜兰特和小卡已商讨过联手加入同队。阿杜新球馆还在等着你呢,0,0,0,1561868220000
,晓宏哥,:《货币战争》是2007年6月中信出版社出版发行的图书，作者用货币战争来描述了一场看不见的经济战争。自1694年英格兰银行成立以来的300年间，几乎每一场世界重大变故背后，都能看到国际金融资本势力的身影。他们通过左右一国的经济命脉掌握国家的政治命运，通过煽动政治事件、诱发经济危机，控制着世界财富的流向与分配。可以说，一部世界金融史，就是一部谋求主宰人类财富的阴谋史。通过描摹国际金融集团及其代言人在世界金融史上翻云覆雨的过程，本书揭示了对金钱的角逐如何主导着西方历史的发展与国家财富的分配，通过再现统治世界的精英俱乐部在政治与经济领域不断掀起金融战役的手段与结果，本书旨在告诫人们警惕潜在的金融打击，为迎接一场“不流血”的战争做好准备。随着中国金融的全面开放，国际银行家将大举深入中国的金融腹地。昨天发生在西方的故事，今天会在中国重演吗？作者宋鸿兵，世界金融历史学者，著有《货币战争》系列丛书，长期高居中国财经图书畅销榜榜首。宋鸿兵因在书中成功预测了2007年美国次贷危机和2008年全球金融海啸而备受关注，在国内和国际上引起了巨大反响，曾被世界30多个国家和地区的媒体广泛报道，2009年宋鸿兵被全球销量第一的美国商业杂志《商业周刊》评为“中国最具影响力的40人”。2010年之后，宋鸿兵首创的“货币战争”一词已成为世界各国政要和媒体普遍使用的国际热门用语，最早提出的“剪羊毛”、“次贷地震”、“金融海啸”、“金融高边疆”、“中国大妈”等词汇皆成社会流行词汇。《货币战争》系列丛书已被翻译成繁字体版、法文版、俄语版、波兰语、韩文版、日语版、越南语版等多种语种持续畅销海外。,1,0,0,1561868160000
6354779801,厌夏,素颜的肖战 脆弱而美丽 ,2,0,0,1561867800000
5513025760,jiao糖豆儿,:我没想到  为了你我能疯狂到山盟海啸,2,0,0,1561867380000
5580541949,明言章理说体育,:#新浪看点# 虽然无海啸不勇士，但老板不承诺大出血，库里跑这一趟将毫无意义虽然无海啸不勇士，但老板不承诺大出血，库里跑这一趟将毫无意义 ,0,0,0,1561867320000
6839708809,硬件工匠,:你们见过冰海啸吗！？大自然的力量真是太可怕了！@油兔不二字幕组 硬件工匠的微博视频 ,0,0,0,1561867200000
7168027764,越跑越精彩8879,#印尼班达海7.6级地震#据中国地震台网自动测定：06月24日10时53分在印尼班达海附近（南纬6.51度，东经129.23度）发生7.6级左右地震，最终结果以正式速报为准。遭遇海啸时，这些方法可能救你一命！↓↓http://t.cn/EP1ErgQ ,0,0,0,1561866900000
3383344534,WANG_DaZhuang,:分享单曲光年之外 (电影《太空旅客》中文主题曲)（@网易云音乐）山崩海啸 没有你 根本不想逃。 ,0,0,0,1561866900000
5258370590,nicole___nana,:那一刻你心里有场海啸 可你静静地 没有让任何人知道 ,0,0,0,1561866840000
6029730161,一米阳光zcc,:去年冬天耳机里一遍一遍反复的 “ 等到黑夜翻面之后会是新的白昼，等到海啸褪去之后只是潮起潮落”  没想到#林俊杰哈尔滨演唱会# 能亲耳听到，感谢那段日子的陪伴和鼓励，第一次体会到这样的震撼，希望能不只陪我们长大，也要和我们一起变老。#JJ林俊杰圣所世界巡回演唱会# ,4,0,0,1561866540000
,海嘯實驗室映像,:海嘯實驗劇場首次广州行🎊看CultFilm，抽烟，喝酒，撸串，谈恋爱，蹦！这里有贴心的主理人小姐姐，有男模给你烤的串，还有字母圈人士现场提问交流 ，以后每月一次不要错过，不一样的体验，在这里享受属于的周末，找到属于你的同伴！这个夏天不只是乐队的！#海啸实验室[超话]##海嘯實驗劇場##CultFilm##广州#,151,16,84,1561866360000
5836440005,幸运来袭LUCY,#易烊千玺质疑#《这就是街舞》@TFBOYS-易烊千玺 在battle完舞蹈之后，提出对方在跳舞时压过了舞台的中线，导致队员不能够完整的发挥，并且安全受到影响。淡定理智的态度可以说是非常得体了,1,0,4,1561866120000
3878268936,李一鹤儿,:那一刻你心里有场海啸 可你静静站着 没有人知道 ,0,0,0,1561866000000
5081544849,科技研究团,:所谓的恋物，想来每个人都会有一点。奇怪的是我不是一定要获得，不，我要的就是不获得。只需站在那里，感觉到心里缓缓有海啸发生，继而变成温热潮汐，它们涌过身体某个神秘部分，整个人因此变得柔软妥帖。——沈熹微《在人群中消失的日子》 ,0,0,0,1561865760000
5684056714,wztt77,#动漫悬崖上的金鱼姬#波妞变成人，想要去找宗介，却没想到引发海啸！ ACGN那个圈的微博视频 ,4,0,0,1561865700000
5800020864,为人类的好朋友发声,#日本明日重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会，次日重新开始商业捕鲸】新华社6月30日消息，日本30日正式退出国际捕鲸委员会，定于7月1日重新开始商业捕鲸。捕捞范围限于日本领海和专属经济区，山口县下关市、北海道钏路市当天将分别派出多艘捕鲸船，开始商业捕鲸。共同社认定日本政府这一决定“极不寻常”，将招致反捕鲸国家和环境保护团体更多批评。http://t.cn/Ai0fcLDR,0,0,0,1561865460000
6314753946,如果你懂wo,:我喜欢你，是那种一想到你的名字，心里动辄海啸山鸣的喜欢。#音乐##音乐[超话]# 如果你懂wo的微博视频 ,1,0,1,1561865340000
,summer的连衣裙VV,:可爱宝贝！,576,137,84,1561864680000
