2644596481,紫东兄弟,:1米的海啸有多恐怖？原本毫不在意的日本网友知道真相后惊呆了 http://t.cn/Ai0i6bvu ,0,0,0,1561910340000
6851380403,今天珂珂做梦了吗,:做梦了第一个梦梦见一个新月圆弧形岛，围着一个圆形小岛，由一座桥链接。小岛上住着一个神，岛上住着人，人供奉神。我住在两个岛上。我预知到有巨大地震和海啸来临，岛会被毁灭，而小岛因为比岛高，所以没事，而且我也只能保住小岛那么大的地方。我劝所有人离开岛，有一部分人相信了，有的人却开始怀疑和攻击我。我就只带走了部分人。在海啸真的来临的时候，攻击我的人也有部分开始上桥，但是来不及了，我救了离小岛比较近的部分人，我保住了小岛，我掉下去死了。死前我在想，为什么我会死啊。因为我有坏心了，我想着不相信我那就自己死在岛上去吧，关我屁事。所以我变成普通人啦。第二个梦梦见我喜欢一个男生，我和他和他的朋友和一个小朋友一起逃避某种东西的追杀。他一直和他朋友玩，没怎么搭理我。路过一个电玩城，他们要进去，我就买了十块钱币，递给小朋友说“抓娃娃吗？”小朋友很开心，然后问我抓什么。我说我要那个七彩的马。小朋友就开始帮我抓，我就站他后面头靠他肩膀上看。小朋友大概十七八岁。然后男生本来在和朋友玩投篮机，就过来了，我们没抓到，我就说再来。男生就说，来什么来，我们是来玩的吗？走了。我就很生气，但是还是拉着小朋友走，路过一个架子，上面摆满了果酱，我想买一瓶草莓的，但是他们走很快，我又怕跟不上，在快要走完的时候，我就很生气地想，大不了分开走，他们想进电玩城就进，想出就出，凭什么我要跟着。我就放开小朋友，停下来开始选果酱。当时想的是，我就算死也要吃草莓果酱吐司。#珂珂今天做梦了#,1,0,0,1561864200000
2140758332,广东广西猫狗的人间地狱2015,#日本明日重新开始商业捕鲸#【日本30日正式退出国际捕鲸委员会，次日重新开始商业捕鲸】新华社6月30日消息，日本30日正式退出国际捕鲸委员会，定于7月1日重新开始商业捕鲸。捕捞范围限于日本领海和专属经济区，山口县下关市、北海道钏路市当天将分别派出多艘捕鲸船，开始商业捕鲸。共同社认定日本政府这一决定“极不寻常”，将招致反捕鲸国家和环境保护团体更多批评。http://t.cn/Ai0fcLDR,1,1,0,1561863960000
5579257444,我还是你的楷撒文仔啊,:#汤普森续约勇士#水花大旗永不倒，希望克莱明年能满血归来杜兰特仍在考虑（不太明白阿杜在犹豫什么，勇士队氛围那么好，阿杜也很开心），就目前来看，勇士给出的报价应该是最高的了吧，五年后仍然可以拿5000多万，之前还担心勇士会不近人情，现在感觉这个商业联盟似乎也不是那么无情。下赛季阿杜打不了，回来之后的状态谁也不好说，勇士仍然给出五年顶薪，算是对阿杜的弥补了吧。还是希望海啸能在一起，即使阿杜要离开，客观来说，对勇士也不一定是坏事，这样有大量的资金空间来补强板凳，下赛季仍非常有希望。不管阿杜在哪，都支持你，因为小帅是金州的英雄（并且也是颜值担当,2,0,1,1561863840000
6381427897,用户frankyyan,:牛熊週期股市理論一般會相信股市以牛熊（即上升週期，以及下跌週期）交替出現，而內裡再依次序：牛一、牛二、牛三，然後到熊一、熊二、熊三這樣走，雖然市場人士經常估計股市身處那一期，以預估往後的發展，但要正確估算到其實不易，而很多時人們都是等時期已經過去了，才能確認到所身處的是那一期。而我們可簡單理解到，以下是典型牛熊各時期的特徵：牛市一、二、三期的狀態：懷疑、樂觀、狂熱熊市一、二、三期的狀態：失望、悲觀、絕望--愈明顯愈易作決定--由於牛一、牛二、熊一、熊二要正確知道是那一期未必容易，因此憑判斷到這時期而去作出投資決定的，往往不是易事。而很多時，投資者（包括本人）真正有大動作的，就只有狂熱階段（牛三），以及絕望階段（熊三），作為沽出或買入股票的時機，而其他時候，就不會執著於要分析到是那種市況，亦不會作出太多投資決定。當然，這些不明顯的時期都會有投資決定，但就不會出現盡入或盡沽這些情況，而只會作分段買入或沽出，又或小注投資這類決策。簡單來說，就是在絕望時期，即熊三最恐慌卻最平宜的時候大量買入，然後就是等待，等待熊市轉成小牛，再等待其慢慢成長，牛一、牛二、牛三，到了牛三就是長線投資者的收成期。--牛三是收成期--因此對長線投資者來說，進入牛三時應該已持有足夠的貨，善價而沽，當然，這時都會有買賣的動作，但大方向往往會採用沽多過買的策略。雖然對夠貨者來說是收成期，是等位放的時期，但牛三往往是一個不短的時期，而且牛三的開始期與頂點期，回報可以相差非常大，因為狂熱期的頂點是極度瘋狂，價位升到你唔信，而何時沽出就相當考投資者的功力。對於實力一般的投資者，若已有一定貨進入牛三，那除了採用沽多於入的策略外，最好就是用分段沽出，慢慢沽貨，不用心急。又或用升一倍放一半的策略，沽一半後如同收回本金，餘下的是賺多少的問題，就算不放也無問題。而對於較有實力的投資者而言，必然是已持有充足的貨進入牛三，或許這些持貨已有數年，必定是等待最佳機會，善價而沽。不過，有經驗的投資者明白，不可能賺到盡，正如巴菲特在$1.6買中石油，然後等了幾年，到2007年全民皆股時$12才沽出，不過其後中石油升到近$20，可見他亦無法賺盡，但在不久，金融海嘯就出現，並令中石油的股價亦跌至$5以下。--不要等足頂峰--因此，投資者會在牛市去到最頂點前的一段時間，已經沽貨離場，因為他們明白，在頂點的，正是牛熊的終極對決，而牛三接下來的，就是熊一，而當股市到達最瘋狂的一刻，最頂點後就是一個可怕的方式去完結，股災。這是有實力投資者都明白的，因此他們會等待牛三，再等待當中的瘋狂，但卻不會等到最後一刻，而是會在眾人的瘋狂中悄悄離場。「牛市於悲觀失望中誕生，在充滿懷疑中成長，於樂觀積極中成熟，最後在幸福愉悅中滅亡。」--鄧普頓（John Templeton）,0,0,0,1561863840000
5538608320,道远不重,:等到黑夜翻面之后 会是新的白昼等到海啸退去之后 只是潮起潮落 ,0,1,0,1561863780000
5895876433,原来是名名噢,:#音乐[超话]#[米奇比心]#音乐# ,6,1,2,1561863720000
2649208917,7号小太阳,推上大家都在疯狂讨论杜卡联手，WOJ说大家不要过分解读。,0,0,0,1561863720000
3200272271,勇士篮球,:Shams ：库里计划回到美国后与总经理迈尔斯一起前往纽约拜访KD。据悉，勇士会给杜兰特提供5年2.21亿顶薪合同。另外，两百斤也会通过Facetime视频通话加入群聊 ,324,10,53,1561863660000
3317894037,虹膜异色症重症患者,《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,2,0,0,1561863660000
6086199423,杰克猫mm,:#朱一龙代言可口可乐# 🍉#朱一龙井然# ,3,1,8,1561863540000
5536184796,一只凶巴巴的小狮子,:#汤普森续约勇士#把水花兄弟锁死后，我想把海啸兄弟锁死 ,3,1,1,1561863480000
1980382367,岳芽芽今天开心了吗,《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,0,0,0,1561863360000
5043762757,__doll_77_,:#汤普森续约勇士#水花给我🔒死。希望海啸也一直都在。 ,1,0,0,1561863240000
3481855717,张米兔兔,:#汤普森续约勇士# 水花已经来了，海啸还会远吗,3,0,0,1561863180000
1818547684,不想更新微博了难受,:现在的我，已经不再回想过去的事情了。青春之所以美好不是因为留有遗憾，而是在于在那段期间充满了无限的可能性，而回忆就像黑洞一样，稍有不慎就会被吸进去，连光都逃不出去。可是，即便过了这么久，当第一缕阳光射进窗前时，我还是回到了遇见你的那个遥远的下午。所有的记忆如海啸般扑来。 ,1,0,0,1561863000000
,桃成蹊的黄药师1,#汤普森续约勇士# 把老板打到跪下的恶霸,0,0,0,1561862940000
1799846162,ColdPaprika,《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,0,0,0,1561862940000
,番小茄_,《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,0,0,0,1561862820000
5504354572,唔彦祖,【关于杜兰特消息最新汇总】-MT & Shams：库里计划回国后与迈尔斯一起前往纽约看望杜兰特！！另外因伤行动不便的克莱，到时候也会和KD进行视频通话！-Marc：目前所有迹象都表明，勇士会给杜兰特提供5年2.21亿顶薪。-Woj：伦纳德和杜兰特已商讨过加盟同队并联手。目前只有尼克斯和快船有这样的资薪空间。#NBA吐槽大会#,0,0,0,1561862820000
2141507784,Another_I__14,:#汤普森续约勇士#就等阿杜了，海啸兄弟一生一起走啊！！！！！ ,0,0,0,1561862700000
2380537331,热血梦瑶,:#汤普森续约勇士#水花大旗扛起来,2,0,5,1561862640000
5834447965,LSDegenerate,:#晨艺[超话]# wcy  #未来可期王晨艺# 我喜欢你是那种一想到你的名字，心里动辄海啸山鸣的喜欢。@晨艺 ,29,1,30,1561862580000
2785209225,Stephen_ltp,:水花在，就是争冠球队，但只有海啸兄弟都在，才是王朝球队。 ,1,0,0,1561862520000
6110995794,用户6110995794,:这一刻你心里有场海啸，可你静静站着，没有让任何人知道 南宁·广西水电工程局综合楼 ,0,0,0,1561862520000
7212144886,用户7212144886,#孤影[超话]# #哪家主播粉丝强# 感谢陪伴，路还很长，[爱你]一起成长。 厌世小孤影的微博视频 ,0,0,0,1561862220000
,贝克街电影档案员,:《复联4》释出片场幕后，荷兰弟的哭戏让人超心疼,2220,960,120,1561862160000
,所谓梨雪胖,:早上说睡懒觉...楼下装修小朋友把我踢醒,1,0,5,1561862040000
6113269244,用户20000526,:水花不倒！！！！（虽然还私心希望海啸也别散） ,0,0,0,1561861980000
5063525906,M柒言M,👑✨ ,0,0,0,1561861800000
5167484748,吴牛喘月洪水泛滥干旱无水,:吴牛喘月之无数之无时无刻无动于衷安居乐业精益求精传宗接代搞大之无数大之外宇宙和宇宙之银河系之太阳系之地月系之一滴水皆是水上搞乎 无时无刻 无搞无 吴牛喘月乎无时无刻无搞无“无时无刻特洛伊木马搞由降水量蒸发量如抽地下水发地面升降地震海啸乎无搞无风调雨顺无搞无五谷丰登无搞无国泰民安搞无乎,0,0,0,1561861740000
1034387990,迷妹儿么,:我的心里有一场海啸 可我静静的站着没让任何人知道 ,5,0,3,1561861740000
2139594902,黄夹心的juju且,:#韩国总统送特朗普EXO专辑#  哈哈哈哈哈哈哈哈哈哈 泰海啸了！ ,2,0,0,1561861680000
3537827137,竡里茈錵,:#汤普森续约勇士#水花大旗摇起来,8,0,2,1561861260000
3759961583,Ty_curry,:#汤普森续约勇士#不用考虑我都知道阿汤会留！水花一起走！！阿杜再回来，我们海啸一起走！！ ,1,0,0,1561860780000
,叻叻35,:一觉醒来，汤神4年1.9亿顶薪留勇士成定局勇士还计划给死神5年的顶薪合同，但我觉得是kd受伤后的舆论压力让勇士开出的报价，估计会另有行情。若是这样子，kd续约，那勇士明年交的税都超别的队全部人工资好多倍了。但还是想海啸兄弟卷土重来，勇士老板又不是没钱。小卡和kd居然有联手的想法？要炸天了吧湖人有意库里，是塞斯库里。欧文篮网，蜗壳绿军的米饭也八成熟了。,2,0,0,1561860600000
7150758093,NirvanaSuede,:江城/读书真的是个奇妙的事情啊……前几天在大太阳底下练科二 旁边是教练的武汉口音轰炸（我觉得我现在武汉话听力水平又提高了等的时候无比漫长 不想看手机了 就看从杨那里找的一套漫画 自己找了本小说可能很久没有很认真地看书了吧 忽然一种久违的亲切感。书就是很奇妙 能把人跟这个世界暂时拉开一段距离 但你又好像离这个世界更近了一点。说到远 我一个人无聊地刷手机我才认为是最令人空虚而感到遥远的事当你进入一本书的时候 脑子有一场风暴一场海啸 在酷暑中触碰到了大漠和冰冷的海水 感到兴奋。手脚冰凉 隐隐冒汗 而在外界看来你又是最平静的样子 不急躁也不慌张。读书令人有一种不平静的平静。,3,0,9,1561860480000
6060693013,牛牛6060693013,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1561860360000
6113239239,18的gugu豪,Marc Stein：种种迹象显示勇士在跟KD会面的时候，会开出5年2.21亿美金的顶薪合同。MTII：库里在UA亚洲行结束过后会飞往纽约和总经理Bob会合，一起和KD会面。届时会议上，汤汤也会通过Facetime视频通话参与进来。 同时提到休赛期开始后追梦已经在纽约见过KD了。 NBCS ps了一张图，想象届时会面时候的画面,0,0,0,1561860360000
6351836355,银基国际旅游度假区,:#郑州的夏天# 200架无人机编队表演，独家！ 炫酷水上飞人秀，独家！ 绚烂水上烟花秀，独家！ 劲爽3.8米大海啸，独家！ 最好玩的水上乐园，最嗨的夏夜狂欢，就在银基乐海水世界！ 郑州·银基国际旅游度假区 ,3,0,0,1561860300000
2661563013,邪了呼啦,:这段时间我的心情起起伏伏，感受到了工作的压力、熙熙的成长带来的巨大压力。因此，我把心情焦虑和压力排解的出口放在了zq身上，横看不顺眼，竖看不顺眼，然后他并不能理解，更不会为此做出一些缓解的动作，而我内心的暗涌就变成了海啸。最让我控制不住的是，我把这种不良情绪带给了熙熙，唉 http://t.cn/z85CR3f,0,0,0,1561860240000
5869987152,乐儿9999,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道 西安 ,3,2,1,1561860180000
5539636051,AI我的名字,:#黄子韬[超话]#迭代2.4终于到了 厚厚的一本是他24岁之前的所思所想 我原本以为吸引我的会是精美的照片 但其实是那慢慢倾诉的字里行间让我一遍遍的驻足 感受着他的喜怒哀乐                                                                                              ,16,1,13,1561860060000
5244206772,張泊文,Woj：克莱汤普森与勇士计划达成5年1.9亿续约合同！！！水花一起终老勇士吧！！！ #NBA吐槽大会# ,0,0,0,1561859880000
5209397848,甜橘豆包,:#朱一龙井然#  ,3,0,26,1561859820000
5568749007,ThrillxxxxN_,#荷兰弟变拽了#毕竟咱荷兰弟的确是电影明星呢,0,0,0,1561859760000
,少年王破,你们见过最毁三观的事情是什么？ ,0,0,1,1561859760000
,晕觅渡,:“ 那一刻你心里有场海啸  可你静静站着  没有让任何人知道 ” ,2,0,1,1561859700000
3191696320,KOBE丶小浩,Shams ：库里计划回到美国后与鲍勃迈尔斯一起前往纽约拜访杜兰特。据悉，勇士会给杜兰特提供5年2.21亿顶薪合同。值得一提的是，在库里与杜兰特见面时，汤普森也会通过Facetime视频通话加入群聊。于是，到时候的场面会是配图这样的,0,0,0,1561859700000
6765142321,m1n2ha0,Shams：汤普森与勇士计划达成5年1.9亿美金的续约合同！水花大旗永不倒！#汤普森续约勇士# #NBA吐槽大会# ,0,0,0,1561859340000
2380537331,热血梦瑶,#汤普森续约勇士# 把老板打到跪下的恶霸,0,0,0,1561858680000
2463699153,娱少年郎,:死月就像血，三个孩子的花朵都出生了，它们被砸碎了。折叠昨天的凄凉，在阴影中干燥故事，痛苦地尖叫，摇曳。海啸卷起一片沙子，吞噬着星空的早晨阳光，在夜晚，一种纸的风格，#极限挑战# ,0,0,0,1561858560000
5061381357,Seven-抒,Woj：克莱汤普森与勇士计划达成5年1.9亿续约合同！！！水花一起终老勇士吧！！！ #NBA吐槽大会# ,0,0,0,1561858560000
,满分豆,:早上好！我很怕突然听懂一首歌的感觉，这回我听明白了《氧气》。写得多好啊，女孩到底是女孩，男孩不会懂得的。分享给女孩们，愿你们能在爱里重生，在爱里得救。昨天，我的世界发生了一场地震，受灾资产暂且无法统计，伤亡人数0.5人。地震又引起了一场海啸，受灾资产暂且无法统计，伤亡人数0.5人。两次灾难共计伤亡一人。大地说它很无辜，大海也是。它们说这是自然现象，是地壳运动，是无可厚非的。它们一同向亡者表示遗憾和悼念，但是亡者已经死亡，又会在意什么对得起对不起的呢？昨天我的眼泪已经为亡者流干了，今早只觉得眼睛涩涩的。走进闸机口，回了三次头，没流一滴眼泪。我不知道这种情绪应该怎么准确表达，是惊诧还是悲伤。实际行动告诉我，应该是愤怒更多一点，因为我又双叒在公共场合骂人了。一群人围在电梯口，也不下去，也不让开，就那么堵着。好多人在小小声议论、轻轻推搡，后面的人很快就会越来越多。我大吼了一句“不要堵在这里，要走就走，不走就让开。”只看文字感觉还好，但话一出口，我都被自己的语气惊到了，暗暗感叹：确实是个当老师的好苗子，中气足声音大口气凶。我一吼完，他们马上让到一边。这个世界说到底还是欺软怕硬。走我前面的一个大兄弟回头看了我好几眼，眼神有点不可思议。在前面一个小姐姐也是，好像有一点害怕，但愿是我想多了。我不会经常分享生活了，我的生活就是个虚幻的泡影，连我自己也不知道孰真孰假。我选择了单纯，选择了为我爱的事物奋不顾身，选择了相信这个世界的美好，但是世界一次次用它丑陋的面目来伤害我。再这样下去，我也不知道那么热血的我，还能坚持多久了。每一次深夜的诳语，现在看来都是那么可笑。我真诚而莽撞地去爱，巴不得把胸膛撕开把心脏拿出来，能知道这颗真心的又有谁呢？好人有好报吗？善恶终有果吗？我们走着看吧。担心了那么久，不舍了那么久，终于要回家了。爸爸妈妈永远不会伤害我，我也要更爱自己一点了。重庆不值得留念，但是我值得更好的未来，所以还是要努力。一起加油哦！考研的小伙伴们！ http://t.cn/Ai0VNsCe,9,0,3,1561857840000
5341990668,小乔公子爱乔叔,:http://t.cn/AiCecEjy,0,0,0,1561857720000
7174311127,凌晨mua,:#邓伦# |#邓伦郝泽宇# http://t.cn/Eb8XjhU 一路走来见证了你的艰辛与奋斗很开心你能够做自己也很期待未来的你我喜欢你是那种一想到你的名字心里动辄海啸山鸣的喜欢我喜欢你没有任何的附加条件我喜欢你就是如此的简单我喜欢每个剧中的你可我更喜欢现实中的你喜欢你的执着与坚持拼命与努力我喜欢你笨拙而热烈一无所有却又倾尽所有我不懂心动只是看到你好看的眉眼就好像看过了万水千山所以 照顾好自己@邓伦 ,102,24,115,1561857600000
5498443969,北北北阿a,:#邓伦郝泽宇# ,28,3,57,1561857600000
,小希在日本,:大家周末早~刚看新闻，由于大雨的影响熊本县发出了避难警告。暴雨台风，海啸地震，入夏以后感觉天灾越来越频繁，大家注意安全！ ,8,2,2,1561856700000
1965050810,蜜糖纤维,彼得一激灵,0,0,0,1561856520000
5381859388,zzzi刚刚好,【库里将带队去纽约会面杜兰特】库里最近刚刚完成亚洲之行的活动。返回美国之后，库里计划直接前往纽约与杜兰特会面，勇士队总裁鲍勃-梅耶斯也会同行。此外，汤神会通过视频的方式参加与会面。 ,0,0,0,1561856160000
6578619745,我就去睡咯,:#朱一龙井然# ,5,0,17,1561854420000
6023476670,宅神瑛子,:此刻心里而场海啸，但我静静的没有让任何人知道,1,0,0,1561854300000
5124188842,_lynn_xiao,:坐等海啸归位！ ,0,0,0,1561853940000
6150147294,Aries木又惠童脾气超差,:等到黑夜翻面之后会是新的白昼，等到海啸退去之后只是潮起潮落 大同 ,2,0,0,1561853640000
5241592009,双门洞朴南政,勇士记者马修斯汤普森说库里计划与鲍勃一同去纽约。 ,0,0,0,1561853220000
6613586839,一只坏猫猫,:暗恋是风 喜欢是海啸爱是大海 可人是孤岛 湖州 ,1,0,5,1561852680000
5571145296,BlushZzzz,:本年使用度已达50%，每一个月都被拉伸得无比漫长，物理上的看很多东西都变慢了，拓海的老爸说这是因为太快了，我觉得还有心境上的变化。就像我们去劝小室友的那样，总不能去死吧？成年没有那么黑白分明，能力提高的同时，也给予能力不足者牺牲的能力，办不到的事情牺牲自己小孩子的一部分就能做到，很多人都因这样做而站到了高峰，振臂一呼是响应者百万。可是我觉得最重要的还是一颗赤子之心，它并非是单属于小孩的部分，因为它真正考验的是在激流之中人们对于它的取舍，有的人被浪打个趔趄就早早交牌，有的人海啸来临也要抱着它在尖尖上冲浪。我仍以好坏来判断一个人，我又不以好坏来单纯决定我的态度，这就是一种灰色。我仍在坚持每一个我下的决定，绝不改变就是我认为的心。,0,0,0,1561852560000
5751939893,1口1个月亮,Marcus Thompson:库里计划在杜兰特自由球员决定前和经理迈尔斯一起去看望他 ,0,0,0,1561852500000
5894927112,青青青子衿520,Marcus Thompson:库里计划在杜兰特自由球员决定前和经理迈尔斯一起去看望他 ,1,0,0,1561852500000
5684991570,小管不要加芥末o,:先是汤汤，后来KD，水花大旗勇不倒。海啸兄弟士不跑。#勇士# ,5,0,0,1561851840000
6362096795,ZCY紫罗兰,:有聚有散，有来有往才是人生，愿你心中的海啸，总有一天，风平浪静，阳光明朗！#微博贴纸# 临沂 ,0,0,0,1561851780000
5946011543,小透明的蜕变之旅,👑✨ ,0,0,0,1561851540000
5242676718,就是王茜皮,:滴水之恩 当海啸相报分享单曲Die MF Die（@网易云音乐） ,1,0,2,1561851180000
,饶州府小阿放,:#妈妈污# 每两个人在一起都是不同的化学反应。而容墩和狗辉一旦会面，总会擦出抽疯的火花，,1,0,0,1561851000000
,醣签签,:成年人心里的海啸 静静地没让别人知道 ,0,0,0,1561850640000
1845014494,吾各各匡匡三姨母,Shams消息出来了，克莱基本留下了，水花兄弟永不分离,0,0,0,1561850340000
3287597123,麻耶耶耶耶耶耶耶,荷兰真的嫩，年过20演16岁毫无违和感，而要问16岁的荷兰长啥样，那就要看这部13年的how i live now了。12年拍摄时荷兰和ffh的小蜘蛛一样16岁，简直奶到人昏倒。 ,0,0,0,1561850280000
1976593302,MAY莱,Marcus Thompson:库里计划在杜兰特自由球员决定前和经理迈尔斯一起去看望他 ,0,0,0,1561849260000
5890777173,m_lh77cl,👑✨ ,0,0,0,1561848960000
6128081571,橘味月亮,👑✨ ,0,0,0,1561848180000
5159319569,CancelU,Marcus Thompson:库里计划在杜兰特自由球员决定前和经理迈尔斯一起去看望他 ,1,0,0,1561847160000
6580934089,夏天的小荷静,#Liensa小乖乖的碎碎念# 夏日炎炎，最适合玩水啦！记录车厘子第一次水上乐园玩耍～恐龙园附近真的已经是很成熟的度假村了，昨天打卡中华恐龙园，现在打卡侏罗纪水上世界！旁边还有俱乐部，还有冰雪世界，这次来不及了，留着遗憾下次再来打卡！#带着微博去旅行# 常州·侏罗纪水世界 ,0,0,0,1561845420000
7189557895,周小欧2019,:最爱的看过无数次的片段就是max第一次见到1900，两人在乌云海啸中弹琴的片段，如果你难过，看看他，就会好受一点。 ,0,0,0,1561845360000
5167484748,吴牛喘月洪水泛滥干旱无水,:吴牛喘月之无数之无时无刻无动于衷安居乐业精益求精传宗接代搞大之无数大之外宇宙和宇宙之银河系之太阳系之地月系之一滴水皆是水上搞乎 无时无刻 无搞无 吴牛喘月乎无时无刻无搞无“无时无刻特洛伊木马搞由降水量蒸发量如抽地下水发地面升降地震海啸乎无搞无风调雨顺无搞无五谷丰登无搞无国泰民安搞无乎,0,0,0,1561844700000
6087380243,遇见16岁的我,:那一刻你心里有场海啸可你静静站着没有让任何人知道 ,0,0,1,1561843680000
7189443047,超想恋爱的九,:#海啸奇迹[电影]# 心疼我宝[泪] ,0,0,0,1561841040000
3229112512,马戏团的马戏人,:那一刻你的心里有一场海啸，但你静静坐着，没有让任何人知道 ,0,0,0,1561840200000
3150948447,科技头条资讯,:【IBM组建新部门发展人工智能业务】10月7日，IBM已经组建了一个新的业务部门，希望利用最近以来人工智能（AI）海啸般迅猛发展的势头扩大自身业务。 ,0,0,0,1561838820000
5129423976,说给十八,Marcus Thompson:库里计划在杜兰特自由球员决定前和经理迈尔斯一起去看望他 ,1,0,1,1561836120000
2569908815,beauty_lua,:一场海啸 ,0,0,0,1561835520000
6524694746,专业逗笑员,:你们见过冰海啸吗！？大自然的力量真是太可怕了！@油兔不二字幕组 专业逗笑员的微博视频 ,0,0,0,1561834800000
6524417594,笑出来别怕,:你们见过冰海啸吗！？大自然的力量真是太可怕了！@油兔不二字幕组 笑出来别怕的微博视频 ,0,0,0,1561834800000
