2644596481,紫东兄弟,:1米的海啸有多恐怖？原本毫不在意的日本网友知道真相后惊呆了 http://t.cn/Ai0i6bvu ,0,0,0,1561910340000
3863940660,育儿_码,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
1902616161,君妃影,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5213695559,娱乐扒皮老王说,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3820129426,在日本的每一天,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3775458172,黑猫_mrs,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5061811859,华中慧_Zkx,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3665595590,德首Mr7,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5081910679,海外装饰Mr7,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
1574271523,北京的每一天,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5214692898,请叫我网游君,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5233828313,晓曦小仙女呀,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3703842167,英国生活本地资讯,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3787558793,巨光设计Man,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5225689856,本土美食吃货-妞妞,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3924801344,健康资讯撰稿人,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3566611251,广州本地生活爆料,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
1973568217,瘦小熊,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3641722434,深圳生活吃喝玩乐,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5205417510,热门车型试驾员-King,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5233828313,晓曦小仙女呀,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5214692898,请叫我网游君,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
1574271523,北京的每一天,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5081910679,海外装饰Mr7,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3665595590,德首Mr7,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
3829128149,西安生活本地资讯,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5083241283,舒志帅,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
,剧透娱乐,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
5224310915,我的宠物小马甲,:很久很久以前，有一个老渔夫带着他孙子出海捕鱼，没想到碰上了海啸，孙子很担心，就对他爷爷说：“爷爷要刮大风了，我们回去吧。”可是他爷爷不答应：“乖孙啊，爷爷什么风浪没见过，一定会没事的。”话音刚落，一个巨浪打来，把划船的桨打断了。于是爷爷说：“乖孙啊，桨完了。” ,0,0,0,1561792680000
1072851165,双剑向天,二战中的美军飞行员喜欢在飞机机身上涂鸦，画什么的都有，真是一点也不正经。也正是这些看上去吊儿郎当不正经的美国大兵，干掉了德意日法西斯，拯救了整个世界。二战美国大兵真的不正经 把军机画成了这样 ,0,0,0,1561791720000
2609855755,力源sone,“C罗评书第十二回”来啦：2004年欧洲杯C罗崭露头角，但决赛遗憾落败。19岁C罗留下了伤心的泪水，隔着眼泪看世界，整个世界都在哭。2004年年底印度尼西亚发生严重海啸，一个只有7岁的小男孩在灾难发生21天后奇迹生还，而C罗也与这个小男孩就此结缘。这一次依旧在评书当中插了很多视频资料和照片，以更好地还原C罗的故事。欢迎收看,0,0,0,1561791300000
,方格_,:当我放弃蜷成一团静候布洛芬起作用，选择端坐起来冷静仔细地感受和分析痛经之痛，我通过转换为旁观的第三视角而暂时摆脱了疼痛主体的身份，由此获得了拒绝完全受疼痛摆布的机会，连疼出来的汗似乎都有意识了。如果可以为痛经之痛找一个物理喻体，那应该是海啸。一开始海水抬升隆起，被整体推移向前，第一波海啸抵达我的小腹深处，痛感骤升，巨浪冲击着我的腰部和膝盖，同时沿着四肢传向指尖足尖，脚趾头疼到下意识卷曲。与平日里进退有序的海浪不同，海啸因水体巨大而稳定持久，疼痛不曾退潮，它久留此地且能量无穷，人无计可施只求自保，连灾难善后都没心思想。,1,1,4,1561791240000
3083675110,微博赛事,“C罗评书第十二回”来啦：2004年欧洲杯C罗崭露头角，但决赛遗憾落败。19岁C罗留下了伤心的泪水，隔着眼泪看世界，整个世界都在哭。2004年年底印度尼西亚发生严重海啸，一个只有7岁的小男孩在灾难发生21天后奇迹生还，而C罗也与这个小男孩就此结缘。这一次依旧在评书当中插了很多视频资料和照片，以更好地还原C罗的故事。欢迎收看,10,2,0,1561791120000
6643345087,anda娇,:那一刻你心里有场海啸，可你静静站着，什么都没说....... ,6,0,2,1561790760000
2683317841,姚蕊丶蜜爱绝伦,:#邓伦[超话]# @邓伦 尽全力去喜欢你♡哪怕山崩海啸，哪怕这一生孤独终老，也愿有那样的时光，最美的悸动，也有你迷人的浅笑，今生为你驻足在此，只为追寻你的气息，走过你曾走过的沧海浮华，愿此生在你的身后默默相伴，一段距离，一场来自属于你的心动.惊鸿一瞥皆是你♡你的眼睛里好似有着这世间最美的风景，我想用一生去凝视你的目光，想将世间所有的情话都诉说与你，也想拼尽全力去保护你，即便青丝白发，遍体鳞伤，因为你值得拥有世间所有的美好，因为你是我心尖上的那个他,14,1,22,1561790460000
6895151136,壁纸库集,":#女生头像[超话]#"" 暗恋是风 喜欢是海啸 爱是海可人是孤岛 "" ",0,0,0,1561789680000
3297475522,进静听,:成年人心里的海啸，静静地没让别人知道。 ,0,0,0,1561789500000
5605049398,最荒凉不过人心63,:那一刻你的心里有场海啸可你静静站着没有让任何人知道 ,0,0,0,1561789440000
2280237085,苗霖66,:“C罗评书第十二回”来啦：2004年欧洲杯C罗崭露头角，但决赛遗憾落败。19岁C罗留下了伤心的泪水，隔着眼泪看世界，整个世界都在哭。2004年年底印度尼西亚发生严重海啸，一个只有7岁的小男孩在灾难发生21天后奇迹生还，而C罗也与这个小男孩就此结缘。这一次依旧在评书当中插了很多视频资料和照片，以更好地还原C罗的故事。欢迎收看,391,137,85,1561788540000
6188521223,用户6188521223,:我免费围观了 @涨涨麻麻 的回答，问题价值 68.00 元，快来一起围观~ 微博问答:请问妈妈，2018年股市会暴跌吗？十年一个轮回的金融海啸是否已悄然而至？ ,0,0,0,1561788360000
,留一点白_,:梦到一家人还有亲戚坐轮船突发海啸在船舱内眼看海水越来越高直到没顶内心既恐慌又安定结果轮船瞬间加速前进我坐在最顶端依次往下是父母和亲戚镜头一转船和人都在岸上不幸的是有人遇难有人生还后发现亲人离去的悲恸画面很残忍有断头有直接僵死在座位上而我的亲人们全部失踪神情呆滞地看着身旁发生的一切一转头醒了。,1,0,1,1561788300000
2610056722,曾经济青飞驰,日本11年311大地震！实拍海啸全过程！从风平浪静到水漫金山，这汽车可惜了！ 泰沉默的微博视频 ,0,0,0,1561788060000
3928781913,一罐苏打-,:等到黑夜翻面之后 会是新的白昼等到海啸退去之后 只是潮起潮落别到最后你才发觉 心里头的野兽 还没到最终就已经罢休 石家庄·裕彤国际体育中心 一罐苏打-的秒拍视频 ,1,0,0,1561787700000
6433029441,NYDYXJYDXF,:“这一刻 我的内心有一场海啸 可是我静静的站着 没让任何人知道” ,0,0,0,1561787340000
5181019571,伱的仙女啊,:见到你的那一刻心里有场海啸可我没让任何人知道. ,0,0,0,1561786440000
6522425303,平价唐璜,#麦的垛[超话]# 麦的垛朱尼尔的微博视频 ,0,0,0,1561786380000
2336011443,N滴小姐姐,#影视剧花式表白##摩登兄弟[超话]#刘宇宁这种表白方式，你喜欢吗？[米奇比心]喜欢宁哥这甜蜜的味道，和措不及防给我的微笑。,0,0,0,1561786320000
3031578034,大脸海豹,:老老实实的待在家里天上不会掉钱给你但可能遇上地震海啸等各种自然灾害这个世界上，努力不一定会有收获但不努力一定没有收获不要总是白日做梦，总是羡慕别人好好努力，机会是给有准备的人的 韩国·首尔延世大学 ,3,0,0,1561786080000
6505366449,Tiffany-yung1020,我发表了头条文章:《爱黄子韬，爱CPOP，让海浪啸了》 爱黄子韬，爱CPOP，让海浪啸了 ,0,0,0,1561785900000
6785686618,大粪味的小仙女,:暗恋是风 喜欢是海啸 爱是海 可人 是孤岛 ,2,0,0,1561785900000
5341990668,小乔公子爱乔叔,:http://t.cn/AiCecEjy,0,0,0,1561785480000
6681465964,MD_刘宇宁的大白牙,#摩登兄弟刘宇宁新歌# 。#刘宇宁孤独的人在哪里# 。#全世界最好的摩登兄弟[超话]# 我喜欢你，不是一见钟情，也不能说停就停。@MD_摩登兄弟 马来西亚泷包_Ms_莉玲的微博视频 ,0,0,0,1561785360000
6238037055,iambigSBiambigSB,#麦的垛[超话]# 麦的垛朱尼尔的微博视频 ,0,0,0,1561784940000
5276157891,17年的葫芦,受到SK-II的邀请。翻唱一首由John Legend创作的主题曲《Oh Pitera》。你们能不能听到甜蜜发酵的感觉呢。 接下来。听我唱。和我一起遇见生命中的“神仙水”。 Oh Pitera ,0,0,0,1561784580000
5569895361,活在虚妄里,:此时此刻 脑海里又爆发了山洪海啸，无声无息的，又把自己杀死了，我不知道我有多少个我，我知道我把自己杀死了很多次 ,0,0,0,1561784520000
,宇滟,:“我心里有一场海啸，但是我静静地站着，没有让任何人知道。” ,1,0,2,1561784100000
2364218925,小李小李可耐无比,:当代上网准则：闭嘴闭嘴闭嘴当代网民现状：海啸一样来，海啸一样走，留下满目疮痍，没人在意,1,0,0,1561783920000
3209736177,xixikogu,:喝了两杯奶茶 胃里像大海海啸一样 晃荡 ,0,0,0,1561783800000
3069932515,萌萌哒小胖_居,:#朱一龙井然# ,4,0,3,1561783500000
2336011443,N滴小姐姐,▹摩登兄弟刘宇宁《中国话》……扁担宽 板凳长扁担想绑在板凳上扁担宽 板凳长扁担想绑在板凳上全世界都在学中国话孔夫子的话 越来越国际化全世界都在讲中国话我们说的话 让世界都认真听话……#金曲奖#  | #我的拿手金曲#  | 音乐摩天轮的秒拍视频 ,0,0,0,1561783380000
2610466072,Tannnpoop-yaya,:没有人知道你心里有一场海啸～ ,1,0,1,1561783080000
5707068146,小啊肥啊居啊,:昨晚做梦梦到我和一群小伙伴在楼下和一只小野猫玩 我抱起了她 给她挠头 她笑了 有个人欺负小猫 过一会小猫的哥哥们来了 我们都吓的跑开 当我跑上高层时 其中一个突然跳上来爪子上是鲜血要杀我 我吓的和他说了一遍又一遍没有伤害她 才放过我 我去了一个四周靠海的住家户 正和房主感叹着景色的美好 却突然地震 海水在晃动 我看向另一边的窗户也是无尽的海洋 房主让我跑不要管他 我跑到楼下 正下雨 看到王yin 和她一起打伞 看到姥姥在雨中发抖 害怕 我和姥姥一起跟着大家快跑 跑向远离海边的地方 过了一会 我问她知道怎么回事mo 她忘记了 就在海啸来的那一刻我醒了 人类在自然面前是多么渺小 不身临险境永远体会不到你有多害怕 不要等到你离家人越来越远才意识到该珍惜🙏,0,0,0,1561783080000
2987957471,小欣欣的大太阳,:我的心里有一场海啸，但我静静地站着，没有让任何人知道。 ,1,0,0,1561782840000
,八酱吃不饱,:两个人都互相对对方有海啸一样的欲望，但始终压抑着没法释放只能在幻想中排解自己的焦虑。至于为什么不确立关系，因为恋爱关系对他们来说已经是肤浅且世俗不堪的关系了。我见到的危成二人是这样的。 ,1,0,0,1561782240000
7118311686,极地漫游·翟潇闻,:#翟潇闻[超话]# | #R1SE翟潇闻# 190430 岛“喜欢是海啸”@R1SE-翟潇闻 ,176,29,16,1561782180000
6740783006,Souris慕斯,:#黄婷婷一生有你# 缘分让我们相遇乱世以外命运却要我们危难中相爱也许未来遥远在光年之外我愿守候未知里为你等待我没想到为了你我能疯狂到山崩海啸没有你根本不想逃我的大脑为了你已经疯狂到脉搏心跳没有你根本不重要 ,0,0,0,1561781940000
,跑者子牛,:2018年美国开始加息后，港元先后流出约1000亿元，银行体系结余下降至500多亿元。这些数据，最近让部分“专家”大呼“港元危矣”，有人甚至呼吁沽空港元。本牛觉得挺搞笑，网上专家还是读书太少了。事实上，自2008年金融海啸后，大量热钱涌入香港，总数达到1.3万亿元，香港金管局为了应对热钱压力，采取措施，收回大量热钱让其不在市场上流通。美国加息后，至今流出的1000亿资金，只是流入的1.3万亿热钱零头。香港依然拥有1.6万亿港元的外汇基金票据、债卷作为货币基础。港元稳得很。,22,6,6,1561781520000
3486037997,弥德胜,【预计一米高海啸正抵达日本西部沿岸 日媒：很危险 请别大意】日本西部沿海18日晚发生6.8级地震并引发海啸。目前，预计一米高的海浪正陆续抵达日本山形，新潟，石川等地海岸。日本媒体播报称，一米高的海浪十分危险，切勿大意，呼吁民众立即远离海岸线。 ,1,0,0,1561781400000
6535282514,wh19930502,:#黄子韬[超话]# [給你小心心]#Z.TAO的MV合伙人# [給你小心心]#遇见子韬，共享浓醇好时光# [給你小心心]親愛的海浪兄弟前幾天QQ投票的團結 努力 堅持讓我們驕傲我知道投票第二階段沒有韬大家還有點情緒失落現在 又有一次團結給韬做數據的機會讓我們再一次海浪成為海嘯帶話題#Z.TAO的MV合伙人# 並艾特@好时巧克力官方微博 轉發👉http://t.cn/AipWJJiP來吧 海浪加油[加油][加油][加油]爭取7/9前轉發破百萬次成功解鎖[加油][加油][加油]@猜猜下个会是谁 #AI-猜猜下个会是谁[音乐]##错-猜猜下个会是谁[音乐]# 黄子韬 hzt🌊🌊🌊,55,8,53,1561781280000
5941454525,月色白了树梢,:#父母抓阄决定谁陪女儿走下去##我为什么要学医# 有时候，总是在想，我为什么要学医，很多时候，会感觉到累和辛苦。看到一些医患纠纷，还会有迷茫。可是，每次看到这种新闻的时候，内心就会有一场海啸，肆意流淌。冲刷掉一切的负情绪，让我的内心更加纯粹。因为我知道，我学医，就是为了能尽自己的全力，让#父母抓阄决定谁陪女儿走下去# 这种事情，更少的发生，就是为了，让这人间疾苦，多三分温暖，多一分希望。 http://t.cn/z8Ll9rV,3,0,0,1561781220000
5656491832,观望中的晓,:心动是一种什么感觉？“想戴上最美的面具，又想卸下所有的伪装。”“虽不能至，心向往之”“小鹿乱撞，眼里只有他，”“女为悦己者容”“你的心里掀起一场海啸，可你静静地，没有让他知道”“内心暗流涌动，表面平静无波”“跟你聊天的时候，好像说的每一句话都需要深思熟虑，但是又好像说每一句话都没过脑子……”“ 那么多人在一起，我只看见了你。”“控制自己不要盯着你看，转移视线到别处。在跟别人聊天的时候，用余光看你的位置”“ 控制自己离你远一点，如果一群人站一起聊天就尽量让自己站的远一点。”“想要变成更好的人，然后以毋庸置疑的姿态站在他的身旁。”“汹涌人潮，我一眼就看见了她，也只看见了她”,0,0,0,1561781100000
3906467505,Hilo_7,:格林海啸🔒了 ,0,0,0,1561780980000
6266908206,最青睐的玉兔,:女生网名：我的眼睛会笑山河星辰皆于你兔子尾巴掉了想看星星落入凡间的心动这人间烟火啊山海藏意深偏偏为你一惊鸿你像一场海啸备忘录里的鱼图源头像库 侵删 ,56,6,1,1561780980000
1247059162,鱼罐头柒拾叁,5年1.897亿！据著名NBA记Woj报道，勇士计划在自由球员市场开启后给克莱汤普森提供五年1.897亿美金的顶薪合同。勇士方面希望双方在自由球员市场开启后尽快达成协议！看来稳了！#NBA吐槽大会# ,1,0,0,1561780860000
1118722347,驱驰与得闲,日本科普一米的海啸能有多大的威力？视频直观易懂 七色的偽物人形的秒拍视频 ,0,0,0,1561780800000
6791608280,船之海04-18,#你男朋友的备忘录#一个妹子发现了男朋友的备忘录，泪目,0,0,0,1561780560000
3081454372,是你的阳仔,:海啸的意思换我来说吧你是场海啸别人都在逃我迎了上海浪不回头我却无法平静怪我 ,4,0,1,1561779960000
6800666489,幸运本星__,受到SK-II的邀请。翻唱一首由John Legend创作的主题曲《Oh Pitera》。你们能不能听到甜蜜发酵的感觉呢。 接下来。听我唱。和我一起遇见生命中的“神仙水”。 Oh Pitera ,0,0,0,1561779840000
6341710403,田高数i,:海啸退去🌊  水花依旧💦 ,0,0,0,1561779660000
5167484748,吴牛喘月洪水泛滥干旱无水,:吴牛喘月之无数之无时无刻无动于衷安居乐业精益求精传宗接代搞大之无数大之外宇宙和宇宙之银河系之太阳系之地月系之一滴水皆是水上搞乎 无时无刻 无搞无 吴牛喘月乎无时无刻无搞无“无时无刻特洛伊木马搞由降水量蒸发量如抽地下水发地面升降地震海啸乎无搞无风调雨顺无搞无五谷丰登无搞无国泰民安搞无乎,0,0,0,1561779300000
