2644596481,紫东兄弟,:1米的海啸有多恐怖？原本毫不在意的日本网友知道真相后惊呆了 http://t.cn/Ai0i6bvu ,0,0,0,1561910340000
3196956374,龙泉杨树,日本科普一米的海啸能有多大的威力？视频直观易懂 七色的偽物人形的秒拍视频 ,0,0,0,1561778280000
2287810601,Eil-何小杰先森,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道。  深圳·深圳海岸城 ,2,0,0,1561778220000
6879617038,-乔酌泡酒-,#ONER沙雕名场面合集# 全程高能的九分钟，我笑到方圆百里都要靠助听器生活哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，这一整个团看起来都好像不太正常的亚子！,0,0,0,1561777260000
6524412770,DIY小百科,:你们见过冰海啸吗！？大自然的力量真是太可怕了！@油兔不二字幕组 DIY小百科的微博视频 ,0,0,0,1561777200000
1864112301,Trista的七秒钟,:多事的2019年中，内心如海啸山崩 ,0,0,0,1561777140000
2659403683,烟台开发区旅游,:#烟台开发区##马家沟# 马家沟生态旅游景区🎉🎉仙境水乐园🎉🎉开园倒计时！水乐园集海浪、海啸池漂流河、水寨、冲天回旋高速滑梯、彩虹滑梯、亲子滑梯 ,1,0,0,1561777140000
6473375326,池欢ing,:我知道有时失望不是当下发生了多大的事，是此前发生的所有种种失望在这一刻像海啸般向你扑来，委屈和难过就一拥而上，是意难平，万般酸涩在外人看来稀松平常，可你心里知道不是那样的，不是。 ,0,0,0,1561776600000
5614618420,奶油绝配,#东北男明星日常# 他们都是吃段子长大的吗哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我真的笑得脑银子疼,0,0,0,1561776600000
7094861891,尾戒的爱丶spohia_,":#军事#千万吨核弹在水下深藏,能激起百米高海啸,美军反导无法拦截 尾戒的爱丶spohia_的微博视频 ",0,0,0,1561776300000
5757604494,Kris_Miss凡,:水花大旗永不倒库里 汤普森如果杜兰特能留下 海啸一直在 也多好啊。 ,0,0,0,1561776240000
1769861804,我不适合地球,【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日   #影视#  影娱榜的微博视频 ,0,0,0,1561775880000
6438512808,小鱼儿的情书,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道。 ,0,0,0,1561775700000
6493944368,我好像是个菜鸟喔,Brian Windhorst：我被告知杜兰特在周末也能得到5年顶薪合同#NBA吐槽大会##金州勇士# ,0,0,0,1561775700000
7033544149,本尚书院,:生命犹如大海，涨潮、退潮。涨潮的时候被称为“成长”。退潮的时候被称为“退行”。你如果只要成长，只要不断成长——那就是说，你要发动一场海啸？,0,0,0,1561775700000
7051419377,心有不甘雪柳,:真爱是场华丽的冒险，在这个旅程之中，我们会遇见湛蓝的星辰，也会遇见可怕的海啸。爱个人，付出多少真心才能让对方知悉。不到最鲜血淋漓，也不会食髓知味。命里有你，冷暖自知。能做的，唯有不悔。 ,0,0,0,1561775220000
3289504292,小王老师爱吃鱼,请不要只在地震来临时才记起它们的好。,0,0,0,1561775100000
6721354689,是刺猬喔,:山崩海啸没有你根本不想逃,0,0,0,1561774980000
,三行情书,:#三行情书[超话]#,28,3,2,1561774980000
5976143546,zhao8157,当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,0,0,0,1561774860000
1953239252,阿拉雷恩,【梵高名画成真？美国女子拍下罕见“海啸云”】近日，美国女子杭特在美国弗吉尼亚州拍到史密斯山上方浮现一幅罕见奇景。当她仰望天际时，惊见一排波浪型的卷云在天空浮现，美如图画。据了解，这种独特的现象俗称“海啸云”，有人说，印象派大师梵高的著名画作《星空》，创作灵感即可能来自“海啸云”。#微·奇观##气象♥生活#  http://t.cn/AipMlyVj,1,0,0,1561774620000
5289374617,芝士土豆多拿,:人的身体里每一个细胞会不会就是一个独立的生命，有皮肤有大脑会思考，只是它们的语言和我们不太一样，而是通过其他介质来交流。我们身体里的血管就是它们的交通网，干细胞是它们的妈妈或者外婆、曾外婆……，红细胞是搬运工人，白细胞是机动警察。身体受伤的时候，对他们来说就是发生了像海啸一样的自然灾害，很多细胞失去了自己的家人。细胞们会不会也有心事呢。,1,0,3,1561774560000
5749058473,守约LOVE,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道。 ,2,1,1,1561774380000
5613612217,好运天,:doki一下 | 【阮经天】你是恢弘诗章，你是星辉晴朗，你是海啸中鲸鱼的脊梁。你是夜色将至时微光，让人甘愿披荆斩棘前往#全世界最帅的阮经天# @腾讯视频 http://t.cn/Ai04wplc ,0,0,0,1561774320000
5126429866,李菁aj,":""那一刻你心里有场海啸 可你静静站着 没有让任何人知道"" ",6,0,2,1561774140000
2057367683,申健999,"日本重启“商业捕鲸"",国际环保团体呼吁G20领袖谴责日本残忍猎杀鲸鱼！G20在28、29日于大阪召开高峰会，20国领导人的讨论焦点都围绕于于贸易谈判、地区冲突以及环境气候等，而其中让大家最关注的焦点之一，就是日本将于下周起不顾各国领袖及环保人士反对，再度开启“商业捕鲸""。日本于2018年9月就曾向国际捕鲸委员会（IWC）提出重启商业捕鲸，并定下每年可捕捞配额，因遭到国际捕鲸委员会（IWC）否决，最后决定退出IWC。日本绿色和平组织表示，以现代船队及捕捞技术，相信很快就会因过度捕捞，而让许多鲸鱼物种消失。#G20峰会# 动保团体国际人道协会（Humane SocietyInternational）会长卜洛克（Kitty Block）严厉谴责日本退出IWC，重启商业捕鲸是一种短视近利，且藐视各国对动保的努力。卜洛克也与动保人士包含人类学家珍古德（Jane Goodall）等联合向G20领袖发函，希望让日本知道捕鲸是与时代脱节的行为，呼吁他们停止商业捕鲸。#日本恢复商业捕鲸#",0,0,0,1561773840000
5660462326,程年韬,我发表了头条文章:《爱黄子韬，爱CPOP，让海浪啸了》 爱黄子韬，爱CPOP，让海浪啸了 ,0,0,0,1561773660000
2308461063,鋆国王,:“那一刻你的心底有一场海啸 而你静静的站着没有让任何人知道”  ,0,0,0,1561773600000
1655930013,青春就是一走一过,当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,0,0,0,1561773540000
6850176867,探路者285596,当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,0,0,0,1561773420000
6523500281,C米加,我发表了头条文章:《爱黄子韬，爱CPOP，让海浪啸了》 爱黄子韬，爱CPOP，让海浪啸了 ,0,0,0,1561773360000
3790724810,Rylynn-小奋豆,:#NBA吐槽大会#克莱快回来吧 kd快回来吧 一起快乐篮球 一起海啸组合吧[加油]#克莱汤普森回来了吗##杜兰特回来了吗# ,2,0,0,1561773300000
2181305860,就是不昵称,当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,1,0,0,1561773060000
6031652150,风华绝代的考研狗,:#小说推荐[超话]##言情小说推荐# 我的老公是地球作者：梦廊雨文案舒乐是一个普普通通的女孩子，某天她在回家途中捡到一个神秘男子，从此便过上了幸福快乐的生活.......舒乐(╯‵□′)╯︵┻━┻幸福快乐个毛线，你见过谁家男朋友生气=火山爆发，愤怒=八级地震，抑郁=台风海啸，不开心=冰河世纪的！！！某天，舒乐和公司同事吃了一顿饭，当天傍晚各大新闻台便开始播放关于美国黄石公园火山有爆发迹象的新闻。舒乐：“大佬我错了！！！！”和世界恋爱之后每天都在拯救他呢——小剧场一：某天在热带雨林寻找乱砍乱伐者的舒乐：“那些人到底在哪里？”世界：“我不知道！”舒乐：“这是你的身体！！！”世界：“你感冒了会知道病毒在你身体哪个地方肆虐么？”舒乐：“……”小剧场二某天，舒乐突发奇想，询问起男友的过去：“你有没有喜欢过什么？”世界：“几百亿年前的算不算？”舒乐咬牙：“算”世界：“有。”舒乐:“后来呢？”世界：“地球进入冰川世纪”舒乐：“......”这个星球到底经历过几次冰川世纪！！！其实这是一篇环保文，胆大包天女主x世界意识男主内容标签： 情有独钟 穿越时空 甜文 爽文搜索关键字：主角：舒乐，世界 ┃ 配角：配角要啥名 ┃ 其它：别打扰我跟世界谈恋,1,0,6,1561773060000
2520860270,我之赤子心,当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,0,0,0,1561773000000
5941694207,泓森映画ForestStudio,:见到你那一刻我心里有场海啸可我静静站着没有让任何人知道妆发：雅雅摄影：杨洁后期：杨洁#陈情令 服化道# ,3,1,0,1561772940000
6700205925,朝朝唯一,:#韬斯曼[超话]# [给你小心心]#黄子韬[超话]#,8,1,18,1561772760000
3139831751,晴天的蓝翎,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道。 ,0,0,0,1561772640000
3932988059,豪放女good,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1561772520000
3769702793,灿若明眸,当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,0,0,0,1561772520000
,罗志渊,:当年日本海啸未对外公布的一段视频，在大自然的面前，人类实在太渺小！ 罗志渊的微博视频 ,24,12,9,1561772160000
,于潇童_昆布友道kungfubrand,:回笼觉窗外巨大的噪声山崩海啸般破窗而入惊醒随手拽起被子掩在头上抓狂太阳迫不及待撩开帘子灼热的强光刺在脸上让人无处闪躲不敢直视… ,0,0,0,1561771980000
3819479067,三宝胖仔,#朱一龙2019相伴相守# 快递被取回来放在柜子上两天才发现，啊啊啊啊啊真过分,0,0,0,1561771500000
3769770307,F一川烟草,:#朱一龙代言可口可乐#  🍉 #畅爽好喝，让夏天更带劲# 『朱一龙』你是恢弘诗章，你是星辉晴朗，你是海啸中鲸鱼的脊梁。你是夜色将至时微光，让人甘愿披荆斩棘前往。@朱一龙 可口可乐的秒拍视频 ,19,0,33,1561771380000
3845515194,一个叫无花的无辞,给亲友西域靓仔@陆劫 的截图，喵盒成衣是真滴A，全包西域圣子，非常suai[加油] ,4,0,13,1561771260000
5386376700,韬韬也叫我妹妹,"#黄子韬[超话]#[音乐]#遇见子韬,共享浓醇好时光# 一百万的转发难不难？谁有这个发言权？我们海浪可不可以自己动起来！金主爸爸原博http://t.cn/AipWJJiP  请带话题#Z.TAO的MV合伙人#  并 @好时巧克力官方微博 每人每天50条，一周的时间，足够了！！！金主爸爸的sj给不给？？兄弟们加油。就是干！ 快消品的转发就是为了宣传品牌，和我们冲销量是不冲突的，巧克力本来就不贵，我们能做的是，用桃子的影响力去给品牌带来热度，带来更大的市场！！ 这是品牌方看中的！",0,0,0,1561771200000
5577646140,情感箴言,:那一刻你心里有场海啸，可你静静站着，没有让任何人知道。 ,37,28,0,1561771140000
1118669294,cynthia6892,#夏日时光# 【梵高名画成真？美国女子拍下罕见“海啸云”】近日，美国女子杭特在美国弗吉尼亚州拍到史密斯山上方浮现一幅罕见奇景。当她仰望天际时，惊见一排波浪型的卷云在天空浮现，美如图画。据了解，这种独特的现象俗称“海啸云”，有人说，印象派大师梵高的著名画作《星空》，创作灵感即可能来自“海啸云”。http://t.cn/AipMlyVj,0,0,0,1561771020000
6855696962,一杯菊花茶茶,#摩登兄弟[超话]# 365天 你还差几天。 ,0,0,0,1561770900000
6700205925,朝朝唯一,我发表了头条文章:《爱黄子韬，爱CPOP，让海浪啸了》 爱黄子韬，爱CPOP，让海浪啸了 ,0,0,0,1561770240000
3802450474,張涪钠,:7.6号见@吴海啸Tsunami @音乐人前男友 ,0,0,3,1561769820000
1618140814,唐微,:#朱一龙井然# ⚡#朱一龙2019相伴相守# 『朱一龙』你是恢弘诗章，你是星辉晴朗，你是海啸中鲸鱼的脊梁。你是夜色将至时微光，让人甘愿披荆斩棘前往。朱一龙活粉的小尾巴 积分@朱一龙 ,1,0,5,1561769760000
3759003453,凉凉柒,:成年人心里的海啸，静静地没让别人知道。,1,0,0,1561769460000
1842207595,活力阿俊,【梵高名画成真？美国女子拍下罕见“海啸云”】近日，美国女子杭特在美国弗吉尼亚州拍到史密斯山上方浮现一幅罕见奇景。当她仰望天际时，惊见一排波浪型的卷云在天空浮现，美如图画。据了解，这种独特的现象俗称“海啸云”，有人说，印象派大师梵高的著名画作《星空》，创作灵感即可能来自“海啸云”。#微·奇观##气象♥生活#  http://t.cn/AipMlyVj,1,0,1,1561768680000
,于东平html5,":世界上最大的海啸, 高达23米直接掩埋了30万人, 8个国家同时受到威胁 世界上最大的海啸, 高达23米直接掩埋了30万人, 8个国家同时受到威胁 @优酷 ",1,0,0,1561767900000
1669372500,菜花缭乱,:梦:去海边玩，碰到地震，还有海啸。为了躲海啸，先是溜到房顶，然后步行去到另一个叉叉景点，这个景点是坐缆车🚡到一个高峰。然后我的梦就在完成坐缆车的测试前，醒了emmmm ,0,0,0,1561767300000
5893672350,sumitingPeng,:荷兰弟霸气保护女粉丝！网友：荷兰弟真的是个正能量的人！    本文由看艳姐讲影视独家发布！想了解更多娱乐资讯吗？点击关注，谨防迷路！今天，小编要给小伙伴们分享的是：荷兰弟霸气保护女粉丝！网友：荷兰弟真的是个正能量的人！跟小编来看一下吧！荷兰弟霸气保护女粉丝！网友：荷兰弟真的是个正能量的人！说到荷兰弟，相信大家应该都很熟悉吧！2012年，汤姆·赫兰德主演的首部电影《海啸奇迹》上映，他凭该电影获得第84届美国国家评论协会奖最具突破男演员奖。1996年出生的赫兰德出演过2012年的《海啸奇迹》，在片中的优异演技让许多人印象深刻。演过《跳出我天地》音乐剧的他跳舞不错，动作戏应没问题。荷兰弟好拉好感，太有男友力了吧！粉丝被黄牛贩子推搡，荷兰弟当场发怒：“你们再敢推她，我就把你们的海报都给丢了！”还拨开人群跑去安慰粉丝：“没事，有我呢！”据说最后荷兰弟真的把票贩子海报都扔了。对此有网友表示：”小荷也太好了吧！28号零点小蜘蛛看起来呀“，”他真的很好啊，小荷真的是很好一小孩啊“，”真的是我喜欢的蜘蛛侠是我喜欢的荷兰呀“，”小荷人太好了，我愿来世成为你的妹妹啊“，”一直都觉得他是一个非常耿直的人“。演过《跳出我天地》音乐剧的他跳舞不错，动作戏应没问题。为了得到蜘蛛侠的角色，这只英国小鲜肉还经历了一系列复杂苦难的试镜。如果赫兰德在Instagram上秀出的惊人表演（后空翻）要暗示点什么的话，那就是这只小蜘蛛的动作戏将会游刃有余，相当精彩 。好了，今天小编就给小伙伴们分享到这里，大家对于”荷兰弟霸气保护女粉丝！网友：荷兰弟真的是个正能量的人！“有什么意见或者建议可以在留言区畅所欲言哦~荷兰弟霸气保护女粉丝！网友：荷兰弟真的是个正能量的人！喜欢小编的请分享、点赞、关注哦，小编会持续更新~#荷兰弟保护粉丝#,0,0,0,1561767120000
6205430677,视频格,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCiN7 ,2,3,0,1561766520000
6539681172,时尚真女神,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/Ez2S784 ,0,0,0,1561766520000
6536834655,天天爱电影,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCiZh ,0,0,0,1561766520000
6536825124,电影天天欣赏,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCJyf ,0,0,0,1561766520000
6536821149,每日看电影,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCJZU ,0,0,0,1561766520000
6537202110,爱电影匠,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCJWh ,1,0,0,1561766520000
6537113439,电影兴趣菌,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCxNV ,0,0,0,1561766520000
6536744107,电影上映推荐,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDWCMlS ,0,0,0,1561766520000
6536748195,电影兴趣酱,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDOMp6x ,0,0,0,1561766520000
6508520365,影视菌的秘密,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDOMNrA ,0,0,0,1561766520000
6537118659,大电影推荐,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDOMpQZ ,1,0,0,1561766520000
6508507092,电影小酱,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDOMNuI ,1,0,0,1561766520000
6508264517,大电影之我见,:【日本3.11海啸全纪录】回顾2011年311日本大地震，生命在自然灾害面前显得如此脆弱地面开裂，房屋倒塌，警笛四起，伴随着人们的惊叫声，地震引发海啸惊人的破坏力……宛如末日 http://t.cn/AipXgPr0 http://t.cn/RDOMN9F ,0,0,0,1561766520000
6195592382,瘾性乔木,:我心里有一场海啸但我只是静静站着  没让任何人知道嘿，生日快乐吖～,2,0,2,1561765380000
6874273313,超话5_小辫儿张云雷粉丝团,:#小辫儿张云雷[超话]#[心]#张云雷[超话]# 等到黑夜翻面之后会有新的白昼等到海啸退去之后只是潮起潮落@小辫儿张云雷 ,406,21,53,1561765020000
1854942004,Celia喵喵酱,:又是严重失眠 挣扎到四点才睡 六点又醒 梦到了海啸 好累 延安 ,0,0,3,1561764720000
5351293145,翔阳而生CPOP,:#黄子韬冲浪专区[超话]#亚榜两首歌可以同时打都是韬韬的音乐都是韬韬的心血#AI-猜猜下个会是谁[音乐]# 可以第二为什么#错-猜猜下个会是谁[音乐]# 却到了十以外,18,0,32,1561764240000
3200640633,惊奇先sen,:Nba始终是一门生意，是个商业联盟，他并不是灌篮高手，永远只有31本漫画，队服永远也不会变化，他们只有一个共同点那就是，青春都会留下遗憾，都有伤病，这也许是魅力所在吧，不管KD去留，祝他康复，据说小道消息，他已经和篮网达成协议！但是始终喜欢海啸瘸子驰骋疆场,2,0,0,1561764120000
5249582925,lhlsocute,:呵呵，我男朋友的点赞,4,0,1,1561763100000
5679369679,亲下不行吗,:风从海上来卷起海啸，于是再路过河水时就懂得小心翼翼 ,0,0,0,1561762380000
,雪馨陈,:#朱一龙代言可口可乐# ,17,0,10,1561761780000
5167484748,吴牛喘月洪水泛滥干旱无水,:吴牛喘月之无数之无时无刻无动于衷安居乐业精益求精传宗接代搞大之无数大之外宇宙和宇宙之银河系之太阳系之地月系之一滴水皆是水上搞乎 无时无刻 无搞无 吴牛喘月乎无时无刻无搞无“无时无刻特洛伊木马搞由降水量蒸发量如抽地下水发地面升降地震海啸乎无搞无风调雨顺无搞无五谷丰登无搞无国泰民安搞无乎,0,0,0,1561760820000
2543691727,Abbey_喵咕,:非常清晰真实的梦中梦…第一层 儿时一个人在家里午休 做梦 被惊醒后去别的屋子看 这时爸妈已经回家了并也在午休  阳光很好 世界一片祥和第二层 梦中骑着初中时代上学的自行车 想去某个地方 突然下雨 地震 海啸 地球正在瓦解 于是想尽办法逃生 躲过一劫 骑上车去安全地带 以防下一次事故 路途中遇到人类的暴乱 世界末日就要来临 自己却骑不快,1,0,1,1561760160000
6409254138,每晚和你说晚安,:成年人心里的海啸，静静地没让别人知道。,102,23,1,1561757160000
2833987841,小肖真可爱,":""暗恋是风喜欢是海啸爱是海可人 是孤岛"" ",8,0,12,1561756740000
3218625915,幻谲,:残月如血，生出三生的碎花，被揉碎了洒落地上。折叠昨日的苍凉，晾晒着阴影里的故事，苦涩苍天，浪迹流年。一沧海啸卷起一页风沙，吞噬着星空秋灵的晨曦，夜幕下，风情一纸、空文醉花。沉黑的盖瓦、耸立的马头，莽莽苍苍的过往，欣欣怡悦中流淌着一江两岸的低低的声响。浅浅的黄晕里漫回低落一枚枚银沟，流年着季节的音律，感受着时光的风雨。,0,0,0,1561756140000
1275910523,hety0705,:我做噩梦了，梦到火山爆发了，梦里我是睡着的，也做着梦，但是醒了，然后发现天空不对劲，没多久就有一个火柱子一样的在很远出喷出，而且声音特别特别大，喷出火柱的频率特别快，是世界性的灾害，之后整个城市都被冲垮，有的房子倒了，我看着眼前的一切，吓傻了，还有我的车车，梦里冲的渣渣都不剩，我们为了逃生跑去很高的地方，一层一层的爬楼，最后在顶楼等着最后的营救，我和他们说我车还没开过呢，就没了，他们说咱们够幸运活下来了，我想想也是，但是很心疼，之后正常生活了，老爸问我再买个啥车，我说不买了，我四处找我的老蓝，但是发现大街上所有的日系车都没了，就剩大众别克啥的了，回家我还跟老妈说呢，看来还是德国车结实啊。我做恶梦总是全屏的窗户，所以我很害怕，我总会看到全景模式，亲眼目睹一切，上次我还做梦看到眼前的海啸，那浪花又高又大的过来！我外落地窗前看着，因为海天一色，那恐怖的感觉现在想想还是后怕，然后海啸定格在了我家窗前，我拉开窗帘，整个海高高的固定在我眼前，我当时心里特别压抑，海和天没有边界的，太大太宽广而且波浪的花纹都有，有种它即将冲向我的感觉，所以很憋屈很压抑的景色！今天我还做个梦，梦到了我小学最好的朋友吴佳奇，之后又梦到了王晓倩，梦里小倩和我都因为工作太累哭了。现在我醒了，感觉估计还是我最近太累吧，所以做噩梦，而且做的都是这种好累又爬楼梯又哭又丢东西的梦，醒来之后发现是梦。真的开心多了,1,0,6,1561755960000
5523571753,我还可以啊-,:那时我的心里有一场海啸可我静静地站着没有人知道. ,7,0,0,1561755780000
6524415638,奇趣科普读物,:#天文#如果月球旋转速度加快，会对地球有什么影响？网友：天天有海啸？ 奇趣科普读物的微博视频 ,0,0,0,1561755600000
