6421704858,泰柬拍婴阁,:【收藏佳品！“百僧符管”，泰国大城府高僧法会加持！】这期符管为2019年2月20日加持于泰国大城府，百名高僧参与加持。符管外观色调为泰国国旗，每根符管都经过100名高僧加持，四面神高僧龙婆禅南及龙婆马哈苏拉萨都到场了，招财幸运法门高僧龙婆通丹也联合加持。100名高僧分4组加持佛牌，每组25名高僧，分别对应四大法门：1. 挡险避灾，保护佩戴者不遭遇车祸溺亡火灾爆炸等意外危险。抵挡子弹。2. 人缘吸引，让佩戴者得到更多朋友的帮助，让存心陷害的小人放弃行恶，化敌为友，让恋人及亲友更珍惜爱护自己，增进感情。3. 财源广进，佩戴者将容易遇到发财赚钱机会，做事容易成功，短时间内可得到大笔财富。4. 权势权力，佩戴者权势权力及气场得到增强，不容易遭人牵着鼻子走，也不容易被人诋毁欺负，容易操纵人心，让他人帮自己做事。,0,0,0,1551541980000
2637448097,杭州桐庐消防大队,#蓝朋友的警告#【《小芹说火灾》之可以“燎原”的小小星火】随着城市建设步伐加快，写字楼、工厂、城市综合体的建造、居民房的装修等都离不开焊割，而焊气割作为一项明火作业，操作不慎极易引发火灾。此类事故是如何产生的，作业时应如何避免失火？宁波消防的秒拍视频 ,0,0,0,1551539400000
2637448097,杭州桐庐消防大队,#蓝朋友的警告#【太阳去“流浪”，如何预防电气火灾？】江浙沪地区这段时间太阳一直去“流浪”，带给我们全是雨雨雨雨雨雨……阴雨连绵让天气变得潮湿起来，而潮湿天气容易诱发电气火灾，如何正确预防电气火灾呢？戳图，一起学！@中国消防 @浙江消防 @台州消防 ,0,0,0,1551539400000
2829748132,九分之八鹅肝寿司,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551539340000
5150640898,朱一龙明天就要娶FRANCESCA过门,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551539340000
3299203424,延安消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,1,0,1551539280000
6011957401,国网勉县供电公司,:#安全用电# 【别让插线板太拥挤】在生活中电视、电脑、手机、Pad…一个都不能少。可插线板是不是太拥挤了？这天气一热，人们都不拥抱取暖了，电器挤成一团也受不了啊？！快，让你家的插线板清爽一下吧，远离火灾，从给电源减压开始！   秒拍视频   汉中·勉阳镇 ,4,5,5,1551539280000
5449687055,姚安消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551539280000
5449687055,姚安消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551539280000
6921075803,愛吃糖糖滴孩纸Tanzania,:【火灾不打开引擎盖】有很多没灭过火的车主认为打开引擎盖，会让更多的空气进入舱内，让火烧得更旺，这是错的！即使你不打开引擎盖，舱内的空气与外部也是也是相通的，遇火后打开引擎盖，第一时间找准着火点很重要。 ,0,0,0,1551539100000
5474487527,晋宁消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551538980000
6919067225,MONA饺郭傩,:这是浙江温州龙港消防战士成功处置6起火灾凯旋后，被抓拍到的一张照片。消防战士朴实的笑容感动许多网友。为你们点赞！ ,1,0,0,1551538980000
5474487527,晋宁消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551538980000
1889650681,生命线科技,3月2日石家庄桥西蔬菜批发市场附近发生火灾，现场浓烟滚滚，火灾原因及伤亡人数目前尚不清楚！（@jovi-Big ） 微石家庄的微博视频 ,0,0,0,1551538920000
2511668684,景洪消防,#蓝朋友的警告#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551538920000
5443894199,陕西潼关消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,0,0,1551538920000
3867097397,张家口消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551538800000
6524697383,四川观察在现场,:【屋顶”咚咚“响 下“烟盒”雨了 ......】眼前这蓝色顶棚上白花花的一片是什么呢？走近一看，竟然是密密麻麻堆放的烟盒。近日，记者来到了成都市青羊区东盛街19号院，见到了一脸愁容的张师傅。据了解，他房间望出去，蓝色的彩钢瓦上望过去，不足半年，房顶密密麻麻地累积了近百个白色烟盒。一觉不美观，二怕引起火灾，居民们十分难受。 http://t.cn/EIGZ5hV,0,0,0,1551538800000
5488782017,何必讨喜i,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551538740000
2268842982,成都消防,:#消防知识[超话]# 【大火封门怎么破？】火灾发生后，如大火封门无法从疏散通道逃生，此时应紧闭迎火面门窗，用浸湿的毛巾、衣物等堵塞门缝，尽可能阻止烟气进入室内。如无法转移到其他楼层，最好在阳台或窗台固守待援。白天可晃动鲜艳衣物或大声呼救、敲击发出求救信号，晚上可借助手电、手机等发光物。http://t.cn/RaOxO9V,1,3,0,1551538740000
3963426374,托莉安_茜茗,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551538740000
,陕西榆林大柳塔消防,#消防提示# 【烟雾报警器知多少】烟雾报警器是一种最常见的消防预警装置，能够在火灾发生的初期阶段准确感应到起火所产生的烟雾，迅速向人们预警，及时阻止火势蔓延。现已在多地进行推广安装，你了解它吗？  ,0,0,0,1551538680000
2268842982,成都消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,2,0,0,1551538680000
,陕西榆林大柳塔消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,0,0,1551538680000
,纸灯桑,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551538620000
1889650681,生命线科技,#临沂身边事# 【痛心！莒南一烧烤店发生火灾，致１人死亡12人轻微伤 记者采访受不明身份人员阻挠】#莒南烧烤店火灾# 3月1日19时35分左右，莒南县温泉路中段天天烧烤店发生火灾，据莒南县政府官网通报，截至目前，这起火灾致12人轻微伤，1人重伤不治身亡。3月1日，莒南县政府官网曾发消息称，2019年3月1日19时35分左右，莒南县温泉路中段天天烧烤烧烤店发生火灾，造成1人重伤，12人轻微受伤。目前，明火已经扑灭，受伤人员已全部送至县人民医院救治，店主已被公安机关控制，具体原因正在调查。县领导第一时间奔赴现场指挥处置。3月2日莒南县政府官网发布《莒南县天天烧烤店火灾情况续报》称，3月1日19时35分左右，莒南县温泉路中段天天烧烤店发生火灾。事故发生后，莒南县立即成立了事故调查、医疗救助、善后处理等工作组，第一时间救治伤员，并迅速调查处置事故。同时，在全县开展餐饮服务业安全隐患排查，坚决避免同类事故再次发生。截至上午11时，1名重伤人员因医治无效死亡，其余伤员伤情稳定，事故原因还在调查中。 @临沂同城  http://t.cn/EIULtSu,0,0,0,1551538620000
,陕西西安高新消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,0,0,1551538620000
6472329517,张半糖_,:周末日常🙎🏻♀️开学第一周，真的 好心累的感觉学校的水电总是断断停停，就这么一周过来了，消防设施的不完善差点火灾的周二晚上真的太难过了，以至于往后的日子好多的时候都在思考人生和自闭……终于周末的时候，水电都安稳下来了，日子也就稳定下来了去超市采购日常，大包的东西超重，一个人从超市，坐车回学校，再把大包拎上楼，这个时候难免会想到臭屁，还有就是周末超市里都是小情侣一起诶（好的，我不🍋）买了旺仔牛奶，拍了一张给臭屁看，臭屁回给我一张葡萄味的RIO（今天下午和臭屁都正好要去超市采购）我“喝了这杯奶，忘了一个仔”臭屁“喝了这杯酒，快乐我都有”说完在那里自己乐“好押韵啊！”哈哈哈哈哈，臭屁你好可爱嗷,11,0,8,1551538560000
6002641664,噗嗤_KX,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551538560000
5292739860,本宫是个吃货,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551538500000
2430648432,郴州消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,1,0,1551538500000
3980605778,温柔孩子查,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551538500000
5514923318,Adaydreamerzzz,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551538440000
6858216540,餐抑潮篮b,:【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能,0,0,0,1551538320000
3525503683,滨州消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551538260000
3722034427,Leslie钟意你,:我一天想安利800次非自然死亡中堂医生和六郎我都爱了最感动的一集就是爸爸骑车摔倒躺在地上看到了烟火，回家还充满爱意地看着孩子，对他们未来满怀希望还有看起来坏坏的三町发生火灾后还回去救人中了我的点 爱了 ,15,0,11,1551538260000
5538754858,衡阳消防,:消防知识 【大火封门怎么破？】火灾发生后，如大火封门无法从疏散通道逃生，此时应紧闭迎火面门窗，用浸湿的毛巾、衣物等堵塞门缝，尽可能阻止烟气进入室内。如无法转移到其他楼层，最好在阳台或窗台固守待援。白天可晃动鲜艳衣物或大声呼救、敲击发出求救信号，晚上可借助手电、手机等发光物。http://t.cn/RaOxO9V,0,0,0,1551538260000
2320157214,华侨大学厦门校区,":为近期出现的火灾事故遇难者默哀,为生者警醒!",0,0,0,1551538200000
6858211060,费呐馗擦梁撂灬,:【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用,0,0,0,1551538200000
5444603045,陕西石泉消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,0,0,1551538200000
1889650681,生命线科技,#灾难来临#山东临沂一烧烤店发生火灾，致1人重伤12人轻伤 卷土不再重来的秒拍视频 ,0,0,0,1551538140000
6857262180,用户2612353410,:【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，最好把车辆停,0,0,0,1551538080000
5538754858,衡阳消防,:#消防提示# 【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,0,0,1551538020000
6067221343,卷土不再重来,:#灾难来临#山东临沂一烧烤店发生火灾，致1人重伤12人轻伤 卷土不再重来的秒拍视频 ,1,1,0,1551538020000
6445159759,凌熏爱旅游,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551537900000
5948508350,某K的假粉,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551537840000
6973901825,咬紧彳,【工人用“小太阳”加热液化气罐 引发火灾被拘留10日】2月14日，河北沧州献县一工人使用“小太阳”取暖器对液化气罐加热，引燃可燃物烘烤气罐致爆炸，几乎摧毁整个车间。消防员奋力扑灭火灾，无人员伤亡。安全管理负责人张某被行政拘留10日，该公司被罚款5万元。燕赵都市报的微博视频 ,0,0,0,1551537780000
,墨__子峰,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551537780000
7008134757,日夜做梦的疯子诗人v,:,1,0,0,1551537720000
1868202842,许我一片晴天可好,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,1,0,0,1551537660000
3918556037,重庆江津法院,:小太阳发热后的威力你知道吗？,0,0,0,1551537600000
5772963094,开办梦网草料,:今晚王隘发生一起火灾，消防员来到已经狼烟滚滚，火苗冲天，基本上烧光了！这就是平时不注意，没有安全意识！跟我们的健康是一样的，随时注意健康:勤喝水，适量全身运动，早睡早起，多餐少食，吃当地本季水果蔬菜等，条件允许的话，养生保健的产品吃一点，把吃进身体的毒素排出来，另外心情要舒畅，做到这几点，绝少会有慢性病症！关爱自己，间接的也在关爱身外之人。 http://t.cn/z8U925e,0,0,0,1551537600000
6575040423,紫陌彡红尘1688,:问：每年的清明时节会有很多像森林火灾，或者交通事故，请问这个跟灵性是不是有关系？答：你说呢？（白天灵性活动也那么厉害吗？）那当然了，清明是他们的日子，放假了呀！放假一个月，你说他会不会开心？白天晚上都是他的时间（对，白天他也可以出来）那当然了。 ,1,0,0,1551537540000
5336004130,平安西青,:#140年后地球有多热#那么热肯定是地球受不了人更受不了，但小太阳发热后的威力你知道吗？,0,0,0,1551537480000
,张小喵G,发布了头条文章：《在日本吃魚》  在日本吃魚 ,0,0,0,1551537480000
1950174643,橙纸曾,:公司平时的火灾报警器测试都会发邮件提醒 今天没收到邮件报警器突然响了  整层楼的人都跟没听见一样无动于衷专注于自己的电脑 我的妈哦我司员工真的非常敬业了！ ,1,0,0,1551537420000
5538754858,衡阳消防,:消防课堂 【火场这样逃生才正确】火灾袭来时，要迅速逃生，不要贪恋财物。受到火势威胁时，要当机立断披上浸湿衣物、被褥等向安全出口方向冲去。穿过浓烟逃生，要尽量使身体贴近地面，并用湿毛巾捂住口鼻。身上着火，不要奔跑，可就地打滚……更多火场逃生术，快戳。四川遂宁消防的秒拍视频 ,0,1,0,1551537420000
2451453377,夏目由紀,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551537360000
,金华市金东消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,1,0,1551537240000
2464686004,锡都消防,#蓝朋友的警告#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551537180000
,梅州新势力,:#梅州爆料##梅州身边事# 据网友爆料，博敏电子厂于3月2日时发生了较为严重的火灾，而事故发生时，似乎仍有不少人在厂里，救援队伍支援及时，驾驶着七八辆消防车赶到现场进行救援，事后，博敏电子厂发布了事故公告函，详细说明的火灾的起因和损失，所幸事故中无人受伤（梅州信息港） ,0,1,0,1551537120000
2517432850,丘北消防大队,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551537060000
5449315624,陕西武功消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,1,0,0,1551537060000
2852708971,海淀区八里庄健康教育,":以PM2.5为首要污染物的重污染天气健康教育核心信息一、以PM2.5为首要污染物的重污染天气危害健康。  　　释义：污染天气是指在无风、逆温和高湿等不利气象条件下，污染物在空气中堆积导致的空气污染现象。重污染天气一般是指空气质量指数大于200，即环境空气质量达到重度及以上污染程度的空气污染现象。以PM2.5为首要污染物的重污染天气俗称“雾霾”。可能发生重污染天气时，地方政府将发布预警信息。  　　大气中的PM2.5为直径小于或等于2.5微米的所有颗粒物的总称，其直径约为头发丝的二十分之一。PM2.5在大气中可以停留较长时间，不容易去除,且能吸附多种有害物质，容易被吸入呼吸道深部，某些组分还可进入血液，危害人体健康。  　　当前，我国不同地区PM2.5的来源与构成有所不同，PM2.5的主要来源包括工业排放、燃煤排放、机动车尾气、垃圾焚烧、农村秸秆燃烧、建筑施工和道路扬尘，此外，露天烧烤、食物烹饪以及森林火灾、火山喷发等也会造成空气中PM2.5的积聚。室内PM2.5除来源于室外空气污染外，室内吸烟、食物烹饪也可使室内PM2.5浓度升高",0,0,0,1551537000000
1047489752,EroWalker,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551537000000
,KawayiiBOOM,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551537000000
5444019496,陇川县消防大队,#蓝朋友的警告#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551537000000
6119664294,卧看长空,:《卧看长空：虎门特大火灾》TA已赚31.56元，快来看视频拍视频轻松赚钱！http://t.cn/EIbmQf2 ,0,0,0,1551536880000
,南京消防,:#消防课堂[超话]# 【火场这样逃生才正确】火灾袭来时，要迅速逃生，不要贪恋财物。受到火势威胁时，要当机立断披上浸湿衣物、被褥等向安全出口方向冲去。穿过浓烟逃生，要尽量使身体贴近地面，并用湿毛巾捂住口鼻。身上着火，不要奔跑，可就地打滚……更多火场逃生术，快戳。 http://t.cn/RuNgE9u ,2,6,0,1551536880000
5145572673,人民的担当,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551536820000
5145572673,人民的担当,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551536820000
2729749110,临沂消防支队,【工人用“小太阳”加热液化气罐 引发火灾被拘留10日】2月14日，河北沧州献县一工人使用“小太阳”取暖器对液化气罐加热，引燃可燃物烘烤气罐致爆炸，几乎摧毁整个车间。消防员奋力扑灭火灾，无人员伤亡。安全管理负责人张某被行政拘留10日，该公司被罚款5万元。燕赵都市报的微博视频 ,0,0,0,1551536760000
6724239028,迈克文米兰,:他们相隔了两年。过去的文希意外撞破了雨桐的心事，帮他父亲逃过火灾，让他免于抑郁而死。她以为救了人却害死了另个人，手里拿着晨报呆立在十字路口。未来的雨桐得知她早已出车祸而死，赶到两年前的十字路口推开她，血泊中意识涣散，原来这就是结局。时光机不会改变事 ,0,0,0,1551536760000
,陕西西乡县消防,#消防提示#【请不要拿容易引发火灾的物品当玩具】对于孩子来说，许多同学对火感到新奇，常常背着老师和家长做玩火的游戏。然而，几乎每一种玩法都具有引起火灾的危险性。#蓝朋友的警告# 请不要拿容易引发火灾的物品当玩具。陕西消防的秒拍视频 ,0,0,0,1551536640000
,下午茶2599,:#140年后地球有多热#根据NASA和NOAA独立分析的数据，2018年全球表面温度是自1880年以来，第四温暖的年份。 2018年的全球温度比1951年至1980年间的平均温度高出0.83摄氏度，在全球范围内，2018年的温度排在2016年，2017年，2015年之后，也可以说，过去的五年，是有记录以来最温暖的五年。自1880年以来，全球表面温度平均上升了1摄氏度，很大程度上是由人类活动引起的二氧化碳和其他温室气体排放增加所致。 全球变暖，对地球来说意味着什么？这意味着火灾季节时，火势会更旺且持续的时间会越久，另外全球变暖还导致了海平面上升。 2018年，仅在美国，野火烧毁的面积就超过了288.09平方公里。1993年至2016年间，格陵兰和南极冰盖大约融化了4000亿加仑的水，相当于605830个奥林匹克游泳池的水量。 ,3,5,2,1551536520000
,邯郸新鲜事,:#邯郸爆料# 【网友爆料 邯郸一小区居民圈地建“养鸡场”】网友爆料：自己把路围城小院，养殖家禽，严重影响了生活，一到发生火灾，消防车根本进不来，马上夏天了，也存在传染疾病隐患。邯山区陵园路75号院，这事怎么办？ #邯郸新鲜事# 邯郸身边事的微博视频 ,6,1,4,1551536400000
5592992495,李群再28025,【12岁女孩火灾中将5岁弟弟护在身下 三度烧伤不幸去世,0,0,0,1551536400000
5446681129,牟定县消防大队,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551536400000
,风不玄-慕影,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551536400000
5438252453,北京密云消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,4,0,0,1551536400000
6828370438,七月溜火的榴,:,0,0,0,1551536340000
1956441692,Thomas郅,晚安😊美女靓频道的秒拍视频（使用#秒拍#录制） ,0,0,0,1551536280000
5601435990,honey绝情7998,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551536280000
7002732080,阿消凉山粉丝后援会,:#蓝朋友的警告# 【房间失火 自救时间只有一分多钟 如何逃离火海,1,0,0,1551536280000
6857215158,风起人散Di_didadi,:【用喷灯烘烤油底？】冬季用喷灯烘烤油,0,0,0,1551536220000
7002732080,阿消凉山粉丝后援会,哥们，你这是拿生命换网红呀！你牛！,0,0,0,1551536160000
,天津河西消防,【小场所火灾伤不起】小饭店、小作坊等小场所日益增多，大多较简陋、拥挤、可燃物多，起火后人员逃生经验不足、特殊结构和多种因素也会造成逃生困难、造成严重伤亡。消防部门提醒：小本生意不容易，请注意小场所消防安全。  宣城市消防支队的秒拍视频 ,0,0,0,1551536100000
,天津河西消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551536040000
6067866339,猫球球201611,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551535980000
