6421704858,泰柬拍婴阁,:【收藏佳品！“百僧符管”，泰国大城府高僧法会加持！】这期符管为2019年2月20日加持于泰国大城府，百名高僧参与加持。符管外观色调为泰国国旗，每根符管都经过100名高僧加持，四面神高僧龙婆禅南及龙婆马哈苏拉萨都到场了，招财幸运法门高僧龙婆通丹也联合加持。100名高僧分4组加持佛牌，每组25名高僧，分别对应四大法门：1. 挡险避灾，保护佩戴者不遭遇车祸溺亡火灾爆炸等意外危险。抵挡子弹。2. 人缘吸引，让佩戴者得到更多朋友的帮助，让存心陷害的小人放弃行恶，化敌为友，让恋人及亲友更珍惜爱护自己，增进感情。3. 财源广进，佩戴者将容易遇到发财赚钱机会，做事容易成功，短时间内可得到大笔财富。4. 权势权力，佩戴者权势权力及气场得到增强，不容易遭人牵着鼻子走，也不容易被人诋毁欺负，容易操纵人心，让他人帮自己做事。,0,0,0,1551541980000
2682438172,蒋含伊,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551532380000
,国网甘肃电力,:#甘电小科普# 冬季火灾高发，特别是因用电不慎而引发的灾祸事故屡屡发生。生活中一定要注意防范，平安过冬。台州市消防支队三门大队的秒拍视频 ,0,0,0,1551532380000
6740402086,琉璃之瞳丶VARSDEN,:【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾[喝多了]。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，最好把车辆停放在有保温设施的车库内。 ,0,0,0,1551532320000
,_Evoltooo,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551532200000
6524697383,四川观察在现场,:【凉山州突发森林火灾 3月1凌晨40分大火全线扑灭】2月28日10时40分，接到火情通报后，凉山州森林消防支队88人快速赶赴火场。其中，总队成都大队，作为特种救援大队，闻令而动，全体消防员利用24台水泵，采用串并联相结合的方式分三路围攻火头，截止3月1日凌晨40分，大火被完全扑灭。@四川观察 http://t.cn/EIUvl6c,0,0,0,1551532200000
1986679210,江西消防,:#每天学点消防知识[超话]#  【影剧院消防安全常识】影剧院人员密集，一旦着火 燃烧猛烈 蔓延迅速，易造成人员伤亡或是踩踏事故。文明观影的同时，遇火灾或者意外情况时，切莫惊慌！一定要记住这些逃生技能~陕西消防的秒拍视频 #蓝朋友的警告# ,7,11,1,1551532140000
6388512802,带天然卷银发的死鱼眼即是正义,#消防知识在心中[超话]##蓝朋友的警告# 【小场所火灾伤不起】小饭店、小作坊等小场所日益增多，大多较简陋、拥挤、可燃物多，起火后人员逃生经验不足、特殊结构和多种因素也会造成逃生困难、造成严重伤亡。消防部门提醒：小本生意不容易，请注意小场所消防安全。   宣城市消防支队的秒拍视频 ,0,0,0,1551532080000
3358309282,董老师的老baby,:真是一个特别的日子早上给宝宝换衣服的时候地震了我家十五楼都感到窗户在晃下午去了宝宝姥姥家晚上发生了一场小火灾连滚带爬地跑回了家现在宝宝睡觉了 睡的很安稳 ,0,0,1,1551532080000
5615333246,安顺网警巡查执法,#平安安顺#【点点星火 可以“燎原”】2019年3月2日，关岭自治县公安局普利派出所接到报警称：普利乡一山坡发生火灾，接到报警后派出所人员迅速到达现场组织各部门一起灭火。通过大家的共同努力，终于将这场大火扑灭。小编想提醒一下大家近期，正值风急物燥的天气，由于身边不起眼的小动作也会“燎原”，请注意用火安全。@安顺公安 @安顺热门 @关岭交警 @安顺发布 @安顺同城 @安顺网警巡查执法 @关岭发布V http://t.cn/EI4iESq,1,0,0,1551532080000
6740185491,半晴空n,:【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。,0,0,0,1551532080000
,黔南消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551532020000
,吴忠消防,:#每天学点消防知识[超话]#【医院消防安全须知】冬春季节，疾病多发的季节，各大医院往往人满为患，一旦发生火灾，很容易造成重大事故，今天为大家介绍医院的防火和逃生常识。 #蓝朋友的警告#  ,0,1,0,1551532020000
2494829714,再见雨过天青色,:日本大阪出土的7~8世纪鸱尾，据传鸱尾能喷浪降雨，在屋顶上安两个相对的鸱尾，能避火灾，从中国传入日本。 ,2,2,1,1551531960000
5125030068,静静的走110,:2万一个火灾，公司抽身事外，好大一个上海卫宁啊。你真能撇清么？看来只能找律师了，下周我只能找了。 ,0,0,0,1551531960000
6540538871,beauty闫,【超大福利】大家扶了柳消上了那么多次热评，现在检验你们消防知识的时候到了。关注@柳州消防 与@武汉消防  同时@三名好友 转发本条微博转发时加上所学的消防安全小常识就能参与抽奖。奖品是螺蛳粉（十箱每箱十盒）~！ 3月8号开奖@微博抽奖平台 ,0,0,2,1551531840000
5970284975,吴山华天师,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,1,1551531720000
6754045180,课后的小屋凝,:小时候晚上经常看见路边有烧纸的，我 [吃狗粮] 那时候不懂，以为是烧垃圾。每次都等人烧完走了以后跑上去把火苗踩灭，怕引起火灾。现在想想能平安长这么大真不容易。???? ,0,0,0,1551531720000
,吴忠消防,:#蓝朋友的警告#【,0,0,0,1551531720000
6698939736,安琪怎吗婉,:他们相隔了两年。过去的文希意外撞破了雨桐的心事，帮他父亲逃过火灾，让他免于抑郁而死。她以为救了人却害死了另个人，手里拿着晨报呆立在十字路口。未来的雨桐得知她早已出车祸而死，赶到两年前的十字路口推开她，血泊中意识涣散，原来这就是结局。 [伴我同行] 时光机不会改变事实，他们在各自的世界都不存在。,0,0,0,1551531660000
2653832283,福州消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551531600000
2653832283,福州消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551531600000
3267380294,未来末木,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551531480000
6104617068,绵阳经开119,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551531480000
6669947808,坐怀不乱的沙滩裤6076,:小时候晚上经常看见路边有烧纸的，我那时候不懂，以为 ,0,0,0,1551531480000
3992331180,荒郊野店,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,1,1551531420000
1952717701,今天成为高岭之花了吗,南方自取暖的同学注意了，这是一台杀人机器（英式没品笑话百科的秒拍视频） ,0,0,0,1551531360000
5454421720,楚雄市消防救援大队,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551531360000
1671511957,薄荷喵薄荷,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531360000
5253231288,土方仗助,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531360000
5972603890,BJLOVE33,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531360000
2275493833,大点儿甩,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531300000
6519818474,idol橋本奈奈未,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551531300000
5889205529,云南旅游攻略愉越旅行,:#云南必游景点[超话]# 科贡坊景点介绍科贡坊坐落于四方街西侧桥头，是一座风格独特的三层门楼，很多游客逛古城时都会在此合影留念。丽江在历史上一直是由当地土司统治的地区，雍正年间朝廷实施了改土归流的政策以后，和中央的关系越来越近，于是民间学子读书参加科举的热情也就越来越高。科贡坊所在地的杨家一家出了三个举人，在偏远的边疆少数民族地区，这可是件非常轰动的大喜事儿。于是官府和民众们一起捐资建造了一座两层的科贡坊。后来科贡坊曾经因为火灾而烧毁，直到清末的时候，科贡坊所在的小巷子里又出了一个进士，也是丽江的最后一个进士。他考上进士之后，乡亲们在原来被烧毁的科贡坊遗址上重新修建了三层的科贡坊，也就是现在位于眼前的这座了。,0,0,0,1551531300000
,冲绳黑糖摩卡满奶油,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531240000
3217343880,武汉消防,:【#火线警示录#】“4.2”东西湖区武汉国泰电器制造有限公司火灾（四）： 今天为您讲解的是“4.2”东西湖区武汉国泰电器制造有限公司火灾事故，该起火灾事故发生于2018年4月2日下午2时许，火灾造成36户受灾，过火面积约3600余平方米，无人员伤亡。经消防部门综合调查，认定起火原因为武汉国泰电器制造有限公司第五栋仓库中部8号库房内二楼西侧，两名无证人员使用电焊机违规冒险作业焊接暗楼时，操作不慎引燃仓库内的纸箱引发火灾。消防部门提醒：加强消防安全监督，定期开展防火检查巡查。 http://t.cn/EI4uYHI,19,5,1,1551531240000
5230716708,微笑_飞扬,:鉴于这周我做的都是小菜，没有吃到肉的胖厨周末打算搞个硬菜改善伙食，结果锅上炒着焦糖给忘了，差点炸了厨房，这扑面而来的烟雾和焦糊味，太可怕了，于是排烟完毕在我的监工下，重新起了一锅。胖说：你又不会，在这站着干啥，出去玩。我说：我这是安全监督着呢。怕你又忘了，万一引发F类火灾，初期我还可以随时准备灭火。想想厨房还有燃气管道，咿………越想越可怕………一定不可大意呀！PS：胖厨的手艺确实不错,0,0,2,1551531240000
,agentneo90,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531180000
3067143557,心境泽明,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531060000
3913223074,望乡之诗,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531060000
5932167491,fuuuuuuw,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551531060000
2532902521,我是姐姐郭,:火灾现场 我是姐姐郭的微博视频 ,0,1,2,1551531000000
,临沂吧,:#临沂身边事# 【痛心！莒南一烧烤店发生火灾，致１人死亡12人轻微伤 记者采访受不明身份人员阻挠】#莒南烧烤店火灾# 3月1日19时35分左右，莒南县温泉路中段天天烧烤店发生火灾，据莒南县政府官网通报，截至目前，这起火灾致12人轻微伤，1人重伤不治身亡。3月1日，莒南县政府官网曾发消息称，2019年3月1日19时35分左右，莒南县温泉路中段天天烧烤烧烤店发生火灾，造成1人重伤，12人轻微受伤。目前，明火已经扑灭，受伤人员已全部送至县人民医院救治，店主已被公安机关控制，具体原因正在调查。县领导第一时间奔赴现场指挥处置。3月2日莒南县政府官网发布《莒南县天天烧烤店火灾情况续报》称，3月1日19时35分左右，莒南县温泉路中段天天烧烤店发生火灾。事故发生后，莒南县立即成立了事故调查、医疗救助、善后处理等工作组，第一时间救治伤员，并迅速调查处置事故。同时，在全县开展餐饮服务业安全隐患排查，坚决避免同类事故再次发生。截至上午11时，1名重伤人员因医治无效死亡，其余伤员伤情稳定，事故原因还在调查中。 @临沂同城  http://t.cn/EIULtSu,4,3,1,1551530940000
2948771574,宿州消防,:#蓝朋友的警告#【小场所火灾伤不起,1,0,0,1551530880000
6652129318,阿消云南粉丝后援会,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551530880000
6652129318,阿消云南粉丝后援会,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551530820000
6652129318,阿消云南粉丝后援会,#蓝朋友的警告#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551530820000
5699816020,运来道长,:容易遇到意外灾害的手相，生命线有明显的断开，是大凶之相，与长辈的缘分较浅，健康运势欠佳，体质弱，抗风险能力差，在中年时期易遭遇险恶及病灾，更容易遇到意外祸事，如火灾、车祸、摔伤等，一定要小心谨慎，保养好自己的身体，如有不舒服的地方一定要去检查，平时出行也要格外注意，断开的部位所对应的流年是在35岁左右，在这前后几年一定要注意一些异常变化。手相还属于川字掌，女人川字掌大多是精明能干，独立性强，胆子大，有很强的事业心，在事业上能够有很不错的发展，但是这样的性格很难获得出色的婚姻，要注意维系好感情，夫妻之间要多沟通交流，减少不利的影响。,5,0,10,1551530700000
1615799065,王许美蕙_306,:我只是今天生日而已，要不要这么旺哦！刚下车就火灾！天气热了，大家一定注意消防安全啊！我在这里: 成都市-锦江区 ,0,0,0,1551530580000
5643903797,一个学物理的废物,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551530460000
5064777068,湘潭消防,#蓝朋友的警告#如今越来越多选择租房居住，出租屋的数量也随之增多。但是很多出租屋存在消防设施设备老旧、电线私拉乱接等问题，隐患突出。这样的房子千万别租！出租房是容易出现火灾隐患的地方，消防安全问题也日益突出。如何确保居住环境的消防安全？由阿消带你去看看。@衡阳消防 ,0,0,0,1551530400000
2300689752,杏花岭公安分局坝陵桥派出所,:#风雨无阻创造美好生活##我在岗位上#【坝陵桥派出所对辖区九小场所进行日常消防安全检查】为了扎实做好春季防火工作，坚决杜绝各类重特大火灾事故的发生，2019年3月2日下午，坝陵桥派出所民警带领辅警深入辖区九小场所进行消防安全检查。@平安杏花岭 @平安太原 @山西公安 @太原消防 @山西消防 @太原日报 @太原消防杏花岭大队,0,0,0,1551530400000
3793754911,deaaaaaaan,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551530340000
,小王子FCP,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551530220000
1954514547,年底了不知道修改昵称次数满了没,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551530220000
5214025685,该用户是陆绎妻,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551530220000
,Hotneca,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,24,15,33,1551530100000
,泉州新闻通,:#泉州爆料#【万幸！南安一电池店突然爆炸起火，志愿者成功救出四名孩子…】 网友@美得因·小镇 爆料:  南安某车用电池销售店内电池突然爆炸，引发火灾。所幸红十字志愿者及时帮忙将火扑灭。并在店铺阁楼上的四个孩子成功救下来。小编提醒:安全问题，不容忽视啊！  （via@南安热门 ） http://t.cn/EIUdJgV,3,1,1,1551530100000
,80030岁创烦凡没救MJR007羊肉脏,:埃及火车站火灾事故后续：6名涉案嫌疑人遭拘捕 埃及交通部长阿拉法特也在随后引咎辞职 ,0,0,0,1551530100000
5863956158,济宁高速交警,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529980000
3479600071,沫雪雁,:#宜良消防[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529860000
5483447149,Iris-rainy,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551529860000
3479600071,沫雪雁,:#宜良消防[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529860000
5863956158,济宁高速交警,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,1,0,1551529800000
,凳子_哎呦卧槽我右手要发作了,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529800000
6659464379,fqljo789,:【火灾不打开引擎盖】有很多没灭过火的车主认为打开引擎盖，会让更多的空气进入舱内，让,0,0,0,1551529800000
2662373783,常州新北分局圩塘派出所,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,1,0,0,1551529800000
,国网甘肃电力,:#甘电小科普#【这些酒店消防安全知识，你知道多少？】出差、外出旅行，酒店是最佳住宿、休息的场所，然而酒店一旦发生火灾如何逃生您知道多少？消防为你来支招，教你如何正确逃生！湖州德清消防的秒拍视频 ,0,0,0,1551529800000
3479600071,沫雪雁,:#宜良消防[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529800000
,快人快语的说客,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529740000
2113463832,广东消防,":【停车场火灾 32台车烧毁】2月13日2时25分,深圳罗湖清水河街道碧清园小区停车场发生火灾,过火面积约520平方米,32台车被烧毁，36名居民因吸入烟气被送医治疗,无生命危险。深圳消防出动30辆消防车、107名消防员到场处置，并于凌晨4时45分将明火完全扑灭，疏散群众122人，火灾原因正在调查中。 http://t.cn/Ecelljg",18,19,6,1550054460000
,医学界网站,:终身受用！三甲医院医学博士写的看病神文 我们经常在感觉不适的时候纠结要不要去看医生？选择急诊还是门诊？什么时间去医院人少点？看病前要准备什么？如何让医生更好地帮到自己？上海市徐汇区某三级甲等医院医学博士写了篇神文教我们“学会看病”！非常值得收藏和分享！一、该看不该看人的身体是有自我修复能力的。而且这种能力很强，显然比电脑和汽车厉害。有些疾病并不需要治疗，有些疾病是有“自限性”的——也就是时间到了自己就好了。不过，能够发生在人身上的疾病，也是伴随人类进化了同样长的时间，也不是等闲之辈。如果自己身体不适，是扛着，还是去医院就诊。这是个问题。1.如果器官的功能受损，需要立即就诊眼睛的功能是用来看东西的，突然看不见了，应该马上看医生。同理，突然听不见了，四肢运动突然出现障碍……2.不能忍受的疼痛疼痛是身体发出的火警，不要去挑战疼痛。如果遇到不能忍受的疼痛，应该尽快就诊。比如腹痛、胸痛、眼痛。需要提示的是，即使你到了医院，通常医生也不会立即给你止痛。疼痛是火警，是了解身体状况的重要信号，没有人会在消灭火灾之前，先把附近的电话线都砍了。3.反复发作的不适老毛病了，忍忍就过去了——大部分的癌症就是这样度过了无人骚扰的童年期。对于反复出现的不适，应该认真注意诱发的原因、缓解的方式。对了，最重要的是——自己的年龄，50岁的，最好去看看，免除后患。4.已经处于某个疾病进程中，但是感觉突然发生了变化大夫可能已经告诉你这个病没什么，过几天自己就能好，开始的时候，感觉也是一天比一天好，可是今天突然恶化了，那么最好再去复查一下。5.别人看出来的疾病通常不用着急，人类的身体有发达的自我检测系统，如果自己没有什么不舒服的感觉，多半没有太大的问题。（注意：医生经过身体检查发现的除外，比如身体上的包块之类的）6.定期体检是必要的。自己的身体只有自己保护，兄弟靠不住、组织靠不住。二、急诊or门诊？一般医院都有急诊和门诊。急诊是给紧急需要救治的病人准备的。门诊则是给不那么紧急的病人准备的。急诊的设置是为了使病人在短时间内脱离危险，因此配备的药品都是应急的、速效的，配备的检查手段也是基本的，能够快速做出判断的。所以，如果你得的是不那么紧急的病，甚至是慢性病，其实在急诊，并不会有很好的诊断效果。不要仅仅因为白天上班，不好请假，而在晚上去看急诊。你得不到最好的药物，不能完成最好的化验检查和辅助检查。身体是自己的，不要为了不请假而放弃给自己最佳的诊断和治疗，又侵占了分配给急症患者的医疗资源…需要去急诊看的病：1.刚刚发生的疾病。一个病已经得了三天了，还跑到急诊去看，我会态度很好的在心里痛骂。2.这个疾病可能在8小时内使器官的功能造成不可逆的损害。突然发作的腹痛、胸痛、眼痛、头痛，还是应该到急诊看看先。三、看门诊的时间我国是地大物博人口众多，很小的可能性，乘以13亿，都是无比巨大的数字。任何你觉得合适的时间，一定是门诊人多的时间。1.一定要避开三个时间：星期一上午，星期一上午，星期一上午只能用人海茫茫来形容。为了您和家人的健康，请不要在星期一上午看病2.通常来说上午看病的人多，下午少，周一多，周五少。到了周五的下午，基本看病的人就很少了。看来辛勤的工作有益于身体健康。3.恶劣的天气刮风下雨是看病的最佳时机，雨越大，人越少。其实，天气对许多人的出行，并没有太大影响，如果工作很忙，需要在短时间内看个病，然后赶紧回去上班，最好是在下雨的天气去看病。四、看病前的准备相信您已经选择好了看病的日期，下面介绍一下看病前的准备。1.回顾历史：请在看病之前，回顾一下您的病史，从什么时候开始发病？发病的时候自己有什么感觉？如果有时间，请用本子和笔写下来。回想一下是否对药物过敏。药物过敏史对于医生非常重要。如果您在以前用某种药物出现过严重的不良反应，请记录下来，请医生在您最常用的病历封面上写下过敏的药物名称。回忆一下曾经接受过的治疗，以及正在使用的药物，和它们的商品名称。如果您还能找到药物的说明书或者空的药瓶或者剩余的药物，请带上它们。带齐以前的病历记录，曾经做过的检查结果。每次看过病后，也请收好所有的检查结果和病历，有些检查结果是由热敏打印，时间久了容易褪色，请复印一份保存。2.准备行政用品：  带上信用卡和足够的现金，有些医院不支持刷卡。另外需要提防小偷。  带好身份证、社保卡、医疗蓝本、退休证、离休证、医院的就诊卡等等一切跟医保可能有关系的东西。     3.安排好病假当天的事务：  请好病假，安排好当日的工作。  最好能够找个比您更健康的伙伴陪同您去看病。  预计前往的时间，不要在上午11点以后，或者下午4点以后才去医院挂号。因为，恐怕没有号了，或者虽然看了医生，但是到需要做检查的时候，已经过了下班时间，其他的科室已经没人了。  查询一下当日的天气。天气越恶劣，看病的人越少。     4.选择合适的医院：  如果您已经具有相当的医学知识，您可以根据自己的病情来选择医院。  一般社区医院和二级医院都非常的清净，去看病取药会很舒适。建议您首先去社区医院或者临近的二级医院就诊，至少可以获得相应的医学建议和转诊建议。  当您选择了三级甲等医院看病，也就意味着选择挂号难、看病难。      5.挂号  没什么好说的，太难了，甚至对于医生自己看病也很困难。如果是外地病人到另一个城市看病，而且要看某个特定的专家，试试提前在网上预约之类的方法，免得到了以后挂不上号。      6.调整心情  得病不是一件愉快的事情。但是人总是会生病的，迟早也是要病死的。所以疾病降临到自己身上，也没什么好抱怨的。  去医院看病，并不能一定能够治好。实际上，给您看病的医生，最后一定看不好他自己的病，100%是病死的。  与您的医生合作，共同对抗您的疾病。      7.检查确认上面的各种准备事项，带齐所有的东西，出发。  如果能战胜疾病，就借助医生的力量一起战胜它，如果不能战胜疾病，那么从医生那里学会如何与自己的疾病共存。（杏仁医生）,139,146,10,1550050560000
5928646109,聚焦朔州,:【油桶起火引燃民房 朔州消防及时“退烧”】#朔州爆料# 2月12日下午16时19分，位于朔州市朔城区福鄯庄乡白圐圙村一居民家中突发大火。火情救命命令，接到报警后，朔州市119指挥中心紧急调派城区消防一中队赶赴现场进行扑救。  到达火灾现场后，消防人员经现场侦查和询问报警人得知，起火点为民房院内的9个满罐柴油桶，此时已经全部起火。由于火势猛烈，已经引燃院内的正房、南房及玉米堆垛。针对火场情况，现场指挥员按照“先堵截、后合围”战术，命令参战队员架设两个水枪阵地，一支水枪对着火油桶进行火情压制，另一支水枪快速堵截着火民房和玉米堆垛火情，阻止更大蔓延。经过近30分钟的紧张扑救，大火被及时扑灭。火灾扑灭后，经现场公安民警询问了解，该居民家院内存放的大量柴油，全部为方便自家农用车加油所用。所幸因火灾扑救及时，未造成人员伤亡和更大财产损失。在此，朔州消防救援支队提醒广大人民群众，严禁在居住场所擅自存放汽（柴）油、烟花爆竹等易燃易爆危险品，避免在房屋、院落内存放柴火、粮食堆垛，以免发生火灾造成火势蔓延扩大。拨打119火警电话报警时，一定不要惊慌。应讲清楚着火单位（建筑）详细地址、起火物质、火势等情况，切勿因留恋贵重物品而冒险返回火场。要时刻保持电话畅通，方便消防救援人员能及时联系。如果起火地点位置偏僻或比较难找时，要安排人员在路口接引消防车，以便能够迅速 、准确到达火场进行扑救。另《中华人民共和国消防法》第四十七条规定，阻拦报火警或者谎报火情的行为，将依法受到公安机关警告、罚款或者拘留等处罚。,0,1,0,1550050560000
2019974161,南召公安,:【平安守护】城关派出所检查网吧业。近日，城关派出所民警深入辖区开展网吧安全检查工作。检查过程中，民警逐一对上网人员的身份证件进行核实，检查是否有未成年人上网情况，同时确保一人一证，实名登记，并对网吧消防设施进行了认真的检查，切实消除火灾隐患，防止火灾事故的发生。同时，民警要求网吧管理者严格落实上网实名制登记制度，杜绝未成年人上网现象的发生，提高网吧从业人员的职业责任，发现任何可疑情况及时向派出所反映。通过此次安全检查，进一步规范春节期间东高辖区内网吧行业的安全监督管理，及时消除各类不安全因素，有效净化了上网环境。,1,0,0,1550048520000
