6421704858,泰柬拍婴阁,:【收藏佳品！“百僧符管”，泰国大城府高僧法会加持！】这期符管为2019年2月20日加持于泰国大城府，百名高僧参与加持。符管外观色调为泰国国旗，每根符管都经过100名高僧加持，四面神高僧龙婆禅南及龙婆马哈苏拉萨都到场了，招财幸运法门高僧龙婆通丹也联合加持。100名高僧分4组加持佛牌，每组25名高僧，分别对应四大法门：1. 挡险避灾，保护佩戴者不遭遇车祸溺亡火灾爆炸等意外危险。抵挡子弹。2. 人缘吸引，让佩戴者得到更多朋友的帮助，让存心陷害的小人放弃行恶，化敌为友，让恋人及亲友更珍惜爱护自己，增进感情。3. 财源广进，佩戴者将容易遇到发财赚钱机会，做事容易成功，短时间内可得到大笔财富。4. 权势权力，佩戴者权势权力及气场得到增强，不容易遭人牵着鼻子走，也不容易被人诋毁欺负，容易操纵人心，让他人帮自己做事。,0,0,0,1551541980000
,关于大理,:#大理爆料# 【大理消防员灭火后累倒在地的照片感动英媒：“这才是英雄！”】2月9日下午，云南省大理州突发森林火灾，当地专业扑救人员第一时间赶往现场紧急扑救。随后国内媒体报道了更多的细节，包括疲惫不堪的消防员们终于得以躺在草地上休息，很多人刚一坐下就睡着了。正是他们累倒在地的照片，把英国媒体和网友也感动到了。英国网友表示：“这才是英雄！” http://t.cn/EcupwTc,51,4,4,1550048460000
5649228718,乌海那些事,:#乌海公安春节不打烊# #乌海2019春运# 【除夕夜民警灭火得赞誉】今年除夕夜，巴音陶亥派出所接到报警称羊路井村集体草园着火。接警后民警迅速前往火灾现场。现场民警发现着火点位于电线杆下，处过火面积达一千余平方米，而且火借风势、风助火威，逐渐向居民区蔓延，情况万分危急。民警立即开展扑救，并历时两个半小时成功将大火熄灭。村民们纷纷竖起大拇指，称赞民警是真心英雄，并为民警送上“神州大地万家乐，金盾卫士护安宁”的赞誉！推荐关注：@乌海公安,0,1,1,1550048340000
2442797753,东营市消防支队,:【疑因电器短路引发火烛 消防“抢”出4个液化石油气瓶】2月12日，广州市南沙区横沥冯马三村一涌发生火灾。万顷沙中队迅速赶赴现场组织消防员出水灭火，同时将4个液化石油气瓶全部进行转移。消防员在转移过程中发现3个气瓶都处于燃烧状态，遂在水枪掩护下将阀门关闭后转移至安全区域并对气瓶进行冷却降温。经15分钟扑救，现场火势被彻底扑灭。此次着火原因据屋主称为电器短路引发，事故未造成人员伤亡。 http://t.cn/EcgH1Ru http://t.cn/R2dyKuo,1,0,0,1550047680000
,安庆消防,:#安庆消防灭火救援# 【安庆：电瓶车“飞线”充电  不慎引发火灾】2月11日凌晨6点钟左右，在安庆市大观区大观亭南苑小区内，停放在户外的两辆电瓶车突发火灾，火势猛烈。接到群众报警后，市消防救援支队迅速调派辖区消防救援力量到场扑救处置。       消防救援人员赶到小区后，只见在小区露天空地上两辆电瓶车正在起火燃烧，由于火势猛烈，现场停放的两辆电瓶车已被烧得仅剩铁架，而为其中一辆电瓶车充电的“飞线”也已被大火烧断，挂在空中，十分危险。所幸扑救处置及时，火灾未造成更大财产损失。目前，火灾具体原因正在进一步调查之中。http://t.cn/EcrCNoi,0,0,1,1550047560000
,许昌同城会,:#许昌爆料# 【消防指战员的春节，叫“坚守”】#百城过大年# 2019年春节，许昌市消防支队提前谋划、科学部署、严防死守，狠抓执勤备战、隐患检查排查、消防宣传提示和队伍安全管理，集中开展“除夕夜查”行动，圆满完成春节消防安保任务，全市实现火灾形势和队伍管理双稳定。春节期间，全市共接警出动150起（其中火灾63起），出动车辆300辆次，出动警力1800人次，疏散被困人员877人，抢救财产价值743.3万余元，无人员伤亡。 2月4日上午，许昌市委书记、市长胡五岳带领“四大班子”领导在春节前夕看望慰问消防指战员，要求全市消防救援队伍要强化隐患排查整治和执勤战备，全力做好春节期间消防安全安保工作。2月5日，支队张建良政委带队赴基层慰问一线执勤指战员，督导检查节日安保、执勤备战和管理教育工作，推动工作落实。支队各级严格落实等级战备，强化值班备勤，全部在岗在位。各执勤单位对车辆器材、个人防护装备和通讯设备提前进行全面检查，对人员密集场所、大型活动场所、旅游景区、文物建筑等重点单位加强熟悉训练和实战演练，在重要节庆活动、大型商业促销场所、烟花爆竹集中燃放区域等辖区设立9个流动执勤点、投入102名指战员随时处置各类灾情，确保万无一失。,2,1,1,1550047320000
3479600071,沫雪雁,:#消防知识温馨提示[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529560000
3542387771,被仙道彰拉去兜风的摩托后座姑娘,:你的眼睛看见这一场火灾你看不见我虽然我为你点燃那烧着的不过是成熟的年代你的 我的我们相隔如重山 ,0,0,0,1551529440000
5776911086,宜良消防,:#宜良消防[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529440000
,香坊宣传,:【小心！这些生活用品易引发火灾】①电热毯：通电时间不宜过长，一般在睡前1小时左右通电加热，入睡即关掉电源，避免通宵使用；②高压锅：正常使用年限为5年，“超期服役”容易引发爆炸；③电暖气：不能覆盖任何物品，避免用来烘烤衣服；④电热水袋：不要在通电状态下进行使用。 ,0,0,0,1551529440000
5776911086,宜良消防,:#宜良消防[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529380000
5776911086,宜良消防,:#宜良消防[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529380000
3884426680,我需要一被子,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551529380000
1635681703,陈大嘴同学,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529380000
5776911086,宜良消防,:#消防知识温馨提示[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529320000
6466131485,Rafael_Claurent_Revolver,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529320000
5776911086,宜良消防,:#消防知识温馨提示[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529320000
,桂林消防119,:#消防知识在心中[超话]##蓝朋友的警告# 【关于电动车的消防安全知识你一定要知道！[话筒]】相对于汽车开哪儿堵哪儿，电动自行车的轻便灵活颇有市场，可近年来生活中，电动自行车火灾事故频发，哪些原因会造成电动车起火？怎样停放与充电才是安全的？戳图！ ,4,8,2,1551529320000
5521694824,苏帕_ding,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529320000
5776911086,宜良消防,:#消防知识温馨提示[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529320000
5501296039,镶黄旗消防大队,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529260000
5501296039,镶黄旗消防大队,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,0,0,0,1551529260000
,天津西青消防,:【这些防火知识你get到了吗？】四、关爱老人消防安全。关爱老弱病残人员，帮助检查室内火灾隐患，尤其对燃气、电气、火源及其周边进行检查，及时消除隐患，张贴、嘱咐消防安全注意事项。提醒老人及时清理可燃杂物，不往家中捡拾废品，不在疏散通道内堆放杂物、电动自行车等。 ,0,0,0,1551529260000
5776911086,宜良消防,:#消防知识温馨提示[超话]#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529260000
6698944893,千杯不醉_甘蔗,:他们相隔了两年。过去的文希意外撞破了雨桐的心事，帮他父亲逃过火灾，让他免于抑郁而死。她以为救了人却害死了另个人，手里拿着晨报呆立在十字路口。未来的雨桐得知她早已出车祸而死，赶到两年前的十字路口推开她，血泊中意识涣散，原来这就是结局。时光 ,0,0,0,1551529260000
,中国消防,#警察故事#【奇怪的“尸体”】近日，嘉定黄渡派出所接一个房东报警，称其出租房内一个租客把房门反锁躺在床上一动不动，怎么敲门、喊叫也没回应，隔着窗户用竹竿捅了几下也没反应，怀疑租客遭遇意外。民警叫来120和法医到场，突然，令人意想不到的事发生了……,166,68,32,1551529260000
,天津西青消防,:【这些防火知识你get到了吗？】三、杜绝床上吸烟行为。不卧床吸烟，尤其酒后、睡前、疲倦时不躺在床上或沙发上吸烟。日常生活中，吸烟引起的火灾相当严重。烟头表面温度为200摄氏度至300摄氏度，中心温度为700摄氏度至800摄氏度。一支香烟燃烧时长约4至15分钟，如果剩的烟头为烟长的四分之一，则可燃烧1至4分钟。一般可燃烧物质燃点大多低于烟的表面温度，如纸张为130摄氏度，布匹为200摄氏度。另外，烟灰在弹落时有一部分不规则的颗粒，带有火星也会引起火灾，落在干燥疏松的可燃物上，同样引起火灾。,0,0,0,1551529260000
5114892428,芝麻凛厨,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529260000
,天津津南消防,:【办公室火灾逃生方法】5.低层跳离，适用于二层楼。跳前先向地面扔一些棉被、枕头、床垫、大衣等柔软的物品，以便“软着陆”，然后用手扒住窗户，身体下垂，自然下滑，以缩短跳落高度。但千万要记住莫跳高楼，面对高层火灾时最要紧的是求救，且应该立即用水蘸湿床单、被褥，用其塞紧门窗，防止烟雾渗透 ,0,0,0,1551529200000
,甘肃陇南消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529200000
,天津津南消防,:【办公室火灾逃生方法】4.保持镇静，明辨方向，迅速撤离。突遇火灾，面对浓烟和烈火，首先自己要保持镇静，迅速判断危险地点和安全地点，决定逃生的办法，尽快撤离险地。千万不要盲目地跟从人流和相互拥挤、乱冲乱窜。撤离时要注意，朝明亮处或外面空旷地方跑，要尽量往楼层下面跑 ,0,0,0,1551529140000
,天津津南消防,:【办公室火灾逃生方法】3.扑灭小火，惠及他人。当发生火灾时，如果发现火势并不大，尚未对人造成威胁，并且周围有足够的消防器材，如灭火器、消防栓等，应先将小火控制、扑灭，千万不要惊慌失措地乱叫乱窜，置小火于不顾而酿成大灾。请记住：争分夺秒，扑灭“初期火灾”。 ,0,0,0,1551529140000
,天津津南消防,:【办公室火灾逃生方法】2.通道出口，畅通无阻。楼梯、通道、安全出口等是火灾发生时最重要的逃生之路，应保证畅通无阻，切不可堆放杂物或设闸上锁，以便紧急时能安全迅速地通过。 ,0,0,0,1551529140000
,天津津南消防,:【办公室火灾逃生方法】1.熟悉环境，暗记出口。当你处在陌生的环境时，为了自身安全，务必留心疏散通道、安全出口及楼梯方位等，以便关键时候能尽快逃离现场。请记住：在安全无事时，一定要居安思危，给自己预留一条通路。 ,0,0,0,1551529140000
6990776044,娜缁牡_嗓,【工人用“小太阳”加热液化气罐 引发火灾被拘留10日】2月14日，河北沧州献县一工人使用“小太阳”取暖器对液化气罐加热，引燃可燃物烘烤气罐致爆炸，几乎摧毁整个车间。消防员奋力扑灭火灾，无人员伤亡。安全管理负责人张某被行政拘留10日，该公司被罚款5万元。燕赵都市报的微博视频 ,0,0,0,1551529140000
1939025284,g9624,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551529080000
3627154752,蘑菇变成蘑菇精,:#美国加州遭遇洪水#之前加州是不是还遭遇了火灾？ ,0,0,0,1551529080000
,银川消防,#蓝朋友的警告#【预防厨房火灾记住这9点】人以食为天，每天都要和厨房打交道，无论商用厨房还是家庭厨房，都是一个火、电同时使用的地方，因此厨房是一个火灾高发地点。如何预防厨房火灾，请注意以下几点。 ,0,0,0,1551529080000
,桂林消防119,:#蓝朋友的警告##消防知识在心中[超话]#【[话筒]安全小知识 | 怎样预防家用电器发生火灾？】现在生活条件越来越好啦,4,3,3,1551529020000
,桂林消防119,:#消防知识在心中[超话]##蓝朋友的警告# 【小场所火灾伤不起】小饭店、小作坊等小场所日益增多，大多较简陋、拥挤、可燃物多，起火后人员逃生经验不足、特殊结构和多种因素也会造成逃生困难、造成严重伤亡。消防部门提醒：小本生意不容易，请注意小场所消防安全。   宣城市消防支队的秒拍视频 ,3,3,3,1551529020000
2693463171,钰茗19,:过度劳累就会心情不好，心情不好就会抽烟，抽烟就会引起火灾。。。买的灭火器终于用上了,0,0,0,1551528960000
,谚也,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528840000
6876214697,夕立三改Triple,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528840000
1926415252,沉迷秦喵喵的Ako,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,1,0,1551528840000
6862151012,琉蔻_MaToI,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,2,0,1551528780000
2231627830,遂宁消防,:#消防知识[超话]# 【大火封门怎么破？】火灾发生后，如大火封门无法从疏散通道逃生，此时应紧闭迎火面门窗，用浸湿的毛巾、衣物等堵塞门缝，尽可能阻止烟气进入室内。如无法转移到其他楼层，最好在阳台或窗台固守待援。白天可晃动鲜艳衣物或大声呼救、敲击发出求救信号，晚上可借助手电、手机等发光物。http://t.cn/RaOxO9V,6,11,6,1551528720000
6980624003,略丶趁我还在,【工人用“小太阳”加热液化气罐 引发火灾被拘留10日】2月14日，河北沧州献县一工人使用“小太阳”取暖器对液化气罐加热，引燃可燃物烘烤气罐致爆炸，几乎摧毁整个车间。消防员奋力扑灭火灾，无人员伤亡。安全管理负责人张某被行政拘留10日，该公司被罚款5万元。燕赵都市报的微博视频 ,0,0,0,1551528660000
,辽宁消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,1,0,1551528600000
2427032447,鄂尔多斯消防支队,【小场所火灾伤不起】小饭店、小作坊等小场所日益增多，大多较简陋、拥挤、可燃物多，起火后人员逃生经验不足、特殊结构和多种因素也会造成逃生困难、造成严重伤亡。消防部门提醒：小本生意不容易，请注意小场所消防安全。  宣城市消防支队的秒拍视频 ,0,0,0,1551528540000
,施甸消防,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528540000
2414946951,山西省太原市龙潭派出所,:【小场所火灾伤不起】小饭店、小作坊等小场所日益增多，大多较简陋、拥挤、可燃物多，起火后人员逃生经验不足、特殊结构和多种因素也会造成逃生困难、造成严重伤亡。消防部门提醒：小本生意不容易，请注意小场所消防安全。  宣城市消防支队的秒拍视频 ,0,0,0,1551528540000
2414946951,山西省太原市龙潭派出所,:【勇敢的天使回家了,0,0,0,1551528540000
,开运大师,:面相看典型的守财奴，比较小气，印堂狭窄，双耳贴脑，额头高阔，为人机灵聪明，好强又独立，凡事有自己的个人见解，不是受管型男士，如果配有高挺鼻子的，多数能够自立自强，自己创业，如果鼻相不够好，则财富上的好运只能停留在30岁前。印堂是福气聚集区，印堂发黑，山根有横纹，易发生意外伤及手脚，如火灾、车祸、打架斗殴等。且多发生在28、32岁左右。嘴巴代表诚信，嘴歪的男人不可信，尤其是嘴巴无棱角的男人，满嘴跑火车。#看相算命手相面相#,134,64,14,1551528480000
2414946951,山西省太原市龙潭派出所,:#卫士风采#【空气呼吸器成救命神器 消防员机智救人,0,0,0,1551528480000
,零落白夜_Keith,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528480000
5968059641,Fuca_Usiha,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,0,1551528480000
6741971265,朱媛_312154,:【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且,0,0,0,1551528420000
3173409964,Lucis的收藏室,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528360000
2711870501,关岭公安,:#平安安顺#【点点星火 可以“燎原”】2019年3月2日，关岭自治县公安局普利派出所接到报警称：普利乡一山坡发生火灾，接到报警后派出所人员迅速到达现场组织各部门一起灭火。通过大家的共同努力，终于将这场大火扑灭。小编想提醒一下大家近期，正值风急物燥的天气，由于身边不起眼的小动作也会“燎原”，请注意用火安全。@安顺公安 @安顺热门 @关岭交警 @安顺发布 @安顺同城 @安顺网警巡查执法 @关岭发布V http://t.cn/EI4iESq,1,5,0,1551528360000
1437026424,静澈如水,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551528180000
6661924672,一只热爱生活的鱼,【12岁女孩火灾中用身体护住5岁弟弟：弟弟获救，姐姐走了】2月22日凌晨3点，湖南桃源县一居民家中突发火灾，12岁的姐姐陈子墨将5岁的弟弟陈墨子护在了怀里，最终姐姐的烧伤面积55%，弟弟的烧伤面积是28%，姐姐用身体将大部分火焰挡住。因烧伤过于严重，姐姐于27日停止了呼吸。@时间新闻视频http://t.cn/EfgM4P9,0,0,0,1551528180000
,计然-影幻,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528120000
3544043305,只玩船的死宅局,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551528000000
,湖南公安,:【出门前 勿忘消除家中火患】周末准备出门去玩？在此提醒：出门前，记得断气断电，消除火灾隐患。江西消防的秒拍视频 ,4,2,1,1551528000000
2918216173,B1GD0G,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527940000
3408081862,花澜·魅影,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527880000
2211063012,九三式酸素鱼雷,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527820000
5925196908,总司厨www,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,1,0,3,1551527820000
2231627830,遂宁消防,:#消防身边事#【常见的烟雾报警器，你了解吗】烟雾报警器是一种最常见的消防预警装置，能够在发生火灾后的初期阶段，准确感应到起火所产生的烟雾，迅速向人们预警，及时阻止火势蔓延。烟雾报警器的正确安装和维护，你了解吗？戳视频涨知识 ↓↓ 四川遂宁消防的微博视频 ,5,7,5,1551527820000
5524424783,难受的狗头鱼,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527760000
3200514825,一濑蝶子_因为矮丧失人权,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527760000
7017631817,用户7017631817,:#【轻松筹】爱心接力！-火灾无情人有情，救救我辛苦一辈子母亲！ - 轻松筹# #轻松筹# 各位好心朋友，我是湖南省溆浦县双井镇堰塘湾村四组的刘仁平今年48岁，为了生活没有办法长期在外打苦工，跟伤着是母子关系。我妈... http://t.cn/EI4MzwV ,0,0,0,1551527760000
5151819096,北极风lo,#临沂爆料# 【省台报道莒南县天天烧烤店火灾情况】在采访现场记者遭遇不明人员推搡阻挠，报警后才得以脱身。火灾现场及采访受阻视频一并爆光。据官方通报：2019年3月1日19时35分左右，莒南县温泉路中段天天烧烤店发生火灾。截至2日上午11时，1名重伤人员因医治无效死亡，其余伤员伤情稳定，事故原因还在调查中。 http://t.cn/EIy1VSw ,0,0,0,1551527700000
2750393267,蜀山人观天下,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527700000
,内蒙古消防,【小场所火灾伤不起】小饭店、小作坊等小场所日益增多，大多较简陋、拥挤、可燃物多，起火后人员逃生经验不足、特殊结构和多种因素也会造成逃生困难、造成严重伤亡。消防部门提醒：小本生意不容易，请注意小场所消防安全。  宣城市消防支队的秒拍视频 ,0,3,0,1551527640000
1765498635,CHEZIOLOGY,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527640000
5257418053,苏州水果东施,:#苏州身边事# 【彩香一村菜场16家餐饮店关停 整改后重新开业】彩香一村市场是不少老苏州爱去的地方，但这里的一排小餐饮店，却存在着很大的安火灾隐患。（苏州广播电视总台苏州姑苏发布的微博视频  苏州·苏州火车站 ,0,0,0,1551527580000
6698723626,摩羯座的大问华,:他们相隔了两年。过去的文希意外撞破了雨桐的心事，帮他父亲逃过火灾，让他免于抑郁而死。她以为救了人却害死了另个人，手里拿着晨报呆立在十字路口。未来的雨桐得知她早已出车祸而死，赶到两年前的十字路口推开 ,0,0,0,1551527580000
6920192890,用户6920192890,":今天上午10点均川某猪场宿舍楼发生火灾,现在天气仍然阴冷在家烤火取暖的朋友们一定要注意安全！！！http://t.cn/EI4fDmB ",0,0,0,1551527580000
6732213797,乘么公主婷,:他们相 ,0,0,0,1551527580000
1820231251,BirdmanWood,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527460000
1916030317,我爱太阳333,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527460000
3233767432,I_OMO,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527400000
6737209344,香菜牛肉丸Pro,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,0,0,0,1551527340000
2298554451,王斌AL,#莒南[超话]#最新！莒南县天天烧烤店火灾通报2019年3月1日19时35分左右，莒南县温泉路中段天天烧烤店发生火灾。截至2日上午11时，1名重伤人员因医治无效死亡，其余伤员伤情稳定，事故原因还在调查中。2019年3月2日 莒南微资讯的微博视频 ,1,0,1,1551527340000
